python3 test.py
2021-04-09 00:35:03.542011
2021-04-09 00:35:03.554033
2021-04-09 00:35:03.565714
2021-04-09 00:35:03.577845
2021-04-09 00:35:03.589626
2021-04-09 00:35:03.601402
2021-04-09 00:35:03.613675
2021-04-09 00:35:03.625862
2021-04-09 00:35:03.637984
2021-04-09 00:35:03.650015
2021-04-09 00:35:03.661876
2021-04-09 00:35:03.673970
2021-04-09 00:35:03.685991
2021-04-09 00:35:03.697951
2021-04-09 00:35:03.710041
2021-04-09 00:35:03.722107
2021-04-09 00:35:03.734298
2021-04-09 00:35:03.746496
2021-04-09 00:35:03.758753
2021-04-09 00:35:03.771093
2021-04-09 00:35:03.783067
2021-04-09 00:35:03.795515
2021-04-09 00:35:03.807404
2021-04-09 00:35:03.819428
2021-04-09 00:35:03.831748
2021-04-09 00:35:03.844098
2021-04-09 00:35:03.856414
2021-04-09 00:35:03.868450
2021-04-09 00:35:03.880656
2021-04-09 00:35:03.892748
2021-04-09 00:35:03.904742
2021-04-09 00:35:03.916806
2021-04-09 00:35:03.928864
2021-04-09 00:35:03.940840
2021-04-09 00:35:03.953185
2021-04-09 00:35:03.965317
2021-04-09 00:35:03.977589
2021-04-09 00:35:03.989900
2021-04-09 00:35:04.001782
2021-04-09 00:35:04.014031
2021-04-09 00:35:04.026076
2021-04-09 00:35:04.037779
2021-04-09 00:35:04.049836
2021-04-09 00:35:04.061637
2021-04-09 00:35:04.073736
2021-04-09 00:35:04.085843
2021-04-09 00:35:04.097633
2021-04-09 00:35:04.109634
2021-04-09 00:35:04.121738
2021-04-09 00:35:04.133734
2021-04-09 00:35:04.145426
2021-04-09 00:35:04.157485
2021-04-09 00:35:04.169408
2021-04-09 00:35:04.181632
2021-04-09 00:35:04.193590
2021-04-09 00:35:04.205383
2021-04-09 00:35:04.217607
2021-04-09 00:35:04.229732
2021-04-09 00:35:04.241943
2021-04-09 00:35:04.253786
2021-04-09 00:35:04.265957
2021-04-09 00:35:04.277862
2021-04-09 00:35:04.290068
2021-04-09 00:35:04.302348
2021-04-09 00:35:04.314593
2021-04-09 00:35:04.326632
2021-04-09 00:35:04.338450
2021-04-09 00:35:04.350351
2021-04-09 00:35:04.362104
2021-04-09 00:35:04.374095
2021-04-09 00:35:04.386021
2021-04-09 00:35:04.398182
2021-04-09 00:35:04.410013
2021-04-09 00:35:04.422029
2021-04-09 00:35:04.434261
2021-04-09 00:35:04.446473
2021-04-09 00:35:04.458683
2021-04-09 00:35:04.470675
2021-04-09 00:35:04.482776
2021-04-09 00:35:04.494630
2021-04-09 00:35:04.506773
2021-04-09 00:35:04.518629
2021-04-09 00:35:04.530665
2021-04-09 00:35:04.542376
2021-04-09 00:35:04.554482
2021-04-09 00:35:04.566572
2021-04-09 00:35:04.578712
2021-04-09 00:35:04.590716
2021-04-09 00:35:04.602542
2021-04-09 00:35:04.614618
2021-04-09 00:35:04.626695
2021-04-09 00:35:04.638391
2021-04-09 00:35:04.650436
2021-04-09 00:35:04.662503
2021-04-09 00:35:04.674553
2021-04-09 00:35:04.686296
2021-04-09 00:35:04.698407
2021-04-09 00:35:04.710568
2021-04-09 00:35:04.722648
2021-04-09 00:35:04.734613
2021-04-09 00:35:04.746777
2021-04-09 00:35:04.758963
2021-04-09 00:35:04.770947
2021-04-09 00:35:04.783016
2021-04-09 00:35:04.794887
2021-04-09 00:35:04.806892
2021-04-09 00:35:04.818841
2021-04-09 00:35:04.831075
2021-04-09 00:35:04.843098
2021-04-09 00:35:04.855226
2021-04-09 00:35:04.867149
2021-04-09 00:35:04.879351
2021-04-09 00:35:04.891727
2021-04-09 00:35:04.903880
2021-04-09 00:35:04.916158
2021-04-09 00:35:04.927893
2021-04-09 00:35:04.939904
2021-04-09 00:35:04.951583
2021-04-09 00:35:04.963606
2021-04-09 00:35:04.975604
2021-04-09 00:35:04.987813
2021-04-09 00:35:04.999692
2021-04-09 00:35:05.011662
2021-04-09 00:35:05.023839
2021-04-09 00:35:05.035969
2021-04-09 00:35:05.047587
2021-04-09 00:35:05.059604
2021-04-09 00:35:05.071475
2021-04-09 00:35:05.083408
2021-04-09 00:35:05.095486
2021-04-09 00:35:05.107341
2021-04-09 00:35:05.119559
2021-04-09 00:35:05.131169
2021-04-09 00:35:05.143076
2021-04-09 00:35:05.154993
2021-04-09 00:35:05.167034
2021-04-09 00:35:05.179132
2021-04-09 00:35:05.190792
2021-04-09 00:35:05.202830
2021-04-09 00:35:05.214674
2021-04-09 00:35:05.226457
2021-04-09 00:35:05.238378
2021-04-09 00:35:05.250366
2021-04-09 00:35:05.261988
2021-04-09 00:35:05.273998
2021-04-09 00:35:05.285613
2021-04-09 00:35:05.297266
2021-04-09 00:35:05.309427
2021-04-09 00:35:05.321083
2021-04-09 00:35:05.332914
2021-04-09 00:35:05.344884
2021-04-09 00:35:05.356435
2021-04-09 00:35:05.368422
2021-04-09 00:35:05.380152
2021-04-09 00:35:05.391863
2021-04-09 00:35:05.403795
2021-04-09 00:35:05.415776
2021-04-09 00:35:05.427615
2021-04-09 00:35:05.440008
2021-04-09 00:35:05.451894
2021-04-09 00:35:05.464023
2021-04-09 00:35:05.475910
2021-04-09 00:35:05.488001
2021-04-09 00:35:05.499964
2021-04-09 00:35:05.511874
2021-04-09 00:35:05.523667
2021-04-09 00:35:05.535805
2021-04-09 00:35:05.547388
2021-04-09 00:35:05.559520
2021-04-09 00:35:05.571639
2021-04-09 00:35:05.583450
2021-04-09 00:35:05.595597
2021-04-09 00:35:05.607783
2021-04-09 00:35:05.619534
2021-04-09 00:35:05.631757
2021-04-09 00:35:05.643384
2021-04-09 00:35:05.655327
2021-04-09 00:35:05.667277
2021-04-09 00:35:05.679268
2021-04-09 00:35:05.691161
2021-04-09 00:35:05.702993
2021-04-09 00:35:05.715021
2021-04-09 00:35:05.726841
2021-04-09 00:35:05.739211
2021-04-09 00:35:05.751233
2021-04-09 00:35:05.763478
2021-04-09 00:35:05.775396
2021-04-09 00:35:05.787528
2021-04-09 00:35:05.799693
2021-04-09 00:35:05.811816
2021-04-09 00:35:05.823748
2021-04-09 00:35:05.835453
2021-04-09 00:35:05.847060
2021-04-09 00:35:05.859267
2021-04-09 00:35:05.871457
2021-04-09 00:35:05.883565
2021-04-09 00:35:05.895284
2021-04-09 00:35:05.907521
2021-04-09 00:35:05.919307
2021-04-09 00:35:05.930932
2021-04-09 00:35:05.943012
2021-04-09 00:35:05.955154
2021-04-09 00:35:05.967142
2021-04-09 00:35:05.978948
2021-04-09 00:35:05.990955
2021-04-09 00:35:06.002714
2021-04-09 00:35:06.014847
2021-04-09 00:35:06.026764
2021-04-09 00:35:06.038771
2021-04-09 00:35:06.050831
2021-04-09 00:35:06.062871
2021-04-09 00:35:06.075080
2021-04-09 00:35:06.087133
2021-04-09 00:35:06.099225
2021-04-09 00:35:06.111184
2021-04-09 00:35:06.123527
2021-04-09 00:35:06.135479
2021-04-09 00:35:06.147332
2021-04-09 00:35:06.159724
2021-04-09 00:35:06.171523
2021-04-09 00:35:06.183660
2021-04-09 00:35:06.195861
2021-04-09 00:35:06.207784
2021-04-09 00:35:06.220129
2021-04-09 00:35:06.231768
2021-04-09 00:35:06.243504
2021-04-09 00:35:06.255787
2021-04-09 00:35:06.267632
2021-04-09 00:35:06.279331
2021-04-09 00:35:06.291682
2021-04-09 00:35:06.303598
2021-04-09 00:35:06.315660
2021-04-09 00:35:06.327788
2021-04-09 00:35:06.339972
2021-04-09 00:35:06.351757
2021-04-09 00:35:06.363823
2021-04-09 00:35:06.375737
2021-04-09 00:35:06.387609
2021-04-09 00:35:06.399805
2021-04-09 00:35:06.412039
2021-04-09 00:35:06.424091
2021-04-09 00:35:06.436086
2021-04-09 00:35:06.448386
2021-04-09 00:35:06.459933
2021-04-09 00:35:06.471879
2021-04-09 00:35:06.483916
2021-04-09 00:35:06.495991
2021-04-09 00:35:06.507888
2021-04-09 00:35:06.520069
2021-04-09 00:35:06.532030
2021-04-09 00:35:06.543772
2021-04-09 00:35:06.555523
2021-04-09 00:35:06.567786
2021-04-09 00:35:06.579408
2021-04-09 00:35:06.591585
2021-04-09 00:35:06.603656
2021-04-09 00:35:06.615335
2021-04-09 00:35:06.627441
2021-04-09 00:35:06.639392
2021-04-09 00:35:06.651348
2021-04-09 00:35:06.663067
2021-04-09 00:35:06.675389
2021-04-09 00:35:06.687591
2021-04-09 00:35:06.699824
2021-04-09 00:35:06.711954
2021-04-09 00:35:06.724007
2021-04-09 00:35:06.735898
2021-04-09 00:35:06.747922
2021-04-09 00:35:06.759881
2021-04-09 00:35:06.771779
2021-04-09 00:35:06.783787
2021-04-09 00:35:06.795580
2021-04-09 00:35:06.807389
2021-04-09 00:35:06.819463
2021-04-09 00:35:06.831195
2021-04-09 00:35:06.842840
2021-04-09 00:35:06.854912
2021-04-09 00:35:06.866621
2021-04-09 00:35:06.878743
2021-04-09 00:35:06.890466
2021-04-09 00:35:06.902608
2021-04-09 00:35:06.914537
2021-04-09 00:35:06.926250
2021-04-09 00:35:06.938044
2021-04-09 00:35:06.950273
2021-04-09 00:35:06.962240
2021-04-09 00:35:06.974274
2021-04-09 00:35:06.986318
2021-04-09 00:35:06.998326
2021-04-09 00:35:07.010465
2021-04-09 00:35:07.022483
2021-04-09 00:35:07.034657
2021-04-09 00:35:07.046754
2021-04-09 00:35:07.058834
2021-04-09 00:35:07.070764
2021-04-09 00:35:07.082775
2021-04-09 00:35:07.094606
2021-04-09 00:35:07.106712
2021-04-09 00:35:07.118788
2021-04-09 00:35:07.131049
2021-04-09 00:35:07.143100
2021-04-09 00:35:07.155140
2021-04-09 00:35:07.167258
2021-04-09 00:35:07.179270
2021-04-09 00:35:07.191400
2021-04-09 00:35:07.203705
2021-04-09 00:35:07.215876
2021-04-09 00:35:07.227895
2021-04-09 00:35:07.240107
2021-04-09 00:35:07.252577
2021-04-09 00:35:07.264741
2021-04-09 00:35:07.276982
2021-04-09 00:35:07.289133
2021-04-09 00:35:07.301300
2021-04-09 00:35:07.313465
2021-04-09 00:35:07.325738
2021-04-09 00:35:07.338036
2021-04-09 00:35:07.350078
2021-04-09 00:35:07.362168
2021-04-09 00:35:07.374078
2021-04-09 00:35:07.386080
2021-04-09 00:35:07.398351
2021-04-09 00:35:07.410552
2021-04-09 00:35:07.422577
2021-04-09 00:35:07.434430
2021-04-09 00:35:07.446325
2021-04-09 00:35:07.458398
2021-04-09 00:35:07.470309
2021-04-09 00:35:07.482260
2021-04-09 00:35:07.494279
2021-04-09 00:35:07.506332
2021-04-09 00:35:07.518537
2021-04-09 00:35:07.530662
2021-04-09 00:35:07.542313
2021-04-09 00:35:07.554495
2021-04-09 00:35:07.566810
2021-04-09 00:35:07.579074
2021-04-09 00:35:07.590974
2021-04-09 00:35:07.602751
2021-04-09 00:35:07.614834
2021-04-09 00:35:07.626643
2021-04-09 00:35:07.638682
2021-04-09 00:35:07.650851
2021-04-09 00:35:07.663101
2021-04-09 00:35:07.675251
2021-04-09 00:35:07.687360
2021-04-09 00:35:07.699276
2021-04-09 00:35:07.711395
2021-04-09 00:35:07.723470
2021-04-09 00:35:07.735208
2021-04-09 00:35:07.747205
2021-04-09 00:35:07.759212
2021-04-09 00:35:07.771302
2021-04-09 00:35:07.783532
2021-04-09 00:35:07.795745
2021-04-09 00:35:07.807992
2021-04-09 00:35:07.820144
2021-04-09 00:35:07.832317
2021-04-09 00:35:07.844317
2021-04-09 00:35:07.856568
2021-04-09 00:35:07.868299
2021-04-09 00:35:07.880549
2021-04-09 00:35:07.892568
2021-04-09 00:35:07.904713
2021-04-09 00:35:07.916655
2021-04-09 00:35:07.928524
2021-04-09 00:35:07.940860
2021-04-09 00:35:07.952734
2021-04-09 00:35:07.964685
2021-04-09 00:35:07.976870
2021-04-09 00:35:07.989094
2021-04-09 00:35:08.000978
2021-04-09 00:35:08.013104
2021-04-09 00:35:08.025259
2021-04-09 00:35:08.037311
2021-04-09 00:35:08.049444
2021-04-09 00:35:08.061361
2021-04-09 00:35:08.073679
2021-04-09 00:35:08.085943
2021-04-09 00:35:08.097951
2021-04-09 00:35:08.110181
2021-04-09 00:35:08.122395
2021-04-09 00:35:08.134343
2021-04-09 00:35:08.146288
2021-04-09 00:35:08.158247
2021-04-09 00:35:08.170347
2021-04-09 00:35:08.182164
2021-04-09 00:35:08.194464
2021-04-09 00:35:08.206677
2021-04-09 00:35:08.218551
2021-04-09 00:35:08.230720
2021-04-09 00:35:08.242665
2021-04-09 00:35:08.254779
2021-04-09 00:35:08.266884
2021-04-09 00:35:08.278892
2021-04-09 00:35:08.291150
2021-04-09 00:35:08.303307
2021-04-09 00:35:08.315379
2021-04-09 00:35:08.327581
2021-04-09 00:35:08.339830
2021-04-09 00:35:08.351888
2021-04-09 00:35:08.364096
2021-04-09 00:35:08.376012
2021-04-09 00:35:08.388255
2021-04-09 00:35:08.400276
2021-04-09 00:35:08.412427
2021-04-09 00:35:08.424702
2021-04-09 00:35:08.436909
2021-04-09 00:35:08.449157
2021-04-09 00:35:08.461208
2021-04-09 00:35:08.473307
2021-04-09 00:35:08.485384
2021-04-09 00:35:08.497211
2021-04-09 00:35:08.509122
2021-04-09 00:35:08.521113
2021-04-09 00:35:08.533374
2021-04-09 00:35:08.545545
2021-04-09 00:35:08.557778
2021-04-09 00:35:08.570112
2021-04-09 00:35:08.582331
2021-04-09 00:35:08.594565
2021-04-09 00:35:08.606583
2021-04-09 00:35:08.618829
2021-04-09 00:35:08.631100
2021-04-09 00:35:08.643245
2021-04-09 00:35:08.655406
2021-04-09 00:35:08.667573
2021-04-09 00:35:08.679647
2021-04-09 00:35:08.691573
2021-04-09 00:35:08.703636
2021-04-09 00:35:08.715795
2021-04-09 00:35:08.727970
2021-04-09 00:35:08.739635
2021-04-09 00:35:08.751868
2021-04-09 00:35:08.763506
2021-04-09 00:35:08.775654
2021-04-09 00:35:08.787864
2021-04-09 00:35:08.800022
2021-04-09 00:35:08.812198
2021-04-09 00:35:08.824549
2021-04-09 00:35:08.836837
2021-04-09 00:35:08.848623
2021-04-09 00:35:08.860728
2021-04-09 00:35:08.872650
2021-04-09 00:35:08.884927
2021-04-09 00:35:08.896719
2021-04-09 00:35:08.909046
2021-04-09 00:35:08.921094
2021-04-09 00:35:08.933391
2021-04-09 00:35:08.945431
2021-04-09 00:35:08.957754
2021-04-09 00:35:08.969792
2021-04-09 00:35:08.982088
2021-04-09 00:35:08.993968
2021-04-09 00:35:09.006212
2021-04-09 00:35:09.018459
2021-04-09 00:35:09.030658
2021-04-09 00:35:09.042741
2021-04-09 00:35:09.054545
2021-04-09 00:35:09.066560
2021-04-09 00:35:09.078429
2021-04-09 00:35:09.090439
2021-04-09 00:35:09.102657
2021-04-09 00:35:09.114742
2021-04-09 00:35:09.126609
2021-04-09 00:35:09.138587
2021-04-09 00:35:09.150722
2021-04-09 00:35:09.162529
2021-04-09 00:35:09.174631
2021-04-09 00:35:09.186660
2021-04-09 00:35:09.198282
2021-04-09 00:35:09.210485
2021-04-09 00:35:09.222490
2021-04-09 00:35:09.234248
2021-04-09 00:35:09.246265
2021-04-09 00:35:09.258108
2021-04-09 00:35:09.269836
2021-04-09 00:35:09.281930
2021-04-09 00:35:09.293882
2021-04-09 00:35:09.305731
2021-04-09 00:35:09.317836
2021-04-09 00:35:09.329852
2021-04-09 00:35:09.341481
2021-04-09 00:35:09.353194
2021-04-09 00:35:09.365178
2021-04-09 00:35:09.376892
2021-04-09 00:35:09.388928
2021-04-09 00:35:09.400576
2021-04-09 00:35:09.412515
2021-04-09 00:35:09.424783
2021-04-09 00:35:09.436463
2021-04-09 00:35:09.448680
2021-04-09 00:35:09.460891
2021-04-09 00:35:09.472911
2021-04-09 00:35:09.485010
2021-04-09 00:35:09.497215
2021-04-09 00:35:09.509298
2021-04-09 00:35:09.521290
2021-04-09 00:35:09.533548
2021-04-09 00:35:09.545684
2021-04-09 00:35:09.557962
2021-04-09 00:35:09.570190
2021-04-09 00:35:09.582021
2021-04-09 00:35:09.594021
2021-04-09 00:35:09.606386
2021-04-09 00:35:09.618437
2021-04-09 00:35:09.630533
2021-04-09 00:35:09.642729
2021-04-09 00:35:09.654915
2021-04-09 00:35:09.667193
2021-04-09 00:35:09.679227
2021-04-09 00:35:09.691606
2021-04-09 00:35:09.703687
2021-04-09 00:35:09.715875
2021-04-09 00:35:09.727988
2021-04-09 00:35:09.739870
2021-04-09 00:35:09.752037
2021-04-09 00:35:09.764050
2021-04-09 00:35:09.775957
2021-04-09 00:35:09.787946
2021-04-09 00:35:09.800042
2021-04-09 00:35:09.811970
2021-04-09 00:35:09.823994
2021-04-09 00:35:09.836041
2021-04-09 00:35:09.848159
2021-04-09 00:35:09.860202
2021-04-09 00:35:09.871987
2021-04-09 00:35:09.884104
2021-04-09 00:35:09.896114
2021-04-09 00:35:09.908105
2021-04-09 00:35:09.920356
2021-04-09 00:35:09.932156
2021-04-09 00:35:09.944227
2021-04-09 00:35:09.956406
2021-04-09 00:35:09.968444
2021-04-09 00:35:09.980451
2021-04-09 00:35:09.992686
2021-04-09 00:35:10.004458
2021-04-09 00:35:10.016698
2021-04-09 00:35:10.028638
2021-04-09 00:35:10.040747
2021-04-09 00:35:10.052595
2021-04-09 00:35:10.064433
2021-04-09 00:35:10.076645
2021-04-09 00:35:10.088371
2021-04-09 00:35:10.100301
2021-04-09 00:35:10.112409
2021-04-09 00:35:10.124131
2021-04-09 00:35:10.136030
2021-04-09 00:35:10.147972
2021-04-09 00:35:10.160214
2021-04-09 00:35:10.172176
2021-04-09 00:35:10.184232
2021-04-09 00:35:10.196127
2021-04-09 00:35:10.208158
2021-04-09 00:35:10.220236
2021-04-09 00:35:10.231839
2021-04-09 00:35:10.243794
2021-04-09 00:35:10.255773
2021-04-09 00:35:10.267595
2021-04-09 00:35:10.279755
2021-04-09 00:35:10.291689
2021-04-09 00:35:10.303706
2021-04-09 00:35:10.315702
2021-04-09 00:35:10.327854
2021-04-09 00:35:10.339819
2021-04-09 00:35:10.351575
2021-04-09 00:35:10.363743
2021-04-09 00:35:10.375644
2021-04-09 00:35:10.387556
2021-04-09 00:35:10.399530
2021-04-09 00:35:10.411733
2021-04-09 00:35:10.423782
2021-04-09 00:35:10.435664
2021-04-09 00:35:10.447724
2021-04-09 00:35:10.459918
2021-04-09 00:35:10.471950
2021-04-09 00:35:10.483687
2021-04-09 00:35:10.495356
2021-04-09 00:35:10.507552
2021-04-09 00:35:10.519497
2021-04-09 00:35:10.531278
2021-04-09 00:35:10.543425
2021-04-09 00:35:10.555340
2021-04-09 00:35:10.567269
2021-04-09 00:35:10.579121
2021-04-09 00:35:10.591286
2021-04-09 00:35:10.603350
2021-04-09 00:35:10.615495
2021-04-09 00:35:10.627452
2021-04-09 00:35:10.639622
2021-04-09 00:35:10.651368
2021-04-09 00:35:10.663135
2021-04-09 00:35:10.675364
2021-04-09 00:35:10.687029
2021-04-09 00:35:10.698796
2021-04-09 00:35:10.710820
2021-04-09 00:35:10.723070
2021-04-09 00:35:10.735010
2021-04-09 00:35:10.746705
2021-04-09 00:35:10.758950
2021-04-09 00:35:10.770935
2021-04-09 00:35:10.782639
2021-04-09 00:35:10.794686
2021-04-09 00:35:10.806846
2021-04-09 00:35:10.818877
2021-04-09 00:35:10.830887
2021-04-09 00:35:10.842800
2021-04-09 00:35:10.854907
2021-04-09 00:35:10.866531
2021-04-09 00:35:10.878659
2021-04-09 00:35:10.890440
2021-04-09 00:35:10.902653
2021-04-09 00:35:10.914533
2021-04-09 00:35:10.926175
2021-04-09 00:35:10.938056
2021-04-09 00:35:10.949888
2021-04-09 00:35:10.961608
2021-04-09 00:35:10.973645
2021-04-09 00:35:10.985487
2021-04-09 00:35:10.997436
2021-04-09 00:35:11.009118
2021-04-09 00:35:11.021115
2021-04-09 00:35:11.032871
2021-04-09 00:35:11.044819
2021-04-09 00:35:11.056543
2021-04-09 00:35:11.068557
2021-04-09 00:35:11.080748
2021-04-09 00:35:11.092758
2021-04-09 00:35:11.104386
2021-04-09 00:35:11.116568
2021-04-09 00:35:11.128594
2021-04-09 00:35:11.140259
2021-04-09 00:35:11.151788
2021-04-09 00:35:11.163866
2021-04-09 00:35:11.175733
2021-04-09 00:35:11.187731
2021-04-09 00:35:11.199635
2021-04-09 00:35:11.211694
2021-04-09 00:35:11.223697
2021-04-09 00:35:11.235706
2021-04-09 00:35:11.247698
2021-04-09 00:35:11.259919
2021-04-09 00:35:11.272070
2021-04-09 00:35:11.284378
2021-04-09 00:35:11.296639
2021-04-09 00:35:11.308308
2021-04-09 00:35:11.320281
2021-04-09 00:35:11.332465
2021-04-09 00:35:11.344383
2021-04-09 00:35:11.356331
2021-04-09 00:35:11.368551
2021-04-09 00:35:11.380106
2021-04-09 00:35:11.392289
2021-04-09 00:35:11.404383
2021-04-09 00:35:11.416474
2021-04-09 00:35:11.428261
2021-04-09 00:35:11.440441
2021-04-09 00:35:11.452158
2021-04-09 00:35:11.463991
2021-04-09 00:35:11.475755
2021-04-09 00:35:11.487674
2021-04-09 00:35:11.499514
2021-04-09 00:35:11.511302
2021-04-09 00:35:11.523173
2021-04-09 00:35:11.534804
2021-04-09 00:35:11.546769
2021-04-09 00:35:11.558473
2021-04-09 00:35:11.570382
2021-04-09 00:35:11.582213
2021-04-09 00:35:11.593888
2021-04-09 00:35:11.605978
2021-04-09 00:35:11.617553
2021-04-09 00:35:11.629541
2021-04-09 00:35:11.641499
2021-04-09 00:35:11.653423
2021-04-09 00:35:11.665128
2021-04-09 00:35:11.677063
2021-04-09 00:35:11.689119
2021-04-09 00:35:11.700795
2021-04-09 00:35:11.712877
2021-04-09 00:35:11.724893
2021-04-09 00:35:11.736709
2021-04-09 00:35:11.748789
2021-04-09 00:35:11.760743
2021-04-09 00:35:11.772976
2021-04-09 00:35:11.784762
2021-04-09 00:35:11.796934
2021-04-09 00:35:11.808727
2021-04-09 00:35:11.820664
2021-04-09 00:35:11.832288
2021-04-09 00:35:11.844368
2021-04-09 00:35:11.855971
2021-04-09 00:35:11.867918
2021-04-09 00:35:11.879759
2021-04-09 00:35:11.891655
2021-04-09 00:35:11.903420
2021-04-09 00:35:11.915293
2021-04-09 00:35:11.927138
2021-04-09 00:35:11.938838
2021-04-09 00:35:11.950893
2021-04-09 00:35:11.962715
2021-04-09 00:35:11.974719
2021-04-09 00:35:11.986768
2021-04-09 00:35:11.998313
2021-04-09 00:35:12.010466
2021-04-09 00:35:12.022382
2021-04-09 00:35:12.034600
2021-04-09 00:35:12.046260
2021-04-09 00:35:12.058427
2021-04-09 00:35:12.070502
2021-04-09 00:35:12.082353
2021-04-09 00:35:12.094413
2021-04-09 00:35:12.106189
2021-04-09 00:35:12.118206
2021-04-09 00:35:12.130184
2021-04-09 00:35:12.142067
2021-04-09 00:35:12.154051
2021-04-09 00:35:12.165644
2021-04-09 00:35:12.177494
2021-04-09 00:35:12.189888
2021-04-09 00:35:12.201676
2021-04-09 00:35:12.213930
2021-04-09 00:35:12.225933
2021-04-09 00:35:12.238053
2021-04-09 00:35:12.250118
2021-04-09 00:35:12.261939
2021-04-09 00:35:12.273911
2021-04-09 00:35:12.285640
2021-04-09 00:35:12.297961
2021-04-09 00:35:12.310013
2021-04-09 00:35:12.321957
2021-04-09 00:35:12.334075
2021-04-09 00:35:12.345673
2021-04-09 00:35:12.357788
2021-04-09 00:35:12.369543
2021-04-09 00:35:12.381208
2021-04-09 00:35:12.393409
2021-04-09 00:35:12.405016
2021-04-09 00:35:12.416802
2021-04-09 00:35:12.428990
2021-04-09 00:35:12.440553
2021-04-09 00:35:12.452796
2021-04-09 00:35:12.464872
2021-04-09 00:35:12.476953
2021-04-09 00:35:12.489044
2021-04-09 00:35:12.501027
2021-04-09 00:35:12.513136
2021-04-09 00:35:12.525030
2021-04-09 00:35:12.537173
2021-04-09 00:35:12.548827
2021-04-09 00:35:12.560781
2021-04-09 00:35:12.572507
2021-04-09 00:35:12.584543
2021-04-09 00:35:12.596526
2021-04-09 00:35:12.608389
2021-04-09 00:35:12.620743
2021-04-09 00:35:12.633025
2021-04-09 00:35:12.645181
2021-04-09 00:35:12.657239
2021-04-09 00:35:12.669281
2021-04-09 00:35:12.681224
2021-04-09 00:35:12.693020
2021-04-09 00:35:12.705086
2021-04-09 00:35:12.716829
2021-04-09 00:35:12.729122
2021-04-09 00:35:12.741522
2021-04-09 00:35:12.753683
2021-04-09 00:35:12.765789
2021-04-09 00:35:12.777744
2021-04-09 00:35:12.789847
2021-04-09 00:35:12.801698
2021-04-09 00:35:12.813970
2021-04-09 00:35:12.826289
2021-04-09 00:35:12.838237
2021-04-09 00:35:12.850310
2021-04-09 00:35:12.862457
2021-04-09 00:35:12.874723
2021-04-09 00:35:12.886809
2021-04-09 00:35:12.898989
2021-04-09 00:35:12.910893
2021-04-09 00:35:12.922903
2021-04-09 00:35:12.934890
2021-04-09 00:35:12.947167
2021-04-09 00:35:12.959301
2021-04-09 00:35:12.971567
2021-04-09 00:35:12.983653
2021-04-09 00:35:12.995833
2021-04-09 00:35:13.007642
2021-04-09 00:35:13.020035
2021-04-09 00:35:13.032404
2021-04-09 00:35:13.044419
2021-04-09 00:35:13.056526
