python3 test.py
2021-04-09 02:52:38.298917
2021-04-09 02:52:38.313952
2021-04-09 02:52:38.328856
2021-04-09 02:52:38.344207
2021-04-09 02:52:38.358937
2021-04-09 02:52:38.373990
2021-04-09 02:52:38.389050
2021-04-09 02:52:38.403735
2021-04-09 02:52:38.418216
2021-04-09 02:52:38.432895
2021-04-09 02:52:38.447850
2021-04-09 02:52:38.462402
2021-04-09 02:52:38.476806
2021-04-09 02:52:38.491041
2021-04-09 02:52:38.505764
2021-04-09 02:52:38.520634
2021-04-09 02:52:38.534802
2021-04-09 02:52:38.549438
2021-04-09 02:52:38.563859
2021-04-09 02:52:38.578590
2021-04-09 02:52:38.592951
2021-04-09 02:52:38.607455
2021-04-09 02:52:38.621790
2021-04-09 02:52:38.635892
2021-04-09 02:52:38.650605
2021-04-09 02:52:38.664769
2021-04-09 02:52:38.679066
2021-04-09 02:52:38.693859
2021-04-09 02:52:38.708625
2021-04-09 02:52:38.722899
2021-04-09 02:52:38.737233
2021-04-09 02:52:38.751473
2021-04-09 02:52:38.766146
2021-04-09 02:52:38.780565
2021-04-09 02:52:38.795025
2021-04-09 02:52:38.809778
2021-04-09 02:52:38.824731
2021-04-09 02:52:38.839259
2021-04-09 02:52:38.853998
2021-04-09 02:52:38.868357
2021-04-09 02:52:38.882533
2021-04-09 02:52:38.897671
2021-04-09 02:52:38.912267
2021-04-09 02:52:38.926866
2021-04-09 02:52:38.941515
2021-04-09 02:52:38.956209
2021-04-09 02:52:38.970460
2021-04-09 02:52:38.984789
2021-04-09 02:52:38.999602
2021-04-09 02:52:39.014037
2021-04-09 02:52:39.028343
2021-04-09 02:52:39.042676
2021-04-09 02:52:39.057342
2021-04-09 02:52:39.071605
2021-04-09 02:52:39.086547
2021-04-09 02:52:39.100773
2021-04-09 02:52:39.115707
2021-04-09 02:52:39.129687
2021-04-09 02:52:39.144435
2021-04-09 02:52:39.159541
2021-04-09 02:52:39.175313
2021-04-09 02:52:39.190713
2021-04-09 02:52:39.205669
2021-04-09 02:52:39.220356
2021-04-09 02:52:39.235545
2021-04-09 02:52:39.250195
2021-04-09 02:52:39.265335
2021-04-09 02:52:39.280161
2021-04-09 02:52:39.294928
2021-04-09 02:52:39.309668
2021-04-09 02:52:39.324502
2021-04-09 02:52:39.339469
2021-04-09 02:52:39.353961
2021-04-09 02:52:39.369094
2021-04-09 02:52:39.383974
2021-04-09 02:52:39.399304
2021-04-09 02:52:39.414208
2021-04-09 02:52:39.429056
2021-04-09 02:52:39.444309
2021-04-09 02:52:39.459421
2021-04-09 02:52:39.474446
2021-04-09 02:52:39.489445
2021-04-09 02:52:39.504119
2021-04-09 02:52:39.518717
2021-04-09 02:52:39.533537
2021-04-09 02:52:39.548082
2021-04-09 02:52:39.562980
2021-04-09 02:52:39.577869
2021-04-09 02:52:39.592273
2021-04-09 02:52:39.606951
2021-04-09 02:52:39.621730
2021-04-09 02:52:39.635809
2021-04-09 02:52:39.651035
2021-04-09 02:52:39.665725
2021-04-09 02:52:39.680094
2021-04-09 02:52:39.694395
2021-04-09 02:52:39.709188
2021-04-09 02:52:39.723723
2021-04-09 02:52:39.738340
2021-04-09 02:52:39.752651
2021-04-09 02:52:39.766790
2021-04-09 02:52:39.781375
2021-04-09 02:52:39.796052
2021-04-09 02:52:39.810650
2021-04-09 02:52:39.825554
2021-04-09 02:52:39.839953
2021-04-09 02:52:39.854477
2021-04-09 02:52:39.868804
2021-04-09 02:52:39.883695
2021-04-09 02:52:39.898159
2021-04-09 02:52:39.912626
2021-04-09 02:52:39.927378
2021-04-09 02:52:39.942130
2021-04-09 02:52:39.957135
2021-04-09 02:52:39.971854
2021-04-09 02:52:39.986137
2021-04-09 02:52:40.001170
2021-04-09 02:52:40.015688
2021-04-09 02:52:40.030219
2021-04-09 02:52:40.044484
2021-04-09 02:52:40.059555
2021-04-09 02:52:40.074145
2021-04-09 02:52:40.089238
2021-04-09 02:52:40.103400
2021-04-09 02:52:40.117958
2021-04-09 02:52:40.131976
2021-04-09 02:52:40.146169
2021-04-09 02:52:40.161265
2021-04-09 02:52:40.175479
2021-04-09 02:52:40.190235
2021-04-09 02:52:40.205113
2021-04-09 02:52:40.219099
2021-04-09 02:52:40.234185
2021-04-09 02:52:40.248852
2021-04-09 02:52:40.263644
2021-04-09 02:52:40.278090
2021-04-09 02:52:40.292686
2021-04-09 02:52:40.307079
2021-04-09 02:52:40.321783
2021-04-09 02:52:40.335944
2021-04-09 02:52:40.350713
2021-04-09 02:52:40.365061
2021-04-09 02:52:40.379642
2021-04-09 02:52:40.394155
2021-04-09 02:52:40.408792
2021-04-09 02:52:40.423338
2021-04-09 02:52:40.438077
2021-04-09 02:52:40.452640
2021-04-09 02:52:40.467514
2021-04-09 02:52:40.482060
2021-04-09 02:52:40.496869
2021-04-09 02:52:40.510816
2021-04-09 02:52:40.525915
2021-04-09 02:52:40.540393
2021-04-09 02:52:40.555160
2021-04-09 02:52:40.569744
2021-04-09 02:52:40.584165
2021-04-09 02:52:40.598925
2021-04-09 02:52:40.613821
2021-04-09 02:52:40.628552
2021-04-09 02:52:40.643495
2021-04-09 02:52:40.658105
2021-04-09 02:52:40.672999
2021-04-09 02:52:40.687287
2021-04-09 02:52:40.701887
2021-04-09 02:52:40.716456
2021-04-09 02:52:40.730731
2021-04-09 02:52:40.745372
2021-04-09 02:52:40.760045
2021-04-09 02:52:40.774522
2021-04-09 02:52:40.788783
2021-04-09 02:52:40.803788
2021-04-09 02:52:40.818488
2021-04-09 02:52:40.832895
2021-04-09 02:52:40.847821
2021-04-09 02:52:40.862672
2021-04-09 02:52:40.877525
2021-04-09 02:52:40.892418
2021-04-09 02:52:40.906787
2021-04-09 02:52:40.921210
2021-04-09 02:52:40.935323
2021-04-09 02:52:40.949960
2021-04-09 02:52:40.964455
2021-04-09 02:52:40.978895
2021-04-09 02:52:40.993367
2021-04-09 02:52:41.008395
2021-04-09 02:52:41.023254
2021-04-09 02:52:41.037905
2021-04-09 02:52:41.052594
2021-04-09 02:52:41.067336
2021-04-09 02:52:41.082399
2021-04-09 02:52:41.097264
2021-04-09 02:52:41.111524
2021-04-09 02:52:41.126315
2021-04-09 02:52:41.141287
2021-04-09 02:52:41.156042
2021-04-09 02:52:41.170542
2021-04-09 02:52:41.185571
2021-04-09 02:52:41.199974
2021-04-09 02:52:41.214875
2021-04-09 02:52:41.229471
2021-04-09 02:52:41.244395
2021-04-09 02:52:41.259176
2021-04-09 02:52:41.273972
2021-04-09 02:52:41.288471
2021-04-09 02:52:41.303296
2021-04-09 02:52:41.317755
2021-04-09 02:52:41.332076
2021-04-09 02:52:41.346432
2021-04-09 02:52:41.360323
2021-04-09 02:52:41.375154
2021-04-09 02:52:41.389501
2021-04-09 02:52:41.403947
2021-04-09 02:52:41.418814
2021-04-09 02:52:41.433435
2021-04-09 02:52:41.447724
2021-04-09 02:52:41.462134
2021-04-09 02:52:41.476686
2021-04-09 02:52:41.490944
2021-04-09 02:52:41.505410
2021-04-09 02:52:41.519648
2021-04-09 02:52:41.533434
2021-04-09 02:52:41.547990
2021-04-09 02:52:41.562455
2021-04-09 02:52:41.576967
2021-04-09 02:52:41.591050
2021-04-09 02:52:41.605451
2021-04-09 02:52:41.619941
2021-04-09 02:52:41.634174
2021-04-09 02:52:41.648520
2021-04-09 02:52:41.662832
2021-04-09 02:52:41.676981
2021-04-09 02:52:41.691441
2021-04-09 02:52:41.705964
2021-04-09 02:52:41.720322
2021-04-09 02:52:41.735297
2021-04-09 02:52:41.750171
2021-04-09 02:52:41.765076
2021-04-09 02:52:41.779625
2021-04-09 02:52:41.794063
2021-04-09 02:52:41.808605
2021-04-09 02:52:41.823075
2021-04-09 02:52:41.837465
2021-04-09 02:52:41.851947
2021-04-09 02:52:41.866932
2021-04-09 02:52:41.881283
2021-04-09 02:52:41.895631
2021-04-09 02:52:41.910042
2021-04-09 02:52:41.924687
2021-04-09 02:52:41.939344
2021-04-09 02:52:41.954068
2021-04-09 02:52:41.968603
2021-04-09 02:52:41.983074
2021-04-09 02:52:41.997704
2021-04-09 02:52:42.012666
2021-04-09 02:52:42.027461
2021-04-09 02:52:42.041758
2021-04-09 02:52:42.056153
2021-04-09 02:52:42.070532
2021-04-09 02:52:42.084950
2021-04-09 02:52:42.099370
2021-04-09 02:52:42.113758
2021-04-09 02:52:42.128251
2021-04-09 02:52:42.142921
2021-04-09 02:52:42.157517
2021-04-09 02:52:42.172269
2021-04-09 02:52:42.187028
2021-04-09 02:52:42.201592
2021-04-09 02:52:42.216156
2021-04-09 02:52:42.231030
2021-04-09 02:52:42.245686
2021-04-09 02:52:42.260111
2021-04-09 02:52:42.274609
2021-04-09 02:52:42.289412
2021-04-09 02:52:42.304351
2021-04-09 02:52:42.319142
2021-04-09 02:52:42.333698
2021-04-09 02:52:42.348442
2021-04-09 02:52:42.363085
2021-04-09 02:52:42.377971
2021-04-09 02:52:42.392157
2021-04-09 02:52:42.406941
2021-04-09 02:52:42.421292
2021-04-09 02:52:42.435838
2021-04-09 02:52:42.450184
2021-04-09 02:52:42.464678
2021-04-09 02:52:42.479166
2021-04-09 02:52:42.493613
2021-04-09 02:52:42.508890
2021-04-09 02:52:42.523320
2021-04-09 02:52:42.538314
2021-04-09 02:52:42.553214
2021-04-09 02:52:42.568149
2021-04-09 02:52:42.583245
2021-04-09 02:52:42.597939
2021-04-09 02:52:42.612695
2021-04-09 02:52:42.627438
2021-04-09 02:52:42.641541
2021-04-09 02:52:42.656050
2021-04-09 02:52:42.670677
2021-04-09 02:52:42.684702
2021-04-09 02:52:42.699550
2021-04-09 02:52:42.713632
2021-04-09 02:52:42.728247
2021-04-09 02:52:42.742690
2021-04-09 02:52:42.757218
2021-04-09 02:52:42.771293
2021-04-09 02:52:42.785884
2021-04-09 02:52:42.800157
2021-04-09 02:52:42.814748
2021-04-09 02:52:42.829219
2021-04-09 02:52:42.843891
2021-04-09 02:52:42.858705
2021-04-09 02:52:42.873037
2021-04-09 02:52:42.888113
2021-04-09 02:52:42.903069
2021-04-09 02:52:42.917642
2021-04-09 02:52:42.932255
2021-04-09 02:52:42.946811
2021-04-09 02:52:42.961277
2021-04-09 02:52:42.975942
2021-04-09 02:52:42.990374
2021-04-09 02:52:43.004250
2021-04-09 02:52:43.018870
2021-04-09 02:52:43.033428
2021-04-09 02:52:43.048502
2021-04-09 02:52:43.063089
2021-04-09 02:52:43.077622
2021-04-09 02:52:43.092137
2021-04-09 02:52:43.106343
2021-04-09 02:52:43.120672
2021-04-09 02:52:43.134696
2021-04-09 02:52:43.149563
2021-04-09 02:52:43.163792
2021-04-09 02:52:43.178184
2021-04-09 02:52:43.192327
2021-04-09 02:52:43.207277
2021-04-09 02:52:43.221856
2021-04-09 02:52:43.236243
2021-04-09 02:52:43.250587
2021-04-09 02:52:43.265052
2021-04-09 02:52:43.279715
2021-04-09 02:52:43.294330
2021-04-09 02:52:43.309024
2021-04-09 02:52:43.323415
2021-04-09 02:52:43.337871
2021-04-09 02:52:43.352027
2021-04-09 02:52:43.366697
2021-04-09 02:52:43.381025
2021-04-09 02:52:43.395588
2021-04-09 02:52:43.410375
2021-04-09 02:52:43.425424
2021-04-09 02:52:43.440152
2021-04-09 02:52:43.454829
2021-04-09 02:52:43.469886
2021-04-09 02:52:43.484664
2021-04-09 02:52:43.499223
2021-04-09 02:52:43.513822
2021-04-09 02:52:43.528261
2021-04-09 02:52:43.542677
2021-04-09 02:52:43.557162
2021-04-09 02:52:43.572198
2021-04-09 02:52:43.586757
2021-04-09 02:52:43.601851
2021-04-09 02:52:43.616946
2021-04-09 02:52:43.632030
2021-04-09 02:52:43.647163
2021-04-09 02:52:43.661550
2021-04-09 02:52:43.676049
2021-04-09 02:52:43.690327
2021-04-09 02:52:43.704610
2021-04-09 02:52:43.718890
2021-04-09 02:52:43.732855
2021-04-09 02:52:43.747121
2021-04-09 02:52:43.761689
2021-04-09 02:52:43.776791
2021-04-09 02:52:43.791541
2021-04-09 02:52:43.806348
2021-04-09 02:52:43.820846
2021-04-09 02:52:43.835544
2021-04-09 02:52:43.850228
2021-04-09 02:52:43.864660
2021-04-09 02:52:43.879490
2021-04-09 02:52:43.894068
2021-04-09 02:52:43.908617
2021-04-09 02:52:43.923115
2021-04-09 02:52:43.937855
2021-04-09 02:52:43.952216
2021-04-09 02:52:43.966567
2021-04-09 02:52:43.981344
2021-04-09 02:52:43.995400
2021-04-09 02:52:44.009871
2021-04-09 02:52:44.024078
2021-04-09 02:52:44.038115
2021-04-09 02:52:44.052778
2021-04-09 02:52:44.066849
2021-04-09 02:52:44.081614
2021-04-09 02:52:44.095702
2021-04-09 02:52:44.110147
2021-04-09 02:52:44.124221
2021-04-09 02:52:44.138334
2021-04-09 02:52:44.153115
2021-04-09 02:52:44.167455
2021-04-09 02:52:44.182008
2021-04-09 02:52:44.196426
2021-04-09 02:52:44.210799
2021-04-09 02:52:44.225699
2021-04-09 02:52:44.240029
2021-04-09 02:52:44.254358
2021-04-09 02:52:44.269005
2021-04-09 02:52:44.283252
2021-04-09 02:52:44.298207
2021-04-09 02:52:44.312512
2021-04-09 02:52:44.326853
2021-04-09 02:52:44.341746
2021-04-09 02:52:44.356076
2021-04-09 02:52:44.370057
2021-04-09 02:52:44.385040
2021-04-09 02:52:44.399930
2021-04-09 02:52:44.414545
2021-04-09 02:52:44.428893
2021-04-09 02:52:44.443619
2021-04-09 02:52:44.458326
2021-04-09 02:52:44.472965
2021-04-09 02:52:44.487724
2021-04-09 02:52:44.502277
2021-04-09 02:52:44.516599
2021-04-09 02:52:44.531349
2021-04-09 02:52:44.546036
2021-04-09 02:52:44.561169
2021-04-09 02:52:44.575938
2021-04-09 02:52:44.590630
2021-04-09 02:52:44.605287
2021-04-09 02:52:44.620046
2021-04-09 02:52:44.635304
2021-04-09 02:52:44.649505
2021-04-09 02:52:44.664502
2021-04-09 02:52:44.679125
2021-04-09 02:52:44.693959
2021-04-09 02:52:44.708766
2021-04-09 02:52:44.723629
2021-04-09 02:52:44.737808
2021-04-09 02:52:44.752230
2021-04-09 02:52:44.766518
2021-04-09 02:52:44.781222
2021-04-09 02:52:44.796352
2021-04-09 02:52:44.810788
2021-04-09 02:52:44.826112
2021-04-09 02:52:44.840727
2021-04-09 02:52:44.855659
2021-04-09 02:52:44.870636
2021-04-09 02:52:44.885303
2021-04-09 02:52:44.899847
2021-04-09 02:52:44.914701
2021-04-09 02:52:44.929479
2021-04-09 02:52:44.944009
2021-04-09 02:52:44.958851
2021-04-09 02:52:44.973950
2021-04-09 02:52:44.989106
2021-04-09 02:52:45.003536
2021-04-09 02:52:45.018467
2021-04-09 02:52:45.033084
2021-04-09 02:52:45.048140
2021-04-09 02:52:45.063181
2021-04-09 02:52:45.078188
2021-04-09 02:52:45.092631
2021-04-09 02:52:45.107712
2021-04-09 02:52:45.122857
2021-04-09 02:52:45.137602
2021-04-09 02:52:45.152764
2021-04-09 02:52:45.167482
2021-04-09 02:52:45.182679
2021-04-09 02:52:45.197699
2021-04-09 02:52:45.212490
2021-04-09 02:52:45.227653
2021-04-09 02:52:45.241680
2021-04-09 02:52:45.256522
2021-04-09 02:52:45.271686
2021-04-09 02:52:45.285651
2021-04-09 02:52:45.300394
2021-04-09 02:52:45.315093
2021-04-09 02:52:45.329158
2021-04-09 02:52:45.344105
2021-04-09 02:52:45.358928
2021-04-09 02:52:45.373550
2021-04-09 02:52:45.388651
2021-04-09 02:52:45.403196
2021-04-09 02:52:45.417849
2021-04-09 02:52:45.432395
2021-04-09 02:52:45.447439
2021-04-09 02:52:45.462379
2021-04-09 02:52:45.476954
2021-04-09 02:52:45.491681
2021-04-09 02:52:45.506391
2021-04-09 02:52:45.521183
2021-04-09 02:52:45.535834
2021-04-09 02:52:45.550186
2021-04-09 02:52:45.565194
2021-04-09 02:52:45.580314
2021-04-09 02:52:45.595361
2021-04-09 02:52:45.610510
2021-04-09 02:52:45.625462
2021-04-09 02:52:45.639823
2021-04-09 02:52:45.654854
2021-04-09 02:52:45.669735
2021-04-09 02:52:45.683988
2021-04-09 02:52:45.698665
2021-04-09 02:52:45.713219
2021-04-09 02:52:45.727900
2021-04-09 02:52:45.742759
2021-04-09 02:52:45.757689
2021-04-09 02:52:45.772682
2021-04-09 02:52:45.787222
2021-04-09 02:52:45.801771
2021-04-09 02:52:45.816530
2021-04-09 02:52:45.831473
2021-04-09 02:52:45.846191
2021-04-09 02:52:45.861117
2021-04-09 02:52:45.875889
2021-04-09 02:52:45.890318
2021-04-09 02:52:45.905029
2021-04-09 02:52:45.919868
2021-04-09 02:52:45.934800
2021-04-09 02:52:45.949122
2021-04-09 02:52:45.963997
2021-04-09 02:52:45.978971
2021-04-09 02:52:45.993278
2021-04-09 02:52:46.008170
2021-04-09 02:52:46.022797
2021-04-09 02:52:46.037334
2021-04-09 02:52:46.052209
2021-04-09 02:52:46.067291
2021-04-09 02:52:46.081846
2021-04-09 02:52:46.096631
2021-04-09 02:52:46.111242
2021-04-09 02:52:46.125630
2021-04-09 02:52:46.139335
2021-04-09 02:52:46.154200
2021-04-09 02:52:46.168238
2021-04-09 02:52:46.182374
2021-04-09 02:52:46.196761
2021-04-09 02:52:46.210604
2021-04-09 02:52:46.225040
2021-04-09 02:52:46.239611
2021-04-09 02:52:46.254201
2021-04-09 02:52:46.268728
2021-04-09 02:52:46.283420
2021-04-09 02:52:46.297140
2021-04-09 02:52:46.311709
2021-04-09 02:52:46.325991
2021-04-09 02:52:46.340361
2021-04-09 02:52:46.354885
2021-04-09 02:52:46.369228
2021-04-09 02:52:46.383670
2021-04-09 02:52:46.398034
2021-04-09 02:52:46.412981
2021-04-09 02:52:46.427945
2021-04-09 02:52:46.442180
2021-04-09 02:52:46.456751
2021-04-09 02:52:46.471343
2021-04-09 02:52:46.486030
2021-04-09 02:52:46.500823
2021-04-09 02:52:46.515860
2021-04-09 02:52:46.531053
2021-04-09 02:52:46.545285
2021-04-09 02:52:46.560246
2021-04-09 02:52:46.575026
2021-04-09 02:52:46.589988
2021-04-09 02:52:46.604442
2021-04-09 02:52:46.619071
2021-04-09 02:52:46.633489
2021-04-09 02:52:46.647909
2021-04-09 02:52:46.662344
2021-04-09 02:52:46.676636
2021-04-09 02:52:46.691180
2021-04-09 02:52:46.705893
2021-04-09 02:52:46.719832
2021-04-09 02:52:46.734607
2021-04-09 02:52:46.749069
2021-04-09 02:52:46.763979
2021-04-09 02:52:46.778551
2021-04-09 02:52:46.793343
2021-04-09 02:52:46.807682
2021-04-09 02:52:46.822523
2021-04-09 02:52:46.837455
2021-04-09 02:52:46.851802
2021-04-09 02:52:46.866351
2021-04-09 02:52:46.881000
2021-04-09 02:52:46.895626
2021-04-09 02:52:46.910295
2021-04-09 02:52:46.924922
2021-04-09 02:52:46.939951
2021-04-09 02:52:46.954782
2021-04-09 02:52:46.969287
2021-04-09 02:52:46.983711
2021-04-09 02:52:46.998266
2021-04-09 02:52:47.012809
2021-04-09 02:52:47.027862
2021-04-09 02:52:47.042546
2021-04-09 02:52:47.057547
2021-04-09 02:52:47.072309
2021-04-09 02:52:47.087170
2021-04-09 02:52:47.102193
2021-04-09 02:52:47.116765
2021-04-09 02:52:47.131257
2021-04-09 02:52:47.145701
2021-04-09 02:52:47.160283
2021-04-09 02:52:47.175287
2021-04-09 02:52:47.189847
2021-04-09 02:52:47.204950
2021-04-09 02:52:47.219554
2021-04-09 02:52:47.234332
2021-04-09 02:52:47.248773
2021-04-09 02:52:47.263584
2021-04-09 02:52:47.278281
2021-04-09 02:52:47.293323
2021-04-09 02:52:47.307775
2021-04-09 02:52:47.322342
2021-04-09 02:52:47.337394
2021-04-09 02:52:47.352168
2021-04-09 02:52:47.367087
2021-04-09 02:52:47.381852
2021-04-09 02:52:47.396436
2021-04-09 02:52:47.411242
2021-04-09 02:52:47.426294
2021-04-09 02:52:47.440851
2021-04-09 02:52:47.455944
2021-04-09 02:52:47.471023
2021-04-09 02:52:47.485636
2021-04-09 02:52:47.500774
2021-04-09 02:52:47.515150
2021-04-09 02:52:47.529913
2021-04-09 02:52:47.544251
2021-04-09 02:52:47.558754
2021-04-09 02:52:47.573417
2021-04-09 02:52:47.588623
2021-04-09 02:52:47.603134
2021-04-09 02:52:47.618226
2021-04-09 02:52:47.633171
2021-04-09 02:52:47.648036
2021-04-09 02:52:47.662682
2021-04-09 02:52:47.677659
2021-04-09 02:52:47.692797
2021-04-09 02:52:47.707677
2021-04-09 02:52:47.722125
2021-04-09 02:52:47.737133
2021-04-09 02:52:47.751433
2021-04-09 02:52:47.765997
2021-04-09 02:52:47.780331
2021-04-09 02:52:47.795362
2021-04-09 02:52:47.810345
2021-04-09 02:52:47.825120
2021-04-09 02:52:47.839863
2021-04-09 02:52:47.854040
2021-04-09 02:52:47.869214
2021-04-09 02:52:47.883679
2021-04-09 02:52:47.898126
2021-04-09 02:52:47.912382
2021-04-09 02:52:47.926484
2021-04-09 02:52:47.941032
2021-04-09 02:52:47.955615
2021-04-09 02:52:47.969687
2021-04-09 02:52:47.984023
2021-04-09 02:52:47.998832
2021-04-09 02:52:48.013242
2021-04-09 02:52:48.027803
2021-04-09 02:52:48.042535
2021-04-09 02:52:48.057248
2021-04-09 02:52:48.072765
2021-04-09 02:52:48.088138
2021-04-09 02:52:48.102587
2021-04-09 02:52:48.117556
2021-04-09 02:52:48.132293
2021-04-09 02:52:48.147034
2021-04-09 02:52:48.161541
2021-04-09 02:52:48.175805
2021-04-09 02:52:48.190114
2021-04-09 02:52:48.204876
2021-04-09 02:52:48.219281
2021-04-09 02:52:48.233511
2021-04-09 02:52:48.247876
2021-04-09 02:52:48.261826
2021-04-09 02:52:48.276824
2021-04-09 02:52:48.291120
2021-04-09 02:52:48.305924
2021-04-09 02:52:48.319868
2021-04-09 02:52:48.334261
2021-04-09 02:52:48.348813
2021-04-09 02:52:48.363215
2021-04-09 02:52:48.377314
2021-04-09 02:52:48.391985
2021-04-09 02:52:48.406415
2021-04-09 02:52:48.421046
2021-04-09 02:52:48.435260
2021-04-09 02:52:48.449910
2021-04-09 02:52:48.464358
2021-04-09 02:52:48.478752
2021-04-09 02:52:48.493741
2021-04-09 02:52:48.508384
2021-04-09 02:52:48.523020
2021-04-09 02:52:48.537702
2021-04-09 02:52:48.552758
2021-04-09 02:52:48.567211
2021-04-09 02:52:48.582197
2021-04-09 02:52:48.596852
2021-04-09 02:52:48.611813
2021-04-09 02:52:48.626566
2021-04-09 02:52:48.641362
2021-04-09 02:52:48.655977
2021-04-09 02:52:48.670579
2021-04-09 02:52:48.685601
2021-04-09 02:52:48.700636
2021-04-09 02:52:48.715281
2021-04-09 02:52:48.730005
2021-04-09 02:52:48.744734
2021-04-09 02:52:48.759285
2021-04-09 02:52:48.773819
2021-04-09 02:52:48.788293
2021-04-09 02:52:48.802413
2021-04-09 02:52:48.816560
2021-04-09 02:52:48.830888
2021-04-09 02:52:48.845172
2021-04-09 02:52:48.859538
2021-04-09 02:52:48.873843
2021-04-09 02:52:48.888049
2021-04-09 02:52:48.902204
2021-04-09 02:52:48.916715
2021-04-09 02:52:48.930809
2021-04-09 02:52:48.945244
2021-04-09 02:52:48.959514
2021-04-09 02:52:48.973962
2021-04-09 02:52:48.988737
2021-04-09 02:52:49.003675
2021-04-09 02:52:49.018045
2021-04-09 02:52:49.032783
2021-04-09 02:52:49.047215
2021-04-09 02:52:49.061499
2021-04-09 02:52:49.076096
2021-04-09 02:52:49.090714
2021-04-09 02:52:49.105930
2021-04-09 02:52:49.120741
2021-04-09 02:52:49.135527
2021-04-09 02:52:49.150472
2021-04-09 02:52:49.164907
2021-04-09 02:52:49.179232
2021-04-09 02:52:49.193735
2021-04-09 02:52:49.207874
2021-04-09 02:52:49.222469
2021-04-09 02:52:49.236927
2021-04-09 02:52:49.251257
2021-04-09 02:52:49.265330
2021-04-09 02:52:49.279959
2021-04-09 02:52:49.294605
2021-04-09 02:52:49.309074
2021-04-09 02:52:49.323717
2021-04-09 02:52:49.337935
2021-04-09 02:52:49.352544
2021-04-09 02:52:49.366831
2021-04-09 02:52:49.381236
2021-04-09 02:52:49.395364
2021-04-09 02:52:49.409891
2021-04-09 02:52:49.423999
2021-04-09 02:52:49.438298
2021-04-09 02:52:49.452644
2021-04-09 02:52:49.467338
2021-04-09 02:52:49.481872
2021-04-09 02:52:49.495894
2021-04-09 02:52:49.509627
2021-04-09 02:52:49.523374
2021-04-09 02:52:49.537544
2021-04-09 02:52:49.551485
2021-04-09 02:52:49.565616
2021-04-09 02:52:49.579606
2021-04-09 02:52:49.593755
2021-04-09 02:52:49.608045
2021-04-09 02:52:49.621960
2021-04-09 02:52:49.635913
2021-04-09 02:52:49.650150
2021-04-09 02:52:49.664329
2021-04-09 02:52:49.678627
2021-04-09 02:52:49.693468
2021-04-09 02:52:49.708157
2021-04-09 02:52:49.722616
2021-04-09 02:52:49.737416
2021-04-09 02:52:49.752261
2021-04-09 02:52:49.767078
2021-04-09 02:52:49.781533
2021-04-09 02:52:49.796166
2021-04-09 02:52:49.810119
2021-04-09 02:52:49.824404
2021-04-09 02:52:49.838971
2021-04-09 02:52:49.853333
2021-04-09 02:52:49.867586
