python3 test.py
2021-04-09 01:36:51.781869
2021-04-09 01:36:51.796699
2021-04-09 01:36:51.811632
2021-04-09 01:36:51.826467
2021-04-09 01:36:51.841572
2021-04-09 01:36:51.856373
2021-04-09 01:36:51.871570
2021-04-09 01:36:51.886525
2021-04-09 01:36:51.901505
2021-04-09 01:36:51.916965
2021-04-09 01:36:51.931514
2021-04-09 01:36:51.946917
2021-04-09 01:36:51.961881
2021-04-09 01:36:51.976326
2021-04-09 01:36:51.991427
2021-04-09 01:36:52.006581
2021-04-09 01:36:52.021575
2021-04-09 01:36:52.036996
2021-04-09 01:36:52.052165
2021-04-09 01:36:52.067167
2021-04-09 01:36:52.082403
2021-04-09 01:36:52.097880
2021-04-09 01:36:52.112877
2021-04-09 01:36:52.127768
2021-04-09 01:36:52.142867
2021-04-09 01:36:52.157862
2021-04-09 01:36:52.173372
2021-04-09 01:36:52.188532
2021-04-09 01:36:52.204048
2021-04-09 01:36:52.218584
2021-04-09 01:36:52.233959
2021-04-09 01:36:52.249164
2021-04-09 01:36:52.264542
2021-04-09 01:36:52.279826
2021-04-09 01:36:52.294653
2021-04-09 01:36:52.310170
2021-04-09 01:36:52.324829
2021-04-09 01:36:52.340019
2021-04-09 01:36:52.355007
2021-04-09 01:36:52.369970
2021-04-09 01:36:52.384790
2021-04-09 01:36:52.399634
2021-04-09 01:36:52.414463
2021-04-09 01:36:52.429330
2021-04-09 01:36:52.444235
2021-04-09 01:36:52.458855
2021-04-09 01:36:52.473811
2021-04-09 01:36:52.488518
2021-04-09 01:36:52.503488
2021-04-09 01:36:52.518381
2021-04-09 01:36:52.533183
2021-04-09 01:36:52.547864
2021-04-09 01:36:52.562814
2021-04-09 01:36:52.577789
2021-04-09 01:36:52.592685
2021-04-09 01:36:52.607586
2021-04-09 01:36:52.622301
2021-04-09 01:36:52.637330
2021-04-09 01:36:52.652264
2021-04-09 01:36:52.667387
2021-04-09 01:36:52.682133
2021-04-09 01:36:52.696770
2021-04-09 01:36:52.711643
2021-04-09 01:36:52.726604
2021-04-09 01:36:52.741700
2021-04-09 01:36:52.757611
2021-04-09 01:36:52.773424
2021-04-09 01:36:52.788038
2021-04-09 01:36:52.803339
2021-04-09 01:36:52.818751
2021-04-09 01:36:52.834169
2021-04-09 01:36:52.849138
2021-04-09 01:36:52.864383
2021-04-09 01:36:52.879402
2021-04-09 01:36:52.894443
2021-04-09 01:36:52.909927
2021-04-09 01:36:52.925337
2021-04-09 01:36:52.940603
2021-04-09 01:36:52.955721
2021-04-09 01:36:52.971181
2021-04-09 01:36:52.986568
2021-04-09 01:36:53.001936
2021-04-09 01:36:53.017175
2021-04-09 01:36:53.032547
2021-04-09 01:36:53.047394
2021-04-09 01:36:53.062915
2021-04-09 01:36:53.077974
2021-04-09 01:36:53.093241
2021-04-09 01:36:53.108161
2021-04-09 01:36:53.123164
2021-04-09 01:36:53.138474
2021-04-09 01:36:53.153770
2021-04-09 01:36:53.168865
2021-04-09 01:36:53.183861
2021-04-09 01:36:53.198849
2021-04-09 01:36:53.213868
2021-04-09 01:36:53.228702
2021-04-09 01:36:53.243906
2021-04-09 01:36:53.259052
2021-04-09 01:36:53.273647
2021-04-09 01:36:53.288892
2021-04-09 01:36:53.303360
2021-04-09 01:36:53.318428
2021-04-09 01:36:53.333656
2021-04-09 01:36:53.348619
2021-04-09 01:36:53.363122
2021-04-09 01:36:53.378270
2021-04-09 01:36:53.393098
2021-04-09 01:36:53.407959
2021-04-09 01:36:53.422416
2021-04-09 01:36:53.437375
2021-04-09 01:36:53.452134
2021-04-09 01:36:53.466961
2021-04-09 01:36:53.481639
2021-04-09 01:36:53.496663
2021-04-09 01:36:53.511590
2021-04-09 01:36:53.527006
2021-04-09 01:36:53.542223
2021-04-09 01:36:53.557410
2021-04-09 01:36:53.572582
2021-04-09 01:36:53.587544
2021-04-09 01:36:53.602551
2021-04-09 01:36:53.617629
2021-04-09 01:36:53.632356
2021-04-09 01:36:53.647689
2021-04-09 01:36:53.662736
2021-04-09 01:36:53.677849
2021-04-09 01:36:53.692935
2021-04-09 01:36:53.707818
2021-04-09 01:36:53.723060
2021-04-09 01:36:53.737651
2021-04-09 01:36:53.752766
2021-04-09 01:36:53.767783
2021-04-09 01:36:53.782601
2021-04-09 01:36:53.797729
2021-04-09 01:36:53.812906
2021-04-09 01:36:53.828103
2021-04-09 01:36:53.843376
2021-04-09 01:36:53.858331
2021-04-09 01:36:53.873282
2021-04-09 01:36:53.888011
2021-04-09 01:36:53.903044
2021-04-09 01:36:53.918193
2021-04-09 01:36:53.932790
2021-04-09 01:36:53.947898
2021-04-09 01:36:53.963167
2021-04-09 01:36:53.978495
2021-04-09 01:36:53.993475
2021-04-09 01:36:54.008818
2021-04-09 01:36:54.024135
2021-04-09 01:36:54.039357
2021-04-09 01:36:54.054172
2021-04-09 01:36:54.069416
2021-04-09 01:36:54.084404
2021-04-09 01:36:54.099546
2021-04-09 01:36:54.114851
2021-04-09 01:36:54.129921
2021-04-09 01:36:54.145232
2021-04-09 01:36:54.160389
2021-04-09 01:36:54.175780
2021-04-09 01:36:54.190765
2021-04-09 01:36:54.205956
2021-04-09 01:36:54.220935
2021-04-09 01:36:54.236037
2021-04-09 01:36:54.251215
2021-04-09 01:36:54.265860
2021-04-09 01:36:54.280912
2021-04-09 01:36:54.295506
2021-04-09 01:36:54.310898
2021-04-09 01:36:54.326103
2021-04-09 01:36:54.341509
2021-04-09 01:36:54.356411
2021-04-09 01:36:54.371392
2021-04-09 01:36:54.386794
2021-04-09 01:36:54.401618
2021-04-09 01:36:54.417006
2021-04-09 01:36:54.431885
2021-04-09 01:36:54.446932
2021-04-09 01:36:54.461537
2021-04-09 01:36:54.476880
2021-04-09 01:36:54.491401
2021-04-09 01:36:54.506397
2021-04-09 01:36:54.521543
2021-04-09 01:36:54.536438
2021-04-09 01:36:54.551379
2021-04-09 01:36:54.566432
2021-04-09 01:36:54.581313
2021-04-09 01:36:54.596636
2021-04-09 01:36:54.611949
2021-04-09 01:36:54.627339
2021-04-09 01:36:54.642520
2021-04-09 01:36:54.657436
2021-04-09 01:36:54.672683
2021-04-09 01:36:54.688062
2021-04-09 01:36:54.703198
2021-04-09 01:36:54.718156
2021-04-09 01:36:54.733240
2021-04-09 01:36:54.748325
2021-04-09 01:36:54.763595
2021-04-09 01:36:54.778863
2021-04-09 01:36:54.794049
2021-04-09 01:36:54.809012
2021-04-09 01:36:54.823861
2021-04-09 01:36:54.838943
2021-04-09 01:36:54.853672
2021-04-09 01:36:54.868571
2021-04-09 01:36:54.883346
2021-04-09 01:36:54.898043
2021-04-09 01:36:54.912997
2021-04-09 01:36:54.927878
2021-04-09 01:36:54.942857
2021-04-09 01:36:54.957537
2021-04-09 01:36:54.972379
2021-04-09 01:36:54.987189
2021-04-09 01:36:55.001934
2021-04-09 01:36:55.016552
2021-04-09 01:36:55.031746
2021-04-09 01:36:55.046563
2021-04-09 01:36:55.061352
2021-04-09 01:36:55.076711
2021-04-09 01:36:55.091650
2021-04-09 01:36:55.106421
2021-04-09 01:36:55.121292
2021-04-09 01:36:55.136770
2021-04-09 01:36:55.151876
2021-04-09 01:36:55.166983
2021-04-09 01:36:55.182043
2021-04-09 01:36:55.196871
2021-04-09 01:36:55.211719
2021-04-09 01:36:55.226842
2021-04-09 01:36:55.241882
2021-04-09 01:36:55.256350
2021-04-09 01:36:55.271748
2021-04-09 01:36:55.286876
2021-04-09 01:36:55.301974
2021-04-09 01:36:55.316599
2021-04-09 01:36:55.331689
2021-04-09 01:36:55.346285
2021-04-09 01:36:55.361185
2021-04-09 01:36:55.376051
2021-04-09 01:36:55.391016
2021-04-09 01:36:55.405891
2021-04-09 01:36:55.420601
2021-04-09 01:36:55.435552
2021-04-09 01:36:55.450640
2021-04-09 01:36:55.465845
2021-04-09 01:36:55.480708
2021-04-09 01:36:55.495972
2021-04-09 01:36:55.511065
2021-04-09 01:36:55.526216
2021-04-09 01:36:55.541497
2021-04-09 01:36:55.556736
2021-04-09 01:36:55.571907
2021-04-09 01:36:55.586868
2021-04-09 01:36:55.601799
2021-04-09 01:36:55.616616
2021-04-09 01:36:55.631790
2021-04-09 01:36:55.646776
2021-04-09 01:36:55.661705
2021-04-09 01:36:55.676758
2021-04-09 01:36:55.691430
2021-04-09 01:36:55.706408
2021-04-09 01:36:55.721573
2021-04-09 01:36:55.736374
2021-04-09 01:36:55.751552
2021-04-09 01:36:55.766873
2021-04-09 01:36:55.782293
2021-04-09 01:36:55.797427
2021-04-09 01:36:55.812522
2021-04-09 01:36:55.827673
2021-04-09 01:36:55.842725
2021-04-09 01:36:55.857253
2021-04-09 01:36:55.872476
2021-04-09 01:36:55.887498
2021-04-09 01:36:55.902330
2021-04-09 01:36:55.917302
2021-04-09 01:36:55.931792
2021-04-09 01:36:55.946669
2021-04-09 01:36:55.961638
2021-04-09 01:36:55.976540
2021-04-09 01:36:55.991413
2021-04-09 01:36:56.006438
2021-04-09 01:36:56.021438
2021-04-09 01:36:56.036754
2021-04-09 01:36:56.051278
2021-04-09 01:36:56.066426
2021-04-09 01:36:56.081505
2021-04-09 01:36:56.096776
2021-04-09 01:36:56.111725
2021-04-09 01:36:56.126941
2021-04-09 01:36:56.142037
2021-04-09 01:36:56.157259
2021-04-09 01:36:56.172428
2021-04-09 01:36:56.187535
2021-04-09 01:36:56.202494
2021-04-09 01:36:56.217103
2021-04-09 01:36:56.232347
2021-04-09 01:36:56.247585
2021-04-09 01:36:56.262711
2021-04-09 01:36:56.277627
2021-04-09 01:36:56.292648
2021-04-09 01:36:56.307940
2021-04-09 01:36:56.322568
2021-04-09 01:36:56.337905
2021-04-09 01:36:56.352965
2021-04-09 01:36:56.367874
2021-04-09 01:36:56.383138
2021-04-09 01:36:56.398443
2021-04-09 01:36:56.413421
2021-04-09 01:36:56.428858
2021-04-09 01:36:56.444016
2021-04-09 01:36:56.458818
2021-04-09 01:36:56.474125
2021-04-09 01:36:56.489493
2021-04-09 01:36:56.504841
2021-04-09 01:36:56.520015
2021-04-09 01:36:56.535285
2021-04-09 01:36:56.550403
2021-04-09 01:36:56.565304
2021-04-09 01:36:56.580488
2021-04-09 01:36:56.595341
2021-04-09 01:36:56.610356
2021-04-09 01:36:56.625539
2021-04-09 01:36:56.640699
2021-04-09 01:36:56.655907
2021-04-09 01:36:56.671004
2021-04-09 01:36:56.686375
2021-04-09 01:36:56.701236
2021-04-09 01:36:56.716375
2021-04-09 01:36:56.731393
2021-04-09 01:36:56.746496
2021-04-09 01:36:56.761680
2021-04-09 01:36:56.776843
2021-04-09 01:36:56.791806
2021-04-09 01:36:56.806786
2021-04-09 01:36:56.821862
2021-04-09 01:36:56.837123
2021-04-09 01:36:56.852067
2021-04-09 01:36:56.867142
2021-04-09 01:36:56.882172
2021-04-09 01:36:56.897653
2021-04-09 01:36:56.912708
2021-04-09 01:36:56.927701
2021-04-09 01:36:56.942446
2021-04-09 01:36:56.957603
2021-04-09 01:36:56.972664
2021-04-09 01:36:56.987930
2021-04-09 01:36:57.003086
2021-04-09 01:36:57.018335
2021-04-09 01:36:57.033567
2021-04-09 01:36:57.048746
2021-04-09 01:36:57.063853
2021-04-09 01:36:57.078776
2021-04-09 01:36:57.093879
2021-04-09 01:36:57.108960
2021-04-09 01:36:57.123854
2021-04-09 01:36:57.138623
2021-04-09 01:36:57.153514
2021-04-09 01:36:57.168149
2021-04-09 01:36:57.182927
2021-04-09 01:36:57.197775
2021-04-09 01:36:57.212821
2021-04-09 01:36:57.227738
2021-04-09 01:36:57.242655
2021-04-09 01:36:57.257582
2021-04-09 01:36:57.272471
2021-04-09 01:36:57.286736
2021-04-09 01:36:57.301334
2021-04-09 01:36:57.316351
2021-04-09 01:36:57.331994
2021-04-09 01:36:57.347718
2021-04-09 01:36:57.362840
2021-04-09 01:36:57.377730
2021-04-09 01:36:57.392645
2021-04-09 01:36:57.407662
2021-04-09 01:36:57.422737
2021-04-09 01:36:57.437678
2021-04-09 01:36:57.452861
2021-04-09 01:36:57.467651
2021-04-09 01:36:57.482999
2021-04-09 01:36:57.497962
2021-04-09 01:36:57.513015
2021-04-09 01:36:57.527971
2021-04-09 01:36:57.543240
2021-04-09 01:36:57.558113
2021-04-09 01:36:57.573259
2021-04-09 01:36:57.588277
2021-04-09 01:36:57.603349
2021-04-09 01:36:57.618390
2021-04-09 01:36:57.633259
2021-04-09 01:36:57.648168
2021-04-09 01:36:57.663109
2021-04-09 01:36:57.677966
2021-04-09 01:36:57.693422
2021-04-09 01:36:57.708448
2021-04-09 01:36:57.723385
2021-04-09 01:36:57.738408
2021-04-09 01:36:57.753145
2021-04-09 01:36:57.767845
2021-04-09 01:36:57.782726
2021-04-09 01:36:57.797833
2021-04-09 01:36:57.812826
2021-04-09 01:36:57.827609
2021-04-09 01:36:57.842671
2021-04-09 01:36:57.857902
2021-04-09 01:36:57.872594
2021-04-09 01:36:57.887877
2021-04-09 01:36:57.902715
2021-04-09 01:36:57.917774
2021-04-09 01:36:57.932690
2021-04-09 01:36:57.947583
2021-04-09 01:36:57.962636
2021-04-09 01:36:57.977617
2021-04-09 01:36:57.992734
2021-04-09 01:36:58.007893
2021-04-09 01:36:58.022668
2021-04-09 01:36:58.037743
2021-04-09 01:36:58.052669
2021-04-09 01:36:58.067825
2021-04-09 01:36:58.082571
2021-04-09 01:36:58.097756
2021-04-09 01:36:58.112639
2021-04-09 01:36:58.127752
2021-04-09 01:36:58.142667
2021-04-09 01:36:58.157573
2021-04-09 01:36:58.172579
2021-04-09 01:36:58.187410
2021-04-09 01:36:58.202660
2021-04-09 01:36:58.217866
2021-04-09 01:36:58.233000
2021-04-09 01:36:58.248250
2021-04-09 01:36:58.263284
2021-04-09 01:36:58.278332
2021-04-09 01:36:58.293380
2021-04-09 01:36:58.308228
2021-04-09 01:36:58.323141
2021-04-09 01:36:58.338474
2021-04-09 01:36:58.352975
2021-04-09 01:36:58.368523
2021-04-09 01:36:58.383080
2021-04-09 01:36:58.398170
2021-04-09 01:36:58.413460
2021-04-09 01:36:58.428662
2021-04-09 01:36:58.443514
2021-04-09 01:36:58.458568
2021-04-09 01:36:58.473535
2021-04-09 01:36:58.488789
2021-04-09 01:36:58.503796
2021-04-09 01:36:58.519109
2021-04-09 01:36:58.534172
2021-04-09 01:36:58.549154
2021-04-09 01:36:58.564264
2021-04-09 01:36:58.579059
2021-04-09 01:36:58.594303
2021-04-09 01:36:58.609588
2021-04-09 01:36:58.624817
2021-04-09 01:36:58.639942
2021-04-09 01:36:58.654928
2021-04-09 01:36:58.670360
2021-04-09 01:36:58.685417
2021-04-09 01:36:58.700386
2021-04-09 01:36:58.715404
2021-04-09 01:36:58.730222
2021-04-09 01:36:58.745569
2021-04-09 01:36:58.760608
2021-04-09 01:36:58.776021
2021-04-09 01:36:58.790972
2021-04-09 01:36:58.806132
2021-04-09 01:36:58.821157
2021-04-09 01:36:58.836543
2021-04-09 01:36:58.851537
2021-04-09 01:36:58.866357
2021-04-09 01:36:58.881791
2021-04-09 01:36:58.897008
2021-04-09 01:36:58.912081
2021-04-09 01:36:58.927363
2021-04-09 01:36:58.942376
2021-04-09 01:36:58.957664
2021-04-09 01:36:58.972399
2021-04-09 01:36:58.987911
2021-04-09 01:36:59.003390
2021-04-09 01:36:59.018491
2021-04-09 01:36:59.033838
2021-04-09 01:36:59.049105
2021-04-09 01:36:59.064561
2021-04-09 01:36:59.079654
2021-04-09 01:36:59.094967
2021-04-09 01:36:59.110120
2021-04-09 01:36:59.125081
2021-04-09 01:36:59.140359
2021-04-09 01:36:59.155492
2021-04-09 01:36:59.170765
2021-04-09 01:36:59.185953
2021-04-09 01:36:59.201019
2021-04-09 01:36:59.215465
2021-04-09 01:36:59.230707
2021-04-09 01:36:59.245938
2021-04-09 01:36:59.261109
2021-04-09 01:36:59.276041
2021-04-09 01:36:59.291323
2021-04-09 01:36:59.306376
2021-04-09 01:36:59.321395
2021-04-09 01:36:59.336845
2021-04-09 01:36:59.351942
2021-04-09 01:36:59.366744
2021-04-09 01:36:59.381731
2021-04-09 01:36:59.397007
2021-04-09 01:36:59.412455
2021-04-09 01:36:59.427286
2021-04-09 01:36:59.442595
2021-04-09 01:36:59.457871
2021-04-09 01:36:59.473160
2021-04-09 01:36:59.488617
2021-04-09 01:36:59.503771
2021-04-09 01:36:59.518576
2021-04-09 01:36:59.533762
2021-04-09 01:36:59.549034
2021-04-09 01:36:59.564172
2021-04-09 01:36:59.579313
2021-04-09 01:36:59.594657
2021-04-09 01:36:59.609984
2021-04-09 01:36:59.625184
2021-04-09 01:36:59.640595
2021-04-09 01:36:59.655707
2021-04-09 01:36:59.670574
2021-04-09 01:36:59.685908
2021-04-09 01:36:59.701333
2021-04-09 01:36:59.716465
2021-04-09 01:36:59.731630
2021-04-09 01:36:59.746445
2021-04-09 01:36:59.761672
2021-04-09 01:36:59.776847
2021-04-09 01:36:59.791875
2021-04-09 01:36:59.807159
2021-04-09 01:36:59.822083
2021-04-09 01:36:59.837391
2021-04-09 01:36:59.852096
2021-04-09 01:36:59.866844
2021-04-09 01:36:59.882313
2021-04-09 01:36:59.897374
2021-04-09 01:36:59.912284
2021-04-09 01:36:59.927258
2021-04-09 01:36:59.942160
2021-04-09 01:36:59.957547
2021-04-09 01:36:59.972545
2021-04-09 01:36:59.987469
2021-04-09 01:37:00.002408
2021-04-09 01:37:00.017343
2021-04-09 01:37:00.032525
2021-04-09 01:37:00.047719
2021-04-09 01:37:00.062672
2021-04-09 01:37:00.077670
2021-04-09 01:37:00.092698
2021-04-09 01:37:00.107814
2021-04-09 01:37:00.123105
2021-04-09 01:37:00.138156
2021-04-09 01:37:00.153295
2021-04-09 01:37:00.167892
2021-04-09 01:37:00.182988
2021-04-09 01:37:00.198406
2021-04-09 01:37:00.213628
2021-04-09 01:37:00.228630
2021-04-09 01:37:00.243873
2021-04-09 01:37:00.258953
2021-04-09 01:37:00.274407
2021-04-09 01:37:00.289459
2021-04-09 01:37:00.304307
2021-04-09 01:37:00.319039
2021-04-09 01:37:00.333907
2021-04-09 01:37:00.349086
2021-04-09 01:37:00.364243
2021-04-09 01:37:00.379416
2021-04-09 01:37:00.394469
2021-04-09 01:37:00.409836
2021-04-09 01:37:00.424885
2021-04-09 01:37:00.439748
2021-04-09 01:37:00.455211
2021-04-09 01:37:00.470334
2021-04-09 01:37:00.485223
2021-04-09 01:37:00.500420
2021-04-09 01:37:00.515580
2021-04-09 01:37:00.530668
2021-04-09 01:37:00.546003
2021-04-09 01:37:00.561058
2021-04-09 01:37:00.576107
2021-04-09 01:37:00.591340
2021-04-09 01:37:00.606253
2021-04-09 01:37:00.621609
2021-04-09 01:37:00.636698
2021-04-09 01:37:00.651749
2021-04-09 01:37:00.666950
2021-04-09 01:37:00.681508
2021-04-09 01:37:00.696521
2021-04-09 01:37:00.711338
2021-04-09 01:37:00.725878
2021-04-09 01:37:00.740710
2021-04-09 01:37:00.755541
2021-04-09 01:37:00.770476
2021-04-09 01:37:00.785041
2021-04-09 01:37:00.799799
2021-04-09 01:37:00.814647
2021-04-09 01:37:00.829283
2021-04-09 01:37:00.844140
2021-04-09 01:37:00.859600
2021-04-09 01:37:00.874321
2021-04-09 01:37:00.888959
2021-04-09 01:37:00.903803
2021-04-09 01:37:00.918230
2021-04-09 01:37:00.933208
2021-04-09 01:37:00.947944
2021-04-09 01:37:00.962881
2021-04-09 01:37:00.978307
2021-04-09 01:37:00.992965
2021-04-09 01:37:01.007873
2021-04-09 01:37:01.022774
2021-04-09 01:37:01.037697
2021-04-09 01:37:01.052569
2021-04-09 01:37:01.067553
2021-04-09 01:37:01.081968
2021-04-09 01:37:01.097348
2021-04-09 01:37:01.112537
2021-04-09 01:37:01.127630
2021-04-09 01:37:01.142858
2021-04-09 01:37:01.157853
2021-04-09 01:37:01.172641
2021-04-09 01:37:01.187628
2021-04-09 01:37:01.202895
2021-04-09 01:37:01.218000
2021-04-09 01:37:01.232889
2021-04-09 01:37:01.247812
2021-04-09 01:37:01.262842
2021-04-09 01:37:01.278308
2021-04-09 01:37:01.292882
2021-04-09 01:37:01.308300
2021-04-09 01:37:01.323357
2021-04-09 01:37:01.338722
2021-04-09 01:37:01.353444
2021-04-09 01:37:01.368691
2021-04-09 01:37:01.383820
2021-04-09 01:37:01.399361
2021-04-09 01:37:01.414536
2021-04-09 01:37:01.429493
2021-04-09 01:37:01.444517
2021-04-09 01:37:01.459520
2021-04-09 01:37:01.474554
2021-04-09 01:37:01.489972
2021-04-09 01:37:01.504920
2021-04-09 01:37:01.519998
2021-04-09 01:37:01.534867
2021-04-09 01:37:01.550234
2021-04-09 01:37:01.565371
2021-04-09 01:37:01.580167
2021-04-09 01:37:01.595332
2021-04-09 01:37:01.610746
2021-04-09 01:37:01.625626
2021-04-09 01:37:01.640547
2021-04-09 01:37:01.655399
2021-04-09 01:37:01.670707
2021-04-09 01:37:01.685852
2021-04-09 01:37:01.701044
2021-04-09 01:37:01.716043
2021-04-09 01:37:01.730911
2021-04-09 01:37:01.746078
2021-04-09 01:37:01.761462
2021-04-09 01:37:01.776677
2021-04-09 01:37:01.792051
2021-04-09 01:37:01.807334
2021-04-09 01:37:01.822815
2021-04-09 01:37:01.837800
2021-04-09 01:37:01.852648
2021-04-09 01:37:01.867923
2021-04-09 01:37:01.882768
2021-04-09 01:37:01.897836
2021-04-09 01:37:01.913376
2021-04-09 01:37:01.928632
2021-04-09 01:37:01.943986
2021-04-09 01:37:01.959136
2021-04-09 01:37:01.974289
2021-04-09 01:37:01.989504
2021-04-09 01:37:02.004396
2021-04-09 01:37:02.019516
2021-04-09 01:37:02.034109
2021-04-09 01:37:02.049474
2021-04-09 01:37:02.064103
2021-04-09 01:37:02.078979
2021-04-09 01:37:02.093925
2021-04-09 01:37:02.108702
2021-04-09 01:37:02.123618
2021-04-09 01:37:02.138699
2021-04-09 01:37:02.153816
2021-04-09 01:37:02.169032
2021-04-09 01:37:02.183598
2021-04-09 01:37:02.199026
2021-04-09 01:37:02.213567
2021-04-09 01:37:02.228688
2021-04-09 01:37:02.243856
2021-04-09 01:37:02.258932
2021-04-09 01:37:02.273897
2021-04-09 01:37:02.289049
2021-04-09 01:37:02.304151
2021-04-09 01:37:02.318997
2021-04-09 01:37:02.334169
2021-04-09 01:37:02.349446
2021-04-09 01:37:02.364760
2021-04-09 01:37:02.379859
2021-04-09 01:37:02.395171
2021-04-09 01:37:02.410587
2021-04-09 01:37:02.425569
2021-04-09 01:37:02.440761
2021-04-09 01:37:02.455865
2021-04-09 01:37:02.471039
2021-04-09 01:37:02.486092
2021-04-09 01:37:02.501243
2021-04-09 01:37:02.516169
2021-04-09 01:37:02.531271
2021-04-09 01:37:02.546547
2021-04-09 01:37:02.561715
2021-04-09 01:37:02.576813
2021-04-09 01:37:02.591660
2021-04-09 01:37:02.606700
2021-04-09 01:37:02.622100
2021-04-09 01:37:02.637416
2021-04-09 01:37:02.652730
2021-04-09 01:37:02.667656
2021-04-09 01:37:02.682680
2021-04-09 01:37:02.697969
2021-04-09 01:37:02.713017
2021-04-09 01:37:02.728522
2021-04-09 01:37:02.743663
2021-04-09 01:37:02.758717
2021-04-09 01:37:02.773982
2021-04-09 01:37:02.789417
2021-04-09 01:37:02.804771
2021-04-09 01:37:02.819981
2021-04-09 01:37:02.835358
2021-04-09 01:37:02.850549
2021-04-09 01:37:02.865639
2021-04-09 01:37:02.880557
2021-04-09 01:37:02.895420
2021-04-09 01:37:02.910462
2021-04-09 01:37:02.925200
2021-04-09 01:37:02.940314
2021-04-09 01:37:02.955205
2021-04-09 01:37:02.970474
2021-04-09 01:37:02.985285
2021-04-09 01:37:03.000048
2021-04-09 01:37:03.015398
2021-04-09 01:37:03.030154
2021-04-09 01:37:03.045334
2021-04-09 01:37:03.060459
2021-04-09 01:37:03.075469
2021-04-09 01:37:03.090509
2021-04-09 01:37:03.105658
2021-04-09 01:37:03.120849
2021-04-09 01:37:03.135826
2021-04-09 01:37:03.150751
2021-04-09 01:37:03.165590
2021-04-09 01:37:03.181024
2021-04-09 01:37:03.196242
2021-04-09 01:37:03.211411
2021-04-09 01:37:03.226801
2021-04-09 01:37:03.241627
2021-04-09 01:37:03.256841
2021-04-09 01:37:03.271725
2021-04-09 01:37:03.286754
2021-04-09 01:37:03.302109
2021-04-09 01:37:03.317165
2021-04-09 01:37:03.332672
2021-04-09 01:37:03.347936
2021-04-09 01:37:03.363054
2021-04-09 01:37:03.378316
2021-04-09 01:37:03.393385
2021-04-09 01:37:03.408372
2021-04-09 01:37:03.423801
2021-04-09 01:37:03.438878
2021-04-09 01:37:03.454223
2021-04-09 01:37:03.469266
2021-04-09 01:37:03.484693
2021-04-09 01:37:03.499554
2021-04-09 01:37:03.514676
2021-04-09 01:37:03.530119
2021-04-09 01:37:03.545076
2021-04-09 01:37:03.560125
2021-04-09 01:37:03.574987
2021-04-09 01:37:03.590504
2021-04-09 01:37:03.605712
2021-04-09 01:37:03.621041
2021-04-09 01:37:03.636138
2021-04-09 01:37:03.651417
2021-04-09 01:37:03.666753
2021-04-09 01:37:03.682188
2021-04-09 01:37:03.697328
2021-04-09 01:37:03.712494
