python3 test.py
2021-04-09 02:23:02.081523
2021-04-09 02:23:02.096163
2021-04-09 02:23:02.110837
2021-04-09 02:23:02.125596
2021-04-09 02:23:02.140565
2021-04-09 02:23:02.155254
2021-04-09 02:23:02.170421
2021-04-09 02:23:02.185768
2021-04-09 02:23:02.200407
2021-04-09 02:23:02.215086
2021-04-09 02:23:02.230132
2021-04-09 02:23:02.244978
2021-04-09 02:23:02.259996
2021-04-09 02:23:02.275447
2021-04-09 02:23:02.290306
2021-04-09 02:23:02.305209
2021-04-09 02:23:02.320010
2021-04-09 02:23:02.335197
2021-04-09 02:23:02.350080
2021-04-09 02:23:02.365374
2021-04-09 02:23:02.380334
2021-04-09 02:23:02.395128
2021-04-09 02:23:02.410079
2021-04-09 02:23:02.424652
2021-04-09 02:23:02.439550
2021-04-09 02:23:02.454338
2021-04-09 02:23:02.469549
2021-04-09 02:23:02.484243
2021-04-09 02:23:02.499116
2021-04-09 02:23:02.513829
2021-04-09 02:23:02.529037
2021-04-09 02:23:02.543975
2021-04-09 02:23:02.558611
2021-04-09 02:23:02.573822
2021-04-09 02:23:02.588880
2021-04-09 02:23:02.604079
2021-04-09 02:23:02.619030
2021-04-09 02:23:02.633899
2021-04-09 02:23:02.648980
2021-04-09 02:23:02.663512
2021-04-09 02:23:02.678739
2021-04-09 02:23:02.693622
2021-04-09 02:23:02.708527
2021-04-09 02:23:02.723333
2021-04-09 02:23:02.738287
2021-04-09 02:23:02.753060
2021-04-09 02:23:02.767838
2021-04-09 02:23:02.783111
2021-04-09 02:23:02.798246
2021-04-09 02:23:02.813297
2021-04-09 02:23:02.828446
2021-04-09 02:23:02.843485
2021-04-09 02:23:02.858421
2021-04-09 02:23:02.873512
2021-04-09 02:23:02.888325
2021-04-09 02:23:02.903598
2021-04-09 02:23:02.918413
2021-04-09 02:23:02.933500
2021-04-09 02:23:02.948585
2021-04-09 02:23:02.963253
2021-04-09 02:23:02.978217
2021-04-09 02:23:02.993098
2021-04-09 02:23:03.008143
2021-04-09 02:23:03.023219
2021-04-09 02:23:03.038261
2021-04-09 02:23:03.052932
2021-04-09 02:23:03.068076
2021-04-09 02:23:03.083195
2021-04-09 02:23:03.098207
2021-04-09 02:23:03.113155
2021-04-09 02:23:03.128362
2021-04-09 02:23:03.143292
2021-04-09 02:23:03.158496
2021-04-09 02:23:03.173485
2021-04-09 02:23:03.187916
2021-04-09 02:23:03.203221
2021-04-09 02:23:03.218353
2021-04-09 02:23:03.233492
2021-04-09 02:23:03.248259
2021-04-09 02:23:03.263201
2021-04-09 02:23:03.278283
2021-04-09 02:23:03.293110
2021-04-09 02:23:03.308128
2021-04-09 02:23:03.323129
2021-04-09 02:23:03.338276
2021-04-09 02:23:03.353362
2021-04-09 02:23:03.368376
2021-04-09 02:23:03.383494
2021-04-09 02:23:03.398513
2021-04-09 02:23:03.413645
2021-04-09 02:23:03.428918
2021-04-09 02:23:03.443228
2021-04-09 02:23:03.458376
2021-04-09 02:23:03.473302
2021-04-09 02:23:03.488412
2021-04-09 02:23:03.503578
2021-04-09 02:23:03.518865
2021-04-09 02:23:03.533788
2021-04-09 02:23:03.548262
2021-04-09 02:23:03.563486
2021-04-09 02:23:03.578379
2021-04-09 02:23:03.593244
2021-04-09 02:23:03.607993
2021-04-09 02:23:03.622626
2021-04-09 02:23:03.637390
2021-04-09 02:23:03.652291
2021-04-09 02:23:03.667055
2021-04-09 02:23:03.681913
2021-04-09 02:23:03.696553
2021-04-09 02:23:03.711540
2021-04-09 02:23:03.726229
2021-04-09 02:23:03.741240
2021-04-09 02:23:03.756116
2021-04-09 02:23:03.771430
2021-04-09 02:23:03.786639
2021-04-09 02:23:03.801613
2021-04-09 02:23:03.816610
2021-04-09 02:23:03.831735
2021-04-09 02:23:03.846781
2021-04-09 02:23:03.861821
2021-04-09 02:23:03.877157
2021-04-09 02:23:03.892046
2021-04-09 02:23:03.906744
2021-04-09 02:23:03.922090
2021-04-09 02:23:03.936622
2021-04-09 02:23:03.951829
2021-04-09 02:23:03.966461
2021-04-09 02:23:03.981590
2021-04-09 02:23:03.996515
2021-04-09 02:23:04.011250
2021-04-09 02:23:04.026004
2021-04-09 02:23:04.040846
2021-04-09 02:23:04.055628
2021-04-09 02:23:04.070534
2021-04-09 02:23:04.085554
2021-04-09 02:23:04.100318
2021-04-09 02:23:04.115393
2021-04-09 02:23:04.130144
2021-04-09 02:23:04.145041
2021-04-09 02:23:04.160086
2021-04-09 02:23:04.174723
2021-04-09 02:23:04.189287
2021-04-09 02:23:04.204258
2021-04-09 02:23:04.218759
2021-04-09 02:23:04.233622
2021-04-09 02:23:04.248258
2021-04-09 02:23:04.263148
2021-04-09 02:23:04.277935
2021-04-09 02:23:04.292701
2021-04-09 02:23:04.307640
2021-04-09 02:23:04.322268
2021-04-09 02:23:04.337209
2021-04-09 02:23:04.352360
2021-04-09 02:23:04.367157
2021-04-09 02:23:04.381519
2021-04-09 02:23:04.396295
2021-04-09 02:23:04.410936
2021-04-09 02:23:04.426566
2021-04-09 02:23:04.441984
2021-04-09 02:23:04.456747
2021-04-09 02:23:04.471634
2021-04-09 02:23:04.486466
2021-04-09 02:23:04.501347
2021-04-09 02:23:04.516248
2021-04-09 02:23:04.530828
2021-04-09 02:23:04.545939
2021-04-09 02:23:04.560620
2021-04-09 02:23:04.575495
2021-04-09 02:23:04.590242
2021-04-09 02:23:04.605117
2021-04-09 02:23:04.619620
2021-04-09 02:23:04.634748
2021-04-09 02:23:04.649754
2021-04-09 02:23:04.664838
2021-04-09 02:23:04.679973
2021-04-09 02:23:04.694732
2021-04-09 02:23:04.709492
2021-04-09 02:23:04.724415
2021-04-09 02:23:04.739104
2021-04-09 02:23:04.753725
2021-04-09 02:23:04.768371
2021-04-09 02:23:04.783000
2021-04-09 02:23:04.797500
2021-04-09 02:23:04.812285
2021-04-09 02:23:04.827316
2021-04-09 02:23:04.841990
2021-04-09 02:23:04.857204
2021-04-09 02:23:04.872169
2021-04-09 02:23:04.886751
2021-04-09 02:23:04.901771
2021-04-09 02:23:04.916635
2021-04-09 02:23:04.931577
2021-04-09 02:23:04.946827
2021-04-09 02:23:04.961709
2021-04-09 02:23:04.976813
2021-04-09 02:23:04.991286
2021-04-09 02:23:05.006200
2021-04-09 02:23:05.020952
2021-04-09 02:23:05.036283
2021-04-09 02:23:05.050788
2021-04-09 02:23:05.065950
2021-04-09 02:23:05.080810
2021-04-09 02:23:05.095544
2021-04-09 02:23:05.110407
2021-04-09 02:23:05.125167
2021-04-09 02:23:05.139553
2021-04-09 02:23:05.154813
2021-04-09 02:23:05.169652
2021-04-09 02:23:05.184531
2021-04-09 02:23:05.199063
2021-04-09 02:23:05.214350
2021-04-09 02:23:05.229625
2021-04-09 02:23:05.244599
2021-04-09 02:23:05.259290
2021-04-09 02:23:05.274077
2021-04-09 02:23:05.288836
2021-04-09 02:23:05.303320
2021-04-09 02:23:05.318015
2021-04-09 02:23:05.332790
2021-04-09 02:23:05.347472
2021-04-09 02:23:05.362347
2021-04-09 02:23:05.376869
2021-04-09 02:23:05.391960
2021-04-09 02:23:05.406965
2021-04-09 02:23:05.421982
2021-04-09 02:23:05.437396
2021-04-09 02:23:05.452621
2021-04-09 02:23:05.467534
2021-04-09 02:23:05.482401
2021-04-09 02:23:05.497270
2021-04-09 02:23:05.512121
2021-04-09 02:23:05.526906
2021-04-09 02:23:05.541668
2021-04-09 02:23:05.556732
2021-04-09 02:23:05.571999
2021-04-09 02:23:05.587150
2021-04-09 02:23:05.602371
2021-04-09 02:23:05.617239
2021-04-09 02:23:05.632343
2021-04-09 02:23:05.647205
2021-04-09 02:23:05.662194
2021-04-09 02:23:05.677280
2021-04-09 02:23:05.691733
2021-04-09 02:23:05.706751
2021-04-09 02:23:05.721634
2021-04-09 02:23:05.736711
2021-04-09 02:23:05.751199
2021-04-09 02:23:05.766127
2021-04-09 02:23:05.780892
2021-04-09 02:23:05.795398
2021-04-09 02:23:05.810222
2021-04-09 02:23:05.825595
2021-04-09 02:23:05.840822
2021-04-09 02:23:05.855923
2021-04-09 02:23:05.870513
2021-04-09 02:23:05.885528
2021-04-09 02:23:05.900299
2021-04-09 02:23:05.915323
2021-04-09 02:23:05.930230
2021-04-09 02:23:05.945062
2021-04-09 02:23:05.960250
2021-04-09 02:23:05.974989
2021-04-09 02:23:05.990002
2021-04-09 02:23:06.004930
2021-04-09 02:23:06.019779
2021-04-09 02:23:06.034796
2021-04-09 02:23:06.050001
2021-04-09 02:23:06.064825
2021-04-09 02:23:06.079975
2021-04-09 02:23:06.095025
2021-04-09 02:23:06.110255
2021-04-09 02:23:06.125502
2021-04-09 02:23:06.140997
2021-04-09 02:23:06.156133
2021-04-09 02:23:06.171088
2021-04-09 02:23:06.185792
2021-04-09 02:23:06.200751
2021-04-09 02:23:06.215915
2021-04-09 02:23:06.231056
2021-04-09 02:23:06.246148
2021-04-09 02:23:06.261099
2021-04-09 02:23:06.276116
2021-04-09 02:23:06.291210
2021-04-09 02:23:06.306310
2021-04-09 02:23:06.321080
2021-04-09 02:23:06.336168
2021-04-09 02:23:06.351291
2021-04-09 02:23:06.366360
2021-04-09 02:23:06.381851
2021-04-09 02:23:06.397041
2021-04-09 02:23:06.412219
2021-04-09 02:23:06.427388
2021-04-09 02:23:06.442770
2021-04-09 02:23:06.458099
2021-04-09 02:23:06.473521
2021-04-09 02:23:06.489134
2021-04-09 02:23:06.504120
2021-04-09 02:23:06.519161
2021-04-09 02:23:06.534386
2021-04-09 02:23:06.549432
2021-04-09 02:23:06.563664
2021-04-09 02:23:06.578671
2021-04-09 02:23:06.593854
2021-04-09 02:23:06.608525
2021-04-09 02:23:06.624234
2021-04-09 02:23:06.639220
2021-04-09 02:23:06.654238
2021-04-09 02:23:06.668714
2021-04-09 02:23:06.683797
2021-04-09 02:23:06.698479
2021-04-09 02:23:06.713737
2021-04-09 02:23:06.728627
2021-04-09 02:23:06.743735
2021-04-09 02:23:06.758729
2021-04-09 02:23:06.773772
2021-04-09 02:23:06.788991
2021-04-09 02:23:06.803742
2021-04-09 02:23:06.818691
2021-04-09 02:23:06.833593
2021-04-09 02:23:06.848732
2021-04-09 02:23:06.863407
2021-04-09 02:23:06.878481
2021-04-09 02:23:06.893406
2021-04-09 02:23:06.907871
2021-04-09 02:23:06.922550
2021-04-09 02:23:06.937456
2021-04-09 02:23:06.952608
2021-04-09 02:23:06.967790
2021-04-09 02:23:06.982704
2021-04-09 02:23:06.997752
2021-04-09 02:23:07.012590
2021-04-09 02:23:07.027262
2021-04-09 02:23:07.042475
2021-04-09 02:23:07.057261
2021-04-09 02:23:07.072234
2021-04-09 02:23:07.087296
2021-04-09 02:23:07.102208
2021-04-09 02:23:07.117411
2021-04-09 02:23:07.132405
2021-04-09 02:23:07.147566
2021-04-09 02:23:07.162457
2021-04-09 02:23:07.176970
2021-04-09 02:23:07.192042
2021-04-09 02:23:07.207054
2021-04-09 02:23:07.222012
2021-04-09 02:23:07.236873
2021-04-09 02:23:07.251846
2021-04-09 02:23:07.266765
2021-04-09 02:23:07.281899
2021-04-09 02:23:07.296777
2021-04-09 02:23:07.311716
2021-04-09 02:23:07.326593
2021-04-09 02:23:07.341596
2021-04-09 02:23:07.356632
2021-04-09 02:23:07.371393
2021-04-09 02:23:07.386323
2021-04-09 02:23:07.401359
2021-04-09 02:23:07.415715
2021-04-09 02:23:07.430848
2021-04-09 02:23:07.445984
2021-04-09 02:23:07.461119
2021-04-09 02:23:07.475839
2021-04-09 02:23:07.490797
2021-04-09 02:23:07.505828
2021-04-09 02:23:07.520321
2021-04-09 02:23:07.535120
2021-04-09 02:23:07.550300
2021-04-09 02:23:07.565075
2021-04-09 02:23:07.579820
2021-04-09 02:23:07.594651
2021-04-09 02:23:07.609380
2021-04-09 02:23:07.623946
2021-04-09 02:23:07.638682
2021-04-09 02:23:07.653684
2021-04-09 02:23:07.668684
2021-04-09 02:23:07.683798
2021-04-09 02:23:07.698610
2021-04-09 02:23:07.713549
2021-04-09 02:23:07.728328
2021-04-09 02:23:07.743432
2021-04-09 02:23:07.757987
2021-04-09 02:23:07.773215
2021-04-09 02:23:07.788024
2021-04-09 02:23:07.802921
2021-04-09 02:23:07.818096
2021-04-09 02:23:07.832575
2021-04-09 02:23:07.847668
2021-04-09 02:23:07.862815
2021-04-09 02:23:07.877956
2021-04-09 02:23:07.892703
2021-04-09 02:23:07.907657
2021-04-09 02:23:07.922480
2021-04-09 02:23:07.937459
2021-04-09 02:23:07.952414
2021-04-09 02:23:07.967361
2021-04-09 02:23:07.982123
2021-04-09 02:23:07.997119
2021-04-09 02:23:08.012669
2021-04-09 02:23:08.027768
2021-04-09 02:23:08.042788
2021-04-09 02:23:08.057863
2021-04-09 02:23:08.072738
2021-04-09 02:23:08.087293
2021-04-09 02:23:08.102212
2021-04-09 02:23:08.117004
2021-04-09 02:23:08.131935
2021-04-09 02:23:08.147343
2021-04-09 02:23:08.162153
2021-04-09 02:23:08.177112
2021-04-09 02:23:08.192013
2021-04-09 02:23:08.206930
2021-04-09 02:23:08.221399
2021-04-09 02:23:08.236597
2021-04-09 02:23:08.251318
2021-04-09 02:23:08.266628
2021-04-09 02:23:08.281979
2021-04-09 02:23:08.296531
2021-04-09 02:23:08.311680
2021-04-09 02:23:08.326833
2021-04-09 02:23:08.341843
2021-04-09 02:23:08.356258
2021-04-09 02:23:08.371103
2021-04-09 02:23:08.385889
2021-04-09 02:23:08.400505
2021-04-09 02:23:08.415069
2021-04-09 02:23:08.429719
2021-04-09 02:23:08.444221
2021-04-09 02:23:08.459579
2021-04-09 02:23:08.474011
2021-04-09 02:23:08.489152
2021-04-09 02:23:08.504109
2021-04-09 02:23:08.518948
2021-04-09 02:23:08.533677
2021-04-09 02:23:08.548380
2021-04-09 02:23:08.563148
2021-04-09 02:23:08.577912
2021-04-09 02:23:08.592645
2021-04-09 02:23:08.607481
2021-04-09 02:23:08.622396
2021-04-09 02:23:08.637216
2021-04-09 02:23:08.652297
2021-04-09 02:23:08.667578
2021-04-09 02:23:08.682658
2021-04-09 02:23:08.697473
2021-04-09 02:23:08.712218
2021-04-09 02:23:08.727192
2021-04-09 02:23:08.741785
2021-04-09 02:23:08.756299
2021-04-09 02:23:08.771088
2021-04-09 02:23:08.786162
2021-04-09 02:23:08.800926
2021-04-09 02:23:08.816330
2021-04-09 02:23:08.831379
2021-04-09 02:23:08.846361
2021-04-09 02:23:08.861455
2021-04-09 02:23:08.876760
2021-04-09 02:23:08.891914
2021-04-09 02:23:08.907025
2021-04-09 02:23:08.922267
2021-04-09 02:23:08.937060
2021-04-09 02:23:08.952201
2021-04-09 02:23:08.968027
2021-04-09 02:23:08.983821
2021-04-09 02:23:08.998845
2021-04-09 02:23:09.013730
2021-04-09 02:23:09.028599
2021-04-09 02:23:09.043821
2021-04-09 02:23:09.059390
2021-04-09 02:23:09.074607
2021-04-09 02:23:09.089957
2021-04-09 02:23:09.105168
2021-04-09 02:23:09.120466
2021-04-09 02:23:09.135711
2021-04-09 02:23:09.150913
2021-04-09 02:23:09.166115
2021-04-09 02:23:09.181409
2021-04-09 02:23:09.197027
2021-04-09 02:23:09.212818
2021-04-09 02:23:09.228388
2021-04-09 02:23:09.243352
2021-04-09 02:23:09.259020
2021-04-09 02:23:09.274038
2021-04-09 02:23:09.289793
2021-04-09 02:23:09.304588
2021-04-09 02:23:09.319044
2021-04-09 02:23:09.334244
2021-04-09 02:23:09.349364
2021-04-09 02:23:09.364347
2021-04-09 02:23:09.379267
2021-04-09 02:23:09.394529
2021-04-09 02:23:09.409440
2021-04-09 02:23:09.424025
2021-04-09 02:23:09.439448
2021-04-09 02:23:09.454421
2021-04-09 02:23:09.469611
2021-04-09 02:23:09.484956
2021-04-09 02:23:09.500455
2021-04-09 02:23:09.515968
2021-04-09 02:23:09.531712
2021-04-09 02:23:09.546970
2021-04-09 02:23:09.562456
2021-04-09 02:23:09.577244
2021-04-09 02:23:09.592348
2021-04-09 02:23:09.607380
2021-04-09 02:23:09.622896
2021-04-09 02:23:09.638373
2021-04-09 02:23:09.653653
2021-04-09 02:23:09.668795
2021-04-09 02:23:09.683983
2021-04-09 02:23:09.699536
2021-04-09 02:23:09.714818
2021-04-09 02:23:09.730115
2021-04-09 02:23:09.745210
2021-04-09 02:23:09.760417
2021-04-09 02:23:09.775866
2021-04-09 02:23:09.791595
2021-04-09 02:23:09.807329
2021-04-09 02:23:09.823014
2021-04-09 02:23:09.838207
2021-04-09 02:23:09.853621
2021-04-09 02:23:09.869334
2021-04-09 02:23:09.884774
2021-04-09 02:23:09.899995
2021-04-09 02:23:09.914751
2021-04-09 02:23:09.930218
2021-04-09 02:23:09.944869
2021-04-09 02:23:09.960443
2021-04-09 02:23:09.975564
2021-04-09 02:23:09.990577
2021-04-09 02:23:10.005875
2021-04-09 02:23:10.020931
2021-04-09 02:23:10.036159
2021-04-09 02:23:10.051072
2021-04-09 02:23:10.066157
2021-04-09 02:23:10.082013
2021-04-09 02:23:10.097186
2021-04-09 02:23:10.112588
2021-04-09 02:23:10.127755
2021-04-09 02:23:10.143262
2021-04-09 02:23:10.158689
2021-04-09 02:23:10.173778
2021-04-09 02:23:10.189212
2021-04-09 02:23:10.204804
2021-04-09 02:23:10.219397
2021-04-09 02:23:10.235191
2021-04-09 02:23:10.250663
2021-04-09 02:23:10.266306
2021-04-09 02:23:10.281142
2021-04-09 02:23:10.296823
2021-04-09 02:23:10.311990
2021-04-09 02:23:10.327579
2021-04-09 02:23:10.343014
2021-04-09 02:23:10.358266
2021-04-09 02:23:10.373565
2021-04-09 02:23:10.388830
2021-04-09 02:23:10.404346
2021-04-09 02:23:10.419510
2021-04-09 02:23:10.434879
2021-04-09 02:23:10.450315
2021-04-09 02:23:10.465277
2021-04-09 02:23:10.480866
2021-04-09 02:23:10.496487
2021-04-09 02:23:10.512074
2021-04-09 02:23:10.527527
2021-04-09 02:23:10.542604
2021-04-09 02:23:10.558065
2021-04-09 02:23:10.573861
2021-04-09 02:23:10.589148
2021-04-09 02:23:10.604263
2021-04-09 02:23:10.620000
2021-04-09 02:23:10.635417
2021-04-09 02:23:10.651041
2021-04-09 02:23:10.666536
2021-04-09 02:23:10.682186
2021-04-09 02:23:10.697950
2021-04-09 02:23:10.713753
2021-04-09 02:23:10.729121
2021-04-09 02:23:10.744477
2021-04-09 02:23:10.759398
2021-04-09 02:23:10.774845
2021-04-09 02:23:10.789929
2021-04-09 02:23:10.805394
2021-04-09 02:23:10.821041
2021-04-09 02:23:10.836429
2021-04-09 02:23:10.851913
2021-04-09 02:23:10.866786
2021-04-09 02:23:10.882284
2021-04-09 02:23:10.898221
2021-04-09 02:23:10.913679
2021-04-09 02:23:10.928892
2021-04-09 02:23:10.943463
2021-04-09 02:23:10.958893
2021-04-09 02:23:10.973724
2021-04-09 02:23:10.989405
2021-04-09 02:23:11.004580
2021-04-09 02:23:11.020039
2021-04-09 02:23:11.034792
2021-04-09 02:23:11.050327
2021-04-09 02:23:11.065250
2021-04-09 02:23:11.081017
2021-04-09 02:23:11.096454
2021-04-09 02:23:11.111697
2021-04-09 02:23:11.126950
2021-04-09 02:23:11.141808
2021-04-09 02:23:11.157618
2021-04-09 02:23:11.173406
2021-04-09 02:23:11.188755
2021-04-09 02:23:11.204436
2021-04-09 02:23:11.219595
2021-04-09 02:23:11.235162
2021-04-09 02:23:11.250472
2021-04-09 02:23:11.266019
2021-04-09 02:23:11.281004
2021-04-09 02:23:11.296456
2021-04-09 02:23:11.311193
2021-04-09 02:23:11.326315
2021-04-09 02:23:11.341997
2021-04-09 02:23:11.357638
2021-04-09 02:23:11.373447
2021-04-09 02:23:11.389246
2021-04-09 02:23:11.404595
2021-04-09 02:23:11.420060
2021-04-09 02:23:11.435643
2021-04-09 02:23:11.450840
2021-04-09 02:23:11.465997
2021-04-09 02:23:11.480965
2021-04-09 02:23:11.496389
2021-04-09 02:23:11.510869
2021-04-09 02:23:11.525650
2021-04-09 02:23:11.540983
2021-04-09 02:23:11.556035
2021-04-09 02:23:11.571247
2021-04-09 02:23:11.586219
2021-04-09 02:23:11.600831
2021-04-09 02:23:11.615806
2021-04-09 02:23:11.630426
2021-04-09 02:23:11.645472
2021-04-09 02:23:11.660092
2021-04-09 02:23:11.674688
2021-04-09 02:23:11.689956
2021-04-09 02:23:11.704847
2021-04-09 02:23:11.720160
2021-04-09 02:23:11.734964
2021-04-09 02:23:11.750289
2021-04-09 02:23:11.765197
2021-04-09 02:23:11.780714
2021-04-09 02:23:11.795709
2021-04-09 02:23:11.810725
2021-04-09 02:23:11.825700
2021-04-09 02:23:11.840482
2021-04-09 02:23:11.855254
2021-04-09 02:23:11.870301
2021-04-09 02:23:11.885253
2021-04-09 02:23:11.900148
2021-04-09 02:23:11.914920
2021-04-09 02:23:11.929858
2021-04-09 02:23:11.944802
2021-04-09 02:23:11.959693
2021-04-09 02:23:11.974546
2021-04-09 02:23:11.989274
2021-04-09 02:23:12.003978
2021-04-09 02:23:12.019100
2021-04-09 02:23:12.033618
2021-04-09 02:23:12.048571
2021-04-09 02:23:12.063458
2021-04-09 02:23:12.078289
2021-04-09 02:23:12.093574
2021-04-09 02:23:12.108558
2021-04-09 02:23:12.123740
2021-04-09 02:23:12.138771
2021-04-09 02:23:12.153801
2021-04-09 02:23:12.169222
2021-04-09 02:23:12.183942
2021-04-09 02:23:12.198937
2021-04-09 02:23:12.213503
2021-04-09 02:23:12.228779
2021-04-09 02:23:12.243192
2021-04-09 02:23:12.258255
2021-04-09 02:23:12.273051
2021-04-09 02:23:12.288154
2021-04-09 02:23:12.303308
2021-04-09 02:23:12.318287
2021-04-09 02:23:12.333110
2021-04-09 02:23:12.348120
2021-04-09 02:23:12.362594
2021-04-09 02:23:12.377897
2021-04-09 02:23:12.392512
2021-04-09 02:23:12.407419
2021-04-09 02:23:12.422377
2021-04-09 02:23:12.437195
2021-04-09 02:23:12.452068
2021-04-09 02:23:12.467013
2021-04-09 02:23:12.481833
2021-04-09 02:23:12.496820
2021-04-09 02:23:12.511679
2021-04-09 02:23:12.526488
2021-04-09 02:23:12.541425
2021-04-09 02:23:12.556305
2021-04-09 02:23:12.571418
2021-04-09 02:23:12.586733
2021-04-09 02:23:12.601919
2021-04-09 02:23:12.617204
2021-04-09 02:23:12.632402
2021-04-09 02:23:12.647336
2021-04-09 02:23:12.662259
2021-04-09 02:23:12.677246
2021-04-09 02:23:12.692445
2021-04-09 02:23:12.707548
2021-04-09 02:23:12.722281
2021-04-09 02:23:12.737435
2021-04-09 02:23:12.752611
2021-04-09 02:23:12.767935
2021-04-09 02:23:12.783119
2021-04-09 02:23:12.798234
2021-04-09 02:23:12.813269
2021-04-09 02:23:12.828212
2021-04-09 02:23:12.843285
2021-04-09 02:23:12.858564
2021-04-09 02:23:12.873647
2021-04-09 02:23:12.888683
2021-04-09 02:23:12.903984
2021-04-09 02:23:12.919066
2021-04-09 02:23:12.934045
2021-04-09 02:23:12.949372
2021-04-09 02:23:12.964556
2021-04-09 02:23:12.979891
2021-04-09 02:23:12.994808
2021-04-09 02:23:13.009602
2021-04-09 02:23:13.024502
2021-04-09 02:23:13.039741
2021-04-09 02:23:13.054723
2021-04-09 02:23:13.069930
2021-04-09 02:23:13.084899
2021-04-09 02:23:13.099987
2021-04-09 02:23:13.114831
2021-04-09 02:23:13.129518
2021-04-09 02:23:13.144864
2021-04-09 02:23:13.160144
2021-04-09 02:23:13.175437
2021-04-09 02:23:13.190948
2021-04-09 02:23:13.206219
2021-04-09 02:23:13.221104
2021-04-09 02:23:13.236621
2021-04-09 02:23:13.251804
2021-04-09 02:23:13.267229
2021-04-09 02:23:13.282344
2021-04-09 02:23:13.297281
2021-04-09 02:23:13.312036
2021-04-09 02:23:13.326848
2021-04-09 02:23:13.341980
2021-04-09 02:23:13.357036
2021-04-09 02:23:13.371975
2021-04-09 02:23:13.386979
2021-04-09 02:23:13.402171
2021-04-09 02:23:13.416784
2021-04-09 02:23:13.431770
2021-04-09 02:23:13.446289
2021-04-09 02:23:13.460772
2021-04-09 02:23:13.475366
2021-04-09 02:23:13.490057
2021-04-09 02:23:13.504742
2021-04-09 02:23:13.519357
2021-04-09 02:23:13.534591
2021-04-09 02:23:13.549315
2021-04-09 02:23:13.564575
2021-04-09 02:23:13.580598
2021-04-09 02:23:13.596422
2021-04-09 02:23:13.611822
2021-04-09 02:23:13.626991
2021-04-09 02:23:13.641946
2021-04-09 02:23:13.657159
2021-04-09 02:23:13.672324
2021-04-09 02:23:13.687800
2021-04-09 02:23:13.703296
2021-04-09 02:23:13.719039
2021-04-09 02:23:13.733869
2021-04-09 02:23:13.748383
2021-04-09 02:23:13.763441
2021-04-09 02:23:13.778331
2021-04-09 02:23:13.793537
2021-04-09 02:23:13.808720
2021-04-09 02:23:13.824260
2021-04-09 02:23:13.839029
2021-04-09 02:23:13.854130
2021-04-09 02:23:13.869287
2021-04-09 02:23:13.884440
2021-04-09 02:23:13.899388
2021-04-09 02:23:13.914333
2021-04-09 02:23:13.929622
2021-04-09 02:23:13.944075
2021-04-09 02:23:13.959061
2021-04-09 02:23:13.974577
2021-04-09 02:23:13.989651
