python3 test.py
2021-04-09 01:22:59.345091
2021-04-09 01:22:59.360945
2021-04-09 01:22:59.376769
2021-04-09 01:22:59.392745
2021-04-09 01:22:59.409088
2021-04-09 01:22:59.425342
2021-04-09 01:22:59.441307
2021-04-09 01:22:59.457224
2021-04-09 01:22:59.472619
2021-04-09 01:22:59.488913
2021-04-09 01:22:59.504528
2021-04-09 01:22:59.520802
2021-04-09 01:22:59.536712
2021-04-09 01:22:59.553006
2021-04-09 01:22:59.569253
2021-04-09 01:22:59.585466
2021-04-09 01:22:59.601697
2021-04-09 01:22:59.617836
2021-04-09 01:22:59.634050
2021-04-09 01:22:59.650001
2021-04-09 01:22:59.666130
2021-04-09 01:22:59.682151
2021-04-09 01:22:59.698441
2021-04-09 01:22:59.714232
2021-04-09 01:22:59.730643
2021-04-09 01:22:59.747074
2021-04-09 01:22:59.763127
2021-04-09 01:22:59.779517
2021-04-09 01:22:59.795623
2021-04-09 01:22:59.811895
2021-04-09 01:22:59.828047
2021-04-09 01:22:59.844004
2021-04-09 01:22:59.859855
2021-04-09 01:22:59.875768
2021-04-09 01:22:59.892214
2021-04-09 01:22:59.908482
2021-04-09 01:22:59.924645
2021-04-09 01:22:59.940419
2021-04-09 01:22:59.956818
2021-04-09 01:22:59.972899
2021-04-09 01:22:59.989354
2021-04-09 01:23:00.005416
2021-04-09 01:23:00.020932
2021-04-09 01:23:00.037223
2021-04-09 01:23:00.053379
2021-04-09 01:23:00.069232
2021-04-09 01:23:00.085280
2021-04-09 01:23:00.101261
2021-04-09 01:23:00.117102
2021-04-09 01:23:00.133170
2021-04-09 01:23:00.149436
2021-04-09 01:23:00.165674
2021-04-09 01:23:00.182132
2021-04-09 01:23:00.198550
2021-04-09 01:23:00.214531
2021-04-09 01:23:00.230601
2021-04-09 01:23:00.246753
2021-04-09 01:23:00.262722
2021-04-09 01:23:00.278744
2021-04-09 01:23:00.294826
2021-04-09 01:23:00.310502
2021-04-09 01:23:00.326751
2021-04-09 01:23:00.342999
2021-04-09 01:23:00.359344
2021-04-09 01:23:00.375415
2021-04-09 01:23:00.391440
2021-04-09 01:23:00.407607
2021-04-09 01:23:00.423898
2021-04-09 01:23:00.439932
2021-04-09 01:23:00.456264
2021-04-09 01:23:00.472573
2021-04-09 01:23:00.488873
2021-04-09 01:23:00.505335
2021-04-09 01:23:00.521307
2021-04-09 01:23:00.537606
2021-04-09 01:23:00.553970
2021-04-09 01:23:00.570312
2021-04-09 01:23:00.586635
2021-04-09 01:23:00.602845
2021-04-09 01:23:00.619184
2021-04-09 01:23:00.635115
2021-04-09 01:23:00.650891
2021-04-09 01:23:00.667178
2021-04-09 01:23:00.683025
2021-04-09 01:23:00.699342
2021-04-09 01:23:00.715472
2021-04-09 01:23:00.731388
2021-04-09 01:23:00.747397
2021-04-09 01:23:00.763300
2021-04-09 01:23:00.779777
2021-04-09 01:23:00.795871
2021-04-09 01:23:00.812121
2021-04-09 01:23:00.828209
2021-04-09 01:23:00.844256
2021-04-09 01:23:00.860486
2021-04-09 01:23:00.876872
2021-04-09 01:23:00.893080
2021-04-09 01:23:00.909352
2021-04-09 01:23:00.925737
2021-04-09 01:23:00.942032
2021-04-09 01:23:00.958371
2021-04-09 01:23:00.974526
2021-04-09 01:23:00.990519
2021-04-09 01:23:01.006623
2021-04-09 01:23:01.023087
2021-04-09 01:23:01.039504
2021-04-09 01:23:01.055480
2021-04-09 01:23:01.071638
2021-04-09 01:23:01.087503
2021-04-09 01:23:01.103873
2021-04-09 01:23:01.120096
2021-04-09 01:23:01.136377
2021-04-09 01:23:01.151996
2021-04-09 01:23:01.168365
2021-04-09 01:23:01.184208
2021-04-09 01:23:01.200196
2021-04-09 01:23:01.216398
2021-04-09 01:23:01.232518
2021-04-09 01:23:01.248984
2021-04-09 01:23:01.264785
2021-04-09 01:23:01.280996
2021-04-09 01:23:01.297028
2021-04-09 01:23:01.313133
2021-04-09 01:23:01.329149
2021-04-09 01:23:01.344939
2021-04-09 01:23:01.360735
2021-04-09 01:23:01.376377
2021-04-09 01:23:01.392290
2021-04-09 01:23:01.408468
2021-04-09 01:23:01.424738
2021-04-09 01:23:01.440925
2021-04-09 01:23:01.456768
2021-04-09 01:23:01.472779
2021-04-09 01:23:01.489063
2021-04-09 01:23:01.505058
2021-04-09 01:23:01.520990
2021-04-09 01:23:01.537219
2021-04-09 01:23:01.552702
2021-04-09 01:23:01.568720
2021-04-09 01:23:01.584957
2021-04-09 01:23:01.600748
2021-04-09 01:23:01.616905
2021-04-09 01:23:01.632905
2021-04-09 01:23:01.648804
2021-04-09 01:23:01.665170
2021-04-09 01:23:01.681376
2021-04-09 01:23:01.697591
2021-04-09 01:23:01.713580
2021-04-09 01:23:01.729426
2021-04-09 01:23:01.745290
2021-04-09 01:23:01.761790
2021-04-09 01:23:01.777945
2021-04-09 01:23:01.794327
2021-04-09 01:23:01.810175
2021-04-09 01:23:01.826465
2021-04-09 01:23:01.842435
2021-04-09 01:23:01.858520
2021-04-09 01:23:01.874708
2021-04-09 01:23:01.890758
2021-04-09 01:23:01.907219
2021-04-09 01:23:01.923525
2021-04-09 01:23:01.939802
2021-04-09 01:23:01.956078
2021-04-09 01:23:01.972382
2021-04-09 01:23:01.988695
2021-04-09 01:23:02.005017
2021-04-09 01:23:02.021014
2021-04-09 01:23:02.037303
2021-04-09 01:23:02.053511
2021-04-09 01:23:02.069563
2021-04-09 01:23:02.085695
2021-04-09 01:23:02.101666
2021-04-09 01:23:02.117825
2021-04-09 01:23:02.134231
2021-04-09 01:23:02.150153
2021-04-09 01:23:02.166249
2021-04-09 01:23:02.182255
2021-04-09 01:23:02.198183
2021-04-09 01:23:02.214162
2021-04-09 01:23:02.230284
2021-04-09 01:23:02.246186
2021-04-09 01:23:02.262456
2021-04-09 01:23:02.278594
2021-04-09 01:23:02.294505
2021-04-09 01:23:02.310885
2021-04-09 01:23:02.326569
2021-04-09 01:23:02.343002
2021-04-09 01:23:02.359151
2021-04-09 01:23:02.374957
2021-04-09 01:23:02.391204
2021-04-09 01:23:02.407203
2021-04-09 01:23:02.423488
2021-04-09 01:23:02.439522
2021-04-09 01:23:02.455388
2021-04-09 01:23:02.471552
2021-04-09 01:23:02.487694
2021-04-09 01:23:02.503758
2021-04-09 01:23:02.519889
2021-04-09 01:23:02.535888
2021-04-09 01:23:02.552036
2021-04-09 01:23:02.568341
2021-04-09 01:23:02.584561
2021-04-09 01:23:02.600489
2021-04-09 01:23:02.616761
2021-04-09 01:23:02.632944
2021-04-09 01:23:02.649139
2021-04-09 01:23:02.665292
2021-04-09 01:23:02.681599
2021-04-09 01:23:02.697384
2021-04-09 01:23:02.713408
2021-04-09 01:23:02.729359
2021-04-09 01:23:02.745590
2021-04-09 01:23:02.761817
2021-04-09 01:23:02.777983
2021-04-09 01:23:02.793564
2021-04-09 01:23:02.809486
2021-04-09 01:23:02.825720
2021-04-09 01:23:02.841682
2021-04-09 01:23:02.857804
2021-04-09 01:23:02.873925
2021-04-09 01:23:02.889906
2021-04-09 01:23:02.905791
2021-04-09 01:23:02.922139
2021-04-09 01:23:02.937664
2021-04-09 01:23:02.954044
2021-04-09 01:23:02.970016
2021-04-09 01:23:02.985959
2021-04-09 01:23:03.002389
2021-04-09 01:23:03.018341
2021-04-09 01:23:03.034599
2021-04-09 01:23:03.050807
2021-04-09 01:23:03.066663
2021-04-09 01:23:03.082695
2021-04-09 01:23:03.098923
2021-04-09 01:23:03.115129
2021-04-09 01:23:03.131210
2021-04-09 01:23:03.147244
2021-04-09 01:23:03.163793
2021-04-09 01:23:03.180133
2021-04-09 01:23:03.196153
2021-04-09 01:23:03.212166
2021-04-09 01:23:03.227944
2021-04-09 01:23:03.243829
2021-04-09 01:23:03.259699
2021-04-09 01:23:03.275836
2021-04-09 01:23:03.291950
2021-04-09 01:23:03.307985
2021-04-09 01:23:03.324034
2021-04-09 01:23:03.340111
2021-04-09 01:23:03.356043
2021-04-09 01:23:03.372002
2021-04-09 01:23:03.387951
2021-04-09 01:23:03.403762
2021-04-09 01:23:03.419926
2021-04-09 01:23:03.435990
2021-04-09 01:23:03.451913
2021-04-09 01:23:03.467737
2021-04-09 01:23:03.484005
2021-04-09 01:23:03.500028
2021-04-09 01:23:03.516552
2021-04-09 01:23:03.532910
2021-04-09 01:23:03.549249
2021-04-09 01:23:03.565336
2021-04-09 01:23:03.581183
2021-04-09 01:23:03.597534
2021-04-09 01:23:03.613629
2021-04-09 01:23:03.629600
2021-04-09 01:23:03.645533
2021-04-09 01:23:03.661421
2021-04-09 01:23:03.677625
2021-04-09 01:23:03.693727
2021-04-09 01:23:03.709929
2021-04-09 01:23:03.726007
2021-04-09 01:23:03.741731
2021-04-09 01:23:03.758100
2021-04-09 01:23:03.774023
2021-04-09 01:23:03.790014
2021-04-09 01:23:03.806006
2021-04-09 01:23:03.822497
2021-04-09 01:23:03.838326
2021-04-09 01:23:03.854686
2021-04-09 01:23:03.870458
2021-04-09 01:23:03.886096
2021-04-09 01:23:03.902187
2021-04-09 01:23:03.918266
2021-04-09 01:23:03.934136
2021-04-09 01:23:03.950190
2021-04-09 01:23:03.966688
2021-04-09 01:23:03.982871
2021-04-09 01:23:03.999242
2021-04-09 01:23:04.015202
2021-04-09 01:23:04.031628
2021-04-09 01:23:04.048070
2021-04-09 01:23:04.064070
2021-04-09 01:23:04.080370
2021-04-09 01:23:04.096378
2021-04-09 01:23:04.112284
2021-04-09 01:23:04.128325
2021-04-09 01:23:04.144427
2021-04-09 01:23:04.160320
2021-04-09 01:23:04.176650
2021-04-09 01:23:04.192781
2021-04-09 01:23:04.208837
2021-04-09 01:23:04.224805
2021-04-09 01:23:04.240498
2021-04-09 01:23:04.256493
2021-04-09 01:23:04.272356
2021-04-09 01:23:04.288044
2021-04-09 01:23:04.304109
2021-04-09 01:23:04.320334
2021-04-09 01:23:04.336697
2021-04-09 01:23:04.352710
2021-04-09 01:23:04.368496
2021-04-09 01:23:04.384893
2021-04-09 01:23:04.400879
2021-04-09 01:23:04.416937
2021-04-09 01:23:04.433213
2021-04-09 01:23:04.449495
2021-04-09 01:23:04.465360
2021-04-09 01:23:04.481379
2021-04-09 01:23:04.497452
2021-04-09 01:23:04.513765
2021-04-09 01:23:04.529610
2021-04-09 01:23:04.545426
2021-04-09 01:23:04.561665
2021-04-09 01:23:04.577542
2021-04-09 01:23:04.593991
2021-04-09 01:23:04.609849
2021-04-09 01:23:04.626284
2021-04-09 01:23:04.642253
2021-04-09 01:23:04.658548
2021-04-09 01:23:04.674482
2021-04-09 01:23:04.690482
2021-04-09 01:23:04.706643
2021-04-09 01:23:04.723091
2021-04-09 01:23:04.739138
2021-04-09 01:23:04.755121
2021-04-09 01:23:04.771166
2021-04-09 01:23:04.787323
2021-04-09 01:23:04.803435
2021-04-09 01:23:04.819797
2021-04-09 01:23:04.835654
2021-04-09 01:23:04.851608
2021-04-09 01:23:04.867813
2021-04-09 01:23:04.884041
2021-04-09 01:23:04.899950
2021-04-09 01:23:04.916139
2021-04-09 01:23:04.932446
2021-04-09 01:23:04.948904
2021-04-09 01:23:04.965208
2021-04-09 01:23:04.981325
2021-04-09 01:23:04.997461
2021-04-09 01:23:05.013599
2021-04-09 01:23:05.029643
2021-04-09 01:23:05.045987
2021-04-09 01:23:05.062222
2021-04-09 01:23:05.078207
2021-04-09 01:23:05.094105
2021-04-09 01:23:05.110275
2021-04-09 01:23:05.125954
2021-04-09 01:23:05.142228
2021-04-09 01:23:05.157756
2021-04-09 01:23:05.174063
2021-04-09 01:23:05.190431
2021-04-09 01:23:05.206627
2021-04-09 01:23:05.223055
2021-04-09 01:23:05.239245
2021-04-09 01:23:05.255465
2021-04-09 01:23:05.271582
2021-04-09 01:23:05.286722
2021-04-09 01:23:05.303044
2021-04-09 01:23:05.318960
2021-04-09 01:23:05.335185
2021-04-09 01:23:05.351207
2021-04-09 01:23:05.367376
2021-04-09 01:23:05.383694
2021-04-09 01:23:05.399460
2021-04-09 01:23:05.415676
2021-04-09 01:23:05.431279
2021-04-09 01:23:05.447263
2021-04-09 01:23:05.463482
2021-04-09 01:23:05.479288
2021-04-09 01:23:05.495174
2021-04-09 01:23:05.511489
2021-04-09 01:23:05.527606
2021-04-09 01:23:05.543573
2021-04-09 01:23:05.559957
2021-04-09 01:23:05.575438
2021-04-09 01:23:05.591611
2021-04-09 01:23:05.607828
2021-04-09 01:23:05.623805
2021-04-09 01:23:05.639748
2021-04-09 01:23:05.655816
2021-04-09 01:23:05.672143
2021-04-09 01:23:05.688681
2021-04-09 01:23:05.704735
2021-04-09 01:23:05.721273
2021-04-09 01:23:05.737420
2021-04-09 01:23:05.753297
2021-04-09 01:23:05.769587
2021-04-09 01:23:05.785575
2021-04-09 01:23:05.801912
2021-04-09 01:23:05.817585
2021-04-09 01:23:05.833716
2021-04-09 01:23:05.849996
2021-04-09 01:23:05.866133
2021-04-09 01:23:05.882009
2021-04-09 01:23:05.898304
2021-04-09 01:23:05.914383
2021-04-09 01:23:05.930846
2021-04-09 01:23:05.946999
2021-04-09 01:23:05.963208
2021-04-09 01:23:05.979222
2021-04-09 01:23:05.995181
2021-04-09 01:23:06.011647
2021-04-09 01:23:06.027556
2021-04-09 01:23:06.043388
2021-04-09 01:23:06.059378
2021-04-09 01:23:06.075520
2021-04-09 01:23:06.091601
2021-04-09 01:23:06.107956
2021-04-09 01:23:06.124150
2021-04-09 01:23:06.140064
2021-04-09 01:23:06.156280
2021-04-09 01:23:06.172551
2021-04-09 01:23:06.188777
2021-04-09 01:23:06.204565
2021-04-09 01:23:06.220451
2021-04-09 01:23:06.236298
2021-04-09 01:23:06.252296
2021-04-09 01:23:06.268740
2021-04-09 01:23:06.284825
2021-04-09 01:23:06.301014
2021-04-09 01:23:06.316909
2021-04-09 01:23:06.332987
2021-04-09 01:23:06.349239
2021-04-09 01:23:06.365269
2021-04-09 01:23:06.381730
2021-04-09 01:23:06.398061
2021-04-09 01:23:06.414602
2021-04-09 01:23:06.430653
2021-04-09 01:23:06.446663
2021-04-09 01:23:06.462495
2021-04-09 01:23:06.478231
2021-04-09 01:23:06.494277
2021-04-09 01:23:06.510524
2021-04-09 01:23:06.526858
2021-04-09 01:23:06.542889
2021-04-09 01:23:06.559119
2021-04-09 01:23:06.575262
2021-04-09 01:23:06.591131
2021-04-09 01:23:06.607371
2021-04-09 01:23:06.623413
2021-04-09 01:23:06.639366
2021-04-09 01:23:06.655279
2021-04-09 01:23:06.671299
2021-04-09 01:23:06.687275
2021-04-09 01:23:06.703205
2021-04-09 01:23:06.719174
2021-04-09 01:23:06.735554
2021-04-09 01:23:06.751392
2021-04-09 01:23:06.767466
2021-04-09 01:23:06.783274
2021-04-09 01:23:06.799246
2021-04-09 01:23:06.815089
2021-04-09 01:23:06.831277
2021-04-09 01:23:06.847240
2021-04-09 01:23:06.863562
2021-04-09 01:23:06.879408
2021-04-09 01:23:06.895371
2021-04-09 01:23:06.911428
2021-04-09 01:23:06.927799
2021-04-09 01:23:06.944095
2021-04-09 01:23:06.960073
2021-04-09 01:23:06.976477
2021-04-09 01:23:06.992376
2021-04-09 01:23:07.008252
2021-04-09 01:23:07.024472
2021-04-09 01:23:07.040746
2021-04-09 01:23:07.056698
2021-04-09 01:23:07.072619
2021-04-09 01:23:07.088866
2021-04-09 01:23:07.104981
2021-04-09 01:23:07.120967
2021-04-09 01:23:07.137244
2021-04-09 01:23:07.153584
2021-04-09 01:23:07.169885
2021-04-09 01:23:07.186200
2021-04-09 01:23:07.202143
2021-04-09 01:23:07.217952
2021-04-09 01:23:07.233997
2021-04-09 01:23:07.250102
2021-04-09 01:23:07.266203
2021-04-09 01:23:07.282235
2021-04-09 01:23:07.298448
2021-04-09 01:23:07.314706
2021-04-09 01:23:07.331145
2021-04-09 01:23:07.347269
2021-04-09 01:23:07.363445
2021-04-09 01:23:07.379638
2021-04-09 01:23:07.395621
2021-04-09 01:23:07.411915
2021-04-09 01:23:07.428087
2021-04-09 01:23:07.444150
2021-04-09 01:23:07.460042
2021-04-09 01:23:07.476350
2021-04-09 01:23:07.492721
2021-04-09 01:23:07.509022
2021-04-09 01:23:07.525212
2021-04-09 01:23:07.541427
2021-04-09 01:23:07.557844
2021-04-09 01:23:07.573727
2021-04-09 01:23:07.589691
2021-04-09 01:23:07.605406
2021-04-09 01:23:07.621645
2021-04-09 01:23:07.637514
2021-04-09 01:23:07.653566
2021-04-09 01:23:07.669355
2021-04-09 01:23:07.685609
2021-04-09 01:23:07.701191
2021-04-09 01:23:07.717377
2021-04-09 01:23:07.733414
2021-04-09 01:23:07.749678
2021-04-09 01:23:07.765608
2021-04-09 01:23:07.781910
2021-04-09 01:23:07.798077
2021-04-09 01:23:07.814323
2021-04-09 01:23:07.830282
2021-04-09 01:23:07.846580
2021-04-09 01:23:07.862747
2021-04-09 01:23:07.878724
2021-04-09 01:23:07.895120
2021-04-09 01:23:07.911022
2021-04-09 01:23:07.926796
2021-04-09 01:23:07.943205
2021-04-09 01:23:07.959111
2021-04-09 01:23:07.975467
2021-04-09 01:23:07.991395
2021-04-09 01:23:08.007239
2021-04-09 01:23:08.023393
2021-04-09 01:23:08.039483
2021-04-09 01:23:08.055800
2021-04-09 01:23:08.071668
2021-04-09 01:23:08.088014
2021-04-09 01:23:08.103799
2021-04-09 01:23:08.119899
2021-04-09 01:23:08.135688
2021-04-09 01:23:08.151815
2021-04-09 01:23:08.167783
2021-04-09 01:23:08.184035
2021-04-09 01:23:08.199893
2021-04-09 01:23:08.216064
2021-04-09 01:23:08.232174
2021-04-09 01:23:08.248561
2021-04-09 01:23:08.264509
2021-04-09 01:23:08.280556
2021-04-09 01:23:08.297047
2021-04-09 01:23:08.313068
2021-04-09 01:23:08.329125
2021-04-09 01:23:08.345154
2021-04-09 01:23:08.361420
2021-04-09 01:23:08.377415
2021-04-09 01:23:08.393404
2021-04-09 01:23:08.409445
2021-04-09 01:23:08.425200
2021-04-09 01:23:08.441267
2021-04-09 01:23:08.457147
2021-04-09 01:23:08.472969
2021-04-09 01:23:08.488804
2021-04-09 01:23:08.504701
2021-04-09 01:23:08.520806
2021-04-09 01:23:08.536850
2021-04-09 01:23:08.552980
2021-04-09 01:23:08.568760
2021-04-09 01:23:08.584845
2021-04-09 01:23:08.600527
2021-04-09 01:23:08.616406
2021-04-09 01:23:08.632223
2021-04-09 01:23:08.648079
2021-04-09 01:23:08.663852
2021-04-09 01:23:08.679808
2021-04-09 01:23:08.695918
2021-04-09 01:23:08.712071
2021-04-09 01:23:08.728312
2021-04-09 01:23:08.744230
2021-04-09 01:23:08.759792
2021-04-09 01:23:08.775864
2021-04-09 01:23:08.791921
2021-04-09 01:23:08.808119
2021-04-09 01:23:08.824576
2021-04-09 01:23:08.840499
2021-04-09 01:23:08.856512
2021-04-09 01:23:08.872492
2021-04-09 01:23:08.888808
2021-04-09 01:23:08.905096
2021-04-09 01:23:08.921833
2021-04-09 01:23:08.938621
2021-04-09 01:23:08.954646
2021-04-09 01:23:08.970750
2021-04-09 01:23:08.987073
2021-04-09 01:23:09.002998
2021-04-09 01:23:09.019135
2021-04-09 01:23:09.035468
2021-04-09 01:23:09.051811
2021-04-09 01:23:09.068098
2021-04-09 01:23:09.084204
2021-04-09 01:23:09.099980
2021-04-09 01:23:09.116310
2021-04-09 01:23:09.132257
2021-04-09 01:23:09.148536
2021-04-09 01:23:09.164552
2021-04-09 01:23:09.180903
2021-04-09 01:23:09.196887
2021-04-09 01:23:09.212881
2021-04-09 01:23:09.229146
2021-04-09 01:23:09.245528
2021-04-09 01:23:09.261366
2021-04-09 01:23:09.277218
2021-04-09 01:23:09.293523
2021-04-09 01:23:09.309607
2021-04-09 01:23:09.325494
2021-04-09 01:23:09.342053
2021-04-09 01:23:09.357966
2021-04-09 01:23:09.374073
2021-04-09 01:23:09.390127
2021-04-09 01:23:09.405650
2021-04-09 01:23:09.421981
2021-04-09 01:23:09.437936
2021-04-09 01:23:09.454228
2021-04-09 01:23:09.470462
2021-04-09 01:23:09.486106
2021-04-09 01:23:09.502597
2021-04-09 01:23:09.518600
2021-04-09 01:23:09.534923
2021-04-09 01:23:09.551036
2021-04-09 01:23:09.566832
2021-04-09 01:23:09.583266
2021-04-09 01:23:09.599729
2021-04-09 01:23:09.615867
2021-04-09 01:23:09.631714
2021-04-09 01:23:09.647531
2021-04-09 01:23:09.663693
2021-04-09 01:23:09.680103
2021-04-09 01:23:09.696139
2021-04-09 01:23:09.712440
2021-04-09 01:23:09.728433
2021-04-09 01:23:09.744820
2021-04-09 01:23:09.761246
2021-04-09 01:23:09.777599
2021-04-09 01:23:09.793359
2021-04-09 01:23:09.809362
2021-04-09 01:23:09.825276
2021-04-09 01:23:09.841434
2021-04-09 01:23:09.857559
2021-04-09 01:23:09.873520
2021-04-09 01:23:09.889374
2021-04-09 01:23:09.905204
2021-04-09 01:23:09.921492
2021-04-09 01:23:09.937404
2021-04-09 01:23:09.953749
2021-04-09 01:23:09.969792
2021-04-09 01:23:09.985585
2021-04-09 01:23:10.001978
2021-04-09 01:23:10.018140
2021-04-09 01:23:10.034376
2021-04-09 01:23:10.050269
2021-04-09 01:23:10.066543
2021-04-09 01:23:10.082700
2021-04-09 01:23:10.098485
2021-04-09 01:23:10.114633
2021-04-09 01:23:10.130450
2021-04-09 01:23:10.146735
2021-04-09 01:23:10.163173
2021-04-09 01:23:10.179577
2021-04-09 01:23:10.195409
2021-04-09 01:23:10.211552
2021-04-09 01:23:10.227560
2021-04-09 01:23:10.243758
2021-04-09 01:23:10.259825
2021-04-09 01:23:10.276116
2021-04-09 01:23:10.291938
2021-04-09 01:23:10.308274
2021-04-09 01:23:10.324381
2021-04-09 01:23:10.340569
2021-04-09 01:23:10.356518
2021-04-09 01:23:10.372877
2021-04-09 01:23:10.389043
2021-04-09 01:23:10.405204
2021-04-09 01:23:10.421689
2021-04-09 01:23:10.437644
2021-04-09 01:23:10.454063
2021-04-09 01:23:10.470036
2021-04-09 01:23:10.486296
2021-04-09 01:23:10.502599
2021-04-09 01:23:10.518887
2021-04-09 01:23:10.535123
2021-04-09 01:23:10.551476
2021-04-09 01:23:10.567525
2021-04-09 01:23:10.583781
2021-04-09 01:23:10.599893
2021-04-09 01:23:10.616009
2021-04-09 01:23:10.632217
2021-04-09 01:23:10.648125
2021-04-09 01:23:10.664456
2021-04-09 01:23:10.680912
2021-04-09 01:23:10.697157
2021-04-09 01:23:10.713399
2021-04-09 01:23:10.729335
2021-04-09 01:23:10.745081
2021-04-09 01:23:10.761323
2021-04-09 01:23:10.777181
2021-04-09 01:23:10.793492
2021-04-09 01:23:10.809939
2021-04-09 01:23:10.826314
2021-04-09 01:23:10.842748
2021-04-09 01:23:10.858844
2021-04-09 01:23:10.874712
2021-04-09 01:23:10.890934
2021-04-09 01:23:10.906773
2021-04-09 01:23:10.923051
2021-04-09 01:23:10.939459
2021-04-09 01:23:10.955552
2021-04-09 01:23:10.971547
2021-04-09 01:23:10.987535
2021-04-09 01:23:11.003930
2021-04-09 01:23:11.020394
2021-04-09 01:23:11.036739
2021-04-09 01:23:11.052298
2021-04-09 01:23:11.068615
2021-04-09 01:23:11.084452
2021-04-09 01:23:11.100408
2021-04-09 01:23:11.116527
2021-04-09 01:23:11.132660
2021-04-09 01:23:11.148554
2021-04-09 01:23:11.164487
2021-04-09 01:23:11.180442
2021-04-09 01:23:11.196592
2021-04-09 01:23:11.212513
2021-04-09 01:23:11.228258
2021-04-09 01:23:11.244341
2021-04-09 01:23:11.260454
2021-04-09 01:23:11.276744
2021-04-09 01:23:11.292823
2021-04-09 01:23:11.308917
2021-04-09 01:23:11.325085
2021-04-09 01:23:11.340912
2021-04-09 01:23:11.357211
2021-04-09 01:23:11.373233
2021-04-09 01:23:11.389185
2021-04-09 01:23:11.405176
2021-04-09 01:23:11.421571
2021-04-09 01:23:11.437887
2021-04-09 01:23:11.453960
2021-04-09 01:23:11.470095
2021-04-09 01:23:11.486211
2021-04-09 01:23:11.501861
2021-04-09 01:23:11.518280
2021-04-09 01:23:11.533996
2021-04-09 01:23:11.550079
2021-04-09 01:23:11.566277
2021-04-09 01:23:11.582523
2021-04-09 01:23:11.598627
2021-04-09 01:23:11.614906
2021-04-09 01:23:11.630956
2021-04-09 01:23:11.646878
2021-04-09 01:23:11.663287
2021-04-09 01:23:11.678877
2021-04-09 01:23:11.695244
2021-04-09 01:23:11.711149
2021-04-09 01:23:11.727402
2021-04-09 01:23:11.743535
2021-04-09 01:23:11.758813
2021-04-09 01:23:11.773847
2021-04-09 01:23:11.788744
2021-04-09 01:23:11.803798
2021-04-09 01:23:11.819627
2021-04-09 01:23:11.835481
2021-04-09 01:23:11.850734
2021-04-09 01:23:11.866754
2021-04-09 01:23:11.883055
2021-04-09 01:23:11.898889
2021-04-09 01:23:11.914792
2021-04-09 01:23:11.930490
2021-04-09 01:23:11.946338
2021-04-09 01:23:11.961910
2021-04-09 01:23:11.977753
2021-04-09 01:23:11.993399
2021-04-09 01:23:12.009117
2021-04-09 01:23:12.024841
2021-04-09 01:23:12.040712
2021-04-09 01:23:12.056526
2021-04-09 01:23:12.071956
2021-04-09 01:23:12.088157
