python3 test.py
2021-04-09 02:08:35.099144
2021-04-09 02:08:35.114912
2021-04-09 02:08:35.131040
2021-04-09 02:08:35.146690
2021-04-09 02:08:35.162409
2021-04-09 02:08:35.178143
2021-04-09 02:08:35.193871
2021-04-09 02:08:35.210121
2021-04-09 02:08:35.225969
2021-04-09 02:08:35.241889
2021-04-09 02:08:35.258144
2021-04-09 02:08:35.273667
2021-04-09 02:08:35.289866
2021-04-09 02:08:35.306238
2021-04-09 02:08:35.322549
2021-04-09 02:08:35.338569
2021-04-09 02:08:35.354353
2021-04-09 02:08:35.370531
2021-04-09 02:08:35.386782
2021-04-09 02:08:35.402643
2021-04-09 02:08:35.418537
2021-04-09 02:08:35.434516
2021-04-09 02:08:35.450881
2021-04-09 02:08:35.467217
2021-04-09 02:08:35.482990
2021-04-09 02:08:35.499006
2021-04-09 02:08:35.515156
2021-04-09 02:08:35.531288
2021-04-09 02:08:35.547297
2021-04-09 02:08:35.563235
2021-04-09 02:08:35.580094
2021-04-09 02:08:35.596864
2021-04-09 02:08:35.612991
2021-04-09 02:08:35.629158
2021-04-09 02:08:35.645340
2021-04-09 02:08:35.661547
2021-04-09 02:08:35.676895
2021-04-09 02:08:35.693157
2021-04-09 02:08:35.708652
2021-04-09 02:08:35.724777
2021-04-09 02:08:35.740877
2021-04-09 02:08:35.756972
2021-04-09 02:08:35.773319
2021-04-09 02:08:35.789251
2021-04-09 02:08:35.805324
2021-04-09 02:08:35.821344
2021-04-09 02:08:35.837197
2021-04-09 02:08:35.853298
2021-04-09 02:08:35.869058
2021-04-09 02:08:35.884814
2021-04-09 02:08:35.900170
2021-04-09 02:08:35.916510
2021-04-09 02:08:35.931749
2021-04-09 02:08:35.947610
2021-04-09 02:08:35.963296
2021-04-09 02:08:35.979132
2021-04-09 02:08:35.994454
2021-04-09 02:08:36.010127
2021-04-09 02:08:36.025950
2021-04-09 02:08:36.041573
2021-04-09 02:08:36.057335
2021-04-09 02:08:36.072793
2021-04-09 02:08:36.088567
2021-04-09 02:08:36.104226
2021-04-09 02:08:36.120589
2021-04-09 02:08:36.136619
2021-04-09 02:08:36.152432
2021-04-09 02:08:36.168261
2021-04-09 02:08:36.183916
2021-04-09 02:08:36.199501
2021-04-09 02:08:36.215334
2021-04-09 02:08:36.231156
2021-04-09 02:08:36.247119
2021-04-09 02:08:36.262574
2021-04-09 02:08:36.278689
2021-04-09 02:08:36.294680
2021-04-09 02:08:36.310548
2021-04-09 02:08:36.326327
2021-04-09 02:08:36.342062
2021-04-09 02:08:36.358218
2021-04-09 02:08:36.373688
2021-04-09 02:08:36.389484
2021-04-09 02:08:36.405319
2021-04-09 02:08:36.421018
2021-04-09 02:08:36.436874
2021-04-09 02:08:36.452221
2021-04-09 02:08:36.468117
2021-04-09 02:08:36.483703
2021-04-09 02:08:36.499388
2021-04-09 02:08:36.514828
2021-04-09 02:08:36.530745
2021-04-09 02:08:36.546357
2021-04-09 02:08:36.562190
2021-04-09 02:08:36.577932
2021-04-09 02:08:36.593408
2021-04-09 02:08:36.609285
2021-04-09 02:08:36.624882
2021-04-09 02:08:36.640788
2021-04-09 02:08:36.656453
2021-04-09 02:08:36.672176
2021-04-09 02:08:36.687630
2021-04-09 02:08:36.703351
2021-04-09 02:08:36.719118
2021-04-09 02:08:36.734803
2021-04-09 02:08:36.750666
2021-04-09 02:08:36.766090
2021-04-09 02:08:36.781949
2021-04-09 02:08:36.797657
2021-04-09 02:08:36.813496
2021-04-09 02:08:36.829226
2021-04-09 02:08:36.844921
2021-04-09 02:08:36.860485
2021-04-09 02:08:36.876345
2021-04-09 02:08:36.891876
2021-04-09 02:08:36.907693
2021-04-09 02:08:36.923584
2021-04-09 02:08:36.939121
2021-04-09 02:08:36.954813
2021-04-09 02:08:36.970994
2021-04-09 02:08:36.986771
2021-04-09 02:08:37.002483
2021-04-09 02:08:37.018489
2021-04-09 02:08:37.034277
2021-04-09 02:08:37.050096
2021-04-09 02:08:37.065866
2021-04-09 02:08:37.081668
2021-04-09 02:08:37.097768
2021-04-09 02:08:37.113499
2021-04-09 02:08:37.129701
2021-04-09 02:08:37.145518
2021-04-09 02:08:37.161535
2021-04-09 02:08:37.177151
2021-04-09 02:08:37.193007
2021-04-09 02:08:37.208714
2021-04-09 02:08:37.224576
2021-04-09 02:08:37.240143
2021-04-09 02:08:37.256106
2021-04-09 02:08:37.271898
2021-04-09 02:08:37.287965
2021-04-09 02:08:37.303590
2021-04-09 02:08:37.319562
2021-04-09 02:08:37.335771
2021-04-09 02:08:37.351859
2021-04-09 02:08:37.367896
2021-04-09 02:08:37.383598
2021-04-09 02:08:37.399981
2021-04-09 02:08:37.415781
2021-04-09 02:08:37.431775
2021-04-09 02:08:37.447660
2021-04-09 02:08:37.463510
2021-04-09 02:08:37.479711
2021-04-09 02:08:37.495273
2021-04-09 02:08:37.511419
2021-04-09 02:08:37.527453
2021-04-09 02:08:37.543890
2021-04-09 02:08:37.560036
2021-04-09 02:08:37.576125
2021-04-09 02:08:37.592279
2021-04-09 02:08:37.608288
2021-04-09 02:08:37.624053
2021-04-09 02:08:37.640225
2021-04-09 02:08:37.656499
2021-04-09 02:08:37.672699
2021-04-09 02:08:37.688281
2021-04-09 02:08:37.704708
2021-04-09 02:08:37.721179
2021-04-09 02:08:37.736454
2021-04-09 02:08:37.752748
2021-04-09 02:08:37.768544
2021-04-09 02:08:37.784323
2021-04-09 02:08:37.800162
2021-04-09 02:08:37.816474
2021-04-09 02:08:37.832239
2021-04-09 02:08:37.848136
2021-04-09 02:08:37.863557
2021-04-09 02:08:37.879484
2021-04-09 02:08:37.895438
2021-04-09 02:08:37.911303
2021-04-09 02:08:37.927450
2021-04-09 02:08:37.943257
2021-04-09 02:08:37.958977
2021-04-09 02:08:37.974790
2021-04-09 02:08:37.990454
2021-04-09 02:08:38.006259
2021-04-09 02:08:38.021989
2021-04-09 02:08:38.037804
2021-04-09 02:08:38.053542
2021-04-09 02:08:38.069565
2021-04-09 02:08:38.085439
2021-04-09 02:08:38.101206
2021-04-09 02:08:38.116936
2021-04-09 02:08:38.132973
2021-04-09 02:08:38.148762
2021-04-09 02:08:38.164630
2021-04-09 02:08:38.180634
2021-04-09 02:08:38.196848
2021-04-09 02:08:38.212318
2021-04-09 02:08:38.228160
2021-04-09 02:08:38.244297
2021-04-09 02:08:38.260170
2021-04-09 02:08:38.275768
2021-04-09 02:08:38.291718
2021-04-09 02:08:38.307933
2021-04-09 02:08:38.323784
2021-04-09 02:08:38.340083
2021-04-09 02:08:38.356372
2021-04-09 02:08:38.372274
2021-04-09 02:08:38.388228
2021-04-09 02:08:38.404157
2021-04-09 02:08:38.420631
2021-04-09 02:08:38.437011
2021-04-09 02:08:38.453039
2021-04-09 02:08:38.469308
2021-04-09 02:08:38.485410
2021-04-09 02:08:38.501726
2021-04-09 02:08:38.517921
2021-04-09 02:08:38.534216
2021-04-09 02:08:38.550500
2021-04-09 02:08:38.566659
2021-04-09 02:08:38.582740
2021-04-09 02:08:38.599066
2021-04-09 02:08:38.615295
2021-04-09 02:08:38.631226
2021-04-09 02:08:38.647524
2021-04-09 02:08:38.663719
2021-04-09 02:08:38.680050
2021-04-09 02:08:38.696268
2021-04-09 02:08:38.712073
2021-04-09 02:08:38.728131
2021-04-09 02:08:38.744299
2021-04-09 02:08:38.759931
2021-04-09 02:08:38.776287
2021-04-09 02:08:38.791958
2021-04-09 02:08:38.807891
2021-04-09 02:08:38.823760
2021-04-09 02:08:38.839935
2021-04-09 02:08:38.856303
2021-04-09 02:08:38.872334
2021-04-09 02:08:38.888538
2021-04-09 02:08:38.904928
2021-04-09 02:08:38.920822
2021-04-09 02:08:38.937047
2021-04-09 02:08:38.952947
2021-04-09 02:08:38.969346
2021-04-09 02:08:38.985302
2021-04-09 02:08:39.001345
2021-04-09 02:08:39.017592
2021-04-09 02:08:39.033652
2021-04-09 02:08:39.049948
2021-04-09 02:08:39.065903
2021-04-09 02:08:39.081987
2021-04-09 02:08:39.098202
2021-04-09 02:08:39.113580
2021-04-09 02:08:39.129921
2021-04-09 02:08:39.145720
2021-04-09 02:08:39.161906
2021-04-09 02:08:39.178193
2021-04-09 02:08:39.193958
2021-04-09 02:08:39.210246
2021-04-09 02:08:39.226339
2021-04-09 02:08:39.242578
2021-04-09 02:08:39.258483
2021-04-09 02:08:39.274474
2021-04-09 02:08:39.290408
2021-04-09 02:08:39.306574
2021-04-09 02:08:39.322885
2021-04-09 02:08:39.338766
2021-04-09 02:08:39.354540
2021-04-09 02:08:39.370157
2021-04-09 02:08:39.386372
2021-04-09 02:08:39.402044
2021-04-09 02:08:39.417911
2021-04-09 02:08:39.433842
2021-04-09 02:08:39.449891
2021-04-09 02:08:39.465748
2021-04-09 02:08:39.482002
2021-04-09 02:08:39.498410
2021-04-09 02:08:39.514553
2021-04-09 02:08:39.530404
2021-04-09 02:08:39.546804
2021-04-09 02:08:39.562962
2021-04-09 02:08:39.579086
2021-04-09 02:08:39.595090
2021-04-09 02:08:39.611293
2021-04-09 02:08:39.627283
2021-04-09 02:08:39.643391
2021-04-09 02:08:39.659520
2021-04-09 02:08:39.675686
2021-04-09 02:08:39.691762
2021-04-09 02:08:39.707922
2021-04-09 02:08:39.724099
2021-04-09 02:08:39.740558
2021-04-09 02:08:39.756582
2021-04-09 02:08:39.772932
2021-04-09 02:08:39.789373
2021-04-09 02:08:39.805604
2021-04-09 02:08:39.821792
2021-04-09 02:08:39.837984
2021-04-09 02:08:39.854238
2021-04-09 02:08:39.870095
2021-04-09 02:08:39.886411
2021-04-09 02:08:39.902258
2021-04-09 02:08:39.918379
2021-04-09 02:08:39.934300
2021-04-09 02:08:39.950595
2021-04-09 02:08:39.966438
2021-04-09 02:08:39.982589
2021-04-09 02:08:39.998881
2021-04-09 02:08:40.015014
2021-04-09 02:08:40.030938
2021-04-09 02:08:40.047220
2021-04-09 02:08:40.063306
2021-04-09 02:08:40.079361
2021-04-09 02:08:40.095159
2021-04-09 02:08:40.111000
2021-04-09 02:08:40.126820
2021-04-09 02:08:40.142824
2021-04-09 02:08:40.158991
2021-04-09 02:08:40.174566
2021-04-09 02:08:40.190680
2021-04-09 02:08:40.206417
2021-04-09 02:08:40.222274
2021-04-09 02:08:40.238219
2021-04-09 02:08:40.254430
2021-04-09 02:08:40.270445
2021-04-09 02:08:40.286186
2021-04-09 02:08:40.302278
2021-04-09 02:08:40.317967
2021-04-09 02:08:40.334211
2021-04-09 02:08:40.349734
2021-04-09 02:08:40.365477
2021-04-09 02:08:40.381864
2021-04-09 02:08:40.397976
2021-04-09 02:08:40.413580
2021-04-09 02:08:40.430326
2021-04-09 02:08:40.446349
2021-04-09 02:08:40.462501
2021-04-09 02:08:40.477989
2021-04-09 02:08:40.494078
2021-04-09 02:08:40.509772
2021-04-09 02:08:40.525641
2021-04-09 02:08:40.541522
2021-04-09 02:08:40.557352
2021-04-09 02:08:40.573039
2021-04-09 02:08:40.588838
2021-04-09 02:08:40.604703
2021-04-09 02:08:40.620449
2021-04-09 02:08:40.636200
2021-04-09 02:08:40.652107
2021-04-09 02:08:40.667701
2021-04-09 02:08:40.683458
2021-04-09 02:08:40.699221
2021-04-09 02:08:40.715238
2021-04-09 02:08:40.731207
2021-04-09 02:08:40.747201
2021-04-09 02:08:40.762952
2021-04-09 02:08:40.778775
2021-04-09 02:08:40.794842
2021-04-09 02:08:40.811035
2021-04-09 02:08:40.826832
2021-04-09 02:08:40.842714
2021-04-09 02:08:40.859018
2021-04-09 02:08:40.874879
2021-04-09 02:08:40.890779
2021-04-09 02:08:40.906607
2021-04-09 02:08:40.922866
2021-04-09 02:08:40.938792
2021-04-09 02:08:40.954644
2021-04-09 02:08:40.970544
2021-04-09 02:08:40.986602
2021-04-09 02:08:41.002751
2021-04-09 02:08:41.018941
2021-04-09 02:08:41.034728
2021-04-09 02:08:41.051045
2021-04-09 02:08:41.066984
2021-04-09 02:08:41.083218
2021-04-09 02:08:41.099246
2021-04-09 02:08:41.115242
2021-04-09 02:08:41.131376
2021-04-09 02:08:41.147309
2021-04-09 02:08:41.163495
2021-04-09 02:08:41.179222
2021-04-09 02:08:41.195356
2021-04-09 02:08:41.211623
2021-04-09 02:08:41.228057
2021-04-09 02:08:41.244217
2021-04-09 02:08:41.260283
2021-04-09 02:08:41.276098
2021-04-09 02:08:41.291927
2021-04-09 02:08:41.308281
2021-04-09 02:08:41.324220
2021-04-09 02:08:41.340093
2021-04-09 02:08:41.356024
2021-04-09 02:08:41.371822
2021-04-09 02:08:41.387810
2021-04-09 02:08:41.403968
2021-04-09 02:08:41.420411
2021-04-09 02:08:41.436390
2021-04-09 02:08:41.452200
2021-04-09 02:08:41.468323
2021-04-09 02:08:41.484414
2021-04-09 02:08:41.500057
2021-04-09 02:08:41.516291
2021-04-09 02:08:41.532374
2021-04-09 02:08:41.548588
2021-04-09 02:08:41.564548
2021-04-09 02:08:41.580293
2021-04-09 02:08:41.596178
2021-04-09 02:08:41.612611
2021-04-09 02:08:41.628471
2021-04-09 02:08:41.644212
2021-04-09 02:08:41.660501
2021-04-09 02:08:41.676166
2021-04-09 02:08:41.692331
2021-04-09 02:08:41.708225
2021-04-09 02:08:41.724283
2021-04-09 02:08:41.740678
2021-04-09 02:08:41.756197
2021-04-09 02:08:41.772286
2021-04-09 02:08:41.788423
2021-04-09 02:08:41.804810
2021-04-09 02:08:41.821064
2021-04-09 02:08:41.836779
2021-04-09 02:08:41.852894
2021-04-09 02:08:41.868998
2021-04-09 02:08:41.885102
2021-04-09 02:08:41.901397
2021-04-09 02:08:41.917313
2021-04-09 02:08:41.933614
2021-04-09 02:08:41.950043
2021-04-09 02:08:41.966301
2021-04-09 02:08:41.982282
2021-04-09 02:08:41.998179
2021-04-09 02:08:42.013851
2021-04-09 02:08:42.029998
2021-04-09 02:08:42.045706
2021-04-09 02:08:42.061820
2021-04-09 02:08:42.077446
2021-04-09 02:08:42.093630
2021-04-09 02:08:42.109562
2021-04-09 02:08:42.125606
2021-04-09 02:08:42.141629
2021-04-09 02:08:42.157630
2021-04-09 02:08:42.173418
2021-04-09 02:08:42.189224
2021-04-09 02:08:42.205716
2021-04-09 02:08:42.221856
2021-04-09 02:08:42.238044
2021-04-09 02:08:42.254323
2021-04-09 02:08:42.270295
2021-04-09 02:08:42.286508
2021-04-09 02:08:42.302542
2021-04-09 02:08:42.318023
2021-04-09 02:08:42.334212
2021-04-09 02:08:42.349884
2021-04-09 02:08:42.365834
2021-04-09 02:08:42.381864
2021-04-09 02:08:42.397756
2021-04-09 02:08:42.413951
2021-04-09 02:08:42.429778
2021-04-09 02:08:42.446080
2021-04-09 02:08:42.462350
2021-04-09 02:08:42.478662
2021-04-09 02:08:42.494566
2021-04-09 02:08:42.510651
2021-04-09 02:08:42.526756
2021-04-09 02:08:42.543005
2021-04-09 02:08:42.559092
2021-04-09 02:08:42.575037
2021-04-09 02:08:42.591037
2021-04-09 02:08:42.607126
2021-04-09 02:08:42.623036
2021-04-09 02:08:42.638452
2021-04-09 02:08:42.654588
2021-04-09 02:08:42.670572
2021-04-09 02:08:42.686443
2021-04-09 02:08:42.702124
2021-04-09 02:08:42.718038
2021-04-09 02:08:42.733893
2021-04-09 02:08:42.749916
2021-04-09 02:08:42.765575
2021-04-09 02:08:42.781691
2021-04-09 02:08:42.797553
2021-04-09 02:08:42.813662
2021-04-09 02:08:42.829792
2021-04-09 02:08:42.845118
2021-04-09 02:08:42.861299
2021-04-09 02:08:42.877603
2021-04-09 02:08:42.893707
2021-04-09 02:08:42.909724
2021-04-09 02:08:42.925569
2021-04-09 02:08:42.941795
2021-04-09 02:08:42.957804
2021-04-09 02:08:42.974141
2021-04-09 02:08:42.990427
2021-04-09 02:08:43.006392
2021-04-09 02:08:43.022241
2021-04-09 02:08:43.038222
2021-04-09 02:08:43.054337
2021-04-09 02:08:43.070584
2021-04-09 02:08:43.086799
2021-04-09 02:08:43.102709
2021-04-09 02:08:43.118687
2021-04-09 02:08:43.134558
2021-04-09 02:08:43.150167
2021-04-09 02:08:43.166083
2021-04-09 02:08:43.182250
2021-04-09 02:08:43.198245
2021-04-09 02:08:43.214282
2021-04-09 02:08:43.230437
2021-04-09 02:08:43.246229
2021-04-09 02:08:43.262000
2021-04-09 02:08:43.277999
2021-04-09 02:08:43.294063
2021-04-09 02:08:43.309825
2021-04-09 02:08:43.325763
2021-04-09 02:08:43.341628
2021-04-09 02:08:43.357479
2021-04-09 02:08:43.373433
2021-04-09 02:08:43.389388
2021-04-09 02:08:43.405816
2021-04-09 02:08:43.421650
2021-04-09 02:08:43.437971
2021-04-09 02:08:43.453939
2021-04-09 02:08:43.470341
2021-04-09 02:08:43.486399
2021-04-09 02:08:43.502495
2021-04-09 02:08:43.518336
2021-04-09 02:08:43.534324
2021-04-09 02:08:43.550282
2021-04-09 02:08:43.566342
2021-04-09 02:08:43.582128
2021-04-09 02:08:43.597742
2021-04-09 02:08:43.613279
2021-04-09 02:08:43.629436
2021-04-09 02:08:43.645362
2021-04-09 02:08:43.661311
2021-04-09 02:08:43.677200
2021-04-09 02:08:43.693338
2021-04-09 02:08:43.709387
2021-04-09 02:08:43.725098
2021-04-09 02:08:43.741077
2021-04-09 02:08:43.757312
2021-04-09 02:08:43.773697
2021-04-09 02:08:43.789777
2021-04-09 02:08:43.805681
2021-04-09 02:08:43.821879
2021-04-09 02:08:43.837818
2021-04-09 02:08:43.853729
2021-04-09 02:08:43.869596
2021-04-09 02:08:43.886061
2021-04-09 02:08:43.901966
2021-04-09 02:08:43.918083
2021-04-09 02:08:43.934086
2021-04-09 02:08:43.950045
2021-04-09 02:08:43.966213
2021-04-09 02:08:43.982071
2021-04-09 02:08:43.998167
2021-04-09 02:08:44.013887
2021-04-09 02:08:44.029983
2021-04-09 02:08:44.046211
2021-04-09 02:08:44.062574
2021-04-09 02:08:44.078496
2021-04-09 02:08:44.094422
2021-04-09 02:08:44.110050
2021-04-09 02:08:44.126136
2021-04-09 02:08:44.141700
2021-04-09 02:08:44.157624
2021-04-09 02:08:44.173466
2021-04-09 02:08:44.189162
2021-04-09 02:08:44.205390
2021-04-09 02:08:44.221211
2021-04-09 02:08:44.236946
2021-04-09 02:08:44.252603
2021-04-09 02:08:44.267984
2021-04-09 02:08:44.283782
2021-04-09 02:08:44.299624
2021-04-09 02:08:44.315723
2021-04-09 02:08:44.331785
2021-04-09 02:08:44.347554
2021-04-09 02:08:44.363300
2021-04-09 02:08:44.379353
2021-04-09 02:08:44.395598
2021-04-09 02:08:44.411279
2021-04-09 02:08:44.427227
2021-04-09 02:08:44.443444
2021-04-09 02:08:44.459322
2021-04-09 02:08:44.475184
2021-04-09 02:08:44.491198
2021-04-09 02:08:44.507326
2021-04-09 02:08:44.523422
2021-04-09 02:08:44.539590
2021-04-09 02:08:44.555486
2021-04-09 02:08:44.571273
2021-04-09 02:08:44.587522
2021-04-09 02:08:44.603048
2021-04-09 02:08:44.619145
2021-04-09 02:08:44.635166
2021-04-09 02:08:44.651153
2021-04-09 02:08:44.667290
2021-04-09 02:08:44.683169
2021-04-09 02:08:44.699582
2021-04-09 02:08:44.715571
2021-04-09 02:08:44.731824
2021-04-09 02:08:44.747881
2021-04-09 02:08:44.764102
2021-04-09 02:08:44.780039
2021-04-09 02:08:44.795888
2021-04-09 02:08:44.811859
2021-04-09 02:08:44.828027
2021-04-09 02:08:44.844336
2021-04-09 02:08:44.860177
2021-04-09 02:08:44.876083
2021-04-09 02:08:44.892113
2021-04-09 02:08:44.907880
2021-04-09 02:08:44.923543
2021-04-09 02:08:44.939369
2021-04-09 02:08:44.955196
2021-04-09 02:08:44.971048
2021-04-09 02:08:44.986926
2021-04-09 02:08:45.002967
2021-04-09 02:08:45.018588
2021-04-09 02:08:45.034925
2021-04-09 02:08:45.050726
2021-04-09 02:08:45.066491
2021-04-09 02:08:45.082304
2021-04-09 02:08:45.098163
2021-04-09 02:08:45.113749
2021-04-09 02:08:45.129562
2021-04-09 02:08:45.145877
2021-04-09 02:08:45.161919
2021-04-09 02:08:45.178090
2021-04-09 02:08:45.193960
2021-04-09 02:08:45.209784
2021-04-09 02:08:45.225751
2021-04-09 02:08:45.242056
2021-04-09 02:08:45.258250
2021-04-09 02:08:45.274285
2021-04-09 02:08:45.291054
2021-04-09 02:08:45.307628
2021-04-09 02:08:45.323312
2021-04-09 02:08:45.339613
2021-04-09 02:08:45.355807
2021-04-09 02:08:45.372034
2021-04-09 02:08:45.387930
2021-04-09 02:08:45.403691
2021-04-09 02:08:45.419722
2021-04-09 02:08:45.435850
2021-04-09 02:08:45.451903
2021-04-09 02:08:45.467809
2021-04-09 02:08:45.484101
2021-04-09 02:08:45.500337
2021-04-09 02:08:45.516366
2021-04-09 02:08:45.532563
2021-04-09 02:08:45.548681
2021-04-09 02:08:45.564680
2021-04-09 02:08:45.580864
2021-04-09 02:08:45.596429
2021-04-09 02:08:45.612813
2021-04-09 02:08:45.628504
2021-04-09 02:08:45.644428
2021-04-09 02:08:45.660559
2021-04-09 02:08:45.676851
2021-04-09 02:08:45.692798
2021-04-09 02:08:45.708423
2021-04-09 02:08:45.724714
2021-04-09 02:08:45.740922
2021-04-09 02:08:45.756660
2021-04-09 02:08:45.772582
2021-04-09 02:08:45.788670
2021-04-09 02:08:45.804593
2021-04-09 02:08:45.820863
2021-04-09 02:08:45.837176
2021-04-09 02:08:45.853128
2021-04-09 02:08:45.868955
2021-04-09 02:08:45.884851
2021-04-09 02:08:45.900746
2021-04-09 02:08:45.916536
2021-04-09 02:08:45.932821
2021-04-09 02:08:45.949006
2021-04-09 02:08:45.965019
2021-04-09 02:08:45.980817
2021-04-09 02:08:45.996564
2021-04-09 02:08:46.012519
2021-04-09 02:08:46.028318
2021-04-09 02:08:46.044539
2021-04-09 02:08:46.060930
2021-04-09 02:08:46.076998
2021-04-09 02:08:46.093069
2021-04-09 02:08:46.109222
2021-04-09 02:08:46.124830
2021-04-09 02:08:46.140678
2021-04-09 02:08:46.156450
2021-04-09 02:08:46.172202
2021-04-09 02:08:46.187762
2021-04-09 02:08:46.203445
2021-04-09 02:08:46.219597
2021-04-09 02:08:46.235639
2021-04-09 02:08:46.251458
2021-04-09 02:08:46.267709
2021-04-09 02:08:46.283968
2021-04-09 02:08:46.299794
2021-04-09 02:08:46.316057
2021-04-09 02:08:46.332139
2021-04-09 02:08:46.348569
2021-04-09 02:08:46.364824
2021-04-09 02:08:46.380859
2021-04-09 02:08:46.396705
2021-04-09 02:08:46.413065
2021-04-09 02:08:46.429310
2021-04-09 02:08:46.445329
2021-04-09 02:08:46.461184
2021-04-09 02:08:46.477557
2021-04-09 02:08:46.493591
2021-04-09 02:08:46.509470
2021-04-09 02:08:46.525404
2021-04-09 02:08:46.541561
2021-04-09 02:08:46.557917
2021-04-09 02:08:46.573648
2021-04-09 02:08:46.589951
2021-04-09 02:08:46.605654
2021-04-09 02:08:46.621539
2021-04-09 02:08:46.637396
2021-04-09 02:08:46.653466
2021-04-09 02:08:46.669433
2021-04-09 02:08:46.685648
2021-04-09 02:08:46.701416
2021-04-09 02:08:46.717109
2021-04-09 02:08:46.733026
2021-04-09 02:08:46.749078
2021-04-09 02:08:46.765004
2021-04-09 02:08:46.780924
2021-04-09 02:08:46.796688
2021-04-09 02:08:46.812545
2021-04-09 02:08:46.828680
2021-04-09 02:08:46.844209
2021-04-09 02:08:46.860422
2021-04-09 02:08:46.876523
2021-04-09 02:08:46.892540
2021-04-09 02:08:46.908217
2021-04-09 02:08:46.924307
2021-04-09 02:08:46.940709
2021-04-09 02:08:46.957002
2021-04-09 02:08:46.972898
2021-04-09 02:08:46.989215
2021-04-09 02:08:47.005154
2021-04-09 02:08:47.021294
2021-04-09 02:08:47.037350
2021-04-09 02:08:47.052930
2021-04-09 02:08:47.069165
2021-04-09 02:08:47.085003
2021-04-09 02:08:47.101139
2021-04-09 02:08:47.117165
2021-04-09 02:08:47.133296
2021-04-09 02:08:47.149345
2021-04-09 02:08:47.165353
2021-04-09 02:08:47.181080
2021-04-09 02:08:47.196991
2021-04-09 02:08:47.213220
2021-04-09 02:08:47.228966
2021-04-09 02:08:47.244818
2021-04-09 02:08:47.260884
2021-04-09 02:08:47.276640
2021-04-09 02:08:47.292777
2021-04-09 02:08:47.309022
2021-04-09 02:08:47.324656
2021-04-09 02:08:47.340910
2021-04-09 02:08:47.356665
2021-04-09 02:08:47.372973
2021-04-09 02:08:47.388806
2021-04-09 02:08:47.404730
2021-04-09 02:08:47.420517
2021-04-09 02:08:47.436689
2021-04-09 02:08:47.452598
2021-04-09 02:08:47.468750
2021-04-09 02:08:47.484547
2021-04-09 02:08:47.500601
2021-04-09 02:08:47.516749
2021-04-09 02:08:47.532627
2021-04-09 02:08:47.548619
2021-04-09 02:08:47.564541
2021-04-09 02:08:47.580595
2021-04-09 02:08:47.596409
2021-04-09 02:08:47.612222
2021-04-09 02:08:47.628442
2021-04-09 02:08:47.644151
2021-04-09 02:08:47.660535
2021-04-09 02:08:47.675886
2021-04-09 02:08:47.692217
2021-04-09 02:08:47.708024
2021-04-09 02:08:47.723861
2021-04-09 02:08:47.740030
2021-04-09 02:08:47.755997
