python3 test.py
2021-04-09 01:07:29.634946
2021-04-09 01:07:29.650148
2021-04-09 01:07:29.665310
2021-04-09 01:07:29.679965
2021-04-09 01:07:29.694845
2021-04-09 01:07:29.709780
2021-04-09 01:07:29.724931
2021-04-09 01:07:29.739649
2021-04-09 01:07:29.754786
2021-04-09 01:07:29.769454
2021-04-09 01:07:29.784429
2021-04-09 01:07:29.799435
2021-04-09 01:07:29.814534
2021-04-09 01:07:29.829498
2021-04-09 01:07:29.844685
2021-04-09 01:07:29.859730
2021-04-09 01:07:29.874683
2021-04-09 01:07:29.889607
2021-04-09 01:07:29.904342
2021-04-09 01:07:29.918989
2021-04-09 01:07:29.933559
2021-04-09 01:07:29.948251
2021-04-09 01:07:29.963449
2021-04-09 01:07:29.978396
2021-04-09 01:07:29.993321
2021-04-09 01:07:30.008549
2021-04-09 01:07:30.023517
2021-04-09 01:07:30.038741
2021-04-09 01:07:30.053841
2021-04-09 01:07:30.068727
2021-04-09 01:07:30.083610
2021-04-09 01:07:30.098526
2021-04-09 01:07:30.113747
2021-04-09 01:07:30.128476
2021-04-09 01:07:30.143409
2021-04-09 01:07:30.157978
2021-04-09 01:07:30.173129
2021-04-09 01:07:30.187876
2021-04-09 01:07:30.202788
2021-04-09 01:07:30.217827
2021-04-09 01:07:30.232960
2021-04-09 01:07:30.247933
2021-04-09 01:07:30.262930
2021-04-09 01:07:30.278300
2021-04-09 01:07:30.293220
2021-04-09 01:07:30.308018
2021-04-09 01:07:30.323299
2021-04-09 01:07:30.338398
2021-04-09 01:07:30.353632
2021-04-09 01:07:30.368733
2021-04-09 01:07:30.384033
2021-04-09 01:07:30.399138
2021-04-09 01:07:30.414166
2021-04-09 01:07:30.429602
2021-04-09 01:07:30.444656
2021-04-09 01:07:30.460033
2021-04-09 01:07:30.474781
2021-04-09 01:07:30.490139
2021-04-09 01:07:30.505023
2021-04-09 01:07:30.520095
2021-04-09 01:07:30.534978
2021-04-09 01:07:30.549770
2021-04-09 01:07:30.564881
2021-04-09 01:07:30.579587
2021-04-09 01:07:30.594386
2021-04-09 01:07:30.609187
2021-04-09 01:07:30.623650
2021-04-09 01:07:30.638690
2021-04-09 01:07:30.653584
2021-04-09 01:07:30.668655
2021-04-09 01:07:30.683527
2021-04-09 01:07:30.698528
2021-04-09 01:07:30.713542
2021-04-09 01:07:30.727878
2021-04-09 01:07:30.742726
2021-04-09 01:07:30.757548
2021-04-09 01:07:30.772277
2021-04-09 01:07:30.787216
2021-04-09 01:07:30.802108
2021-04-09 01:07:30.816902
2021-04-09 01:07:30.831762
2021-04-09 01:07:30.846482
2021-04-09 01:07:30.861423
2021-04-09 01:07:30.876639
2021-04-09 01:07:30.891755
2021-04-09 01:07:30.906542
2021-04-09 01:07:30.921623
2021-04-09 01:07:30.936554
2021-04-09 01:07:30.951525
2021-04-09 01:07:30.966832
2021-04-09 01:07:30.981377
2021-04-09 01:07:30.996249
2021-04-09 01:07:31.011302
2021-04-09 01:07:31.026449
2021-04-09 01:07:31.041353
2021-04-09 01:07:31.056277
2021-04-09 01:07:31.071481
2021-04-09 01:07:31.086724
2021-04-09 01:07:31.101864
2021-04-09 01:07:31.117244
2021-04-09 01:07:31.132515
2021-04-09 01:07:31.147585
2021-04-09 01:07:31.162690
2021-04-09 01:07:31.177656
2021-04-09 01:07:31.192972
2021-04-09 01:07:31.208259
2021-04-09 01:07:31.222839
2021-04-09 01:07:31.237388
2021-04-09 01:07:31.252696
2021-04-09 01:07:31.268035
2021-04-09 01:07:31.283397
2021-04-09 01:07:31.298164
2021-04-09 01:07:31.312971
2021-04-09 01:07:31.327747
2021-04-09 01:07:31.343003
2021-04-09 01:07:31.357608
2021-04-09 01:07:31.372907
2021-04-09 01:07:31.387374
2021-04-09 01:07:31.402150
2021-04-09 01:07:31.417433
2021-04-09 01:07:31.432474
2021-04-09 01:07:31.447375
2021-04-09 01:07:31.462387
2021-04-09 01:07:31.477049
2021-04-09 01:07:31.492400
2021-04-09 01:07:31.507307
2021-04-09 01:07:31.521935
2021-04-09 01:07:31.537071
2021-04-09 01:07:31.552444
2021-04-09 01:07:31.567543
2021-04-09 01:07:31.582111
2021-04-09 01:07:31.597381
2021-04-09 01:07:31.612306
2021-04-09 01:07:31.627115
2021-04-09 01:07:31.642118
2021-04-09 01:07:31.657287
2021-04-09 01:07:31.672101
2021-04-09 01:07:31.686894
2021-04-09 01:07:31.701668
2021-04-09 01:07:31.716691
2021-04-09 01:07:31.731211
2021-04-09 01:07:31.746269
2021-04-09 01:07:31.761521
2021-04-09 01:07:31.776455
2021-04-09 01:07:31.791283
2021-04-09 01:07:31.806639
2021-04-09 01:07:31.821806
2021-04-09 01:07:31.836708
2021-04-09 01:07:31.851749
2021-04-09 01:07:31.866926
2021-04-09 01:07:31.881851
2021-04-09 01:07:31.896526
2021-04-09 01:07:31.911447
2021-04-09 01:07:31.925972
2021-04-09 01:07:31.941248
2021-04-09 01:07:31.956036
2021-04-09 01:07:31.970927
2021-04-09 01:07:31.985947
2021-04-09 01:07:32.000934
2021-04-09 01:07:32.015928
2021-04-09 01:07:32.030948
2021-04-09 01:07:32.045995
2021-04-09 01:07:32.060763
2021-04-09 01:07:32.075626
2021-04-09 01:07:32.090636
2021-04-09 01:07:32.105469
2021-04-09 01:07:32.120259
2021-04-09 01:07:32.135469
2021-04-09 01:07:32.150253
2021-04-09 01:07:32.165212
2021-04-09 01:07:32.180081
2021-04-09 01:07:32.194975
2021-04-09 01:07:32.209898
2021-04-09 01:07:32.224684
2021-04-09 01:07:32.239772
2021-04-09 01:07:32.254796
2021-04-09 01:07:32.269665
2021-04-09 01:07:32.284684
2021-04-09 01:07:32.299578
2021-04-09 01:07:32.314390
2021-04-09 01:07:32.329265
2021-04-09 01:07:32.344114
2021-04-09 01:07:32.359352
2021-04-09 01:07:32.374358
2021-04-09 01:07:32.389655
2021-04-09 01:07:32.404966
2021-04-09 01:07:32.420374
2021-04-09 01:07:32.435620
2021-04-09 01:07:32.450841
2021-04-09 01:07:32.466070
2021-04-09 01:07:32.481279
2021-04-09 01:07:32.496303
2021-04-09 01:07:32.511373
2021-04-09 01:07:32.526219
2021-04-09 01:07:32.541573
2021-04-09 01:07:32.556416
2021-04-09 01:07:32.571050
2021-04-09 01:07:32.586364
2021-04-09 01:07:32.601197
2021-04-09 01:07:32.616593
2021-04-09 01:07:32.631330
2021-04-09 01:07:32.646423
2021-04-09 01:07:32.661224
2021-04-09 01:07:32.675998
2021-04-09 01:07:32.691131
2021-04-09 01:07:32.706085
2021-04-09 01:07:32.720937
2021-04-09 01:07:32.735776
2021-04-09 01:07:32.750692
2021-04-09 01:07:32.765851
2021-04-09 01:07:32.781150
2021-04-09 01:07:32.796311
2021-04-09 01:07:32.811151
2021-04-09 01:07:32.826388
2021-04-09 01:07:32.840850
2021-04-09 01:07:32.855731
2021-04-09 01:07:32.870481
2021-04-09 01:07:32.885370
2021-04-09 01:07:32.900211
2021-04-09 01:07:32.915070
2021-04-09 01:07:32.930025
2021-04-09 01:07:32.944760
2021-04-09 01:07:32.959710
2021-04-09 01:07:32.974594
2021-04-09 01:07:32.989256
2021-04-09 01:07:33.003842
2021-04-09 01:07:33.018831
2021-04-09 01:07:33.033582
2021-04-09 01:07:33.048585
2021-04-09 01:07:33.063602
2021-04-09 01:07:33.078408
2021-04-09 01:07:33.093597
2021-04-09 01:07:33.107977
2021-04-09 01:07:33.123215
2021-04-09 01:07:33.137964
2021-04-09 01:07:33.152956
2021-04-09 01:07:33.167935
2021-04-09 01:07:33.182961
2021-04-09 01:07:33.198256
2021-04-09 01:07:33.213226
2021-04-09 01:07:33.227887
2021-04-09 01:07:33.242831
2021-04-09 01:07:33.258089
2021-04-09 01:07:33.273285
2021-04-09 01:07:33.288647
2021-04-09 01:07:33.303735
2021-04-09 01:07:33.318769
2021-04-09 01:07:33.333504
2021-04-09 01:07:33.348339
2021-04-09 01:07:33.363337
2021-04-09 01:07:33.378355
2021-04-09 01:07:33.393133
2021-04-09 01:07:33.407942
2021-04-09 01:07:33.422768
2021-04-09 01:07:33.437856
2021-04-09 01:07:33.452952
2021-04-09 01:07:33.467963
2021-04-09 01:07:33.483064
2021-04-09 01:07:33.498073
2021-04-09 01:07:33.513166
2021-04-09 01:07:33.528025
2021-04-09 01:07:33.543142
2021-04-09 01:07:33.558453
2021-04-09 01:07:33.573518
2021-04-09 01:07:33.588499
2021-04-09 01:07:33.603193
2021-04-09 01:07:33.618476
2021-04-09 01:07:33.633257
2021-04-09 01:07:33.648172
2021-04-09 01:07:33.663041
2021-04-09 01:07:33.678064
2021-04-09 01:07:33.692963
2021-04-09 01:07:33.707895
2021-04-09 01:07:33.722616
2021-04-09 01:07:33.737575
2021-04-09 01:07:33.752489
2021-04-09 01:07:33.767433
2021-04-09 01:07:33.782383
2021-04-09 01:07:33.797565
2021-04-09 01:07:33.812616
2021-04-09 01:07:33.827038
2021-04-09 01:07:33.842046
2021-04-09 01:07:33.857024
2021-04-09 01:07:33.871945
2021-04-09 01:07:33.886530
2021-04-09 01:07:33.901408
2021-04-09 01:07:33.916311
2021-04-09 01:07:33.931389
2021-04-09 01:07:33.946061
2021-04-09 01:07:33.961094
2021-04-09 01:07:33.976032
2021-04-09 01:07:33.990937
2021-04-09 01:07:34.006127
2021-04-09 01:07:34.021021
2021-04-09 01:07:34.035771
2021-04-09 01:07:34.050797
2021-04-09 01:07:34.065910
2021-04-09 01:07:34.080505
2021-04-09 01:07:34.095667
2021-04-09 01:07:34.110437
2021-04-09 01:07:34.125495
2021-04-09 01:07:34.140499
2021-04-09 01:07:34.155329
2021-04-09 01:07:34.170600
2021-04-09 01:07:34.185463
2021-04-09 01:07:34.200342
2021-04-09 01:07:34.215684
2021-04-09 01:07:34.230911
2021-04-09 01:07:34.245629
2021-04-09 01:07:34.260730
2021-04-09 01:07:34.275385
2021-04-09 01:07:34.290342
2021-04-09 01:07:34.305312
2021-04-09 01:07:34.320427
2021-04-09 01:07:34.335448
2021-04-09 01:07:34.350916
2021-04-09 01:07:34.365982
2021-04-09 01:07:34.380899
2021-04-09 01:07:34.396147
2021-04-09 01:07:34.411302
2021-04-09 01:07:34.426241
2021-04-09 01:07:34.441154
2021-04-09 01:07:34.456448
2021-04-09 01:07:34.471337
2021-04-09 01:07:34.485870
2021-04-09 01:07:34.500895
2021-04-09 01:07:34.515821
2021-04-09 01:07:34.531033
2021-04-09 01:07:34.546175
2021-04-09 01:07:34.561374
2021-04-09 01:07:34.576676
2021-04-09 01:07:34.591899
2021-04-09 01:07:34.607152
2021-04-09 01:07:34.622158
2021-04-09 01:07:34.637442
2021-04-09 01:07:34.652629
2021-04-09 01:07:34.667926
2021-04-09 01:07:34.682696
2021-04-09 01:07:34.697565
2021-04-09 01:07:34.712486
2021-04-09 01:07:34.727203
2021-04-09 01:07:34.742395
2021-04-09 01:07:34.757343
2021-04-09 01:07:34.772565
2021-04-09 01:07:34.787081
2021-04-09 01:07:34.802021
2021-04-09 01:07:34.816943
2021-04-09 01:07:34.832076
2021-04-09 01:07:34.847311
2021-04-09 01:07:34.862629
2021-04-09 01:07:34.877319
2021-04-09 01:07:34.892343
2021-04-09 01:07:34.907338
2021-04-09 01:07:34.922344
2021-04-09 01:07:34.937640
2021-04-09 01:07:34.952346
2021-04-09 01:07:34.967541
2021-04-09 01:07:34.982649
2021-04-09 01:07:34.997680
2021-04-09 01:07:35.012612
2021-04-09 01:07:35.027818
2021-04-09 01:07:35.042846
2021-04-09 01:07:35.057482
2021-04-09 01:07:35.072326
2021-04-09 01:07:35.087209
2021-04-09 01:07:35.102083
2021-04-09 01:07:35.116904
2021-04-09 01:07:35.131685
2021-04-09 01:07:35.146552
2021-04-09 01:07:35.161576
2021-04-09 01:07:35.176757
2021-04-09 01:07:35.191491
2021-04-09 01:07:35.206525
2021-04-09 01:07:35.221475
2021-04-09 01:07:35.236523
2021-04-09 01:07:35.251700
2021-04-09 01:07:35.266746
2021-04-09 01:07:35.281094
2021-04-09 01:07:35.295907
2021-04-09 01:07:35.310700
2021-04-09 01:07:35.325234
2021-04-09 01:07:35.340228
2021-04-09 01:07:35.355230
2021-04-09 01:07:35.369860
2021-04-09 01:07:35.384929
2021-04-09 01:07:35.399797
2021-04-09 01:07:35.414569
2021-04-09 01:07:35.429261
2021-04-09 01:07:35.443848
2021-04-09 01:07:35.458779
2021-04-09 01:07:35.473530
2021-04-09 01:07:35.488611
2021-04-09 01:07:35.503539
2021-04-09 01:07:35.518429
2021-04-09 01:07:35.533319
2021-04-09 01:07:35.547726
2021-04-09 01:07:35.562780
2021-04-09 01:07:35.577606
2021-04-09 01:07:35.592666
2021-04-09 01:07:35.607317
2021-04-09 01:07:35.622441
2021-04-09 01:07:35.637200
2021-04-09 01:07:35.652140
2021-04-09 01:07:35.667221
2021-04-09 01:07:35.682080
2021-04-09 01:07:35.697280
2021-04-09 01:07:35.712413
2021-04-09 01:07:35.727311
2021-04-09 01:07:35.742316
2021-04-09 01:07:35.757692
2021-04-09 01:07:35.772908
2021-04-09 01:07:35.787755
2021-04-09 01:07:35.802534
2021-04-09 01:07:35.817462
2021-04-09 01:07:35.832653
2021-04-09 01:07:35.847612
2021-04-09 01:07:35.862804
2021-04-09 01:07:35.877521
2021-04-09 01:07:35.892688
2021-04-09 01:07:35.907100
2021-04-09 01:07:35.922398
2021-04-09 01:07:35.937499
2021-04-09 01:07:35.952409
2021-04-09 01:07:35.967299
2021-04-09 01:07:35.982196
2021-04-09 01:07:35.997149
2021-04-09 01:07:36.012049
2021-04-09 01:07:36.027080
2021-04-09 01:07:36.041938
2021-04-09 01:07:36.056817
2021-04-09 01:07:36.072123
2021-04-09 01:07:36.087076
2021-04-09 01:07:36.101963
2021-04-09 01:07:36.117161
2021-04-09 01:07:36.132364
2021-04-09 01:07:36.147366
2021-04-09 01:07:36.162655
2021-04-09 01:07:36.178083
2021-04-09 01:07:36.193175
2021-04-09 01:07:36.208337
2021-04-09 01:07:36.223552
2021-04-09 01:07:36.238595
2021-04-09 01:07:36.253963
2021-04-09 01:07:36.269024
2021-04-09 01:07:36.284270
2021-04-09 01:07:36.298927
2021-04-09 01:07:36.313766
2021-04-09 01:07:36.328678
2021-04-09 01:07:36.344029
2021-04-09 01:07:36.359048
2021-04-09 01:07:36.374239
2021-04-09 01:07:36.389299
2021-04-09 01:07:36.404269
2021-04-09 01:07:36.419111
2021-04-09 01:07:36.434487
2021-04-09 01:07:36.449394
2021-04-09 01:07:36.464160
2021-04-09 01:07:36.479073
2021-04-09 01:07:36.494094
2021-04-09 01:07:36.509156
2021-04-09 01:07:36.523906
2021-04-09 01:07:36.539038
2021-04-09 01:07:36.554305
2021-04-09 01:07:36.569515
2021-04-09 01:07:36.584551
2021-04-09 01:07:36.599778
2021-04-09 01:07:36.614878
2021-04-09 01:07:36.630090
2021-04-09 01:07:36.645187
2021-04-09 01:07:36.659892
2021-04-09 01:07:36.675032
2021-04-09 01:07:36.689851
2021-04-09 01:07:36.705002
2021-04-09 01:07:36.720233
2021-04-09 01:07:36.735178
2021-04-09 01:07:36.750166
2021-04-09 01:07:36.764786
2021-04-09 01:07:36.780095
2021-04-09 01:07:36.794971
2021-04-09 01:07:36.810267
2021-04-09 01:07:36.824893
2021-04-09 01:07:36.839947
2021-04-09 01:07:36.854431
2021-04-09 01:07:36.869257
2021-04-09 01:07:36.884036
2021-04-09 01:07:36.899401
2021-04-09 01:07:36.914606
2021-04-09 01:07:36.929917
2021-04-09 01:07:36.945115
2021-04-09 01:07:36.960394
2021-04-09 01:07:36.976070
2021-04-09 01:07:36.991419
2021-04-09 01:07:37.006292
2021-04-09 01:07:37.021504
2021-04-09 01:07:37.036812
2021-04-09 01:07:37.052025
2021-04-09 01:07:37.066950
2021-04-09 01:07:37.081695
2021-04-09 01:07:37.096908
2021-04-09 01:07:37.111905
2021-04-09 01:07:37.127208
2021-04-09 01:07:37.141756
2021-04-09 01:07:37.156675
2021-04-09 01:07:37.171502
2021-04-09 01:07:37.186554
2021-04-09 01:07:37.201296
2021-04-09 01:07:37.216611
2021-04-09 01:07:37.231211
2021-04-09 01:07:37.246035
2021-04-09 01:07:37.261067
2021-04-09 01:07:37.276093
2021-04-09 01:07:37.291254
2021-04-09 01:07:37.306324
2021-04-09 01:07:37.321476
2021-04-09 01:07:37.336637
2021-04-09 01:07:37.351814
2021-04-09 01:07:37.366764
2021-04-09 01:07:37.381909
2021-04-09 01:07:37.396922
2021-04-09 01:07:37.412009
2021-04-09 01:07:37.427122
2021-04-09 01:07:37.442073
2021-04-09 01:07:37.457091
2021-04-09 01:07:37.471779
2021-04-09 01:07:37.486437
2021-04-09 01:07:37.501369
2021-04-09 01:07:37.515774
2021-04-09 01:07:37.530993
2021-04-09 01:07:37.546089
2021-04-09 01:07:37.560853
2021-04-09 01:07:37.575538
2021-04-09 01:07:37.590486
2021-04-09 01:07:37.605328
2021-04-09 01:07:37.620058
2021-04-09 01:07:37.634954
2021-04-09 01:07:37.650235
2021-04-09 01:07:37.664810
2021-04-09 01:07:37.679895
2021-04-09 01:07:37.694805
2021-04-09 01:07:37.709589
2021-04-09 01:07:37.724517
2021-04-09 01:07:37.739308
2021-04-09 01:07:37.754225
2021-04-09 01:07:37.768937
2021-04-09 01:07:37.783784
2021-04-09 01:07:37.798599
2021-04-09 01:07:37.813833
2021-04-09 01:07:37.828878
2021-04-09 01:07:37.843909
2021-04-09 01:07:37.859194
2021-04-09 01:07:37.874262
2021-04-09 01:07:37.889677
2021-04-09 01:07:37.904727
2021-04-09 01:07:37.919401
2021-04-09 01:07:37.933651
2021-04-09 01:07:37.948747
2021-04-09 01:07:37.963872
2021-04-09 01:07:37.979313
2021-04-09 01:07:37.994387
2021-04-09 01:07:38.009349
2021-04-09 01:07:38.024508
2021-04-09 01:07:38.039324
2021-04-09 01:07:38.054475
2021-04-09 01:07:38.069054
2021-04-09 01:07:38.083838
2021-04-09 01:07:38.098446
2021-04-09 01:07:38.113508
2021-04-09 01:07:38.128782
2021-04-09 01:07:38.143556
2021-04-09 01:07:38.158467
2021-04-09 01:07:38.173446
2021-04-09 01:07:38.187976
2021-04-09 01:07:38.203202
2021-04-09 01:07:38.217853
2021-04-09 01:07:38.232822
2021-04-09 01:07:38.247421
2021-04-09 01:07:38.262132
2021-04-09 01:07:38.276996
2021-04-09 01:07:38.291712
2021-04-09 01:07:38.306421
2021-04-09 01:07:38.321719
2021-04-09 01:07:38.336418
2021-04-09 01:07:38.351244
2021-04-09 01:07:38.366096
2021-04-09 01:07:38.381056
2021-04-09 01:07:38.395912
2021-04-09 01:07:38.411072
2021-04-09 01:07:38.425740
2021-04-09 01:07:38.440450
2021-04-09 01:07:38.455488
2021-04-09 01:07:38.470797
2021-04-09 01:07:38.485786
2021-04-09 01:07:38.500871
2021-04-09 01:07:38.515639
2021-04-09 01:07:38.530856
2021-04-09 01:07:38.545323
2021-04-09 01:07:38.560483
2021-04-09 01:07:38.575698
2021-04-09 01:07:38.590365
2021-04-09 01:07:38.605612
2021-04-09 01:07:38.620526
2021-04-09 01:07:38.635619
2021-04-09 01:07:38.650532
2021-04-09 01:07:38.665603
2021-04-09 01:07:38.680072
2021-04-09 01:07:38.695170
2021-04-09 01:07:38.710426
2021-04-09 01:07:38.725355
2021-04-09 01:07:38.740263
2021-04-09 01:07:38.755353
2021-04-09 01:07:38.770217
2021-04-09 01:07:38.784829
2021-04-09 01:07:38.800126
2021-04-09 01:07:38.815050
2021-04-09 01:07:38.830185
2021-04-09 01:07:38.845146
2021-04-09 01:07:38.860178
2021-04-09 01:07:38.874991
2021-04-09 01:07:38.889882
2021-04-09 01:07:38.904889
2021-04-09 01:07:38.919691
2021-04-09 01:07:38.934605
2021-04-09 01:07:38.949844
2021-04-09 01:07:38.964898
2021-04-09 01:07:38.979775
2021-04-09 01:07:38.994610
2021-04-09 01:07:39.009652
2021-04-09 01:07:39.024820
2021-04-09 01:07:39.039722
2021-04-09 01:07:39.054792
2021-04-09 01:07:39.069716
2021-04-09 01:07:39.084756
2021-04-09 01:07:39.099879
2021-04-09 01:07:39.114797
2021-04-09 01:07:39.129649
2021-04-09 01:07:39.144788
2021-04-09 01:07:39.159690
2021-04-09 01:07:39.174507
2021-04-09 01:07:39.189503
2021-04-09 01:07:39.204580
2021-04-09 01:07:39.219745
2021-04-09 01:07:39.234644
2021-04-09 01:07:39.249934
2021-04-09 01:07:39.265211
2021-04-09 01:07:39.280337
2021-04-09 01:07:39.295476
2021-04-09 01:07:39.310503
2021-04-09 01:07:39.325236
2021-04-09 01:07:39.340416
2021-04-09 01:07:39.355496
2021-04-09 01:07:39.370315
2021-04-09 01:07:39.385517
2021-04-09 01:07:39.400669
2021-04-09 01:07:39.415777
2021-04-09 01:07:39.430970
2021-04-09 01:07:39.445865
2021-04-09 01:07:39.460899
2021-04-09 01:07:39.475979
2021-04-09 01:07:39.491277
2021-04-09 01:07:39.506542
2021-04-09 01:07:39.521798
2021-04-09 01:07:39.536799
2021-04-09 01:07:39.551709
2021-04-09 01:07:39.566671
2021-04-09 01:07:39.581732
2021-04-09 01:07:39.596805
2021-04-09 01:07:39.611946
2021-04-09 01:07:39.627101
2021-04-09 01:07:39.642378
2021-04-09 01:07:39.657575
2021-04-09 01:07:39.672476
2021-04-09 01:07:39.687583
2021-04-09 01:07:39.702321
2021-04-09 01:07:39.717516
2021-04-09 01:07:39.732500
2021-04-09 01:07:39.747587
2021-04-09 01:07:39.762701
2021-04-09 01:07:39.777602
2021-04-09 01:07:39.792463
2021-04-09 01:07:39.807451
2021-04-09 01:07:39.822485
2021-04-09 01:07:39.837518
2021-04-09 01:07:39.852295
2021-04-09 01:07:39.867015
2021-04-09 01:07:39.881560
2021-04-09 01:07:39.896213
2021-04-09 01:07:39.911021
2021-04-09 01:07:39.925576
2021-04-09 01:07:39.940403
2021-04-09 01:07:39.955038
2021-04-09 01:07:39.969843
2021-04-09 01:07:39.984130
2021-04-09 01:07:39.998943
2021-04-09 01:07:40.013669
2021-04-09 01:07:40.028262
2021-04-09 01:07:40.043164
2021-04-09 01:07:40.058215
2021-04-09 01:07:40.073070
2021-04-09 01:07:40.088295
2021-04-09 01:07:40.103066
2021-04-09 01:07:40.117775
2021-04-09 01:07:40.132798
2021-04-09 01:07:40.147287
2021-04-09 01:07:40.162251
2021-04-09 01:07:40.177415
2021-04-09 01:07:40.192077
2021-04-09 01:07:40.207344
2021-04-09 01:07:40.222313
2021-04-09 01:07:40.237326
2021-04-09 01:07:40.252034
2021-04-09 01:07:40.267042
2021-04-09 01:07:40.281785
2021-04-09 01:07:40.297117
2021-04-09 01:07:40.312024
2021-04-09 01:07:40.326866
2021-04-09 01:07:40.342015
2021-04-09 01:07:40.356966
2021-04-09 01:07:40.371917
2021-04-09 01:07:40.386595
2021-04-09 01:07:40.401530
2021-04-09 01:07:40.416468
2021-04-09 01:07:40.431398
2021-04-09 01:07:40.446630
2021-04-09 01:07:40.461535
2021-04-09 01:07:40.476371
2021-04-09 01:07:40.491078
2021-04-09 01:07:40.505786
2021-04-09 01:07:40.520754
2021-04-09 01:07:40.535612
2021-04-09 01:07:40.550737
2021-04-09 01:07:40.565564
2021-04-09 01:07:40.580199
2021-04-09 01:07:40.595124
2021-04-09 01:07:40.609909
2021-04-09 01:07:40.624765
2021-04-09 01:07:40.639620
2021-04-09 01:07:40.654357
2021-04-09 01:07:40.669188
2021-04-09 01:07:40.683775
2021-04-09 01:07:40.698605
2021-04-09 01:07:40.713851
2021-04-09 01:07:40.728830
2021-04-09 01:07:40.743698
2021-04-09 01:07:40.758368
2021-04-09 01:07:40.773296
2021-04-09 01:07:40.788072
2021-04-09 01:07:40.803089
2021-04-09 01:07:40.818138
2021-04-09 01:07:40.832773
2021-04-09 01:07:40.847566
2021-04-09 01:07:40.862733
2021-04-09 01:07:40.877782
2021-04-09 01:07:40.892714
2021-04-09 01:07:40.907570
2021-04-09 01:07:40.922242
2021-04-09 01:07:40.937280
2021-04-09 01:07:40.952103
2021-04-09 01:07:40.967328
2021-04-09 01:07:40.982158
2021-04-09 01:07:40.997336
2021-04-09 01:07:41.011982
2021-04-09 01:07:41.027258
2021-04-09 01:07:41.042285
2021-04-09 01:07:41.057187
2021-04-09 01:07:41.072599
2021-04-09 01:07:41.087291
2021-04-09 01:07:41.102224
2021-04-09 01:07:41.117213
2021-04-09 01:07:41.132532
2021-04-09 01:07:41.147575
2021-04-09 01:07:41.162493
2021-04-09 01:07:41.177556
2021-04-09 01:07:41.192834
2021-04-09 01:07:41.207719
2021-04-09 01:07:41.222803
2021-04-09 01:07:41.237772
2021-04-09 01:07:41.252943
2021-04-09 01:07:41.268210
2021-04-09 01:07:41.283314
2021-04-09 01:07:41.298360
2021-04-09 01:07:41.313562
2021-04-09 01:07:41.328719
2021-04-09 01:07:41.343896
2021-04-09 01:07:41.358796
2021-04-09 01:07:41.373585
2021-04-09 01:07:41.387772
2021-04-09 01:07:41.402649
2021-04-09 01:07:41.417649
2021-04-09 01:07:41.432456
2021-04-09 01:07:41.447427
2021-04-09 01:07:41.462313
2021-04-09 01:07:41.477452
2021-04-09 01:07:41.492396
