python3 test.py
2021-04-10 20:12:27.996140
2021-04-10 20:12:28.010803
2021-04-10 20:12:28.025084
2021-04-10 20:12:28.039628
2021-04-10 20:12:28.054259
2021-04-10 20:12:28.068690
2021-04-10 20:12:28.082945
2021-04-10 20:12:28.097174
2021-04-10 20:12:28.111576
2021-04-10 20:12:28.126301
2021-04-10 20:12:28.140759
2021-04-10 20:12:28.154946
2021-04-10 20:12:28.169315
2021-04-10 20:12:28.183455
2021-04-10 20:12:28.197982
2021-04-10 20:12:28.212370
2021-04-10 20:12:28.226652
2021-04-10 20:12:28.241147
2021-04-10 20:12:28.255345
2021-04-10 20:12:28.269916
2021-04-10 20:12:28.284148
2021-04-10 20:12:28.298401
2021-04-10 20:12:28.312460
2021-04-10 20:12:28.326841
2021-04-10 20:12:28.341290
2021-04-10 20:12:28.355587
2021-04-10 20:12:28.370236
2021-04-10 20:12:28.384711
2021-04-10 20:12:28.398859
2021-04-10 20:12:28.413223
2021-04-10 20:12:28.427456
2021-04-10 20:12:28.442058
2021-04-10 20:12:28.456694
2021-04-10 20:12:28.470834
2021-04-10 20:12:28.485193
2021-04-10 20:12:28.499704
2021-04-10 20:12:28.514110
2021-04-10 20:12:28.528139
2021-04-10 20:12:28.542309
2021-04-10 20:12:28.556587
2021-04-10 20:12:28.571152
2021-04-10 20:12:28.585356
2021-04-10 20:12:28.599982
2021-04-10 20:12:28.614591
2021-04-10 20:12:28.628839
2021-04-10 20:12:28.643201
2021-04-10 20:12:28.657395
2021-04-10 20:12:28.671985
2021-04-10 20:12:28.686317
2021-04-10 20:12:28.700652
2021-04-10 20:12:28.714617
2021-04-10 20:12:28.729347
2021-04-10 20:12:28.743621
2021-04-10 20:12:28.757993
2021-04-10 20:12:28.772591
2021-04-10 20:12:28.786837
2021-04-10 20:12:28.801386
2021-04-10 20:12:28.815924
2021-04-10 20:12:28.830531
2021-04-10 20:12:28.844819
2021-04-10 20:12:28.859143
2021-04-10 20:12:28.873555
2021-04-10 20:12:28.887805
2021-04-10 20:12:28.902091
2021-04-10 20:12:28.916517
2021-04-10 20:12:28.930497
2021-04-10 20:12:28.945037
2021-04-10 20:12:28.959195
2021-04-10 20:12:28.973575
2021-04-10 20:12:28.987953
2021-04-10 20:12:29.002310
2021-04-10 20:12:29.017038
2021-04-10 20:12:29.030712
2021-04-10 20:12:29.044947
2021-04-10 20:12:29.059466
2021-04-10 20:12:29.073746
2021-04-10 20:12:29.087984
2021-04-10 20:12:29.102268
2021-04-10 20:12:29.116602
2021-04-10 20:12:29.130823
2021-04-10 20:12:29.145154
2021-04-10 20:12:29.159432
2021-04-10 20:12:29.173714
2021-04-10 20:12:29.187982
2021-04-10 20:12:29.202242
2021-04-10 20:12:29.216453
2021-04-10 20:12:29.230934
2021-04-10 20:12:29.245407
2021-04-10 20:12:29.259859
2021-04-10 20:12:29.273904
2021-04-10 20:12:29.287976
2021-04-10 20:12:29.302231
2021-04-10 20:12:29.316963
2021-04-10 20:12:29.330981
2021-04-10 20:12:29.345386
2021-04-10 20:12:29.359962
2021-04-10 20:12:29.374419
2021-04-10 20:12:29.388875
2021-04-10 20:12:29.403250
2021-04-10 20:12:29.417929
2021-04-10 20:12:29.432361
2021-04-10 20:12:29.446923
2021-04-10 20:12:29.461077
2021-04-10 20:12:29.475569
2021-04-10 20:12:29.489872
2021-04-10 20:12:29.504298
2021-04-10 20:12:29.518982
2021-04-10 20:12:29.533392
2021-04-10 20:12:29.547819
2021-04-10 20:12:29.562464
2021-04-10 20:12:29.577053
2021-04-10 20:12:29.591409
2021-04-10 20:12:29.605952
2021-04-10 20:12:29.620567
2021-04-10 20:12:29.635194
2021-04-10 20:12:29.649668
2021-04-10 20:12:29.664059
2021-04-10 20:12:29.678630
2021-04-10 20:12:29.693132
2021-04-10 20:12:29.707733
2021-04-10 20:12:29.722146
2021-04-10 20:12:29.736763
2021-04-10 20:12:29.750816
2021-04-10 20:12:29.765272
2021-04-10 20:12:29.779534
2021-04-10 20:12:29.794302
2021-04-10 20:12:29.808987
2021-04-10 20:12:29.823561
2021-04-10 20:12:29.838183
2021-04-10 20:12:29.852086
2021-04-10 20:12:29.866477
2021-04-10 20:12:29.880534
2021-04-10 20:12:29.894691
2021-04-10 20:12:29.908805
2021-04-10 20:12:29.923345
2021-04-10 20:12:29.937599
2021-04-10 20:12:29.951722
2021-04-10 20:12:29.966087
2021-04-10 20:12:29.980610
2021-04-10 20:12:29.994820
2021-04-10 20:12:30.008572
2021-04-10 20:12:30.023324
2021-04-10 20:12:30.037324
2021-04-10 20:12:30.051841
2021-04-10 20:12:30.065871
2021-04-10 20:12:30.080304
2021-04-10 20:12:30.094794
2021-04-10 20:12:30.109064
2021-04-10 20:12:30.122980
2021-04-10 20:12:30.137548
2021-04-10 20:12:30.151498
2021-04-10 20:12:30.166249
2021-04-10 20:12:30.180909
2021-04-10 20:12:30.195638
2021-04-10 20:12:30.209926
2021-04-10 20:12:30.224400
2021-04-10 20:12:30.238723
2021-04-10 20:12:30.252786
2021-04-10 20:12:30.267151
2021-04-10 20:12:30.281244
2021-04-10 20:12:30.295988
2021-04-10 20:12:30.310216
2021-04-10 20:12:30.324856
2021-04-10 20:12:30.339480
2021-04-10 20:12:30.354040
2021-04-10 20:12:30.368484
2021-04-10 20:12:30.383004
2021-04-10 20:12:30.397051
2021-04-10 20:12:30.411278
2021-04-10 20:12:30.425781
2021-04-10 20:12:30.440163
2021-04-10 20:12:30.454785
2021-04-10 20:12:30.469345
2021-04-10 20:12:30.483996
2021-04-10 20:12:30.498659
2021-04-10 20:12:30.513424
2021-04-10 20:12:30.527930
2021-04-10 20:12:30.542563
2021-04-10 20:12:30.557110
2021-04-10 20:12:30.571605
2021-04-10 20:12:30.586303
2021-04-10 20:12:30.600794
2021-04-10 20:12:30.615468
2021-04-10 20:12:30.629718
2021-04-10 20:12:30.644280
2021-04-10 20:12:30.658573
2021-04-10 20:12:30.672876
2021-04-10 20:12:30.687665
2021-04-10 20:12:30.701608
2021-04-10 20:12:30.716392
2021-04-10 20:12:30.730792
2021-04-10 20:12:30.745251
2021-04-10 20:12:30.759737
2021-04-10 20:12:30.774020
2021-04-10 20:12:30.788469
2021-04-10 20:12:30.802643
2021-04-10 20:12:30.816813
2021-04-10 20:12:30.831155
2021-04-10 20:12:30.845846
2021-04-10 20:12:30.860437
2021-04-10 20:12:30.874827
2021-04-10 20:12:30.889230
2021-04-10 20:12:30.903429
2021-04-10 20:12:30.917802
2021-04-10 20:12:30.932462
2021-04-10 20:12:30.946712
2021-04-10 20:12:30.961167
2021-04-10 20:12:30.975356
2021-04-10 20:12:30.989541
2021-04-10 20:12:31.003876
2021-04-10 20:12:31.018004
2021-04-10 20:12:31.032376
2021-04-10 20:12:31.046665
2021-04-10 20:12:31.061006
2021-04-10 20:12:31.075194
2021-04-10 20:12:31.089191
2021-04-10 20:12:31.103716
2021-04-10 20:12:31.117940
2021-04-10 20:12:31.131962
2021-04-10 20:12:31.146006
2021-04-10 20:12:31.160296
2021-04-10 20:12:31.174492
2021-04-10 20:12:31.188595
2021-04-10 20:12:31.203046
2021-04-10 20:12:31.217570
2021-04-10 20:12:31.231806
2021-04-10 20:12:31.246185
2021-04-10 20:12:31.260796
2021-04-10 20:12:31.275087
2021-04-10 20:12:31.289648
2021-04-10 20:12:31.304692
2021-04-10 20:12:31.319749
2021-04-10 20:12:31.334378
2021-04-10 20:12:31.348961
2021-04-10 20:12:31.363282
2021-04-10 20:12:31.377072
2021-04-10 20:12:31.391790
2021-04-10 20:12:31.405996
2021-04-10 20:12:31.420549
2021-04-10 20:12:31.434683
2021-04-10 20:12:31.449120
2021-04-10 20:12:31.463835
2021-04-10 20:12:31.477868
2021-04-10 20:12:31.492517
2021-04-10 20:12:31.507018
2021-04-10 20:12:31.521504
2021-04-10 20:12:31.535634
2021-04-10 20:12:31.550172
2021-04-10 20:12:31.563970
2021-04-10 20:12:31.578300
2021-04-10 20:12:31.592263
2021-04-10 20:12:31.606247
2021-04-10 20:12:31.620370
2021-04-10 20:12:31.634454
2021-04-10 20:12:31.648809
2021-04-10 20:12:31.662817
2021-04-10 20:12:31.677451
2021-04-10 20:12:31.691297
2021-04-10 20:12:31.706049
2021-04-10 20:12:31.719773
2021-04-10 20:12:31.734162
2021-04-10 20:12:31.748171
2021-04-10 20:12:31.762304
2021-04-10 20:12:31.776516
2021-04-10 20:12:31.791108
2021-04-10 20:12:31.804827
2021-04-10 20:12:31.819410
2021-04-10 20:12:31.833432
2021-04-10 20:12:31.847669
2021-04-10 20:12:31.862018
2021-04-10 20:12:31.876299
2021-04-10 20:12:31.890465
2021-04-10 20:12:31.904214
2021-04-10 20:12:31.918465
2021-04-10 20:12:31.932579
2021-04-10 20:12:31.946683
2021-04-10 20:12:31.960765
2021-04-10 20:12:31.975042
2021-04-10 20:12:31.989191
2021-04-10 20:12:32.003152
2021-04-10 20:12:32.017709
2021-04-10 20:12:32.032123
2021-04-10 20:12:32.046318
2021-04-10 20:12:32.060582
2021-04-10 20:12:32.074854
2021-04-10 20:12:32.088696
2021-04-10 20:12:32.103116
2021-04-10 20:12:32.117294
2021-04-10 20:12:32.131563
2021-04-10 20:12:32.146079
2021-04-10 20:12:32.160720
2021-04-10 20:12:32.175072
2021-04-10 20:12:32.189562
2021-04-10 20:12:32.204070
2021-04-10 20:12:32.218524
2021-04-10 20:12:32.232882
2021-04-10 20:12:32.247096
2021-04-10 20:12:32.261369
2021-04-10 20:12:32.275556
2021-04-10 20:12:32.289477
2021-04-10 20:12:32.304194
2021-04-10 20:12:32.317995
2021-04-10 20:12:32.332256
2021-04-10 20:12:32.346762
2021-04-10 20:12:32.361247
2021-04-10 20:12:32.375476
2021-04-10 20:12:32.389951
2021-04-10 20:12:32.403976
2021-04-10 20:12:32.418278
2021-04-10 20:12:32.432366
2021-04-10 20:12:32.446711
2021-04-10 20:12:32.461238
2021-04-10 20:12:32.475691
2021-04-10 20:12:32.490215
2021-04-10 20:12:32.504376
2021-04-10 20:12:32.518771
2021-04-10 20:12:32.533138
2021-04-10 20:12:32.547245
2021-04-10 20:12:32.561508
2021-04-10 20:12:32.575483
2021-04-10 20:12:32.589592
2021-04-10 20:12:32.603755
2021-04-10 20:12:32.617902
2021-04-10 20:12:32.632123
2021-04-10 20:12:32.646080
2021-04-10 20:12:32.660358
2021-04-10 20:12:32.674454
2021-04-10 20:12:32.688440
2021-04-10 20:12:32.702518
2021-04-10 20:12:32.716762
2021-04-10 20:12:32.731009
2021-04-10 20:12:32.744883
2021-04-10 20:12:32.759156
2021-04-10 20:12:32.773306
2021-04-10 20:12:32.787267
2021-04-10 20:12:32.801373
2021-04-10 20:12:32.815524
2021-04-10 20:12:32.829746
2021-04-10 20:12:32.843508
2021-04-10 20:12:32.857777
2021-04-10 20:12:32.871912
2021-04-10 20:12:32.885816
2021-04-10 20:12:32.899870
2021-04-10 20:12:32.914037
2021-04-10 20:12:32.928292
2021-04-10 20:12:32.942260
2021-04-10 20:12:32.956636
2021-04-10 20:12:32.970886
2021-04-10 20:12:32.984807
2021-04-10 20:12:32.998868
2021-04-10 20:12:33.013091
2021-04-10 20:12:33.026902
2021-04-10 20:12:33.041117
2021-04-10 20:12:33.055258
2021-04-10 20:12:33.069645
2021-04-10 20:12:33.083387
2021-04-10 20:12:33.097538
2021-04-10 20:12:33.111719
2021-04-10 20:12:33.125516
2021-04-10 20:12:33.139740
2021-04-10 20:12:33.153594
2021-04-10 20:12:33.167708
2021-04-10 20:12:33.181901
2021-04-10 20:12:33.195581
2021-04-10 20:12:33.209799
2021-04-10 20:12:33.223531
2021-04-10 20:12:33.237710
2021-04-10 20:12:33.251949
2021-04-10 20:12:33.265770
2021-04-10 20:12:33.279937
2021-04-10 20:12:33.293719
2021-04-10 20:12:33.307782
2021-04-10 20:12:33.321861
2021-04-10 20:12:33.335820
2021-04-10 20:12:33.349995
2021-04-10 20:12:33.364116
2021-04-10 20:12:33.378143
2021-04-10 20:12:33.392295
2021-04-10 20:12:33.406174
2021-04-10 20:12:33.420404
2021-04-10 20:12:33.434554
2021-04-10 20:12:33.448648
2021-04-10 20:12:33.462575
2021-04-10 20:12:33.476764
2021-04-10 20:12:33.490934
2021-04-10 20:12:33.504701
2021-04-10 20:12:33.518989
2021-04-10 20:12:33.532869
2021-04-10 20:12:33.546965
2021-04-10 20:12:33.561215
2021-04-10 20:12:33.575376
2021-04-10 20:12:33.589281
2021-04-10 20:12:33.603292
2021-04-10 20:12:33.617485
2021-04-10 20:12:33.631878
2021-04-10 20:12:33.645759
2021-04-10 20:12:33.659853
2021-04-10 20:12:33.674605
2021-04-10 20:12:33.688402
2021-04-10 20:12:33.702550
2021-04-10 20:12:33.716869
2021-04-10 20:12:33.731168
2021-04-10 20:12:33.745570
2021-04-10 20:12:33.760157
2021-04-10 20:12:33.774133
2021-04-10 20:12:33.788523
2021-04-10 20:12:33.802715
2021-04-10 20:12:33.817134
2021-04-10 20:12:33.831258
2021-04-10 20:12:33.845427
2021-04-10 20:12:33.859776
2021-04-10 20:12:33.874257
2021-04-10 20:12:33.888683
2021-04-10 20:12:33.903394
2021-04-10 20:12:33.917393
2021-04-10 20:12:33.931718
2021-04-10 20:12:33.945736
2021-04-10 20:12:33.960146
2021-04-10 20:12:33.974426
2021-04-10 20:12:33.988779
2021-04-10 20:12:34.003281
2021-04-10 20:12:34.017613
2021-04-10 20:12:34.031556
2021-04-10 20:12:34.046058
2021-04-10 20:12:34.060375
2021-04-10 20:12:34.074464
2021-04-10 20:12:34.088948
2021-04-10 20:12:34.103182
2021-04-10 20:12:34.117499
2021-04-10 20:12:34.131899
2021-04-10 20:12:34.146124
2021-04-10 20:12:34.160723
2021-04-10 20:12:34.175183
2021-04-10 20:12:34.189506
2021-04-10 20:12:34.203663
2021-04-10 20:12:34.217888
2021-04-10 20:12:34.232312
2021-04-10 20:12:34.246536
2021-04-10 20:12:34.260453
2021-04-10 20:12:34.274481
2021-04-10 20:12:34.288857
2021-04-10 20:12:34.303230
2021-04-10 20:12:34.317447
2021-04-10 20:12:34.331995
2021-04-10 20:12:34.346468
2021-04-10 20:12:34.360759
2021-04-10 20:12:34.375194
2021-04-10 20:12:34.389754
2021-04-10 20:12:34.404223
2021-04-10 20:12:34.418972
2021-04-10 20:12:34.433604
2021-04-10 20:12:34.448296
2021-04-10 20:12:34.462994
2021-04-10 20:12:34.477206
2021-04-10 20:12:34.491306
2021-04-10 20:12:34.505577
2021-04-10 20:12:34.520131
2021-04-10 20:12:34.534588
2021-04-10 20:12:34.548964
2021-04-10 20:12:34.563210
2021-04-10 20:12:34.577430
2021-04-10 20:12:34.591319
2021-04-10 20:12:34.605841
2021-04-10 20:12:34.620081
2021-04-10 20:12:34.634586
2021-04-10 20:12:34.648408
2021-04-10 20:12:34.662990
2021-04-10 20:12:34.677399
2021-04-10 20:12:34.691734
2021-04-10 20:12:34.706045
2021-04-10 20:12:34.720275
2021-04-10 20:12:34.734862
2021-04-10 20:12:34.749116
2021-04-10 20:12:34.763476
2021-04-10 20:12:34.777821
2021-04-10 20:12:34.792449
2021-04-10 20:12:34.806338
2021-04-10 20:12:34.820986
2021-04-10 20:12:34.835309
2021-04-10 20:12:34.849696
2021-04-10 20:12:34.864202
2021-04-10 20:12:34.878577
2021-04-10 20:12:34.893184
2021-04-10 20:12:34.907610
2021-04-10 20:12:34.921790
2021-04-10 20:12:34.935875
2021-04-10 20:12:34.950002
2021-04-10 20:12:34.964261
2021-04-10 20:12:34.978679
2021-04-10 20:12:34.992888
2021-04-10 20:12:35.007095
2021-04-10 20:12:35.021155
2021-04-10 20:12:35.035609
2021-04-10 20:12:35.050413
2021-04-10 20:12:35.064309
2021-04-10 20:12:35.078616
2021-04-10 20:12:35.092964
2021-04-10 20:12:35.107398
2021-04-10 20:12:35.121502
2021-04-10 20:12:35.135470
2021-04-10 20:12:35.149587
2021-04-10 20:12:35.163881
2021-04-10 20:12:35.178037
2021-04-10 20:12:35.192382
2021-04-10 20:12:35.206362
2021-04-10 20:12:35.220481
2021-04-10 20:12:35.234984
2021-04-10 20:12:35.249519
2021-04-10 20:12:35.263557
2021-04-10 20:12:35.277821
2021-04-10 20:12:35.292161
2021-04-10 20:12:35.306529
2021-04-10 20:12:35.320728
2021-04-10 20:12:35.334486
2021-04-10 20:12:35.348706
2021-04-10 20:12:35.362589
2021-04-10 20:12:35.376693
2021-04-10 20:12:35.390866
2021-04-10 20:12:35.404653
2021-04-10 20:12:35.418861
2021-04-10 20:12:35.432881
2021-04-10 20:12:35.447312
2021-04-10 20:12:35.461628
2021-04-10 20:12:35.475948
2021-04-10 20:12:35.490045
2021-04-10 20:12:35.504355
2021-04-10 20:12:35.518691
2021-04-10 20:12:35.533178
2021-04-10 20:12:35.547654
2021-04-10 20:12:35.562062
2021-04-10 20:12:35.576858
2021-04-10 20:12:35.591219
2021-04-10 20:12:35.605643
2021-04-10 20:12:35.619897
2021-04-10 20:12:35.635020
2021-04-10 20:12:35.650134
2021-04-10 20:12:35.664468
2021-04-10 20:12:35.678735
2021-04-10 20:12:35.693495
2021-04-10 20:12:35.707555
2021-04-10 20:12:35.722085
2021-04-10 20:12:35.736397
2021-04-10 20:12:35.751133
2021-04-10 20:12:35.765777
2021-04-10 20:12:35.780171
2021-04-10 20:12:35.794460
2021-04-10 20:12:35.808749
2021-04-10 20:12:35.823124
2021-04-10 20:12:35.837172
2021-04-10 20:12:35.851269
2021-04-10 20:12:35.865438
2021-04-10 20:12:35.879378
2021-04-10 20:12:35.893631
2021-04-10 20:12:35.908212
2021-04-10 20:12:35.922331
2021-04-10 20:12:35.937147
2021-04-10 20:12:35.951612
2021-04-10 20:12:35.965465
2021-04-10 20:12:35.979780
2021-04-10 20:12:35.993851
2021-04-10 20:12:36.008319
2021-04-10 20:12:36.023035
2021-04-10 20:12:36.037348
2021-04-10 20:12:36.051746
2021-04-10 20:12:36.066062
2021-04-10 20:12:36.080241
2021-04-10 20:12:36.094543
2021-04-10 20:12:36.108833
2021-04-10 20:12:36.123185
2021-04-10 20:12:36.137426
2021-04-10 20:12:36.151765
2021-04-10 20:12:36.166116
2021-04-10 20:12:36.180742
2021-04-10 20:12:36.195330
2021-04-10 20:12:36.209708
2021-04-10 20:12:36.224114
2021-04-10 20:12:36.238429
2021-04-10 20:12:36.253062
2021-04-10 20:12:36.267476
2021-04-10 20:12:36.282056
2021-04-10 20:12:36.296273
2021-04-10 20:12:36.310467
2021-04-10 20:12:36.324987
2021-04-10 20:12:36.339259
2021-04-10 20:12:36.353604
2021-04-10 20:12:36.368357
2021-04-10 20:12:36.382546
2021-04-10 20:12:36.396801
2021-04-10 20:12:36.411308
2021-04-10 20:12:36.425641
2021-04-10 20:12:36.439893
2021-04-10 20:12:36.454255
2021-04-10 20:12:36.468612
2021-04-10 20:12:36.482840
2021-04-10 20:12:36.497314
2021-04-10 20:12:36.511699
2021-04-10 20:12:36.526071
2021-04-10 20:12:36.540377
2021-04-10 20:12:36.554695
2021-04-10 20:12:36.569156
2021-04-10 20:12:36.583361
2021-04-10 20:12:36.597759
2021-04-10 20:12:36.612438
2021-04-10 20:12:36.626777
2021-04-10 20:12:36.641102
2021-04-10 20:12:36.655352
2021-04-10 20:12:36.669677
2021-04-10 20:12:36.683752
2021-04-10 20:12:36.698559
2021-04-10 20:12:36.712768
2021-04-10 20:12:36.726977
2021-04-10 20:12:36.741385
2021-04-10 20:12:36.755754
2021-04-10 20:12:36.770492
2021-04-10 20:12:36.784374
2021-04-10 20:12:36.798651
2021-04-10 20:12:36.812956
2021-04-10 20:12:36.827271
2021-04-10 20:12:36.842080
2021-04-10 20:12:36.856542
2021-04-10 20:12:36.870783
2021-04-10 20:12:36.885209
2021-04-10 20:12:36.899348
2021-04-10 20:12:36.913872
2021-04-10 20:12:36.927898
2021-04-10 20:12:36.942224
2021-04-10 20:12:36.956587
2021-04-10 20:12:36.970724
2021-04-10 20:12:36.984615
2021-04-10 20:12:36.999017
2021-04-10 20:12:37.013065
2021-04-10 20:12:37.027333
2021-04-10 20:12:37.041786
2021-04-10 20:12:37.056027
2021-04-10 20:12:37.070505
2021-04-10 20:12:37.085105
2021-04-10 20:12:37.099491
2021-04-10 20:12:37.113936
2021-04-10 20:12:37.128576
2021-04-10 20:12:37.142902
2021-04-10 20:12:37.157148
2021-04-10 20:12:37.171461
2021-04-10 20:12:37.185892
2021-04-10 20:12:37.200244
2021-04-10 20:12:37.214487
2021-04-10 20:12:37.228681
2021-04-10 20:12:37.242614
2021-04-10 20:12:37.257235
2021-04-10 20:12:37.270973
2021-04-10 20:12:37.285336
2021-04-10 20:12:37.299943
2021-04-10 20:12:37.314292
2021-04-10 20:12:37.328649
2021-04-10 20:12:37.343343
2021-04-10 20:12:37.357910
2021-04-10 20:12:37.372216
2021-04-10 20:12:37.386810
2021-04-10 20:12:37.401194
2021-04-10 20:12:37.415529
2021-04-10 20:12:37.429865
2021-04-10 20:12:37.444224
2021-04-10 20:12:37.458485
2021-04-10 20:12:37.472741
2021-04-10 20:12:37.487049
2021-04-10 20:12:37.501589
2021-04-10 20:12:37.515871
2021-04-10 20:12:37.530354
2021-04-10 20:12:37.544649
2021-04-10 20:12:37.558955
2021-04-10 20:12:37.573254
2021-04-10 20:12:37.587552
2021-04-10 20:12:37.602062
2021-04-10 20:12:37.616371
2021-04-10 20:12:37.630822
2021-04-10 20:12:37.645283
2021-04-10 20:12:37.659541
2021-04-10 20:12:37.674222
2021-04-10 20:12:37.688219
2021-04-10 20:12:37.702290
2021-04-10 20:12:37.716114
2021-04-10 20:12:37.730356
2021-04-10 20:12:37.744455
2021-04-10 20:12:37.758359
2021-04-10 20:12:37.772741
2021-04-10 20:12:37.786574
2021-04-10 20:12:37.800737
2021-04-10 20:12:37.814596
2021-04-10 20:12:37.828925
2021-04-10 20:12:37.843474
2021-04-10 20:12:37.857727
2021-04-10 20:12:37.871984
2021-04-10 20:12:37.886233
2021-04-10 20:12:37.900309
2021-04-10 20:12:37.914570
2021-04-10 20:12:37.929303
2021-04-10 20:12:37.943517
2021-04-10 20:12:37.958002
2021-04-10 20:12:37.972240
2021-04-10 20:12:37.986554
2021-04-10 20:12:38.001302
2021-04-10 20:12:38.015834
2021-04-10 20:12:38.030220
2021-04-10 20:12:38.044685
2021-04-10 20:12:38.059280
2021-04-10 20:12:38.073676
2021-04-10 20:12:38.087925
2021-04-10 20:12:38.102392
2021-04-10 20:12:38.116732
2021-04-10 20:12:38.131096
2021-04-10 20:12:38.145371
2021-04-10 20:12:38.159680
2021-04-10 20:12:38.174263
2021-04-10 20:12:38.188354
2021-04-10 20:12:38.202499
2021-04-10 20:12:38.216963
2021-04-10 20:12:38.231074
2021-04-10 20:12:38.245186
2021-04-10 20:12:38.259066
2021-04-10 20:12:38.273248
2021-04-10 20:12:38.287388
2021-04-10 20:12:38.301625
2021-04-10 20:12:38.315830
2021-04-10 20:12:38.329939
2021-04-10 20:12:38.344541
2021-04-10 20:12:38.358921
2021-04-10 20:12:38.373506
2021-04-10 20:12:38.387812
2021-04-10 20:12:38.401888
2021-04-10 20:12:38.416045
2021-04-10 20:12:38.430212
2021-04-10 20:12:38.444139
2021-04-10 20:12:38.458449
2021-04-10 20:12:38.472758
2021-04-10 20:12:38.486534
2021-04-10 20:12:38.500776
2021-04-10 20:12:38.515195
2021-04-10 20:12:38.529398
2021-04-10 20:12:38.543541
2021-04-10 20:12:38.557985
2021-04-10 20:12:38.572157
2021-04-10 20:12:38.586480
2021-04-10 20:12:38.600557
2021-04-10 20:12:38.614634
2021-04-10 20:12:38.628731
2021-04-10 20:12:38.642934
2021-04-10 20:12:38.657063
2021-04-10 20:12:38.670939
2021-04-10 20:12:38.685171
2021-04-10 20:12:38.698964
2021-04-10 20:12:38.713104
2021-04-10 20:12:38.727299
2021-04-10 20:12:38.741117
2021-04-10 20:12:38.755336
2021-04-10 20:12:38.769893
2021-04-10 20:12:38.784333
2021-04-10 20:12:38.798657
2021-04-10 20:12:38.813078
2021-04-10 20:12:38.827466
2021-04-10 20:12:38.841596
2021-04-10 20:12:38.856140
2021-04-10 20:12:38.870469
2021-04-10 20:12:38.884781
2021-04-10 20:12:38.899330
2021-04-10 20:12:38.914041
2021-04-10 20:12:38.928465
2021-04-10 20:12:38.943227
2021-04-10 20:12:38.957757
2021-04-10 20:12:38.972040
2021-04-10 20:12:38.986286
2021-04-10 20:12:39.000405
2021-04-10 20:12:39.015071
2021-04-10 20:12:39.029411
2021-04-10 20:12:39.044077
2021-04-10 20:12:39.058566
2021-04-10 20:12:39.073253
2021-04-10 20:12:39.087743
2021-04-10 20:12:39.102298
2021-04-10 20:12:39.116874
2021-04-10 20:12:39.131596
2021-04-10 20:12:39.146182
2021-04-10 20:12:39.160386
2021-04-10 20:12:39.174686
2021-04-10 20:12:39.189074
2021-04-10 20:12:39.203240
2021-04-10 20:12:39.217552
2021-04-10 20:12:39.232024
2021-04-10 20:12:39.246222
2021-04-10 20:12:39.260906
2021-04-10 20:12:39.275311
2021-04-10 20:12:39.289992
2021-04-10 20:12:39.304441
2021-04-10 20:12:39.318897
2021-04-10 20:12:39.333265
