python3 test.py
2021-04-10 18:26:22.895372
2021-04-10 18:26:22.906422
2021-04-10 18:26:22.917646
2021-04-10 18:26:22.928987
2021-04-10 18:26:22.940005
2021-04-10 18:26:22.951216
2021-04-10 18:26:22.962773
2021-04-10 18:26:22.974024
2021-04-10 18:26:22.985271
2021-04-10 18:26:22.996650
2021-04-10 18:26:23.008065
2021-04-10 18:26:23.019344
2021-04-10 18:26:23.030366
2021-04-10 18:26:23.041888
2021-04-10 18:26:23.053191
2021-04-10 18:26:23.064419
2021-04-10 18:26:23.075836
2021-04-10 18:26:23.087221
2021-04-10 18:26:23.098723
2021-04-10 18:26:23.109959
2021-04-10 18:26:23.121405
2021-04-10 18:26:23.132882
2021-04-10 18:26:23.144009
2021-04-10 18:26:23.155190
2021-04-10 18:26:23.166695
2021-04-10 18:26:23.177913
2021-04-10 18:26:23.189552
2021-04-10 18:26:23.201084
2021-04-10 18:26:23.212306
2021-04-10 18:26:23.223743
2021-04-10 18:26:23.235275
2021-04-10 18:26:23.246772
2021-04-10 18:26:23.258023
2021-04-10 18:26:23.269283
2021-04-10 18:26:23.280681
2021-04-10 18:26:23.292320
2021-04-10 18:26:23.303705
2021-04-10 18:26:23.314897
2021-04-10 18:26:23.326352
2021-04-10 18:26:23.337533
2021-04-10 18:26:23.348875
2021-04-10 18:26:23.360385
2021-04-10 18:26:23.371406
2021-04-10 18:26:23.382979
2021-04-10 18:26:23.394212
2021-04-10 18:26:23.405562
2021-04-10 18:26:23.417182
2021-04-10 18:26:23.428694
2021-04-10 18:26:23.439893
2021-04-10 18:26:23.451493
2021-04-10 18:26:23.463046
2021-04-10 18:26:23.474074
2021-04-10 18:26:23.485607
2021-04-10 18:26:23.497124
2021-04-10 18:26:23.508392
2021-04-10 18:26:23.519615
2021-04-10 18:26:23.531301
2021-04-10 18:26:23.543035
2021-04-10 18:26:23.554584
2021-04-10 18:26:23.565933
2021-04-10 18:26:23.577116
2021-04-10 18:26:23.588793
2021-04-10 18:26:23.599920
2021-04-10 18:26:23.611138
2021-04-10 18:26:23.622688
2021-04-10 18:26:23.633891
2021-04-10 18:26:23.645468
2021-04-10 18:26:23.656742
2021-04-10 18:26:23.667999
2021-04-10 18:26:23.679591
2021-04-10 18:26:23.690990
2021-04-10 18:26:23.702426
2021-04-10 18:26:23.713769
2021-04-10 18:26:23.725439
2021-04-10 18:26:23.736816
2021-04-10 18:26:23.748301
2021-04-10 18:26:23.759945
2021-04-10 18:26:23.771325
2021-04-10 18:26:23.782704
2021-04-10 18:26:23.794311
2021-04-10 18:26:23.805875
2021-04-10 18:26:23.816900
2021-04-10 18:26:23.828491
2021-04-10 18:26:23.839591
2021-04-10 18:26:23.850930
2021-04-10 18:26:23.862558
2021-04-10 18:26:23.873679
2021-04-10 18:26:23.885274
2021-04-10 18:26:23.896399
2021-04-10 18:26:23.907555
2021-04-10 18:26:23.918979
2021-04-10 18:26:23.930649
2021-04-10 18:26:23.942106
2021-04-10 18:26:23.953648
2021-04-10 18:26:23.965096
2021-04-10 18:26:23.976249
2021-04-10 18:26:23.987828
2021-04-10 18:26:23.999219
2021-04-10 18:26:24.010377
2021-04-10 18:26:24.021895
2021-04-10 18:26:24.032889
2021-04-10 18:26:24.044402
2021-04-10 18:26:24.055843
2021-04-10 18:26:24.067154
2021-04-10 18:26:24.078597
2021-04-10 18:26:24.089929
2021-04-10 18:26:24.101360
2021-04-10 18:26:24.112791
2021-04-10 18:26:24.124548
2021-04-10 18:26:24.135941
2021-04-10 18:26:24.147225
2021-04-10 18:26:24.158813
2021-04-10 18:26:24.170095
2021-04-10 18:26:24.181594
2021-04-10 18:26:24.192779
2021-04-10 18:26:24.204299
2021-04-10 18:26:24.215756
2021-04-10 18:26:24.226878
2021-04-10 18:26:24.238388
2021-04-10 18:26:24.249574
2021-04-10 18:26:24.260999
2021-04-10 18:26:24.272408
2021-04-10 18:26:24.283709
2021-04-10 18:26:24.295083
2021-04-10 18:26:24.306604
2021-04-10 18:26:24.318009
2021-04-10 18:26:24.329381
2021-04-10 18:26:24.340517
2021-04-10 18:26:24.351934
2021-04-10 18:26:24.363305
2021-04-10 18:26:24.374748
2021-04-10 18:26:24.386321
2021-04-10 18:26:24.397809
2021-04-10 18:26:24.409225
2021-04-10 18:26:24.420413
2021-04-10 18:26:24.432078
2021-04-10 18:26:24.443477
2021-04-10 18:26:24.454889
2021-04-10 18:26:24.466635
2021-04-10 18:26:24.478240
2021-04-10 18:26:24.489736
2021-04-10 18:26:24.501412
2021-04-10 18:26:24.512647
2021-04-10 18:26:24.524338
2021-04-10 18:26:24.535685
2021-04-10 18:26:24.546755
2021-04-10 18:26:24.558256
2021-04-10 18:26:24.569684
2021-04-10 18:26:24.580870
2021-04-10 18:26:24.591896
2021-04-10 18:26:24.603288
2021-04-10 18:26:24.614422
2021-04-10 18:26:24.625903
2021-04-10 18:26:24.637133
2021-04-10 18:26:24.648328
2021-04-10 18:26:24.659622
2021-04-10 18:26:24.670727
2021-04-10 18:26:24.681856
2021-04-10 18:26:24.693185
2021-04-10 18:26:24.704356
2021-04-10 18:26:24.715468
2021-04-10 18:26:24.726692
2021-04-10 18:26:24.737806
2021-04-10 18:26:24.748856
2021-04-10 18:26:24.760051
2021-04-10 18:26:24.771389
2021-04-10 18:26:24.782402
2021-04-10 18:26:24.793583
2021-04-10 18:26:24.804961
2021-04-10 18:26:24.815978
2021-04-10 18:26:24.827513
2021-04-10 18:26:24.838615
2021-04-10 18:26:24.849758
2021-04-10 18:26:24.861168
2021-04-10 18:26:24.872585
2021-04-10 18:26:24.883702
2021-04-10 18:26:24.895021
2021-04-10 18:26:24.906355
2021-04-10 18:26:24.917937
2021-04-10 18:26:24.929189
2021-04-10 18:26:24.940646
2021-04-10 18:26:24.951855
2021-04-10 18:26:24.963213
2021-04-10 18:26:24.974575
2021-04-10 18:26:24.986000
2021-04-10 18:26:24.996949
2021-04-10 18:26:25.008385
2021-04-10 18:26:25.019787
2021-04-10 18:26:25.031121
2021-04-10 18:26:25.042563
2021-04-10 18:26:25.054017
2021-04-10 18:26:25.065381
2021-04-10 18:26:25.076826
2021-04-10 18:26:25.088497
2021-04-10 18:26:25.099481
2021-04-10 18:26:25.111018
2021-04-10 18:26:25.122182
2021-04-10 18:26:25.133798
2021-04-10 18:26:25.145212
2021-04-10 18:26:25.156317
2021-04-10 18:26:25.167782
2021-04-10 18:26:25.178985
2021-04-10 18:26:25.190717
2021-04-10 18:26:25.202314
2021-04-10 18:26:25.213678
2021-04-10 18:26:25.225090
2021-04-10 18:26:25.236648
2021-04-10 18:26:25.248021
2021-04-10 18:26:25.259196
2021-04-10 18:26:25.270078
2021-04-10 18:26:25.281248
2021-04-10 18:26:25.292753
2021-04-10 18:26:25.304158
2021-04-10 18:26:25.315385
2021-04-10 18:26:25.326738
2021-04-10 18:26:25.338178
2021-04-10 18:26:25.349318
2021-04-10 18:26:25.360700
2021-04-10 18:26:25.372213
2021-04-10 18:26:25.383491
2021-04-10 18:26:25.394979
2021-04-10 18:26:25.406201
2021-04-10 18:26:25.417736
2021-04-10 18:26:25.429105
2021-04-10 18:26:25.440190
2021-04-10 18:26:25.451761
2021-04-10 18:26:25.463128
2021-04-10 18:26:25.474661
2021-04-10 18:26:25.485920
2021-04-10 18:26:25.497438
2021-04-10 18:26:25.508800
2021-04-10 18:26:25.519872
2021-04-10 18:26:25.531155
2021-04-10 18:26:25.542506
2021-04-10 18:26:25.554250
2021-04-10 18:26:25.565605
2021-04-10 18:26:25.576797
2021-04-10 18:26:25.588352
2021-04-10 18:26:25.599781
2021-04-10 18:26:25.610976
2021-04-10 18:26:25.622479
2021-04-10 18:26:25.633963
2021-04-10 18:26:25.645213
2021-04-10 18:26:25.656702
2021-04-10 18:26:25.668069
2021-04-10 18:26:25.679441
2021-04-10 18:26:25.690842
2021-04-10 18:26:25.702290
2021-04-10 18:26:25.713313
2021-04-10 18:26:25.724724
2021-04-10 18:26:25.735774
2021-04-10 18:26:25.747130
2021-04-10 18:26:25.758482
2021-04-10 18:26:25.769952
2021-04-10 18:26:25.781258
2021-04-10 18:26:25.792432
2021-04-10 18:26:25.803735
2021-04-10 18:26:25.815115
2021-04-10 18:26:25.826198
2021-04-10 18:26:25.837690
2021-04-10 18:26:25.848766
2021-04-10 18:26:25.860212
2021-04-10 18:26:25.871679
2021-04-10 18:26:25.882855
2021-04-10 18:26:25.894187
2021-04-10 18:26:25.905640
2021-04-10 18:26:25.917218
2021-04-10 18:26:25.928779
2021-04-10 18:26:25.940114
2021-04-10 18:26:25.951714
2021-04-10 18:26:25.963135
2021-04-10 18:26:25.974684
2021-04-10 18:26:25.986239
2021-04-10 18:26:25.997692
2021-04-10 18:26:26.009026
2021-04-10 18:26:26.020601
2021-04-10 18:26:26.032034
2021-04-10 18:26:26.043069
2021-04-10 18:26:26.054572
2021-04-10 18:26:26.065887
2021-04-10 18:26:26.077392
2021-04-10 18:26:26.088820
2021-04-10 18:26:26.099812
2021-04-10 18:26:26.111223
2021-04-10 18:26:26.122425
2021-04-10 18:26:26.133907
2021-04-10 18:26:26.145323
2021-04-10 18:26:26.156641
2021-04-10 18:26:26.168095
2021-04-10 18:26:26.179269
2021-04-10 18:26:26.190824
2021-04-10 18:26:26.202236
2021-04-10 18:26:26.213300
2021-04-10 18:26:26.224787
2021-04-10 18:26:26.236168
2021-04-10 18:26:26.247292
2021-04-10 18:26:26.258510
2021-04-10 18:26:26.269983
2021-04-10 18:26:26.281406
2021-04-10 18:26:26.292837
2021-04-10 18:26:26.304068
2021-04-10 18:26:26.315444
2021-04-10 18:26:26.326916
2021-04-10 18:26:26.338243
2021-04-10 18:26:26.349273
2021-04-10 18:26:26.360545
2021-04-10 18:26:26.371968
2021-04-10 18:26:26.383464
2021-04-10 18:26:26.394988
2021-04-10 18:26:26.406165
2021-04-10 18:26:26.417863
2021-04-10 18:26:26.429232
2021-04-10 18:26:26.440497
2021-04-10 18:26:26.452131
2021-04-10 18:26:26.463241
2021-04-10 18:26:26.474665
2021-04-10 18:26:26.486033
2021-04-10 18:26:26.497327
2021-04-10 18:26:26.508630
2021-04-10 18:26:26.519633
2021-04-10 18:26:26.531118
2021-04-10 18:26:26.542508
2021-04-10 18:26:26.553919
2021-04-10 18:26:26.565227
2021-04-10 18:26:26.576584
2021-04-10 18:26:26.587736
2021-04-10 18:26:26.599156
2021-04-10 18:26:26.610255
2021-04-10 18:26:26.621608
2021-04-10 18:26:26.633034
2021-04-10 18:26:26.644241
2021-04-10 18:26:26.655898
2021-04-10 18:26:26.667474
2021-04-10 18:26:26.678790
2021-04-10 18:26:26.690426
2021-04-10 18:26:26.701898
2021-04-10 18:26:26.713193
2021-04-10 18:26:26.723794
2021-04-10 18:26:26.734397
2021-04-10 18:26:26.745104
2021-04-10 18:26:26.755698
2021-04-10 18:26:26.766235
2021-04-10 18:26:26.776831
2021-04-10 18:26:26.787363
2021-04-10 18:26:26.797867
2021-04-10 18:26:26.808418
2021-04-10 18:26:26.818950
2021-04-10 18:26:26.829396
2021-04-10 18:26:26.839894
2021-04-10 18:26:26.850303
2021-04-10 18:26:26.860771
2021-04-10 18:26:26.871291
2021-04-10 18:26:26.881750
2021-04-10 18:26:26.892232
2021-04-10 18:26:26.902775
2021-04-10 18:26:26.913224
2021-04-10 18:26:26.923725
2021-04-10 18:26:26.934141
2021-04-10 18:26:26.944631
2021-04-10 18:26:26.955221
2021-04-10 18:26:26.965661
2021-04-10 18:26:26.976150
2021-04-10 18:26:26.986562
2021-04-10 18:26:26.997021
2021-04-10 18:26:27.007538
2021-04-10 18:26:27.017958
2021-04-10 18:26:27.028469
2021-04-10 18:26:27.039039
2021-04-10 18:26:27.049483
2021-04-10 18:26:27.059973
2021-04-10 18:26:27.070376
2021-04-10 18:26:27.080856
2021-04-10 18:26:27.091372
2021-04-10 18:26:27.101806
2021-04-10 18:26:27.112290
2021-04-10 18:26:27.122689
2021-04-10 18:26:27.133145
2021-04-10 18:26:27.143656
2021-04-10 18:26:27.154107
2021-04-10 18:26:27.164582
2021-04-10 18:26:27.175104
2021-04-10 18:26:27.185545
2021-04-10 18:26:27.196038
2021-04-10 18:26:27.206452
2021-04-10 18:26:27.216916
2021-04-10 18:26:27.227426
2021-04-10 18:26:27.237856
2021-04-10 18:26:27.248345
2021-04-10 18:26:27.258884
2021-04-10 18:26:27.269339
2021-04-10 18:26:27.279839
2021-04-10 18:26:27.290255
2021-04-10 18:26:27.300766
2021-04-10 18:26:27.311282
2021-04-10 18:26:27.321720
2021-04-10 18:26:27.332205
2021-04-10 18:26:27.342749
2021-04-10 18:26:27.353221
2021-04-10 18:26:27.363725
2021-04-10 18:26:27.374144
2021-04-10 18:26:27.384613
2021-04-10 18:26:27.395134
2021-04-10 18:26:27.405574
2021-04-10 18:26:27.416061
2021-04-10 18:26:27.426469
2021-04-10 18:26:27.436931
2021-04-10 18:26:27.447445
2021-04-10 18:26:27.457870
2021-04-10 18:26:27.468358
2021-04-10 18:26:27.478888
2021-04-10 18:26:27.489343
2021-04-10 18:26:27.499842
2021-04-10 18:26:27.510256
2021-04-10 18:26:27.520727
2021-04-10 18:26:27.531248
2021-04-10 18:26:27.541688
2021-04-10 18:26:27.552175
2021-04-10 18:26:27.562627
2021-04-10 18:26:27.573090
2021-04-10 18:26:27.583599
2021-04-10 18:26:27.594019
2021-04-10 18:26:27.604502
2021-04-10 18:26:27.615017
2021-04-10 18:26:27.625457
2021-04-10 18:26:27.635948
2021-04-10 18:26:27.646358
2021-04-10 18:26:27.656830
2021-04-10 18:26:27.667344
2021-04-10 18:26:27.677775
2021-04-10 18:26:27.688258
2021-04-10 18:26:27.698800
2021-04-10 18:26:27.709252
2021-04-10 18:26:27.719755
2021-04-10 18:26:27.730175
2021-04-10 18:26:27.740648
2021-04-10 18:26:27.751171
2021-04-10 18:26:27.761630
2021-04-10 18:26:27.772119
2021-04-10 18:26:27.782522
2021-04-10 18:26:27.792980
2021-04-10 18:26:27.803496
2021-04-10 18:26:27.813931
2021-04-10 18:26:27.824346
2021-04-10 18:26:27.834884
2021-04-10 18:26:27.845333
2021-04-10 18:26:27.855833
2021-04-10 18:26:27.866256
2021-04-10 18:26:27.876695
2021-04-10 18:26:27.887217
2021-04-10 18:26:27.897656
2021-04-10 18:26:27.908190
2021-04-10 18:26:27.918729
2021-04-10 18:26:27.929184
2021-04-10 18:26:27.939688
2021-04-10 18:26:27.950101
2021-04-10 18:26:27.960598
2021-04-10 18:26:27.971128
2021-04-10 18:26:27.981573
2021-04-10 18:26:27.992060
2021-04-10 18:26:28.002491
2021-04-10 18:26:28.012955
2021-04-10 18:26:28.023464
2021-04-10 18:26:28.033892
2021-04-10 18:26:28.044379
2021-04-10 18:26:28.054914
2021-04-10 18:26:28.065402
2021-04-10 18:26:28.075900
2021-04-10 18:26:28.086310
2021-04-10 18:26:28.096775
2021-04-10 18:26:28.107294
2021-04-10 18:26:28.117726
2021-04-10 18:26:28.128216
2021-04-10 18:26:28.138761
2021-04-10 18:26:28.149214
2021-04-10 18:26:28.159714
2021-04-10 18:26:28.170222
2021-04-10 18:26:28.180781
2021-04-10 18:26:28.191362
2021-04-10 18:26:28.201840
2021-04-10 18:26:28.212324
2021-04-10 18:26:28.222860
2021-04-10 18:26:28.233306
2021-04-10 18:26:28.243806
2021-04-10 18:26:28.254221
2021-04-10 18:26:28.264694
2021-04-10 18:26:28.275220
2021-04-10 18:26:28.285657
2021-04-10 18:26:28.296141
2021-04-10 18:26:28.306548
2021-04-10 18:26:28.317001
2021-04-10 18:26:28.327514
2021-04-10 18:26:28.337947
2021-04-10 18:26:28.348423
2021-04-10 18:26:28.358951
2021-04-10 18:26:28.369418
2021-04-10 18:26:28.379921
2021-04-10 18:26:28.390328
2021-04-10 18:26:28.400793
2021-04-10 18:26:28.411312
2021-04-10 18:26:28.421741
2021-04-10 18:26:28.432226
2021-04-10 18:26:28.442769
2021-04-10 18:26:28.453216
2021-04-10 18:26:28.463715
2021-04-10 18:26:28.474135
2021-04-10 18:26:28.484604
2021-04-10 18:26:28.495125
2021-04-10 18:26:28.505566
2021-04-10 18:26:28.516058
2021-04-10 18:26:28.526472
2021-04-10 18:26:28.536935
2021-04-10 18:26:28.547450
2021-04-10 18:26:28.557876
2021-04-10 18:26:28.568356
2021-04-10 18:26:28.578909
2021-04-10 18:26:28.589359
2021-04-10 18:26:28.599859
2021-04-10 18:26:28.610281
2021-04-10 18:26:28.620750
2021-04-10 18:26:28.631269
2021-04-10 18:26:28.641874
2021-04-10 18:26:28.652419
2021-04-10 18:26:28.662854
2021-04-10 18:26:28.673320
2021-04-10 18:26:28.683821
2021-04-10 18:26:28.694232
2021-04-10 18:26:28.704703
2021-04-10 18:26:28.715221
2021-04-10 18:26:28.725665
2021-04-10 18:26:28.736154
2021-04-10 18:26:28.746555
2021-04-10 18:26:28.757008
2021-04-10 18:26:28.767515
2021-04-10 18:26:28.777964
2021-04-10 18:26:28.788444
2021-04-10 18:26:28.798979
2021-04-10 18:26:28.809425
2021-04-10 18:26:28.819927
2021-04-10 18:26:28.830344
2021-04-10 18:26:28.840813
2021-04-10 18:26:28.851335
2021-04-10 18:26:28.861773
2021-04-10 18:26:28.872266
2021-04-10 18:26:28.882799
2021-04-10 18:26:28.893249
2021-04-10 18:26:28.903783
2021-04-10 18:26:28.914197
2021-04-10 18:26:28.924670
2021-04-10 18:26:28.935194
2021-04-10 18:26:28.945633
2021-04-10 18:26:28.956169
2021-04-10 18:26:28.966601
2021-04-10 18:26:28.977061
2021-04-10 18:26:28.987595
2021-04-10 18:26:28.998025
2021-04-10 18:26:29.008504
2021-04-10 18:26:29.019034
2021-04-10 18:26:29.029470
2021-04-10 18:26:29.039961
2021-04-10 18:26:29.050371
2021-04-10 18:26:29.060947
2021-04-10 18:26:29.071461
2021-04-10 18:26:29.081886
2021-04-10 18:26:29.092374
2021-04-10 18:26:29.102912
2021-04-10 18:26:29.113362
2021-04-10 18:26:29.123862
2021-04-10 18:26:29.134276
2021-04-10 18:26:29.144740
2021-04-10 18:26:29.155266
2021-04-10 18:26:29.165696
2021-04-10 18:26:29.176186
2021-04-10 18:26:29.186745
2021-04-10 18:26:29.197198
2021-04-10 18:26:29.207698
2021-04-10 18:26:29.218120
2021-04-10 18:26:29.228602
2021-04-10 18:26:29.239132
2021-04-10 18:26:29.249570
2021-04-10 18:26:29.260061
2021-04-10 18:26:29.270463
2021-04-10 18:26:29.280926
2021-04-10 18:26:29.291441
2021-04-10 18:26:29.301865
2021-04-10 18:26:29.312342
2021-04-10 18:26:29.322878
2021-04-10 18:26:29.333322
2021-04-10 18:26:29.343817
2021-04-10 18:26:29.354233
2021-04-10 18:26:29.364706
2021-04-10 18:26:29.375228
2021-04-10 18:26:29.385670
2021-04-10 18:26:29.396193
2021-04-10 18:26:29.406794
2021-04-10 18:26:29.417244
2021-04-10 18:26:29.427752
2021-04-10 18:26:29.438168
2021-04-10 18:26:29.448636
2021-04-10 18:26:29.459161
2021-04-10 18:26:29.469595
2021-04-10 18:26:29.480080
2021-04-10 18:26:29.490484
2021-04-10 18:26:29.500942
2021-04-10 18:26:29.511490
2021-04-10 18:26:29.522092
2021-04-10 18:26:29.532628
2021-04-10 18:26:29.543157
2021-04-10 18:26:29.553591
2021-04-10 18:26:29.564087
2021-04-10 18:26:29.574544
2021-04-10 18:26:29.585002
2021-04-10 18:26:29.595423
2021-04-10 18:26:29.605852
2021-04-10 18:26:29.616341
2021-04-10 18:26:29.626879
2021-04-10 18:26:29.637329
2021-04-10 18:26:29.647824
2021-04-10 18:26:29.658245
2021-04-10 18:26:29.668712
2021-04-10 18:26:29.679228
2021-04-10 18:26:29.689658
2021-04-10 18:26:29.700147
2021-04-10 18:26:29.710551
2021-04-10 18:26:29.721016
2021-04-10 18:26:29.731522
2021-04-10 18:26:29.741954
2021-04-10 18:26:29.752434
2021-04-10 18:26:29.762961
2021-04-10 18:26:29.773409
2021-04-10 18:26:29.783901
2021-04-10 18:26:29.794310
2021-04-10 18:26:29.804799
2021-04-10 18:26:29.815318
2021-04-10 18:26:29.825814
2021-04-10 18:26:29.836301
2021-04-10 18:26:29.846836
2021-04-10 18:26:29.857291
2021-04-10 18:26:29.867792
2021-04-10 18:26:29.878209
2021-04-10 18:26:29.888676
2021-04-10 18:26:29.899239
2021-04-10 18:26:29.909716
2021-04-10 18:26:29.920241
2021-04-10 18:26:29.930782
2021-04-10 18:26:29.941234
2021-04-10 18:26:29.951738
2021-04-10 18:26:29.962149
2021-04-10 18:26:29.972640
2021-04-10 18:26:29.983164
2021-04-10 18:26:29.993600
2021-04-10 18:26:30.004114
2021-04-10 18:26:30.014512
2021-04-10 18:26:30.024969
2021-04-10 18:26:30.035482
2021-04-10 18:26:30.045913
2021-04-10 18:26:30.056391
2021-04-10 18:26:30.066922
2021-04-10 18:26:30.077348
2021-04-10 18:26:30.087842
2021-04-10 18:26:30.098253
2021-04-10 18:26:30.108722
2021-04-10 18:26:30.119152
2021-04-10 18:26:30.129593
2021-04-10 18:26:30.140083
2021-04-10 18:26:30.150482
2021-04-10 18:26:30.160947
2021-04-10 18:26:30.171456
2021-04-10 18:26:30.181924
2021-04-10 18:26:30.192408
2021-04-10 18:26:30.202937
2021-04-10 18:26:30.213430
2021-04-10 18:26:30.223921
2021-04-10 18:26:30.234331
2021-04-10 18:26:30.244797
2021-04-10 18:26:30.255316
2021-04-10 18:26:30.265752
2021-04-10 18:26:30.276239
2021-04-10 18:26:30.286776
2021-04-10 18:26:30.297229
2021-04-10 18:26:30.307732
2021-04-10 18:26:30.318151
2021-04-10 18:26:30.328626
2021-04-10 18:26:30.339152
2021-04-10 18:26:30.349597
2021-04-10 18:26:30.360092
2021-04-10 18:26:30.370493
2021-04-10 18:26:30.380955
2021-04-10 18:26:30.391464
2021-04-10 18:26:30.401892
2021-04-10 18:26:30.412418
2021-04-10 18:26:30.422946
2021-04-10 18:26:30.433398
2021-04-10 18:26:30.443891
2021-04-10 18:26:30.454341
2021-04-10 18:26:30.464806
2021-04-10 18:26:30.475222
2021-04-10 18:26:30.485657
2021-04-10 18:26:30.496141
2021-04-10 18:26:30.506548
2021-04-10 18:26:30.516971
2021-04-10 18:26:30.527488
2021-04-10 18:26:30.537916
2021-04-10 18:26:30.548402
2021-04-10 18:26:30.558938
2021-04-10 18:26:30.569386
2021-04-10 18:26:30.579883
2021-04-10 18:26:30.590295
2021-04-10 18:26:30.600760
2021-04-10 18:26:30.611276
2021-04-10 18:26:30.621750
2021-04-10 18:26:30.632244
2021-04-10 18:26:30.642778
2021-04-10 18:26:30.653230
2021-04-10 18:26:30.663735
2021-04-10 18:26:30.674151
2021-04-10 18:26:30.684624
2021-04-10 18:26:30.695183
2021-04-10 18:26:30.705622
2021-04-10 18:26:30.716112
2021-04-10 18:26:30.726510
2021-04-10 18:26:30.736979
2021-04-10 18:26:30.747487
2021-04-10 18:26:30.757912
2021-04-10 18:26:30.768396
2021-04-10 18:26:30.778928
2021-04-10 18:26:30.789378
2021-04-10 18:26:30.799872
2021-04-10 18:26:30.810280
2021-04-10 18:26:30.820774
2021-04-10 18:26:30.831293
2021-04-10 18:26:30.841735
2021-04-10 18:26:30.852228
2021-04-10 18:26:30.862762
2021-04-10 18:26:30.873216
2021-04-10 18:26:30.883745
2021-04-10 18:26:30.894165
2021-04-10 18:26:30.904635
2021-04-10 18:26:30.915179
2021-04-10 18:26:30.925618
2021-04-10 18:26:30.936102
2021-04-10 18:26:30.946514
2021-04-10 18:26:30.956973
2021-04-10 18:26:30.967485
2021-04-10 18:26:30.977915
2021-04-10 18:26:30.988315
2021-04-10 18:26:30.998846
2021-04-10 18:26:31.009304
2021-04-10 18:26:31.019800
2021-04-10 18:26:31.030234
2021-04-10 18:26:31.040701
2021-04-10 18:26:31.051224
2021-04-10 18:26:31.061659
2021-04-10 18:26:31.072143
2021-04-10 18:26:31.082553
2021-04-10 18:26:31.093013
2021-04-10 18:26:31.103524
2021-04-10 18:26:31.113953
2021-04-10 18:26:31.124438
2021-04-10 18:26:31.134965
2021-04-10 18:26:31.145407
2021-04-10 18:26:31.155905
2021-04-10 18:26:31.166319
2021-04-10 18:26:31.176787
2021-04-10 18:26:31.187251
2021-04-10 18:26:31.197687
2021-04-10 18:26:31.208174
2021-04-10 18:26:31.218582
2021-04-10 18:26:31.229062
2021-04-10 18:26:31.239571
2021-04-10 18:26:31.249993
2021-04-10 18:26:31.260465
2021-04-10 18:26:31.270991
2021-04-10 18:26:31.281433
2021-04-10 18:26:31.291930
2021-04-10 18:26:31.302341
2021-04-10 18:26:31.312810
2021-04-10 18:26:31.323328
2021-04-10 18:26:31.333761
2021-04-10 18:26:31.344246
2021-04-10 18:26:31.354661
2021-04-10 18:26:31.365117
2021-04-10 18:26:31.375619
2021-04-10 18:26:31.386038
2021-04-10 18:26:31.396514
2021-04-10 18:26:31.407039
2021-04-10 18:26:31.417489
2021-04-10 18:26:31.427983
2021-04-10 18:26:31.438406
2021-04-10 18:26:31.448866
2021-04-10 18:26:31.459382
2021-04-10 18:26:31.469810
2021-04-10 18:26:31.480299
2021-04-10 18:26:31.490830
