python3 test.py
2021-04-10 19:12:21.166963
2021-04-10 19:12:21.177560
2021-04-10 19:12:21.188153
2021-04-10 19:12:21.198734
2021-04-10 19:12:21.209322
2021-04-10 19:12:21.219905
2021-04-10 19:12:21.230495
2021-04-10 19:12:21.241077
2021-04-10 19:12:21.251687
2021-04-10 19:12:21.262275
2021-04-10 19:12:21.272870
2021-04-10 19:12:21.283458
2021-04-10 19:12:21.294049
2021-04-10 19:12:21.304636
2021-04-10 19:12:21.315229
2021-04-10 19:12:21.325824
2021-04-10 19:12:21.336421
2021-04-10 19:12:21.347011
2021-04-10 19:12:21.357593
2021-04-10 19:12:21.368190
2021-04-10 19:12:21.378778
2021-04-10 19:12:21.389366
2021-04-10 19:12:21.399945
2021-04-10 19:12:21.410537
2021-04-10 19:12:21.421121
2021-04-10 19:12:21.431705
2021-04-10 19:12:21.442297
2021-04-10 19:12:21.452890
2021-04-10 19:12:21.463474
2021-04-10 19:12:21.474061
2021-04-10 19:12:21.484650
2021-04-10 19:12:21.495231
2021-04-10 19:12:21.505821
2021-04-10 19:12:21.516411
2021-04-10 19:12:21.526999
2021-04-10 19:12:21.537589
2021-04-10 19:12:21.548180
2021-04-10 19:12:21.558770
2021-04-10 19:12:21.569355
2021-04-10 19:12:21.579944
2021-04-10 19:12:21.590533
2021-04-10 19:12:21.601126
2021-04-10 19:12:21.611709
2021-04-10 19:12:21.622299
2021-04-10 19:12:21.632886
2021-04-10 19:12:21.643470
2021-04-10 19:12:21.654056
2021-04-10 19:12:21.664645
2021-04-10 19:12:21.675229
2021-04-10 19:12:21.685812
2021-04-10 19:12:21.696401
2021-04-10 19:12:21.706986
2021-04-10 19:12:21.717572
2021-04-10 19:12:21.728152
2021-04-10 19:12:21.738741
2021-04-10 19:12:21.749323
2021-04-10 19:12:21.759912
2021-04-10 19:12:21.770523
2021-04-10 19:12:21.781117
2021-04-10 19:12:21.791696
2021-04-10 19:12:21.802288
2021-04-10 19:12:21.812884
2021-04-10 19:12:21.823473
2021-04-10 19:12:21.834093
2021-04-10 19:12:21.844693
2021-04-10 19:12:21.855278
2021-04-10 19:12:21.865861
2021-04-10 19:12:21.876447
2021-04-10 19:12:21.887030
2021-04-10 19:12:21.897654
2021-04-10 19:12:21.908246
2021-04-10 19:12:21.918836
2021-04-10 19:12:21.929425
2021-04-10 19:12:21.940031
2021-04-10 19:12:21.950626
2021-04-10 19:12:21.961215
2021-04-10 19:12:21.971804
2021-04-10 19:12:21.982393
2021-04-10 19:12:21.992988
2021-04-10 19:12:22.003577
2021-04-10 19:12:22.014172
2021-04-10 19:12:22.024762
2021-04-10 19:12:22.035346
2021-04-10 19:12:22.045933
2021-04-10 19:12:22.056528
2021-04-10 19:12:22.067118
2021-04-10 19:12:22.077722
2021-04-10 19:12:22.088320
2021-04-10 19:12:22.098899
2021-04-10 19:12:22.109479
2021-04-10 19:12:22.120065
2021-04-10 19:12:22.130648
2021-04-10 19:12:22.141230
2021-04-10 19:12:22.151845
2021-04-10 19:12:22.162436
2021-04-10 19:12:22.173172
2021-04-10 19:12:22.183822
2021-04-10 19:12:22.194508
2021-04-10 19:12:22.205216
2021-04-10 19:12:22.215881
2021-04-10 19:12:22.226533
2021-04-10 19:12:22.237164
2021-04-10 19:12:22.247780
2021-04-10 19:12:22.258363
2021-04-10 19:12:22.268951
2021-04-10 19:12:22.279537
2021-04-10 19:12:22.290120
2021-04-10 19:12:22.300708
2021-04-10 19:12:22.311295
2021-04-10 19:12:22.321881
2021-04-10 19:12:22.332471
2021-04-10 19:12:22.343090
2021-04-10 19:12:22.353677
2021-04-10 19:12:22.364271
2021-04-10 19:12:22.374857
2021-04-10 19:12:22.385441
2021-04-10 19:12:22.396020
2021-04-10 19:12:22.406601
2021-04-10 19:12:22.417190
2021-04-10 19:12:22.427778
2021-04-10 19:12:22.438365
2021-04-10 19:12:22.448954
2021-04-10 19:12:22.459538
2021-04-10 19:12:22.470126
2021-04-10 19:12:22.480709
2021-04-10 19:12:22.491298
2021-04-10 19:12:22.501887
2021-04-10 19:12:22.512473
2021-04-10 19:12:22.523056
2021-04-10 19:12:22.533676
2021-04-10 19:12:22.544268
2021-04-10 19:12:22.554853
2021-04-10 19:12:22.565464
2021-04-10 19:12:22.576045
2021-04-10 19:12:22.586642
2021-04-10 19:12:22.597227
2021-04-10 19:12:22.607814
2021-04-10 19:12:22.618404
2021-04-10 19:12:22.628990
2021-04-10 19:12:22.639571
2021-04-10 19:12:22.650163
2021-04-10 19:12:22.660758
2021-04-10 19:12:22.671338
2021-04-10 19:12:22.681934
2021-04-10 19:12:22.692524
2021-04-10 19:12:22.703108
2021-04-10 19:12:22.713694
2021-04-10 19:12:22.724283
2021-04-10 19:12:22.734866
2021-04-10 19:12:22.745451
2021-04-10 19:12:22.756036
2021-04-10 19:12:22.766617
2021-04-10 19:12:22.777200
2021-04-10 19:12:22.787788
2021-04-10 19:12:22.798375
2021-04-10 19:12:22.808958
2021-04-10 19:12:22.819543
2021-04-10 19:12:22.830125
2021-04-10 19:12:22.840714
2021-04-10 19:12:22.851300
2021-04-10 19:12:22.861887
2021-04-10 19:12:22.874118
2021-04-10 19:12:22.887596
2021-04-10 19:12:22.901011
2021-04-10 19:12:22.914417
2021-04-10 19:12:22.927852
2021-04-10 19:12:22.941258
2021-04-10 19:12:22.954634
2021-04-10 19:12:22.968003
2021-04-10 19:12:22.981419
2021-04-10 19:12:22.994810
2021-04-10 19:12:23.008190
2021-04-10 19:12:23.021634
2021-04-10 19:12:23.035052
2021-04-10 19:12:23.048454
2021-04-10 19:12:23.061849
2021-04-10 19:12:23.075271
2021-04-10 19:12:23.088686
2021-04-10 19:12:23.102100
2021-04-10 19:12:23.115504
2021-04-10 19:12:23.128885
2021-04-10 19:12:23.142268
2021-04-10 19:12:23.155626
2021-04-10 19:12:23.169030
2021-04-10 19:12:23.182395
2021-04-10 19:12:23.195774
2021-04-10 19:12:23.209185
2021-04-10 19:12:23.222580
2021-04-10 19:12:23.235956
2021-04-10 19:12:23.249397
2021-04-10 19:12:23.262808
2021-04-10 19:12:23.276187
2021-04-10 19:12:23.289606
2021-04-10 19:12:23.303051
2021-04-10 19:12:23.316475
2021-04-10 19:12:23.329892
2021-04-10 19:12:23.343274
2021-04-10 19:12:23.356680
2021-04-10 19:12:23.370057
2021-04-10 19:12:23.383419
2021-04-10 19:12:23.396856
2021-04-10 19:12:23.410243
2021-04-10 19:12:23.423646
2021-04-10 19:12:23.437080
2021-04-10 19:12:23.450476
2021-04-10 19:12:23.463879
2021-04-10 19:12:23.477320
2021-04-10 19:12:23.490753
2021-04-10 19:12:23.504136
2021-04-10 19:12:23.517564
2021-04-10 19:12:23.530945
2021-04-10 19:12:23.544327
2021-04-10 19:12:23.557711
2021-04-10 19:12:23.571075
2021-04-10 19:12:23.584509
2021-04-10 19:12:23.597931
2021-04-10 19:12:23.611324
2021-04-10 19:12:23.624712
2021-04-10 19:12:23.638107
2021-04-10 19:12:23.651573
2021-04-10 19:12:23.665030
2021-04-10 19:12:23.678455
2021-04-10 19:12:23.691870
2021-04-10 19:12:23.705262
2021-04-10 19:12:23.718678
2021-04-10 19:12:23.732100
2021-04-10 19:12:23.745547
2021-04-10 19:12:23.758944
2021-04-10 19:12:23.772341
2021-04-10 19:12:23.785762
2021-04-10 19:12:23.799184
2021-04-10 19:12:23.812581
2021-04-10 19:12:23.825932
2021-04-10 19:12:23.839325
2021-04-10 19:12:23.852752
2021-04-10 19:12:23.866164
2021-04-10 19:12:23.879590
2021-04-10 19:12:23.892970
2021-04-10 19:12:23.906437
2021-04-10 19:12:23.919837
2021-04-10 19:12:23.933255
2021-04-10 19:12:23.946652
2021-04-10 19:12:23.960022
2021-04-10 19:12:23.973387
2021-04-10 19:12:23.986777
2021-04-10 19:12:24.000210
2021-04-10 19:12:24.013661
2021-04-10 19:12:24.027076
2021-04-10 19:12:24.040482
2021-04-10 19:12:24.053896
2021-04-10 19:12:24.067307
2021-04-10 19:12:24.080711
2021-04-10 19:12:24.094116
2021-04-10 19:12:24.107495
2021-04-10 19:12:24.120920
2021-04-10 19:12:24.134303
2021-04-10 19:12:24.147709
2021-04-10 19:12:24.161136
2021-04-10 19:12:24.174549
2021-04-10 19:12:24.187954
2021-04-10 19:12:24.201362
2021-04-10 19:12:24.214747
2021-04-10 19:12:24.228160
2021-04-10 19:12:24.241564
2021-04-10 19:12:24.254982
2021-04-10 19:12:24.268411
2021-04-10 19:12:24.281841
2021-04-10 19:12:24.295252
2021-04-10 19:12:24.308637
2021-04-10 19:12:24.322074
2021-04-10 19:12:24.335554
2021-04-10 19:12:24.348953
2021-04-10 19:12:24.362406
2021-04-10 19:12:24.375847
2021-04-10 19:12:24.389214
2021-04-10 19:12:24.402650
2021-04-10 19:12:24.416040
2021-04-10 19:12:24.429437
2021-04-10 19:12:24.442872
2021-04-10 19:12:24.456244
2021-04-10 19:12:24.469637
2021-04-10 19:12:24.483036
2021-04-10 19:12:24.496485
2021-04-10 19:12:24.509897
2021-04-10 19:12:24.523281
2021-04-10 19:12:24.536686
2021-04-10 19:12:24.550093
2021-04-10 19:12:24.563521
2021-04-10 19:12:24.576895
2021-04-10 19:12:24.590303
2021-04-10 19:12:24.603738
2021-04-10 19:12:24.617137
2021-04-10 19:12:24.630560
2021-04-10 19:12:24.643953
2021-04-10 19:12:24.657413
2021-04-10 19:12:24.670857
2021-04-10 19:12:24.684269
2021-04-10 19:12:24.697656
2021-04-10 19:12:24.711033
2021-04-10 19:12:24.724462
2021-04-10 19:12:24.737810
2021-04-10 19:12:24.751213
2021-04-10 19:12:24.764607
2021-04-10 19:12:24.778025
2021-04-10 19:12:24.791416
2021-04-10 19:12:24.804818
2021-04-10 19:12:24.818199
2021-04-10 19:12:24.831621
2021-04-10 19:12:24.845025
2021-04-10 19:12:24.858425
2021-04-10 19:12:24.871850
2021-04-10 19:12:24.885288
2021-04-10 19:12:24.898722
2021-04-10 19:12:24.912102
2021-04-10 19:12:24.925511
2021-04-10 19:12:24.938947
2021-04-10 19:12:24.952371
2021-04-10 19:12:24.965820
2021-04-10 19:12:24.979207
2021-04-10 19:12:24.992638
2021-04-10 19:12:25.006050
2021-04-10 19:12:25.019489
2021-04-10 19:12:25.032894
2021-04-10 19:12:25.046267
2021-04-10 19:12:25.059785
2021-04-10 19:12:25.073150
2021-04-10 19:12:25.086593
2021-04-10 19:12:25.099976
2021-04-10 19:12:25.113405
2021-04-10 19:12:25.126810
2021-04-10 19:12:25.140185
2021-04-10 19:12:25.153562
2021-04-10 19:12:25.166981
2021-04-10 19:12:25.180534
2021-04-10 19:12:25.194037
2021-04-10 19:12:25.207471
2021-04-10 19:12:25.220915
2021-04-10 19:12:25.234349
2021-04-10 19:12:25.247762
2021-04-10 19:12:25.261184
2021-04-10 19:12:25.274581
2021-04-10 19:12:25.287995
2021-04-10 19:12:25.301407
2021-04-10 19:12:25.314796
2021-04-10 19:12:25.328219
2021-04-10 19:12:25.341652
2021-04-10 19:12:25.355051
2021-04-10 19:12:25.368466
2021-04-10 19:12:25.381885
2021-04-10 19:12:25.395270
2021-04-10 19:12:25.408683
2021-04-10 19:12:25.422053
2021-04-10 19:12:25.435500
2021-04-10 19:12:25.448882
2021-04-10 19:12:25.462303
2021-04-10 19:12:25.475703
2021-04-10 19:12:25.489106
2021-04-10 19:12:25.502477
2021-04-10 19:12:25.515864
2021-04-10 19:12:25.529271
2021-04-10 19:12:25.542722
2021-04-10 19:12:25.556151
2021-04-10 19:12:25.569583
2021-04-10 19:12:25.582970
2021-04-10 19:12:25.596389
2021-04-10 19:12:25.609758
2021-04-10 19:12:25.623142
2021-04-10 19:12:25.636570
2021-04-10 19:12:25.649951
2021-04-10 19:12:25.663858
2021-04-10 19:12:25.677732
2021-04-10 19:12:25.691120
2021-04-10 19:12:25.704550
2021-04-10 19:12:25.717916
2021-04-10 19:12:25.731321
2021-04-10 19:12:25.744734
2021-04-10 19:12:25.758130
2021-04-10 19:12:25.771529
2021-04-10 19:12:25.784895
2021-04-10 19:12:25.798305
2021-04-10 19:12:25.811717
2021-04-10 19:12:25.825133
2021-04-10 19:12:25.838550
2021-04-10 19:12:25.851964
2021-04-10 19:12:25.865373
2021-04-10 19:12:25.878777
2021-04-10 19:12:25.892198
2021-04-10 19:12:25.905615
2021-04-10 19:12:25.919017
2021-04-10 19:12:25.932414
2021-04-10 19:12:25.945782
2021-04-10 19:12:25.959213
2021-04-10 19:12:25.972610
2021-04-10 19:12:25.986024
2021-04-10 19:12:25.999444
2021-04-10 19:12:26.012834
2021-04-10 19:12:26.026260
2021-04-10 19:12:26.039684
2021-04-10 19:12:26.053128
2021-04-10 19:12:26.066513
2021-04-10 19:12:26.079877
2021-04-10 19:12:26.093296
2021-04-10 19:12:26.106695
2021-04-10 19:12:26.120086
2021-04-10 19:12:26.133509
2021-04-10 19:12:26.146937
2021-04-10 19:12:26.160387
2021-04-10 19:12:26.173763
2021-04-10 19:12:26.187184
2021-04-10 19:12:26.200620
2021-04-10 19:12:26.213999
2021-04-10 19:12:26.227405
2021-04-10 19:12:26.240809
2021-04-10 19:12:26.254215
2021-04-10 19:12:26.267629
2021-04-10 19:12:26.281018
2021-04-10 19:12:26.294419
2021-04-10 19:12:26.307809
2021-04-10 19:12:26.321202
2021-04-10 19:12:26.334630
2021-04-10 19:12:26.348049
2021-04-10 19:12:26.361450
2021-04-10 19:12:26.374909
2021-04-10 19:12:26.388337
2021-04-10 19:12:26.401750
2021-04-10 19:12:26.415155
2021-04-10 19:12:26.428531
2021-04-10 19:12:26.441916
2021-04-10 19:12:26.455309
2021-04-10 19:12:26.468707
2021-04-10 19:12:26.482055
2021-04-10 19:12:26.495472
2021-04-10 19:12:26.508893
2021-04-10 19:12:26.522275
2021-04-10 19:12:26.535658
2021-04-10 19:12:26.549069
2021-04-10 19:12:26.562503
2021-04-10 19:12:26.575913
2021-04-10 19:12:26.589301
2021-04-10 19:12:26.602698
2021-04-10 19:12:26.616101
2021-04-10 19:12:26.629474
2021-04-10 19:12:26.642865
2021-04-10 19:12:26.656303
2021-04-10 19:12:26.669714
2021-04-10 19:12:26.683129
2021-04-10 19:12:26.696540
2021-04-10 19:12:26.709948
2021-04-10 19:12:26.723296
2021-04-10 19:12:26.736707
2021-04-10 19:12:26.750085
2021-04-10 19:12:26.763486
2021-04-10 19:12:26.776883
2021-04-10 19:12:26.790295
2021-04-10 19:12:26.803706
2021-04-10 19:12:26.817140
2021-04-10 19:12:26.830515
2021-04-10 19:12:26.843944
2021-04-10 19:12:26.857313
2021-04-10 19:12:26.870695
2021-04-10 19:12:26.884084
2021-04-10 19:12:26.897480
2021-04-10 19:12:26.910906
2021-04-10 19:12:26.924314
2021-04-10 19:12:26.937743
2021-04-10 19:12:26.951143
2021-04-10 19:12:26.964537
2021-04-10 19:12:26.977940
2021-04-10 19:12:26.991331
2021-04-10 19:12:27.004736
2021-04-10 19:12:27.018178
2021-04-10 19:12:27.031585
2021-04-10 19:12:27.044972
2021-04-10 19:12:27.058424
2021-04-10 19:12:27.071841
2021-04-10 19:12:27.085283
2021-04-10 19:12:27.098653
2021-04-10 19:12:27.112033
2021-04-10 19:12:27.125481
2021-04-10 19:12:27.138828
2021-04-10 19:12:27.152264
2021-04-10 19:12:27.165682
2021-04-10 19:12:27.179079
2021-04-10 19:12:27.192462
2021-04-10 19:12:27.205894
2021-04-10 19:12:27.219282
2021-04-10 19:12:27.232748
2021-04-10 19:12:27.246169
2021-04-10 19:12:27.259547
2021-04-10 19:12:27.272982
2021-04-10 19:12:27.286405
2021-04-10 19:12:27.299797
2021-04-10 19:12:27.313185
2021-04-10 19:12:27.326587
2021-04-10 19:12:27.340043
2021-04-10 19:12:27.353427
2021-04-10 19:12:27.366828
2021-04-10 19:12:27.380242
2021-04-10 19:12:27.393650
2021-04-10 19:12:27.407066
2021-04-10 19:12:27.420481
2021-04-10 19:12:27.433915
2021-04-10 19:12:27.447307
2021-04-10 19:12:27.460694
2021-04-10 19:12:27.474143
2021-04-10 19:12:27.487527
2021-04-10 19:12:27.500941
2021-04-10 19:12:27.514350
2021-04-10 19:12:27.527739
2021-04-10 19:12:27.541135
2021-04-10 19:12:27.554513
2021-04-10 19:12:27.567905
2021-04-10 19:12:27.581275
2021-04-10 19:12:27.594685
2021-04-10 19:12:27.608113
2021-04-10 19:12:27.621506
2021-04-10 19:12:27.634917
2021-04-10 19:12:27.648297
2021-04-10 19:12:27.661697
2021-04-10 19:12:27.675101
2021-04-10 19:12:27.688508
2021-04-10 19:12:27.701907
2021-04-10 19:12:27.715312
2021-04-10 19:12:27.728700
2021-04-10 19:12:27.742111
2021-04-10 19:12:27.755512
2021-04-10 19:12:27.768908
2021-04-10 19:12:27.782286
2021-04-10 19:12:27.795707
2021-04-10 19:12:27.809132
2021-04-10 19:12:27.822538
2021-04-10 19:12:27.835942
2021-04-10 19:12:27.849335
2021-04-10 19:12:27.862721
2021-04-10 19:12:27.876099
2021-04-10 19:12:27.889555
2021-04-10 19:12:27.902972
2021-04-10 19:12:27.916429
2021-04-10 19:12:27.929748
2021-04-10 19:12:27.943127
2021-04-10 19:12:27.956589
2021-04-10 19:12:27.970010
2021-04-10 19:12:27.983408
2021-04-10 19:12:27.996827
2021-04-10 19:12:28.010290
2021-04-10 19:12:28.023669
2021-04-10 19:12:28.037103
2021-04-10 19:12:28.050516
2021-04-10 19:12:28.063902
2021-04-10 19:12:28.077324
2021-04-10 19:12:28.090713
2021-04-10 19:12:28.104116
2021-04-10 19:12:28.117508
2021-04-10 19:12:28.130912
2021-04-10 19:12:28.144297
2021-04-10 19:12:28.157723
2021-04-10 19:12:28.171127
2021-04-10 19:12:28.184607
2021-04-10 19:12:28.198009
2021-04-10 19:12:28.211399
2021-04-10 19:12:28.224832
2021-04-10 19:12:28.238230
2021-04-10 19:12:28.251667
2021-04-10 19:12:28.265069
2021-04-10 19:12:28.278464
2021-04-10 19:12:28.291878
2021-04-10 19:12:28.305288
2021-04-10 19:12:28.318671
2021-04-10 19:12:28.332061
2021-04-10 19:12:28.345500
2021-04-10 19:12:28.358931
2021-04-10 19:12:28.372371
2021-04-10 19:12:28.385822
2021-04-10 19:12:28.399211
2021-04-10 19:12:28.412634
2021-04-10 19:12:28.426042
2021-04-10 19:12:28.439418
2021-04-10 19:12:28.452832
2021-04-10 19:12:28.466218
2021-04-10 19:12:28.479599
2021-04-10 19:12:28.493047
2021-04-10 19:12:28.506478
2021-04-10 19:12:28.519880
2021-04-10 19:12:28.533298
2021-04-10 19:12:28.546709
2021-04-10 19:12:28.560133
2021-04-10 19:12:28.573519
2021-04-10 19:12:28.587005
2021-04-10 19:12:28.600376
2021-04-10 19:12:28.613763
2021-04-10 19:12:28.627228
2021-04-10 19:12:28.640654
2021-04-10 19:12:28.654053
2021-04-10 19:12:28.667523
2021-04-10 19:12:28.680970
2021-04-10 19:12:28.694367
2021-04-10 19:12:28.707808
2021-04-10 19:12:28.721228
2021-04-10 19:12:28.734650
2021-04-10 19:12:28.748099
2021-04-10 19:12:28.761521
2021-04-10 19:12:28.774920
2021-04-10 19:12:28.788316
2021-04-10 19:12:28.801736
2021-04-10 19:12:28.815131
2021-04-10 19:12:28.828527
2021-04-10 19:12:28.841961
2021-04-10 19:12:28.855373
2021-04-10 19:12:28.868781
2021-04-10 19:12:28.882155
2021-04-10 19:12:28.895590
2021-04-10 19:12:28.909027
2021-04-10 19:12:28.922480
2021-04-10 19:12:28.935921
2021-04-10 19:12:28.949309
2021-04-10 19:12:28.962721
2021-04-10 19:12:28.976154
2021-04-10 19:12:28.989571
2021-04-10 19:12:29.002950
2021-04-10 19:12:29.016348
2021-04-10 19:12:29.029737
2021-04-10 19:12:29.043153
2021-04-10 19:12:29.056580
2021-04-10 19:12:29.069988
2021-04-10 19:12:29.083373
2021-04-10 19:12:29.096770
2021-04-10 19:12:29.110160
2021-04-10 19:12:29.123536
2021-04-10 19:12:29.136944
2021-04-10 19:12:29.150332
2021-04-10 19:12:29.163737
2021-04-10 19:12:29.177158
2021-04-10 19:12:29.190543
2021-04-10 19:12:29.203959
2021-04-10 19:12:29.217391
2021-04-10 19:12:29.230760
2021-04-10 19:12:29.244142
2021-04-10 19:12:29.257533
2021-04-10 19:12:29.270891
2021-04-10 19:12:29.284265
2021-04-10 19:12:29.297653
2021-04-10 19:12:29.311049
2021-04-10 19:12:29.324446
2021-04-10 19:12:29.337870
2021-04-10 19:12:29.351290
2021-04-10 19:12:29.364733
2021-04-10 19:12:29.378141
2021-04-10 19:12:29.391538
2021-04-10 19:12:29.404960
2021-04-10 19:12:29.418401
2021-04-10 19:12:29.431778
2021-04-10 19:12:29.445168
2021-04-10 19:12:29.458570
2021-04-10 19:12:29.471942
2021-04-10 19:12:29.485352
2021-04-10 19:12:29.498773
2021-04-10 19:12:29.512166
2021-04-10 19:12:29.525565
2021-04-10 19:12:29.538967
2021-04-10 19:12:29.552416
2021-04-10 19:12:29.565820
2021-04-10 19:12:29.579229
2021-04-10 19:12:29.592667
2021-04-10 19:12:29.606065
2021-04-10 19:12:29.619498
2021-04-10 19:12:29.632935
2021-04-10 19:12:29.646322
2021-04-10 19:12:29.659730
2021-04-10 19:12:29.673105
2021-04-10 19:12:29.686503
2021-04-10 19:12:29.699910
2021-04-10 19:12:29.713286
2021-04-10 19:12:29.726697
2021-04-10 19:12:29.740593
2021-04-10 19:12:29.754580
2021-04-10 19:12:29.768017
2021-04-10 19:12:29.781433
2021-04-10 19:12:29.794841
2021-04-10 19:12:29.808225
2021-04-10 19:12:29.821641
2021-04-10 19:12:29.835051
2021-04-10 19:12:29.848447
2021-04-10 19:12:29.861848
2021-04-10 19:12:29.875272
2021-04-10 19:12:29.888698
2021-04-10 19:12:29.902107
2021-04-10 19:12:29.915542
2021-04-10 19:12:29.929030
2021-04-10 19:12:29.942431
2021-04-10 19:12:29.955837
2021-04-10 19:12:29.969256
2021-04-10 19:12:29.982649
2021-04-10 19:12:29.996038
2021-04-10 19:12:30.009455
2021-04-10 19:12:30.022850
2021-04-10 19:12:30.036250
2021-04-10 19:12:30.049648
2021-04-10 19:12:30.063042
2021-04-10 19:12:30.076422
2021-04-10 19:12:30.089821
2021-04-10 19:12:30.103234
2021-04-10 19:12:30.116633
2021-04-10 19:12:30.130011
2021-04-10 19:12:30.143438
2021-04-10 19:12:30.156878
2021-04-10 19:12:30.170261
2021-04-10 19:12:30.183711
2021-04-10 19:12:30.197123
2021-04-10 19:12:30.210560
2021-04-10 19:12:30.223959
2021-04-10 19:12:30.237348
2021-04-10 19:12:30.250722
2021-04-10 19:12:30.264158
2021-04-10 19:12:30.277575
2021-04-10 19:12:30.290930
2021-04-10 19:12:30.304312
2021-04-10 19:12:30.317750
2021-04-10 19:12:30.331134
2021-04-10 19:12:30.344557
2021-04-10 19:12:30.357948
2021-04-10 19:12:30.371406
2021-04-10 19:12:30.384818
2021-04-10 19:12:30.398208
2021-04-10 19:12:30.411633
2021-04-10 19:12:30.425042
2021-04-10 19:12:30.438463
2021-04-10 19:12:30.451895
2021-04-10 19:12:30.465272
2021-04-10 19:12:30.478676
2021-04-10 19:12:30.492070
2021-04-10 19:12:30.505424
2021-04-10 19:12:30.518823
2021-04-10 19:12:30.532263
2021-04-10 19:12:30.545632
2021-04-10 19:12:30.559006
2021-04-10 19:12:30.572484
2021-04-10 19:12:30.585886
2021-04-10 19:12:30.599304
2021-04-10 19:12:30.612682
2021-04-10 19:12:30.626056
2021-04-10 19:12:30.639427
2021-04-10 19:12:30.652836
2021-04-10 19:12:30.666203
2021-04-10 19:12:30.679643
2021-04-10 19:12:30.693078
2021-04-10 19:12:30.706456
2021-04-10 19:12:30.719848
2021-04-10 19:12:30.733218
2021-04-10 19:12:30.746625
2021-04-10 19:12:30.760016
2021-04-10 19:12:30.773423
2021-04-10 19:12:30.786817
2021-04-10 19:12:30.800201
2021-04-10 19:12:30.813629
2021-04-10 19:12:30.827050
2021-04-10 19:12:30.840445
2021-04-10 19:12:30.853845
2021-04-10 19:12:30.867259
2021-04-10 19:12:30.880675
2021-04-10 19:12:30.894065
2021-04-10 19:12:30.907467
2021-04-10 19:12:30.920895
2021-04-10 19:12:30.934318
2021-04-10 19:12:30.947714
2021-04-10 19:12:30.961124
2021-04-10 19:12:30.974529
2021-04-10 19:12:30.987995
2021-04-10 19:12:31.001413
2021-04-10 19:12:31.014840
2021-04-10 19:12:31.028245
2021-04-10 19:12:31.041624
2021-04-10 19:12:31.055030
2021-04-10 19:12:31.068410
2021-04-10 19:12:31.081844
2021-04-10 19:12:31.095236
2021-04-10 19:12:31.108652
2021-04-10 19:12:31.122062
2021-04-10 19:12:31.135452
2021-04-10 19:12:31.148877
2021-04-10 19:12:31.162264
2021-04-10 19:12:31.175672
2021-04-10 19:12:31.189245
2021-04-10 19:12:31.202728
2021-04-10 19:12:31.216274
2021-04-10 19:12:31.229757
2021-04-10 19:12:31.243196
2021-04-10 19:12:31.256662
2021-04-10 19:12:31.270094
2021-04-10 19:12:31.283526
2021-04-10 19:12:31.296944
2021-04-10 19:12:31.310366
2021-04-10 19:12:31.323729
2021-04-10 19:12:31.337111
