python3 test.py
2021-04-10 20:45:11.430229
2021-04-10 20:45:11.443287
2021-04-10 20:45:11.456282
2021-04-10 20:45:11.469307
2021-04-10 20:45:11.482344
2021-04-10 20:45:11.495383
2021-04-10 20:45:11.508396
2021-04-10 20:45:11.521373
2021-04-10 20:45:11.534404
2021-04-10 20:45:11.547411
2021-04-10 20:45:11.560430
2021-04-10 20:45:11.573462
2021-04-10 20:45:11.586519
2021-04-10 20:45:11.599527
2021-04-10 20:45:11.612544
2021-04-10 20:45:11.625519
2021-04-10 20:45:11.638534
2021-04-10 20:45:11.651563
2021-04-10 20:45:11.664556
2021-04-10 20:45:11.677560
2021-04-10 20:45:11.690559
2021-04-10 20:45:11.703593
2021-04-10 20:45:11.716634
2021-04-10 20:45:11.729666
2021-04-10 20:45:11.742696
2021-04-10 20:45:11.755726
2021-04-10 20:45:11.768757
2021-04-10 20:45:11.781793
2021-04-10 20:45:11.794793
2021-04-10 20:45:11.807822
2021-04-10 20:45:11.820849
2021-04-10 20:45:11.833893
2021-04-10 20:45:11.846927
2021-04-10 20:45:11.859953
2021-04-10 20:45:11.872999
2021-04-10 20:45:11.886035
2021-04-10 20:45:11.899062
2021-04-10 20:45:11.912090
2021-04-10 20:45:11.925086
2021-04-10 20:45:11.938075
2021-04-10 20:45:11.951089
2021-04-10 20:45:11.964116
2021-04-10 20:45:11.977179
2021-04-10 20:45:11.990202
2021-04-10 20:45:12.003209
2021-04-10 20:45:12.016207
2021-04-10 20:45:12.029195
2021-04-10 20:45:12.042228
2021-04-10 20:45:12.055243
2021-04-10 20:45:12.068237
2021-04-10 20:45:12.081277
2021-04-10 20:45:12.094286
2021-04-10 20:45:12.107308
2021-04-10 20:45:12.120356
2021-04-10 20:45:12.133389
2021-04-10 20:45:12.146426
2021-04-10 20:45:12.159435
2021-04-10 20:45:12.172468
2021-04-10 20:45:12.185497
2021-04-10 20:45:12.198477
2021-04-10 20:45:12.211527
2021-04-10 20:45:12.225189
2021-04-10 20:45:12.238792
2021-04-10 20:45:12.251813
2021-04-10 20:45:12.264849
2021-04-10 20:45:12.277885
2021-04-10 20:45:12.290908
2021-04-10 20:45:12.303950
2021-04-10 20:45:12.316984
2021-04-10 20:45:12.329960
2021-04-10 20:45:12.342951
2021-04-10 20:45:12.355960
2021-04-10 20:45:12.368987
2021-04-10 20:45:12.382020
2021-04-10 20:45:12.395035
2021-04-10 20:45:12.408073
2021-04-10 20:45:12.421140
2021-04-10 20:45:12.434148
2021-04-10 20:45:12.447128
2021-04-10 20:45:12.460160
2021-04-10 20:45:12.473178
2021-04-10 20:45:12.486209
2021-04-10 20:45:12.499219
2021-04-10 20:45:12.512225
2021-04-10 20:45:12.525238
2021-04-10 20:45:12.538211
2021-04-10 20:45:12.551216
2021-04-10 20:45:12.564204
2021-04-10 20:45:12.577196
2021-04-10 20:45:12.590216
2021-04-10 20:45:12.603235
2021-04-10 20:45:12.616215
2021-04-10 20:45:12.629241
2021-04-10 20:45:12.642285
2021-04-10 20:45:12.655320
2021-04-10 20:45:12.668307
2021-04-10 20:45:12.681344
2021-04-10 20:45:12.694381
2021-04-10 20:45:12.707399
2021-04-10 20:45:12.720442
2021-04-10 20:45:12.733457
2021-04-10 20:45:12.746448
2021-04-10 20:45:12.759479
2021-04-10 20:45:12.772500
2021-04-10 20:45:12.785523
2021-04-10 20:45:12.798542
2021-04-10 20:45:12.811596
2021-04-10 20:45:12.824623
2021-04-10 20:45:12.837626
2021-04-10 20:45:12.850646
2021-04-10 20:45:12.863646
2021-04-10 20:45:12.876678
2021-04-10 20:45:12.889680
2021-04-10 20:45:12.902691
2021-04-10 20:45:12.915689
2021-04-10 20:45:12.928743
2021-04-10 20:45:12.941769
2021-04-10 20:45:12.954786
2021-04-10 20:45:12.967790
2021-04-10 20:45:12.980823
2021-04-10 20:45:12.993845
2021-04-10 20:45:13.006856
2021-04-10 20:45:13.019837
2021-04-10 20:45:13.032868
2021-04-10 20:45:13.045913
2021-04-10 20:45:13.058992
2021-04-10 20:45:13.072018
2021-04-10 20:45:13.085044
2021-04-10 20:45:13.098073
2021-04-10 20:45:13.111092
2021-04-10 20:45:13.124041
2021-04-10 20:45:13.137047
2021-04-10 20:45:13.150091
2021-04-10 20:45:13.163066
2021-04-10 20:45:13.176070
2021-04-10 20:45:13.189068
2021-04-10 20:45:13.202102
2021-04-10 20:45:13.215103
2021-04-10 20:45:13.228094
2021-04-10 20:45:13.241140
2021-04-10 20:45:13.254185
2021-04-10 20:45:13.267219
2021-04-10 20:45:13.280270
2021-04-10 20:45:13.293303
2021-04-10 20:45:13.306335
2021-04-10 20:45:13.319383
2021-04-10 20:45:13.332410
2021-04-10 20:45:13.345444
2021-04-10 20:45:13.358431
2021-04-10 20:45:13.371437
2021-04-10 20:45:13.384518
2021-04-10 20:45:13.397510
2021-04-10 20:45:13.410554
2021-04-10 20:45:13.423581
2021-04-10 20:45:13.436629
2021-04-10 20:45:13.449734
2021-04-10 20:45:13.462754
2021-04-10 20:45:13.475788
2021-04-10 20:45:13.488824
2021-04-10 20:45:13.501896
2021-04-10 20:45:13.514890
2021-04-10 20:45:13.527886
2021-04-10 20:45:13.540914
2021-04-10 20:45:13.553931
2021-04-10 20:45:13.566955
2021-04-10 20:45:13.580011
2021-04-10 20:45:13.593043
2021-04-10 20:45:13.606070
2021-04-10 20:45:13.619115
2021-04-10 20:45:13.632128
2021-04-10 20:45:13.645157
2021-04-10 20:45:13.658181
2021-04-10 20:45:13.671212
2021-04-10 20:45:13.684215
2021-04-10 20:45:13.697248
2021-04-10 20:45:13.710264
2021-04-10 20:45:13.723298
2021-04-10 20:45:13.736300
2021-04-10 20:45:13.749304
2021-04-10 20:45:13.762321
2021-04-10 20:45:13.775357
2021-04-10 20:45:13.788357
2021-04-10 20:45:13.801358
2021-04-10 20:45:13.814387
2021-04-10 20:45:13.827529
2021-04-10 20:45:13.840620
2021-04-10 20:45:13.853640
2021-04-10 20:45:13.866608
2021-04-10 20:45:13.879625
2021-04-10 20:45:13.892648
2021-04-10 20:45:13.905687
2021-04-10 20:45:13.918705
2021-04-10 20:45:13.931711
2021-04-10 20:45:13.944711
2021-04-10 20:45:13.957745
2021-04-10 20:45:13.970739
2021-04-10 20:45:13.983755
2021-04-10 20:45:13.996825
2021-04-10 20:45:14.009843
2021-04-10 20:45:14.022885
2021-04-10 20:45:14.035908
2021-04-10 20:45:14.048953
2021-04-10 20:45:14.061985
2021-04-10 20:45:14.074943
2021-04-10 20:45:14.087955
2021-04-10 20:45:14.100989
2021-04-10 20:45:14.113996
2021-04-10 20:45:14.127017
2021-04-10 20:45:14.140044
2021-04-10 20:45:14.153084
2021-04-10 20:45:14.166090
2021-04-10 20:45:14.179135
2021-04-10 20:45:14.192150
2021-04-10 20:45:14.205151
2021-04-10 20:45:14.218303
2021-04-10 20:45:14.231364
2021-04-10 20:45:14.244399
2021-04-10 20:45:14.257405
2021-04-10 20:45:14.270441
2021-04-10 20:45:14.283428
2021-04-10 20:45:14.296470
2021-04-10 20:45:14.309476
2021-04-10 20:45:14.322474
2021-04-10 20:45:14.335487
2021-04-10 20:45:14.348493
2021-04-10 20:45:14.361533
2021-04-10 20:45:14.374483
2021-04-10 20:45:14.387532
2021-04-10 20:45:14.400530
2021-04-10 20:45:14.413539
2021-04-10 20:45:14.426561
2021-04-10 20:45:14.439555
2021-04-10 20:45:14.452555
2021-04-10 20:45:14.465592
2021-04-10 20:45:14.478645
2021-04-10 20:45:14.491633
2021-04-10 20:45:14.504673
2021-04-10 20:45:14.517657
2021-04-10 20:45:14.530672
2021-04-10 20:45:14.543695
2021-04-10 20:45:14.556728
2021-04-10 20:45:14.569761
2021-04-10 20:45:14.582796
2021-04-10 20:45:14.595817
2021-04-10 20:45:14.608850
2021-04-10 20:45:14.621835
2021-04-10 20:45:14.634866
2021-04-10 20:45:14.647904
2021-04-10 20:45:14.660935
2021-04-10 20:45:14.673935
2021-04-10 20:45:14.686944
2021-04-10 20:45:14.699967
2021-04-10 20:45:14.712930
2021-04-10 20:45:14.725938
2021-04-10 20:45:14.738972
2021-04-10 20:45:14.751997
2021-04-10 20:45:14.765006
2021-04-10 20:45:14.778025
2021-04-10 20:45:14.791016
2021-04-10 20:45:14.804051
2021-04-10 20:45:14.817099
2021-04-10 20:45:14.830099
2021-04-10 20:45:14.843084
2021-04-10 20:45:14.856146
2021-04-10 20:45:14.869176
2021-04-10 20:45:14.882111
2021-04-10 20:45:14.895129
2021-04-10 20:45:14.908133
2021-04-10 20:45:14.921163
2021-04-10 20:45:14.934186
2021-04-10 20:45:14.947219
2021-04-10 20:45:14.960225
2021-04-10 20:45:14.973231
2021-04-10 20:45:14.986267
2021-04-10 20:45:14.999284
2021-04-10 20:45:15.012313
2021-04-10 20:45:15.025338
2021-04-10 20:45:15.038342
2021-04-10 20:45:15.051370
2021-04-10 20:45:15.064382
2021-04-10 20:45:15.077394
2021-04-10 20:45:15.090398
2021-04-10 20:45:15.103408
2021-04-10 20:45:15.116384
2021-04-10 20:45:15.129397
2021-04-10 20:45:15.142418
2021-04-10 20:45:15.155451
2021-04-10 20:45:15.168464
2021-04-10 20:45:15.181490
2021-04-10 20:45:15.194531
2021-04-10 20:45:15.207563
2021-04-10 20:45:15.220588
2021-04-10 20:45:15.233609
2021-04-10 20:45:15.246611
2021-04-10 20:45:15.259626
2021-04-10 20:45:15.272618
2021-04-10 20:45:15.285648
2021-04-10 20:45:15.298674
2021-04-10 20:45:15.311685
2021-04-10 20:45:15.324704
2021-04-10 20:45:15.337734
2021-04-10 20:45:15.350781
2021-04-10 20:45:15.363839
2021-04-10 20:45:15.376772
2021-04-10 20:45:15.389755
2021-04-10 20:45:15.402769
2021-04-10 20:45:15.415800
2021-04-10 20:45:15.428801
2021-04-10 20:45:15.441827
2021-04-10 20:45:15.454848
2021-04-10 20:45:15.467880
2021-04-10 20:45:15.480904
2021-04-10 20:45:15.493925
2021-04-10 20:45:15.506927
2021-04-10 20:45:15.519955
2021-04-10 20:45:15.533006
2021-04-10 20:45:15.545976
2021-04-10 20:45:15.558983
2021-04-10 20:45:15.572022
2021-04-10 20:45:15.585014
2021-04-10 20:45:15.598016
2021-04-10 20:45:15.611026
2021-04-10 20:45:15.624046
2021-04-10 20:45:15.637069
2021-04-10 20:45:15.650095
2021-04-10 20:45:15.663127
2021-04-10 20:45:15.676162
2021-04-10 20:45:15.689179
2021-04-10 20:45:15.702201
2021-04-10 20:45:15.715225
2021-04-10 20:45:15.728214
2021-04-10 20:45:15.741208
2021-04-10 20:45:15.754231
2021-04-10 20:45:15.767294
2021-04-10 20:45:15.780311
2021-04-10 20:45:15.793318
2021-04-10 20:45:15.806325
2021-04-10 20:45:15.819332
2021-04-10 20:45:15.832350
2021-04-10 20:45:15.845406
2021-04-10 20:45:15.858433
2021-04-10 20:45:15.871447
2021-04-10 20:45:15.884447
2021-04-10 20:45:15.897453
2021-04-10 20:45:15.910461
2021-04-10 20:45:15.923491
2021-04-10 20:45:15.936484
2021-04-10 20:45:15.949448
2021-04-10 20:45:15.962471
2021-04-10 20:45:15.975490
2021-04-10 20:45:15.988531
2021-04-10 20:45:16.001572
2021-04-10 20:45:16.014590
2021-04-10 20:45:16.027630
2021-04-10 20:45:16.040640
2021-04-10 20:45:16.053672
2021-04-10 20:45:16.066711
2021-04-10 20:45:16.079761
2021-04-10 20:45:16.092798
2021-04-10 20:45:16.105827
2021-04-10 20:45:16.118847
2021-04-10 20:45:16.131834
2021-04-10 20:45:16.144852
2021-04-10 20:45:16.157873
2021-04-10 20:45:16.170926
2021-04-10 20:45:16.184510
2021-04-10 20:45:16.198107
2021-04-10 20:45:16.211153
2021-04-10 20:45:16.224089
2021-04-10 20:45:16.237141
2021-04-10 20:45:16.250216
2021-04-10 20:45:16.263251
2021-04-10 20:45:16.276245
2021-04-10 20:45:16.289278
2021-04-10 20:45:16.302322
2021-04-10 20:45:16.315372
2021-04-10 20:45:16.328421
2021-04-10 20:45:16.341445
2021-04-10 20:45:16.354343
2021-04-10 20:45:16.367372
2021-04-10 20:45:16.380374
2021-04-10 20:45:16.393397
2021-04-10 20:45:16.406443
2021-04-10 20:45:16.419406
2021-04-10 20:45:16.432405
2021-04-10 20:45:16.445412
2021-04-10 20:45:16.458524
2021-04-10 20:45:16.471553
2021-04-10 20:45:16.484613
2021-04-10 20:45:16.497645
2021-04-10 20:45:16.510658
2021-04-10 20:45:16.523719
2021-04-10 20:45:16.536685
2021-04-10 20:45:16.549694
2021-04-10 20:45:16.562724
2021-04-10 20:45:16.575761
2021-04-10 20:45:16.588784
2021-04-10 20:45:16.601761
2021-04-10 20:45:16.614767
2021-04-10 20:45:16.627809
2021-04-10 20:45:16.640830
2021-04-10 20:45:16.653849
2021-04-10 20:45:16.666823
2021-04-10 20:45:16.679851
2021-04-10 20:45:16.692872
2021-04-10 20:45:16.705886
2021-04-10 20:45:16.718884
2021-04-10 20:45:16.731917
2021-04-10 20:45:16.744955
2021-04-10 20:45:16.757971
2021-04-10 20:45:16.771021
2021-04-10 20:45:16.784013
2021-04-10 20:45:16.797072
2021-04-10 20:45:16.810071
2021-04-10 20:45:16.823098
2021-04-10 20:45:16.836137
2021-04-10 20:45:16.849184
2021-04-10 20:45:16.862181
2021-04-10 20:45:16.875172
2021-04-10 20:45:16.888215
2021-04-10 20:45:16.901253
2021-04-10 20:45:16.914279
2021-04-10 20:45:16.927309
2021-04-10 20:45:16.940300
2021-04-10 20:45:16.953330
2021-04-10 20:45:16.966337
2021-04-10 20:45:16.979330
2021-04-10 20:45:16.992340
2021-04-10 20:45:17.005360
2021-04-10 20:45:17.018336
2021-04-10 20:45:17.031405
2021-04-10 20:45:17.044439
2021-04-10 20:45:17.057559
2021-04-10 20:45:17.070588
2021-04-10 20:45:17.083600
2021-04-10 20:45:17.096644
2021-04-10 20:45:17.109645
2021-04-10 20:45:17.122689
2021-04-10 20:45:17.135718
2021-04-10 20:45:17.148759
2021-04-10 20:45:17.161780
2021-04-10 20:45:17.174803
2021-04-10 20:45:17.187819
2021-04-10 20:45:17.200880
2021-04-10 20:45:17.213893
2021-04-10 20:45:17.226913
2021-04-10 20:45:17.239915
2021-04-10 20:45:17.252929
2021-04-10 20:45:17.265967
2021-04-10 20:45:17.278998
2021-04-10 20:45:17.291976
2021-04-10 20:45:17.304995
2021-04-10 20:45:17.318025
2021-04-10 20:45:17.331067
2021-04-10 20:45:17.344058
2021-04-10 20:45:17.357095
2021-04-10 20:45:17.370095
2021-04-10 20:45:17.383137
2021-04-10 20:45:17.396171
2021-04-10 20:45:17.409196
2021-04-10 20:45:17.422186
2021-04-10 20:45:17.435236
2021-04-10 20:45:17.448244
2021-04-10 20:45:17.461210
2021-04-10 20:45:17.474229
2021-04-10 20:45:17.487264
2021-04-10 20:45:17.500276
2021-04-10 20:45:17.513296
2021-04-10 20:45:17.526292
2021-04-10 20:45:17.539304
2021-04-10 20:45:17.552279
2021-04-10 20:45:17.565317
2021-04-10 20:45:17.578327
2021-04-10 20:45:17.591355
2021-04-10 20:45:17.604395
2021-04-10 20:45:17.617398
2021-04-10 20:45:17.630432
2021-04-10 20:45:17.643451
2021-04-10 20:45:17.656471
2021-04-10 20:45:17.669469
2021-04-10 20:45:17.682495
2021-04-10 20:45:17.695509
2021-04-10 20:45:17.708540
2021-04-10 20:45:17.721543
2021-04-10 20:45:17.734565
2021-04-10 20:45:17.747531
2021-04-10 20:45:17.760572
2021-04-10 20:45:17.773590
2021-04-10 20:45:17.786611
2021-04-10 20:45:17.799635
2021-04-10 20:45:17.812668
2021-04-10 20:45:17.825682
2021-04-10 20:45:17.838716
2021-04-10 20:45:17.851753
2021-04-10 20:45:17.864791
2021-04-10 20:45:17.877811
2021-04-10 20:45:17.890877
2021-04-10 20:45:17.903875
2021-04-10 20:45:17.916926
2021-04-10 20:45:17.929955
2021-04-10 20:45:17.942947
2021-04-10 20:45:17.955970
2021-04-10 20:45:17.969006
2021-04-10 20:45:17.982028
2021-04-10 20:45:17.995061
2021-04-10 20:45:18.008082
2021-04-10 20:45:18.021144
2021-04-10 20:45:18.034177
2021-04-10 20:45:18.047200
2021-04-10 20:45:18.060251
2021-04-10 20:45:18.073285
2021-04-10 20:45:18.086273
2021-04-10 20:45:18.099284
2021-04-10 20:45:18.112288
2021-04-10 20:45:18.125337
2021-04-10 20:45:18.138325
2021-04-10 20:45:18.151345
2021-04-10 20:45:18.164355
2021-04-10 20:45:18.177373
2021-04-10 20:45:18.190397
2021-04-10 20:45:18.203424
2021-04-10 20:45:18.216540
2021-04-10 20:45:18.229587
2021-04-10 20:45:18.242604
2021-04-10 20:45:18.255617
2021-04-10 20:45:18.268658
2021-04-10 20:45:18.281682
2021-04-10 20:45:18.294684
2021-04-10 20:45:18.307707
2021-04-10 20:45:18.320729
2021-04-10 20:45:18.333742
2021-04-10 20:45:18.346741
2021-04-10 20:45:18.359754
2021-04-10 20:45:18.372731
2021-04-10 20:45:18.385744
2021-04-10 20:45:18.398759
2021-04-10 20:45:18.411788
2021-04-10 20:45:18.424793
2021-04-10 20:45:18.437794
2021-04-10 20:45:18.450807
2021-04-10 20:45:18.463818
2021-04-10 20:45:18.476838
2021-04-10 20:45:18.489844
2021-04-10 20:45:18.502846
2021-04-10 20:45:18.515869
2021-04-10 20:45:18.528891
2021-04-10 20:45:18.541887
2021-04-10 20:45:18.554941
2021-04-10 20:45:18.567966
2021-04-10 20:45:18.580957
2021-04-10 20:45:18.593994
2021-04-10 20:45:18.607026
2021-04-10 20:45:18.620066
2021-04-10 20:45:18.633104
2021-04-10 20:45:18.646142
2021-04-10 20:45:18.659157
2021-04-10 20:45:18.672132
2021-04-10 20:45:18.685167
2021-04-10 20:45:18.698184
2021-04-10 20:45:18.711210
2021-04-10 20:45:18.724247
2021-04-10 20:45:18.737310
2021-04-10 20:45:18.750363
2021-04-10 20:45:18.763402
2021-04-10 20:45:18.776440
2021-04-10 20:45:18.789459
2021-04-10 20:45:18.802481
2021-04-10 20:45:18.815466
2021-04-10 20:45:18.828495
2021-04-10 20:45:18.841483
2021-04-10 20:45:18.854511
2021-04-10 20:45:18.867520
2021-04-10 20:45:18.880541
2021-04-10 20:45:18.893550
2021-04-10 20:45:18.906555
2021-04-10 20:45:18.919574
2021-04-10 20:45:18.932609
2021-04-10 20:45:18.945653
2021-04-10 20:45:18.958673
2021-04-10 20:45:18.971699
2021-04-10 20:45:18.984697
2021-04-10 20:45:18.997724
2021-04-10 20:45:19.010727
2021-04-10 20:45:19.023767
2021-04-10 20:45:19.036792
2021-04-10 20:45:19.049834
2021-04-10 20:45:19.062836
2021-04-10 20:45:19.075912
2021-04-10 20:45:19.088938
2021-04-10 20:45:19.101943
2021-04-10 20:45:19.114965
2021-04-10 20:45:19.127974
2021-04-10 20:45:19.141020
2021-04-10 20:45:19.154038
2021-04-10 20:45:19.167077
2021-04-10 20:45:19.180091
2021-04-10 20:45:19.193107
2021-04-10 20:45:19.206135
2021-04-10 20:45:19.219165
2021-04-10 20:45:19.232178
2021-04-10 20:45:19.245169
2021-04-10 20:45:19.258199
2021-04-10 20:45:19.271244
2021-04-10 20:45:19.284251
2021-04-10 20:45:19.297222
2021-04-10 20:45:19.310256
2021-04-10 20:45:19.323293
2021-04-10 20:45:19.336331
2021-04-10 20:45:19.349414
2021-04-10 20:45:19.362444
2021-04-10 20:45:19.375459
2021-04-10 20:45:19.388492
2021-04-10 20:45:19.401512
2021-04-10 20:45:19.414514
2021-04-10 20:45:19.427553
2021-04-10 20:45:19.440590
2021-04-10 20:45:19.453696
2021-04-10 20:45:19.466827
2021-04-10 20:45:19.479988
2021-04-10 20:45:19.493120
2021-04-10 20:45:19.506229
2021-04-10 20:45:19.519349
2021-04-10 20:45:19.532400
2021-04-10 20:45:19.545409
2021-04-10 20:45:19.558436
2021-04-10 20:45:19.571482
2021-04-10 20:45:19.584469
2021-04-10 20:45:19.597528
2021-04-10 20:45:19.610501
2021-04-10 20:45:19.623549
2021-04-10 20:45:19.636589
2021-04-10 20:45:19.649615
2021-04-10 20:45:19.662612
2021-04-10 20:45:19.675648
2021-04-10 20:45:19.688626
2021-04-10 20:45:19.701647
2021-04-10 20:45:19.714681
2021-04-10 20:45:19.727696
2021-04-10 20:45:19.740730
2021-04-10 20:45:19.753716
2021-04-10 20:45:19.766753
2021-04-10 20:45:19.779781
2021-04-10 20:45:19.792792
2021-04-10 20:45:19.805820
2021-04-10 20:45:19.818867
2021-04-10 20:45:19.831814
2021-04-10 20:45:19.844857
2021-04-10 20:45:19.857872
2021-04-10 20:45:19.870891
2021-04-10 20:45:19.883896
2021-04-10 20:45:19.896893
2021-04-10 20:45:19.909885
2021-04-10 20:45:19.922919
2021-04-10 20:45:19.935932
2021-04-10 20:45:19.948999
2021-04-10 20:45:19.962038
2021-04-10 20:45:19.975073
2021-04-10 20:45:19.988099
2021-04-10 20:45:20.001113
2021-04-10 20:45:20.014139
2021-04-10 20:45:20.027130
2021-04-10 20:45:20.040162
2021-04-10 20:45:20.053198
2021-04-10 20:45:20.066218
2021-04-10 20:45:20.079203
2021-04-10 20:45:20.092233
2021-04-10 20:45:20.105237
2021-04-10 20:45:20.118281
2021-04-10 20:45:20.131292
2021-04-10 20:45:20.144938
2021-04-10 20:45:20.158521
2021-04-10 20:45:20.171521
2021-04-10 20:45:20.184558
2021-04-10 20:45:20.197583
2021-04-10 20:45:20.210622
2021-04-10 20:45:20.223603
2021-04-10 20:45:20.236642
2021-04-10 20:45:20.249648
2021-04-10 20:45:20.262636
2021-04-10 20:45:20.275649
2021-04-10 20:45:20.288688
2021-04-10 20:45:20.301708
2021-04-10 20:45:20.314728
2021-04-10 20:45:20.327750
2021-04-10 20:45:20.340791
2021-04-10 20:45:20.353803
2021-04-10 20:45:20.366915
2021-04-10 20:45:20.379926
2021-04-10 20:45:20.392962
2021-04-10 20:45:20.405962
2021-04-10 20:45:20.418971
2021-04-10 20:45:20.432006
2021-04-10 20:45:20.445041
2021-04-10 20:45:20.458061
2021-04-10 20:45:20.471089
2021-04-10 20:45:20.484059
2021-04-10 20:45:20.497103
2021-04-10 20:45:20.510081
2021-04-10 20:45:20.523091
2021-04-10 20:45:20.536120
2021-04-10 20:45:20.549151
2021-04-10 20:45:20.562166
2021-04-10 20:45:20.575202
2021-04-10 20:45:20.588222
2021-04-10 20:45:20.601254
2021-04-10 20:45:20.614292
2021-04-10 20:45:20.627265
2021-04-10 20:45:20.640298
2021-04-10 20:45:20.653319
2021-04-10 20:45:20.666348
2021-04-10 20:45:20.679337
2021-04-10 20:45:20.692370
2021-04-10 20:45:20.705387
2021-04-10 20:45:20.718418
2021-04-10 20:45:20.731443
2021-04-10 20:45:20.744413
2021-04-10 20:45:20.757433
2021-04-10 20:45:20.770473
2021-04-10 20:45:20.783494
2021-04-10 20:45:20.796506
2021-04-10 20:45:20.809534
2021-04-10 20:45:20.822562
2021-04-10 20:45:20.835593
2021-04-10 20:45:20.848600
2021-04-10 20:45:20.861600
2021-04-10 20:45:20.874625
2021-04-10 20:45:20.887645
2021-04-10 20:45:20.900681
2021-04-10 20:45:20.913712
2021-04-10 20:45:20.926718
2021-04-10 20:45:20.939738
2021-04-10 20:45:20.952743
2021-04-10 20:45:20.965791
2021-04-10 20:45:20.978834
2021-04-10 20:45:20.991861
2021-04-10 20:45:21.004892
2021-04-10 20:45:21.017895
2021-04-10 20:45:21.030884
2021-04-10 20:45:21.043922
2021-04-10 20:45:21.057012
2021-04-10 20:45:21.070039
2021-04-10 20:45:21.083030
2021-04-10 20:45:21.096066
2021-04-10 20:45:21.109026
2021-04-10 20:45:21.122062
2021-04-10 20:45:21.135082
2021-04-10 20:45:21.148100
2021-04-10 20:45:21.161129
2021-04-10 20:45:21.174144
2021-04-10 20:45:21.187168
2021-04-10 20:45:21.200191
2021-04-10 20:45:21.213236
2021-04-10 20:45:21.226271
2021-04-10 20:45:21.239261
2021-04-10 20:45:21.252274
2021-04-10 20:45:21.265298
2021-04-10 20:45:21.278312
2021-04-10 20:45:21.291331
2021-04-10 20:45:21.304334
2021-04-10 20:45:21.317365
2021-04-10 20:45:21.330373
2021-04-10 20:45:21.343396
2021-04-10 20:45:21.356394
2021-04-10 20:45:21.369436
2021-04-10 20:45:21.382417
2021-04-10 20:45:21.395423
2021-04-10 20:45:21.408491
2021-04-10 20:45:21.421510
2021-04-10 20:45:21.434534
2021-04-10 20:45:21.447520
2021-04-10 20:45:21.460537
2021-04-10 20:45:21.473564
2021-04-10 20:45:21.486606
2021-04-10 20:45:21.499610
2021-04-10 20:45:21.512627
2021-04-10 20:45:21.525639
2021-04-10 20:45:21.538660
2021-04-10 20:45:21.551659
2021-04-10 20:45:21.564688
2021-04-10 20:45:21.577697
2021-04-10 20:45:21.590733
2021-04-10 20:45:21.603714
2021-04-10 20:45:21.616737
2021-04-10 20:45:21.629710
2021-04-10 20:45:21.642726
2021-04-10 20:45:21.655719
2021-04-10 20:45:21.668730
2021-04-10 20:45:21.681754
2021-04-10 20:45:21.694750
2021-04-10 20:45:21.707785
2021-04-10 20:45:21.720783
2021-04-10 20:45:21.733802
2021-04-10 20:45:21.746797
