python3 test.py
2021-04-10 20:27:43.630013
2021-04-10 20:27:43.644264
2021-04-10 20:27:43.658391
2021-04-10 20:27:43.672509
2021-04-10 20:27:43.686778
2021-04-10 20:27:43.701015
2021-04-10 20:27:43.715181
2021-04-10 20:27:43.729494
2021-04-10 20:27:43.743514
2021-04-10 20:27:43.757592
2021-04-10 20:27:43.771893
2021-04-10 20:27:43.786045
2021-04-10 20:27:43.800301
2021-04-10 20:27:43.814138
2021-04-10 20:27:43.828577
2021-04-10 20:27:43.843036
2021-04-10 20:27:43.857347
2021-04-10 20:27:43.871534
2021-04-10 20:27:43.885682
2021-04-10 20:27:43.900081
2021-04-10 20:27:43.914516
2021-04-10 20:27:43.928855
2021-04-10 20:27:43.942860
2021-04-10 20:27:43.957242
2021-04-10 20:27:43.971192
2021-04-10 20:27:43.985300
2021-04-10 20:27:43.999379
2021-04-10 20:27:44.013346
2021-04-10 20:27:44.027603
2021-04-10 20:27:44.041794
2021-04-10 20:27:44.056025
2021-04-10 20:27:44.070758
2021-04-10 20:27:44.084929
2021-04-10 20:27:44.099162
2021-04-10 20:27:44.113327
2021-04-10 20:27:44.127282
2021-04-10 20:27:44.141776
2021-04-10 20:27:44.156030
2021-04-10 20:27:44.170028
2021-04-10 20:27:44.184521
2021-04-10 20:27:44.198201
2021-04-10 20:27:44.212687
2021-04-10 20:27:44.226826
2021-04-10 20:27:44.241254
2021-04-10 20:27:44.255376
2021-04-10 20:27:44.269650
2021-04-10 20:27:44.283769
2021-04-10 20:27:44.298066
2021-04-10 20:27:44.312546
2021-04-10 20:27:44.326510
2021-04-10 20:27:44.340794
2021-04-10 20:27:44.355141
2021-04-10 20:27:44.369288
2021-04-10 20:27:44.383799
2021-04-10 20:27:44.398394
2021-04-10 20:27:44.412322
2021-04-10 20:27:44.426808
2021-04-10 20:27:44.440806
2021-04-10 20:27:44.455275
2021-04-10 20:27:44.469564
2021-04-10 20:27:44.483705
2021-04-10 20:27:44.498108
2021-04-10 20:27:44.512227
2021-04-10 20:27:44.526680
2021-04-10 20:27:44.540966
2021-04-10 20:27:44.555125
2021-04-10 20:27:44.569367
2021-04-10 20:27:44.583547
2021-04-10 20:27:44.598070
2021-04-10 20:27:44.612355
2021-04-10 20:27:44.626470
2021-04-10 20:27:44.640804
2021-04-10 20:27:44.654993
2021-04-10 20:27:44.669613
2021-04-10 20:27:44.683988
2021-04-10 20:27:44.698404
2021-04-10 20:27:44.712990
2021-04-10 20:27:44.727248
2021-04-10 20:27:44.741631
2021-04-10 20:27:44.756137
2021-04-10 20:27:44.770441
2021-04-10 20:27:44.784950
2021-04-10 20:27:44.799314
2021-04-10 20:27:44.813761
2021-04-10 20:27:44.827673
2021-04-10 20:27:44.842267
2021-04-10 20:27:44.856087
2021-04-10 20:27:44.870340
2021-04-10 20:27:44.884834
2021-04-10 20:27:44.899343
2021-04-10 20:27:44.913772
2021-04-10 20:27:44.928136
2021-04-10 20:27:44.942678
2021-04-10 20:27:44.956761
2021-04-10 20:27:44.971273
2021-04-10 20:27:44.985465
2021-04-10 20:27:44.999783
2021-04-10 20:27:45.013710
2021-04-10 20:27:45.028210
2021-04-10 20:27:45.042246
2021-04-10 20:27:45.056545
2021-04-10 20:27:45.070452
2021-04-10 20:27:45.084861
2021-04-10 20:27:45.099370
2021-04-10 20:27:45.113480
2021-04-10 20:27:45.127767
2021-04-10 20:27:45.141958
2021-04-10 20:27:45.155862
2021-04-10 20:27:45.170183
2021-04-10 20:27:45.184355
2021-04-10 20:27:45.198497
2021-04-10 20:27:45.212617
2021-04-10 20:27:45.227226
2021-04-10 20:27:45.241330
2021-04-10 20:27:45.256394
2021-04-10 20:27:45.271287
2021-04-10 20:27:45.285781
2021-04-10 20:27:45.299951
2021-04-10 20:27:45.313880
2021-04-10 20:27:45.328163
2021-04-10 20:27:45.342502
2021-04-10 20:27:45.356886
2021-04-10 20:27:45.370989
2021-04-10 20:27:45.385014
2021-04-10 20:27:45.399114
2021-04-10 20:27:45.413297
2021-04-10 20:27:45.427426
2021-04-10 20:27:45.441630
2021-04-10 20:27:45.455900
2021-04-10 20:27:45.470023
2021-04-10 20:27:45.484320
2021-04-10 20:27:45.498453
2021-04-10 20:27:45.513005
2021-04-10 20:27:45.527483
2021-04-10 20:27:45.541781
2021-04-10 20:27:45.555909
2021-04-10 20:27:45.569817
2021-04-10 20:27:45.583829
2021-04-10 20:27:45.597902
2021-04-10 20:27:45.611956
2021-04-10 20:27:45.626056
2021-04-10 20:27:45.639836
2021-04-10 20:27:45.653966
2021-04-10 20:27:45.667619
2021-04-10 20:27:45.681816
2021-04-10 20:27:45.696449
2021-04-10 20:27:45.710504
2021-04-10 20:27:45.724346
2021-04-10 20:27:45.738480
2021-04-10 20:27:45.752553
2021-04-10 20:27:45.766196
2021-04-10 20:27:45.780542
2021-04-10 20:27:45.794732
2021-04-10 20:27:45.808743
2021-04-10 20:27:45.822805
2021-04-10 20:27:45.837291
2021-04-10 20:27:45.851078
2021-04-10 20:27:45.865161
2021-04-10 20:27:45.879264
2021-04-10 20:27:45.893491
2021-04-10 20:27:45.907660
2021-04-10 20:27:45.921870
2021-04-10 20:27:45.936029
2021-04-10 20:27:45.950170
2021-04-10 20:27:45.964485
2021-04-10 20:27:45.978346
2021-04-10 20:27:45.992789
2021-04-10 20:27:46.006589
2021-04-10 20:27:46.020943
2021-04-10 20:27:46.035312
2021-04-10 20:27:46.049685
2021-04-10 20:27:46.063715
2021-04-10 20:27:46.078028
2021-04-10 20:27:46.092408
2021-04-10 20:27:46.106702
2021-04-10 20:27:46.120820
2021-04-10 20:27:46.135167
2021-04-10 20:27:46.149402
2021-04-10 20:27:46.163344
2021-04-10 20:27:46.177515
2021-04-10 20:27:46.191477
2021-04-10 20:27:46.205366
2021-04-10 20:27:46.219428
2021-04-10 20:27:46.233516
2021-04-10 20:27:46.247366
2021-04-10 20:27:46.261440
2021-04-10 20:27:46.275555
2021-04-10 20:27:46.289826
2021-04-10 20:27:46.303907
2021-04-10 20:27:46.317691
2021-04-10 20:27:46.332118
2021-04-10 20:27:46.345941
2021-04-10 20:27:46.359950
2021-04-10 20:27:46.374101
2021-04-10 20:27:46.388341
2021-04-10 20:27:46.402659
2021-04-10 20:27:46.417273
2021-04-10 20:27:46.431524
2021-04-10 20:27:46.445967
2021-04-10 20:27:46.460262
2021-04-10 20:27:46.474494
2021-04-10 20:27:46.488955
2021-04-10 20:27:46.503260
2021-04-10 20:27:46.517573
2021-04-10 20:27:46.531455
2021-04-10 20:27:46.545620
2021-04-10 20:27:46.559936
2021-04-10 20:27:46.574057
2021-04-10 20:27:46.588718
2021-04-10 20:27:46.602979
2021-04-10 20:27:46.617140
2021-04-10 20:27:46.631137
2021-04-10 20:27:46.645533
2021-04-10 20:27:46.659660
2021-04-10 20:27:46.673903
2021-04-10 20:27:46.688032
2021-04-10 20:27:46.702122
2021-04-10 20:27:46.716454
2021-04-10 20:27:46.730276
2021-04-10 20:27:46.744610
2021-04-10 20:27:46.758863
2021-04-10 20:27:46.772804
2021-04-10 20:27:46.787187
2021-04-10 20:27:46.801125
2021-04-10 20:27:46.815788
2021-04-10 20:27:46.829902
2021-04-10 20:27:46.844413
2021-04-10 20:27:46.858439
2021-04-10 20:27:46.872695
2021-04-10 20:27:46.886818
2021-04-10 20:27:46.901111
2021-04-10 20:27:46.914861
2021-04-10 20:27:46.929102
2021-04-10 20:27:46.943586
2021-04-10 20:27:46.957492
2021-04-10 20:27:46.971358
2021-04-10 20:27:46.985492
2021-04-10 20:27:46.999657
2021-04-10 20:27:47.013635
2021-04-10 20:27:47.027618
2021-04-10 20:27:47.042005
2021-04-10 20:27:47.055959
2021-04-10 20:27:47.070368
2021-04-10 20:27:47.084968
2021-04-10 20:27:47.099183
2021-04-10 20:27:47.112974
2021-04-10 20:27:47.126963
2021-04-10 20:27:47.141254
2021-04-10 20:27:47.155483
2021-04-10 20:27:47.169514
2021-04-10 20:27:47.183850
2021-04-10 20:27:47.198528
2021-04-10 20:27:47.212926
2021-04-10 20:27:47.227130
2021-04-10 20:27:47.241576
2021-04-10 20:27:47.256174
2021-04-10 20:27:47.270761
2021-04-10 20:27:47.285013
2021-04-10 20:27:47.299137
2021-04-10 20:27:47.313801
2021-04-10 20:27:47.328307
2021-04-10 20:27:47.342419
2021-04-10 20:27:47.356996
2021-04-10 20:27:47.371305
2021-04-10 20:27:47.385708
2021-04-10 20:27:47.400302
2021-04-10 20:27:47.414810
2021-04-10 20:27:47.429239
2021-04-10 20:27:47.443575
2021-04-10 20:27:47.457459
2021-04-10 20:27:47.472119
2021-04-10 20:27:47.486691
2021-04-10 20:27:47.500958
2021-04-10 20:27:47.515286
2021-04-10 20:27:47.529793
2021-04-10 20:27:47.544037
2021-04-10 20:27:47.558480
2021-04-10 20:27:47.572720
2021-04-10 20:27:47.587331
2021-04-10 20:27:47.601624
2021-04-10 20:27:47.616120
2021-04-10 20:27:47.630523
2021-04-10 20:27:47.644746
2021-04-10 20:27:47.658970
2021-04-10 20:27:47.672958
2021-04-10 20:27:47.687549
2021-04-10 20:27:47.701635
2021-04-10 20:27:47.716078
2021-04-10 20:27:47.730667
2021-04-10 20:27:47.744858
2021-04-10 20:27:47.759007
2021-04-10 20:27:47.772778
2021-04-10 20:27:47.786888
2021-04-10 20:27:47.801134
2021-04-10 20:27:47.815401
2021-04-10 20:27:47.830043
2021-04-10 20:27:47.844413
2021-04-10 20:27:47.858596
2021-04-10 20:27:47.873074
2021-04-10 20:27:47.887117
2021-04-10 20:27:47.901279
2021-04-10 20:27:47.915660
2021-04-10 20:27:47.929861
2021-04-10 20:27:47.944477
2021-04-10 20:27:47.958256
2021-04-10 20:27:47.972665
2021-04-10 20:27:47.986845
2021-04-10 20:27:48.001058
2021-04-10 20:27:48.015300
2021-04-10 20:27:48.029472
2021-04-10 20:27:48.043453
2021-04-10 20:27:48.057738
2021-04-10 20:27:48.072236
2021-04-10 20:27:48.086652
2021-04-10 20:27:48.100954
2021-04-10 20:27:48.115244
2021-04-10 20:27:48.129558
2021-04-10 20:27:48.143818
2021-04-10 20:27:48.158002
2021-04-10 20:27:48.171925
2021-04-10 20:27:48.186059
2021-04-10 20:27:48.200299
2021-04-10 20:27:48.214096
2021-04-10 20:27:48.228622
2021-04-10 20:27:48.242722
2021-04-10 20:27:48.257111
2021-04-10 20:27:48.271343
2021-04-10 20:27:48.285653
2021-04-10 20:27:48.300147
2021-04-10 20:27:48.314074
2021-04-10 20:27:48.328094
2021-04-10 20:27:48.342504
2021-04-10 20:27:48.357078
2021-04-10 20:27:48.371227
2021-04-10 20:27:48.385691
2021-04-10 20:27:48.400066
2021-04-10 20:27:48.414289
2021-04-10 20:27:48.428382
2021-04-10 20:27:48.442814
2021-04-10 20:27:48.457104
2021-04-10 20:27:48.471664
2021-04-10 20:27:48.485938
2021-04-10 20:27:48.500153
2021-04-10 20:27:48.514391
2021-04-10 20:27:48.528412
2021-04-10 20:27:48.542902
2021-04-10 20:27:48.556956
2021-04-10 20:27:48.571435
2021-04-10 20:27:48.585404
2021-04-10 20:27:48.599986
2021-04-10 20:27:48.614338
2021-04-10 20:27:48.628913
2021-04-10 20:27:48.643325
2021-04-10 20:27:48.657662
2021-04-10 20:27:48.671963
2021-04-10 20:27:48.686283
2021-04-10 20:27:48.700877
2021-04-10 20:27:48.715235
2021-04-10 20:27:48.729749
2021-04-10 20:27:48.744093
2021-04-10 20:27:48.757974
2021-04-10 20:27:48.772533
2021-04-10 20:27:48.786368
2021-04-10 20:27:48.799999
2021-04-10 20:27:48.814492
2021-04-10 20:27:48.829067
2021-04-10 20:27:48.843538
2021-04-10 20:27:48.857954
2021-04-10 20:27:48.872415
2021-04-10 20:27:48.886941
2021-04-10 20:27:48.901311
2021-04-10 20:27:48.915565
2021-04-10 20:27:48.929805
2021-04-10 20:27:48.944026
2021-04-10 20:27:48.958639
2021-04-10 20:27:48.973013
2021-04-10 20:27:48.987418
2021-04-10 20:27:49.001685
2021-04-10 20:27:49.016058
2021-04-10 20:27:49.030647
2021-04-10 20:27:49.044872
2021-04-10 20:27:49.059435
2021-04-10 20:27:49.073559
2021-04-10 20:27:49.087967
2021-04-10 20:27:49.102224
2021-04-10 20:27:49.116787
2021-04-10 20:27:49.131095
2021-04-10 20:27:49.144781
2021-04-10 20:27:49.159026
2021-04-10 20:27:49.173447
2021-04-10 20:27:49.187966
2021-04-10 20:27:49.202329
2021-04-10 20:27:49.216656
2021-04-10 20:27:49.230519
2021-04-10 20:27:49.245093
2021-04-10 20:27:49.258855
2021-04-10 20:27:49.273472
2021-04-10 20:27:49.287585
2021-04-10 20:27:49.301786
2021-04-10 20:27:49.316386
2021-04-10 20:27:49.330993
2021-04-10 20:27:49.345162
2021-04-10 20:27:49.359546
2021-04-10 20:27:49.373829
2021-04-10 20:27:49.388374
2021-04-10 20:27:49.402504
2021-04-10 20:27:49.417093
2021-04-10 20:27:49.431521
2021-04-10 20:27:49.445484
2021-04-10 20:27:49.459856
2021-04-10 20:27:49.474195
2021-04-10 20:27:49.488641
2021-04-10 20:27:49.502962
2021-04-10 20:27:49.517213
2021-04-10 20:27:49.531634
2021-04-10 20:27:49.546056
2021-04-10 20:27:49.560229
2021-04-10 20:27:49.574908
2021-04-10 20:27:49.589711
2021-04-10 20:27:49.604694
2021-04-10 20:27:49.618765
2021-04-10 20:27:49.633285
2021-04-10 20:27:49.647546
2021-04-10 20:27:49.661850
2021-04-10 20:27:49.676310
2021-04-10 20:27:49.690366
2021-04-10 20:27:49.704598
2021-04-10 20:27:49.719051
2021-04-10 20:27:49.733315
2021-04-10 20:27:49.747582
2021-04-10 20:27:49.761527
2021-04-10 20:27:49.775944
2021-04-10 20:27:49.790325
2021-04-10 20:27:49.804702
2021-04-10 20:27:49.818929
2021-04-10 20:27:49.833144
2021-04-10 20:27:49.847248
2021-04-10 20:27:49.861578
2021-04-10 20:27:49.875994
2021-04-10 20:27:49.890305
2021-04-10 20:27:49.904521
2021-04-10 20:27:49.918550
2021-04-10 20:27:49.932571
2021-04-10 20:27:49.947120
2021-04-10 20:27:49.961371
2021-04-10 20:27:49.976006
2021-04-10 20:27:49.990234
2021-04-10 20:27:50.004353
2021-04-10 20:27:50.018631
2021-04-10 20:27:50.032998
2021-04-10 20:27:50.047445
2021-04-10 20:27:50.061633
2021-04-10 20:27:50.075888
2021-04-10 20:27:50.090256
2021-04-10 20:27:50.104656
2021-04-10 20:27:50.119060
2021-04-10 20:27:50.133257
2021-04-10 20:27:50.147767
2021-04-10 20:27:50.161995
2021-04-10 20:27:50.176277
2021-04-10 20:27:50.190512
2021-04-10 20:27:50.205117
2021-04-10 20:27:50.219472
2021-04-10 20:27:50.233795
2021-04-10 20:27:50.248283
2021-04-10 20:27:50.262722
2021-04-10 20:27:50.277032
2021-04-10 20:27:50.291413
2021-04-10 20:27:50.305486
2021-04-10 20:27:50.319985
2021-04-10 20:27:50.334442
2021-04-10 20:27:50.348831
2021-04-10 20:27:50.363297
2021-04-10 20:27:50.377727
2021-04-10 20:27:50.391609
2021-04-10 20:27:50.405658
2021-04-10 20:27:50.420061
2021-04-10 20:27:50.434117
2021-04-10 20:27:50.448601
2021-04-10 20:27:50.462650
2021-04-10 20:27:50.476762
2021-04-10 20:27:50.491017
2021-04-10 20:27:50.505479
2021-04-10 20:27:50.519996
2021-04-10 20:27:50.534490
2021-04-10 20:27:50.548889
2021-04-10 20:27:50.563158
2021-04-10 20:27:50.577668
2021-04-10 20:27:50.591680
2021-04-10 20:27:50.606026
2021-04-10 20:27:50.620139
2021-04-10 20:27:50.634437
2021-04-10 20:27:50.649141
2021-04-10 20:27:50.663457
2021-04-10 20:27:50.677951
2021-04-10 20:27:50.692168
2021-04-10 20:27:50.706328
2021-04-10 20:27:50.720630
2021-04-10 20:27:50.734887
2021-04-10 20:27:50.749196
2021-04-10 20:27:50.763596
2021-04-10 20:27:50.778065
2021-04-10 20:27:50.792508
2021-04-10 20:27:50.806784
2021-04-10 20:27:50.821117
2021-04-10 20:27:50.834854
2021-04-10 20:27:50.849323
2021-04-10 20:27:50.863261
2021-04-10 20:27:50.877470
2021-04-10 20:27:50.891688
2021-04-10 20:27:50.905942
2021-04-10 20:27:50.920385
2021-04-10 20:27:50.934569
2021-04-10 20:27:50.948697
2021-04-10 20:27:50.962987
2021-04-10 20:27:50.977059
2021-04-10 20:27:50.991411
2021-04-10 20:27:51.005642
2021-04-10 20:27:51.019733
2021-04-10 20:27:51.034196
2021-04-10 20:27:51.048297
2021-04-10 20:27:51.062438
2021-04-10 20:27:51.076865
2021-04-10 20:27:51.090538
2021-04-10 20:27:51.105252
2021-04-10 20:27:51.119660
2021-04-10 20:27:51.133866
2021-04-10 20:27:51.148283
2021-04-10 20:27:51.162628
2021-04-10 20:27:51.176831
2021-04-10 20:27:51.191374
2021-04-10 20:27:51.205645
2021-04-10 20:27:51.219869
2021-04-10 20:27:51.234223
2021-04-10 20:27:51.248553
2021-04-10 20:27:51.262941
2021-04-10 20:27:51.276916
2021-04-10 20:27:51.291044
2021-04-10 20:27:51.305252
2021-04-10 20:27:51.319353
2021-04-10 20:27:51.333603
2021-04-10 20:27:51.347712
2021-04-10 20:27:51.362272
2021-04-10 20:27:51.376812
2021-04-10 20:27:51.390959
2021-04-10 20:27:51.405184
2021-04-10 20:27:51.419500
2021-04-10 20:27:51.434107
2021-04-10 20:27:51.448576
2021-04-10 20:27:51.462670
2021-04-10 20:27:51.477011
2021-04-10 20:27:51.490691
2021-04-10 20:27:51.504906
2021-04-10 20:27:51.519036
2021-04-10 20:27:51.533349
2021-04-10 20:27:51.547554
2021-04-10 20:27:51.562111
2021-04-10 20:27:51.576121
2021-04-10 20:27:51.590378
2021-04-10 20:27:51.604781
2021-04-10 20:27:51.619066
2021-04-10 20:27:51.633349
2021-04-10 20:27:51.647448
2021-04-10 20:27:51.661724
2021-04-10 20:27:51.675953
2021-04-10 20:27:51.690119
2021-04-10 20:27:51.704732
2021-04-10 20:27:51.719383
2021-04-10 20:27:51.733875
2021-04-10 20:27:51.748151
2021-04-10 20:27:51.762396
2021-04-10 20:27:51.776512
2021-04-10 20:27:51.790743
2021-04-10 20:27:51.805359
2021-04-10 20:27:51.819751
2021-04-10 20:27:51.833768
2021-04-10 20:27:51.848278
2021-04-10 20:27:51.862213
2021-04-10 20:27:51.876534
2021-04-10 20:27:51.890744
2021-04-10 20:27:51.904597
2021-04-10 20:27:51.919256
2021-04-10 20:27:51.933371
2021-04-10 20:27:51.947188
2021-04-10 20:27:51.961342
2021-04-10 20:27:51.975656
2021-04-10 20:27:51.989872
2021-04-10 20:27:52.004114
2021-04-10 20:27:52.017890
2021-04-10 20:27:52.031976
2021-04-10 20:27:52.045983
2021-04-10 20:27:52.059854
2021-04-10 20:27:52.073964
2021-04-10 20:27:52.087966
2021-04-10 20:27:52.101929
2021-04-10 20:27:52.115938
2021-04-10 20:27:52.130185
2021-04-10 20:27:52.143931
2021-04-10 20:27:52.158003
2021-04-10 20:27:52.172083
2021-04-10 20:27:52.186327
2021-04-10 20:27:52.200322
2021-04-10 20:27:52.214460
2021-04-10 20:27:52.228531
2021-04-10 20:27:52.242516
2021-04-10 20:27:52.256793
2021-04-10 20:27:52.271153
2021-04-10 20:27:52.285458
2021-04-10 20:27:52.299710
2021-04-10 20:27:52.314066
2021-04-10 20:27:52.328430
2021-04-10 20:27:52.342755
2021-04-10 20:27:52.357217
2021-04-10 20:27:52.371228
2021-04-10 20:27:52.385791
2021-04-10 20:27:52.400064
2021-04-10 20:27:52.414339
2021-04-10 20:27:52.428593
2021-04-10 20:27:52.442970
2021-04-10 20:27:52.457465
2021-04-10 20:27:52.472049
2021-04-10 20:27:52.486356
2021-04-10 20:27:52.500677
2021-04-10 20:27:52.515314
2021-04-10 20:27:52.529998
2021-04-10 20:27:52.544276
2021-04-10 20:27:52.558740
2021-04-10 20:27:52.573081
2021-04-10 20:27:52.587107
2021-04-10 20:27:52.601706
2021-04-10 20:27:52.615980
2021-04-10 20:27:52.630032
2021-04-10 20:27:52.643967
2021-04-10 20:27:52.658140
2021-04-10 20:27:52.672475
2021-04-10 20:27:52.686729
2021-04-10 20:27:52.701180
2021-04-10 20:27:52.715330
2021-04-10 20:27:52.729760
2021-04-10 20:27:52.743900
2021-04-10 20:27:52.758026
2021-04-10 20:27:52.772494
2021-04-10 20:27:52.786609
2021-04-10 20:27:52.800920
2021-04-10 20:27:52.814995
2021-04-10 20:27:52.829384
2021-04-10 20:27:52.843796
2021-04-10 20:27:52.857900
2021-04-10 20:27:52.871726
2021-04-10 20:27:52.886312
2021-04-10 20:27:52.900642
2021-04-10 20:27:52.914852
2021-04-10 20:27:52.929375
2021-04-10 20:27:52.943735
2021-04-10 20:27:52.958256
2021-04-10 20:27:52.972509
2021-04-10 20:27:52.986546
2021-04-10 20:27:53.000930
2021-04-10 20:27:53.015185
2021-04-10 20:27:53.029442
2021-04-10 20:27:53.043634
2021-04-10 20:27:53.057884
2021-04-10 20:27:53.072049
2021-04-10 20:27:53.086392
2021-04-10 20:27:53.100817
2021-04-10 20:27:53.115466
2021-04-10 20:27:53.129908
2021-04-10 20:27:53.143882
2021-04-10 20:27:53.158033
2021-04-10 20:27:53.172596
2021-04-10 20:27:53.186959
2021-04-10 20:27:53.201617
2021-04-10 20:27:53.215883
2021-04-10 20:27:53.230269
2021-04-10 20:27:53.244577
2021-04-10 20:27:53.258736
2021-04-10 20:27:53.273084
2021-04-10 20:27:53.287301
2021-04-10 20:27:53.301373
2021-04-10 20:27:53.315753
2021-04-10 20:27:53.330037
2021-04-10 20:27:53.344289
2021-04-10 20:27:53.358669
2021-04-10 20:27:53.373203
2021-04-10 20:27:53.387553
2021-04-10 20:27:53.401982
2021-04-10 20:27:53.416396
2021-04-10 20:27:53.430835
2021-04-10 20:27:53.445199
2021-04-10 20:27:53.459593
2021-04-10 20:27:53.473545
2021-04-10 20:27:53.488011
2021-04-10 20:27:53.502421
2021-04-10 20:27:53.516504
2021-04-10 20:27:53.530679
2021-04-10 20:27:53.545152
2021-04-10 20:27:53.559522
2021-04-10 20:27:53.573796
2021-04-10 20:27:53.587932
2021-04-10 20:27:53.602171
2021-04-10 20:27:53.616468
2021-04-10 20:27:53.630960
2021-04-10 20:27:53.645306
2021-04-10 20:27:53.659461
2021-04-10 20:27:53.673798
2021-04-10 20:27:53.688405
2021-04-10 20:27:53.702594
2021-04-10 20:27:53.716956
2021-04-10 20:27:53.731061
2021-04-10 20:27:53.745285
2021-04-10 20:27:53.759403
2021-04-10 20:27:53.773900
2021-04-10 20:27:53.787946
2021-04-10 20:27:53.801982
2021-04-10 20:27:53.816664
2021-04-10 20:27:53.830644
2021-04-10 20:27:53.844905
2021-04-10 20:27:53.858668
2021-04-10 20:27:53.873143
2021-04-10 20:27:53.887526
2021-04-10 20:27:53.902128
2021-04-10 20:27:53.916132
2021-04-10 20:27:53.931202
2021-04-10 20:27:53.946227
2021-04-10 20:27:53.960868
2021-04-10 20:27:53.975111
2021-04-10 20:27:53.989492
2021-04-10 20:27:54.003916
2021-04-10 20:27:54.018258
2021-04-10 20:27:54.032655
2021-04-10 20:27:54.046844
2021-04-10 20:27:54.061073
2021-04-10 20:27:54.075359
2021-04-10 20:27:54.089468
2021-04-10 20:27:54.103872
2021-04-10 20:27:54.118014
2021-04-10 20:27:54.132401
2021-04-10 20:27:54.146332
2021-04-10 20:27:54.160515
2021-04-10 20:27:54.174746
2021-04-10 20:27:54.188979
2021-04-10 20:27:54.203669
2021-04-10 20:27:54.217867
2021-04-10 20:27:54.231991
2021-04-10 20:27:54.246502
2021-04-10 20:27:54.260768
2021-04-10 20:27:54.275157
2021-04-10 20:27:54.289356
2021-04-10 20:27:54.303441
2021-04-10 20:27:54.317617
2021-04-10 20:27:54.331861
2021-04-10 20:27:54.345623
2021-04-10 20:27:54.360268
2021-04-10 20:27:54.374046
2021-04-10 20:27:54.388398
2021-04-10 20:27:54.402267
2021-04-10 20:27:54.416516
2021-04-10 20:27:54.430638
2021-04-10 20:27:54.444789
2021-04-10 20:27:54.458985
2021-04-10 20:27:54.473511
2021-04-10 20:27:54.487560
2021-04-10 20:27:54.502092
2021-04-10 20:27:54.516170
2021-04-10 20:27:54.530489
2021-04-10 20:27:54.544963
2021-04-10 20:27:54.558611
2021-04-10 20:27:54.573182
2021-04-10 20:27:54.587575
2021-04-10 20:27:54.601847
2021-04-10 20:27:54.616271
2021-04-10 20:27:54.630704
2021-04-10 20:27:54.645013
2021-04-10 20:27:54.659558
2021-04-10 20:27:54.673589
2021-04-10 20:27:54.687732
2021-04-10 20:27:54.702535
2021-04-10 20:27:54.716410
2021-04-10 20:27:54.730458
2021-04-10 20:27:54.744345
2021-04-10 20:27:54.758564
2021-04-10 20:27:54.772588
2021-04-10 20:27:54.786733
2021-04-10 20:27:54.801053
2021-04-10 20:27:54.815008
2021-04-10 20:27:54.828794
2021-04-10 20:27:54.843101
2021-04-10 20:27:54.857093
2021-04-10 20:27:54.871135
2021-04-10 20:27:54.885284
2021-04-10 20:27:54.899709
2021-04-10 20:27:54.914039
2021-04-10 20:27:54.928269
