python3 test.py
2021-04-10 18:56:09.963949
2021-04-10 18:56:09.975769
2021-04-10 18:56:09.987598
2021-04-10 18:56:09.999397
2021-04-10 18:56:10.011196
2021-04-10 18:56:10.022995
2021-04-10 18:56:10.034795
2021-04-10 18:56:10.046592
2021-04-10 18:56:10.058452
2021-04-10 18:56:10.070247
2021-04-10 18:56:10.082046
2021-04-10 18:56:10.093843
2021-04-10 18:56:10.105643
2021-04-10 18:56:10.117442
2021-04-10 18:56:10.129241
2021-04-10 18:56:10.141039
2021-04-10 18:56:10.152841
2021-04-10 18:56:10.164640
2021-04-10 18:56:10.176438
2021-04-10 18:56:10.188235
2021-04-10 18:56:10.200036
2021-04-10 18:56:10.211835
2021-04-10 18:56:10.223638
2021-04-10 18:56:10.235439
2021-04-10 18:56:10.247243
2021-04-10 18:56:10.259043
2021-04-10 18:56:10.270839
2021-04-10 18:56:10.282639
2021-04-10 18:56:10.294436
2021-04-10 18:56:10.306239
2021-04-10 18:56:10.318034
2021-04-10 18:56:10.329833
2021-04-10 18:56:10.341630
2021-04-10 18:56:10.353433
2021-04-10 18:56:10.365229
2021-04-10 18:56:10.377028
2021-04-10 18:56:10.388826
2021-04-10 18:56:10.400628
2021-04-10 18:56:10.412425
2021-04-10 18:56:10.424223
2021-04-10 18:56:10.436043
2021-04-10 18:56:10.447843
2021-04-10 18:56:10.459642
2021-04-10 18:56:10.471437
2021-04-10 18:56:10.483239
2021-04-10 18:56:10.495037
2021-04-10 18:56:10.506836
2021-04-10 18:56:10.518631
2021-04-10 18:56:10.530431
2021-04-10 18:56:10.542228
2021-04-10 18:56:10.554028
2021-04-10 18:56:10.565822
2021-04-10 18:56:10.577622
2021-04-10 18:56:10.589421
2021-04-10 18:56:10.601217
2021-04-10 18:56:10.613015
2021-04-10 18:56:10.624818
2021-04-10 18:56:10.636613
2021-04-10 18:56:10.648413
2021-04-10 18:56:10.660210
2021-04-10 18:56:10.672010
2021-04-10 18:56:10.683805
2021-04-10 18:56:10.695604
2021-04-10 18:56:10.707405
2021-04-10 18:56:10.719199
2021-04-10 18:56:10.730998
2021-04-10 18:56:10.742794
2021-04-10 18:56:10.754597
2021-04-10 18:56:10.766412
2021-04-10 18:56:10.778210
2021-04-10 18:56:10.790007
2021-04-10 18:56:10.801804
2021-04-10 18:56:10.813603
2021-04-10 18:56:10.825401
2021-04-10 18:56:10.837199
2021-04-10 18:56:10.848996
2021-04-10 18:56:10.860794
2021-04-10 18:56:10.872593
2021-04-10 18:56:10.884393
2021-04-10 18:56:10.896194
2021-04-10 18:56:10.907988
2021-04-10 18:56:10.919787
2021-04-10 18:56:10.931592
2021-04-10 18:56:10.943394
2021-04-10 18:56:10.955196
2021-04-10 18:56:10.966990
2021-04-10 18:56:10.978906
2021-04-10 18:56:10.990806
2021-04-10 18:56:11.002664
2021-04-10 18:56:11.014460
2021-04-10 18:56:11.026262
2021-04-10 18:56:11.038055
2021-04-10 18:56:11.049853
2021-04-10 18:56:11.061650
2021-04-10 18:56:11.073469
2021-04-10 18:56:11.085267
2021-04-10 18:56:11.097065
2021-04-10 18:56:11.108899
2021-04-10 18:56:11.120696
2021-04-10 18:56:11.132493
2021-04-10 18:56:11.144295
2021-04-10 18:56:11.156090
2021-04-10 18:56:11.167886
2021-04-10 18:56:11.179688
2021-04-10 18:56:11.191487
2021-04-10 18:56:11.203287
2021-04-10 18:56:11.215086
2021-04-10 18:56:11.226883
2021-04-10 18:56:11.238680
2021-04-10 18:56:11.250480
2021-04-10 18:56:11.262278
2021-04-10 18:56:11.274075
2021-04-10 18:56:11.285873
2021-04-10 18:56:11.297672
2021-04-10 18:56:11.309468
2021-04-10 18:56:11.321272
2021-04-10 18:56:11.333071
2021-04-10 18:56:11.344873
2021-04-10 18:56:11.356670
2021-04-10 18:56:11.368468
2021-04-10 18:56:11.380268
2021-04-10 18:56:11.392063
2021-04-10 18:56:11.403866
2021-04-10 18:56:11.415668
2021-04-10 18:56:11.427470
2021-04-10 18:56:11.439267
2021-04-10 18:56:11.451065
2021-04-10 18:56:11.462865
2021-04-10 18:56:11.474664
2021-04-10 18:56:11.486465
2021-04-10 18:56:11.498264
2021-04-10 18:56:11.510060
2021-04-10 18:56:11.521862
2021-04-10 18:56:11.533659
2021-04-10 18:56:11.545565
2021-04-10 18:56:11.557477
2021-04-10 18:56:11.569402
2021-04-10 18:56:11.581232
2021-04-10 18:56:11.593030
2021-04-10 18:56:11.604830
2021-04-10 18:56:11.616625
2021-04-10 18:56:11.628424
2021-04-10 18:56:11.640219
2021-04-10 18:56:11.652014
2021-04-10 18:56:11.663818
2021-04-10 18:56:11.675615
2021-04-10 18:56:11.687441
2021-04-10 18:56:11.699286
2021-04-10 18:56:11.711087
2021-04-10 18:56:11.722884
2021-04-10 18:56:11.734682
2021-04-10 18:56:11.746476
2021-04-10 18:56:11.758279
2021-04-10 18:56:11.770082
2021-04-10 18:56:11.781882
2021-04-10 18:56:11.793680
2021-04-10 18:56:11.805479
2021-04-10 18:56:11.817283
2021-04-10 18:56:11.829082
2021-04-10 18:56:11.840904
2021-04-10 18:56:11.852705
2021-04-10 18:56:11.864502
2021-04-10 18:56:11.876339
2021-04-10 18:56:11.888137
2021-04-10 18:56:11.899937
2021-04-10 18:56:11.911740
2021-04-10 18:56:11.923539
2021-04-10 18:56:11.935338
2021-04-10 18:56:11.947136
2021-04-10 18:56:11.958934
2021-04-10 18:56:11.970735
2021-04-10 18:56:11.982534
2021-04-10 18:56:11.994335
2021-04-10 18:56:12.006134
2021-04-10 18:56:12.017931
2021-04-10 18:56:12.029729
2021-04-10 18:56:12.041528
2021-04-10 18:56:12.053326
2021-04-10 18:56:12.065133
2021-04-10 18:56:12.076958
2021-04-10 18:56:12.088757
2021-04-10 18:56:12.100553
2021-04-10 18:56:12.112353
2021-04-10 18:56:12.124148
2021-04-10 18:56:12.135951
2021-04-10 18:56:12.147749
2021-04-10 18:56:12.159545
2021-04-10 18:56:12.171349
2021-04-10 18:56:12.183149
2021-04-10 18:56:12.194952
2021-04-10 18:56:12.206749
2021-04-10 18:56:12.218547
2021-04-10 18:56:12.230348
2021-04-10 18:56:12.242152
2021-04-10 18:56:12.253946
2021-04-10 18:56:12.265747
2021-04-10 18:56:12.277542
2021-04-10 18:56:12.289343
2021-04-10 18:56:12.301140
2021-04-10 18:56:12.312941
2021-04-10 18:56:12.324741
2021-04-10 18:56:12.336543
2021-04-10 18:56:12.348337
2021-04-10 18:56:12.360135
2021-04-10 18:56:12.371936
2021-04-10 18:56:12.383735
2021-04-10 18:56:12.395536
2021-04-10 18:56:12.407333
2021-04-10 18:56:12.419154
2021-04-10 18:56:12.430952
2021-04-10 18:56:12.442750
2021-04-10 18:56:12.454546
2021-04-10 18:56:12.466351
2021-04-10 18:56:12.478146
2021-04-10 18:56:12.489943
2021-04-10 18:56:12.501737
2021-04-10 18:56:12.513534
2021-04-10 18:56:12.525328
2021-04-10 18:56:12.537124
2021-04-10 18:56:12.548920
2021-04-10 18:56:12.560718
2021-04-10 18:56:12.572515
2021-04-10 18:56:12.584342
2021-04-10 18:56:12.596142
2021-04-10 18:56:12.607940
2021-04-10 18:56:12.619736
2021-04-10 18:56:12.631531
2021-04-10 18:56:12.643328
2021-04-10 18:56:12.655129
2021-04-10 18:56:12.666926
2021-04-10 18:56:12.678723
2021-04-10 18:56:12.690522
2021-04-10 18:56:12.702323
2021-04-10 18:56:12.714125
2021-04-10 18:56:12.725925
2021-04-10 18:56:12.737723
2021-04-10 18:56:12.749523
2021-04-10 18:56:12.761323
2021-04-10 18:56:12.773125
2021-04-10 18:56:12.784919
2021-04-10 18:56:12.796718
2021-04-10 18:56:12.808511
2021-04-10 18:56:12.820315
2021-04-10 18:56:12.832110
2021-04-10 18:56:12.843910
2021-04-10 18:56:12.855709
2021-04-10 18:56:12.867508
2021-04-10 18:56:12.879308
2021-04-10 18:56:12.891103
2021-04-10 18:56:12.902904
2021-04-10 18:56:12.914699
2021-04-10 18:56:12.926500
2021-04-10 18:56:12.938301
2021-04-10 18:56:12.950100
2021-04-10 18:56:12.961920
2021-04-10 18:56:12.973741
2021-04-10 18:56:12.985539
2021-04-10 18:56:12.997341
2021-04-10 18:56:13.009137
2021-04-10 18:56:13.020933
2021-04-10 18:56:13.032733
2021-04-10 18:56:13.044534
2021-04-10 18:56:13.056382
2021-04-10 18:56:13.068177
2021-04-10 18:56:13.079975
2021-04-10 18:56:13.091771
2021-04-10 18:56:13.103573
2021-04-10 18:56:13.115369
2021-04-10 18:56:13.127168
2021-04-10 18:56:13.138972
2021-04-10 18:56:13.150769
2021-04-10 18:56:13.162565
2021-04-10 18:56:13.174358
2021-04-10 18:56:13.186156
2021-04-10 18:56:13.197954
2021-04-10 18:56:13.209757
2021-04-10 18:56:13.221554
2021-04-10 18:56:13.233350
2021-04-10 18:56:13.245176
2021-04-10 18:56:13.256979
2021-04-10 18:56:13.268778
2021-04-10 18:56:13.280580
2021-04-10 18:56:13.292382
2021-04-10 18:56:13.304178
2021-04-10 18:56:13.315977
2021-04-10 18:56:13.327774
2021-04-10 18:56:13.339572
2021-04-10 18:56:13.351371
2021-04-10 18:56:13.363170
2021-04-10 18:56:13.374967
2021-04-10 18:56:13.386768
2021-04-10 18:56:13.398563
2021-04-10 18:56:13.410367
2021-04-10 18:56:13.422162
2021-04-10 18:56:13.433966
2021-04-10 18:56:13.445762
2021-04-10 18:56:13.457560
2021-04-10 18:56:13.469359
2021-04-10 18:56:13.481157
2021-04-10 18:56:13.492951
2021-04-10 18:56:13.504748
2021-04-10 18:56:13.516549
2021-04-10 18:56:13.528353
2021-04-10 18:56:13.540150
2021-04-10 18:56:13.551949
2021-04-10 18:56:13.563747
2021-04-10 18:56:13.575547
2021-04-10 18:56:13.587344
2021-04-10 18:56:13.599140
2021-04-10 18:56:13.610936
2021-04-10 18:56:13.622732
2021-04-10 18:56:13.634529
2021-04-10 18:56:13.646327
2021-04-10 18:56:13.658127
2021-04-10 18:56:13.669923
2021-04-10 18:56:13.681722
2021-04-10 18:56:13.693518
2021-04-10 18:56:13.705320
2021-04-10 18:56:13.717116
2021-04-10 18:56:13.728915
2021-04-10 18:56:13.740715
2021-04-10 18:56:13.752511
2021-04-10 18:56:13.764311
2021-04-10 18:56:13.776103
2021-04-10 18:56:13.787907
2021-04-10 18:56:13.799706
2021-04-10 18:56:13.811502
2021-04-10 18:56:13.823302
2021-04-10 18:56:13.835137
2021-04-10 18:56:13.846934
2021-04-10 18:56:13.858732
2021-04-10 18:56:13.870535
2021-04-10 18:56:13.882333
2021-04-10 18:56:13.894128
2021-04-10 18:56:13.905924
2021-04-10 18:56:13.917722
2021-04-10 18:56:13.929518
2021-04-10 18:56:13.941318
2021-04-10 18:56:13.953233
2021-04-10 18:56:13.965036
2021-04-10 18:56:13.976833
2021-04-10 18:56:13.988632
2021-04-10 18:56:14.000430
2021-04-10 18:56:14.012231
2021-04-10 18:56:14.024024
2021-04-10 18:56:14.035825
2021-04-10 18:56:14.047618
2021-04-10 18:56:14.059425
2021-04-10 18:56:14.071224
2021-04-10 18:56:14.083050
2021-04-10 18:56:14.094849
2021-04-10 18:56:14.106650
2021-04-10 18:56:14.118448
2021-04-10 18:56:14.130247
2021-04-10 18:56:14.142043
2021-04-10 18:56:14.153843
2021-04-10 18:56:14.165640
2021-04-10 18:56:14.177439
2021-04-10 18:56:14.189233
2021-04-10 18:56:14.201034
2021-04-10 18:56:14.212858
2021-04-10 18:56:14.224654
2021-04-10 18:56:14.236454
2021-04-10 18:56:14.248252
2021-04-10 18:56:14.260052
2021-04-10 18:56:14.271849
2021-04-10 18:56:14.283642
2021-04-10 18:56:14.295441
2021-04-10 18:56:14.307241
2021-04-10 18:56:14.319040
2021-04-10 18:56:14.330841
2021-04-10 18:56:14.342637
2021-04-10 18:56:14.354463
2021-04-10 18:56:14.366262
2021-04-10 18:56:14.378058
2021-04-10 18:56:14.389854
2021-04-10 18:56:14.401656
2021-04-10 18:56:14.413453
2021-04-10 18:56:14.425249
2021-04-10 18:56:14.437069
2021-04-10 18:56:14.448869
2021-04-10 18:56:14.460671
2021-04-10 18:56:14.472474
2021-04-10 18:56:14.484273
2021-04-10 18:56:14.496065
2021-04-10 18:56:14.507864
2021-04-10 18:56:14.519659
2021-04-10 18:56:14.531457
2021-04-10 18:56:14.543255
2021-04-10 18:56:14.555115
2021-04-10 18:56:14.566932
2021-04-10 18:56:14.578732
2021-04-10 18:56:14.590529
2021-04-10 18:56:14.602326
2021-04-10 18:56:14.614125
2021-04-10 18:56:14.625921
2021-04-10 18:56:14.637722
2021-04-10 18:56:14.649523
2021-04-10 18:56:14.661324
2021-04-10 18:56:14.673118
2021-04-10 18:56:14.684918
2021-04-10 18:56:14.696717
2021-04-10 18:56:14.708562
2021-04-10 18:56:14.720358
2021-04-10 18:56:14.732160
2021-04-10 18:56:14.743960
2021-04-10 18:56:14.755756
2021-04-10 18:56:14.767556
2021-04-10 18:56:14.779354
2021-04-10 18:56:14.791156
2021-04-10 18:56:14.802952
2021-04-10 18:56:14.814751
2021-04-10 18:56:14.826549
2021-04-10 18:56:14.838350
2021-04-10 18:56:14.850148
2021-04-10 18:56:14.861949
2021-04-10 18:56:14.873749
2021-04-10 18:56:14.885551
2021-04-10 18:56:14.897347
2021-04-10 18:56:14.909146
2021-04-10 18:56:14.920945
2021-04-10 18:56:14.932746
2021-04-10 18:56:14.944567
2021-04-10 18:56:14.956364
2021-04-10 18:56:14.968162
2021-04-10 18:56:14.979958
2021-04-10 18:56:14.991759
2021-04-10 18:56:15.003555
2021-04-10 18:56:15.015355
2021-04-10 18:56:15.027155
2021-04-10 18:56:15.038951
2021-04-10 18:56:15.050751
2021-04-10 18:56:15.062554
2021-04-10 18:56:15.074384
2021-04-10 18:56:15.086224
2021-04-10 18:56:15.098023
2021-04-10 18:56:15.109822
2021-04-10 18:56:15.121621
2021-04-10 18:56:15.133417
2021-04-10 18:56:15.145218
2021-04-10 18:56:15.157016
2021-04-10 18:56:15.168820
2021-04-10 18:56:15.180617
2021-04-10 18:56:15.192415
2021-04-10 18:56:15.204211
2021-04-10 18:56:15.216008
2021-04-10 18:56:15.227804
2021-04-10 18:56:15.239605
2021-04-10 18:56:15.251406
2021-04-10 18:56:15.263205
2021-04-10 18:56:15.275009
2021-04-10 18:56:15.286806
2021-04-10 18:56:15.298604
2021-04-10 18:56:15.310404
2021-04-10 18:56:15.322205
2021-04-10 18:56:15.334002
2021-04-10 18:56:15.345801
2021-04-10 18:56:15.357595
2021-04-10 18:56:15.369394
2021-04-10 18:56:15.381190
2021-04-10 18:56:15.392986
2021-04-10 18:56:15.404786
2021-04-10 18:56:15.416586
2021-04-10 18:56:15.428381
2021-04-10 18:56:15.440176
2021-04-10 18:56:15.451974
2021-04-10 18:56:15.463771
2021-04-10 18:56:15.475575
2021-04-10 18:56:15.487372
2021-04-10 18:56:15.499171
2021-04-10 18:56:15.510974
2021-04-10 18:56:15.522770
2021-04-10 18:56:15.534570
2021-04-10 18:56:15.546371
2021-04-10 18:56:15.558167
2021-04-10 18:56:15.569967
2021-04-10 18:56:15.581762
2021-04-10 18:56:15.593561
2021-04-10 18:56:15.605360
2021-04-10 18:56:15.617163
2021-04-10 18:56:15.628965
2021-04-10 18:56:15.640765
2021-04-10 18:56:15.652559
2021-04-10 18:56:15.664361
2021-04-10 18:56:15.676155
2021-04-10 18:56:15.687979
2021-04-10 18:56:15.699871
2021-04-10 18:56:15.711783
2021-04-10 18:56:15.723671
2021-04-10 18:56:15.735536
2021-04-10 18:56:15.747359
2021-04-10 18:56:15.759154
2021-04-10 18:56:15.770953
2021-04-10 18:56:15.782750
2021-04-10 18:56:15.794550
2021-04-10 18:56:15.806352
2021-04-10 18:56:15.818177
2021-04-10 18:56:15.829978
2021-04-10 18:56:15.841774
2021-04-10 18:56:15.853573
2021-04-10 18:56:15.865374
2021-04-10 18:56:15.877172
2021-04-10 18:56:15.888971
2021-04-10 18:56:15.900768
2021-04-10 18:56:15.912565
2021-04-10 18:56:15.924361
2021-04-10 18:56:15.936156
2021-04-10 18:56:15.947953
2021-04-10 18:56:15.959747
2021-04-10 18:56:15.971547
2021-04-10 18:56:15.983347
2021-04-10 18:56:15.995146
2021-04-10 18:56:16.006970
2021-04-10 18:56:16.018767
2021-04-10 18:56:16.030564
2021-04-10 18:56:16.042364
2021-04-10 18:56:16.054165
2021-04-10 18:56:16.065970
2021-04-10 18:56:16.077768
2021-04-10 18:56:16.089564
2021-04-10 18:56:16.101414
2021-04-10 18:56:16.113210
2021-04-10 18:56:16.125008
2021-04-10 18:56:16.136806
2021-04-10 18:56:16.148605
2021-04-10 18:56:16.160404
2021-04-10 18:56:16.172205
2021-04-10 18:56:16.184002
2021-04-10 18:56:16.195801
2021-04-10 18:56:16.207596
2021-04-10 18:56:16.219393
2021-04-10 18:56:16.231191
2021-04-10 18:56:16.242988
2021-04-10 18:56:16.254790
2021-04-10 18:56:16.266586
2021-04-10 18:56:16.278382
2021-04-10 18:56:16.290181
2021-04-10 18:56:16.302013
2021-04-10 18:56:16.313814
2021-04-10 18:56:16.325612
2021-04-10 18:56:16.337407
2021-04-10 18:56:16.349208
2021-04-10 18:56:16.361006
2021-04-10 18:56:16.372807
2021-04-10 18:56:16.384603
2021-04-10 18:56:16.396400
2021-04-10 18:56:16.408194
2021-04-10 18:56:16.419990
2021-04-10 18:56:16.431789
2021-04-10 18:56:16.443588
2021-04-10 18:56:16.455410
2021-04-10 18:56:16.467206
2021-04-10 18:56:16.479007
2021-04-10 18:56:16.490804
2021-04-10 18:56:16.502606
2021-04-10 18:56:16.514403
2021-04-10 18:56:16.526208
2021-04-10 18:56:16.538006
2021-04-10 18:56:16.549804
2021-04-10 18:56:16.561599
2021-04-10 18:56:16.573398
2021-04-10 18:56:16.585202
2021-04-10 18:56:16.597001
2021-04-10 18:56:16.608798
2021-04-10 18:56:16.620598
2021-04-10 18:56:16.632400
2021-04-10 18:56:16.644200
2021-04-10 18:56:16.655997
2021-04-10 18:56:16.667798
2021-04-10 18:56:16.679602
2021-04-10 18:56:16.691400
2021-04-10 18:56:16.703196
2021-04-10 18:56:16.714993
2021-04-10 18:56:16.726792
2021-04-10 18:56:16.738591
2021-04-10 18:56:16.750393
2021-04-10 18:56:16.762192
2021-04-10 18:56:16.773991
2021-04-10 18:56:16.785785
2021-04-10 18:56:16.797586
2021-04-10 18:56:16.809385
2021-04-10 18:56:16.821183
2021-04-10 18:56:16.832984
2021-04-10 18:56:16.844786
2021-04-10 18:56:16.856584
2021-04-10 18:56:16.868383
2021-04-10 18:56:16.880182
2021-04-10 18:56:16.892022
2021-04-10 18:56:16.903825
2021-04-10 18:56:16.915649
2021-04-10 18:56:16.927444
2021-04-10 18:56:16.939243
2021-04-10 18:56:16.951042
2021-04-10 18:56:16.962863
2021-04-10 18:56:16.974685
2021-04-10 18:56:16.986482
2021-04-10 18:56:16.998307
2021-04-10 18:56:17.010107
2021-04-10 18:56:17.021910
2021-04-10 18:56:17.033707
2021-04-10 18:56:17.045507
2021-04-10 18:56:17.057357
2021-04-10 18:56:17.069157
2021-04-10 18:56:17.080955
2021-04-10 18:56:17.092754
2021-04-10 18:56:17.104555
2021-04-10 18:56:17.116352
2021-04-10 18:56:17.128147
2021-04-10 18:56:17.139952
2021-04-10 18:56:17.151751
2021-04-10 18:56:17.163549
2021-04-10 18:56:17.175349
2021-04-10 18:56:17.187151
2021-04-10 18:56:17.198948
2021-04-10 18:56:17.210747
2021-04-10 18:56:17.222542
2021-04-10 18:56:17.234343
2021-04-10 18:56:17.246141
2021-04-10 18:56:17.257966
2021-04-10 18:56:17.269761
2021-04-10 18:56:17.281560
2021-04-10 18:56:17.293359
2021-04-10 18:56:17.305157
2021-04-10 18:56:17.316957
2021-04-10 18:56:17.328759
2021-04-10 18:56:17.340554
2021-04-10 18:56:17.352353
2021-04-10 18:56:17.364151
2021-04-10 18:56:17.375947
2021-04-10 18:56:17.387744
2021-04-10 18:56:17.399544
2021-04-10 18:56:17.411341
2021-04-10 18:56:17.423139
2021-04-10 18:56:17.434937
2021-04-10 18:56:17.446733
2021-04-10 18:56:17.458532
2021-04-10 18:56:17.470329
2021-04-10 18:56:17.482126
2021-04-10 18:56:17.493925
2021-04-10 18:56:17.505729
2021-04-10 18:56:17.517556
2021-04-10 18:56:17.529358
2021-04-10 18:56:17.541152
2021-04-10 18:56:17.553034
2021-04-10 18:56:17.564906
2021-04-10 18:56:17.576812
2021-04-10 18:56:17.588703
2021-04-10 18:56:17.600540
2021-04-10 18:56:17.612344
2021-04-10 18:56:17.624142
2021-04-10 18:56:17.635943
2021-04-10 18:56:17.647737
2021-04-10 18:56:17.659533
2021-04-10 18:56:17.671330
2021-04-10 18:56:17.683134
2021-04-10 18:56:17.694929
2021-04-10 18:56:17.706731
2021-04-10 18:56:17.718531
2021-04-10 18:56:17.730366
2021-04-10 18:56:17.742167
2021-04-10 18:56:17.753968
2021-04-10 18:56:17.765765
2021-04-10 18:56:17.777563
2021-04-10 18:56:17.789361
2021-04-10 18:56:17.801162
2021-04-10 18:56:17.812958
2021-04-10 18:56:17.824801
2021-04-10 18:56:17.836597
2021-04-10 18:56:17.848397
2021-04-10 18:56:17.860193
2021-04-10 18:56:17.871991
2021-04-10 18:56:17.883790
2021-04-10 18:56:17.895587
2021-04-10 18:56:17.907391
2021-04-10 18:56:17.919187
2021-04-10 18:56:17.930989
2021-04-10 18:56:17.942835
2021-04-10 18:56:17.954634
2021-04-10 18:56:17.966430
2021-04-10 18:56:17.978228
2021-04-10 18:56:17.990056
2021-04-10 18:56:18.001857
2021-04-10 18:56:18.013658
2021-04-10 18:56:18.025453
2021-04-10 18:56:18.037294
2021-04-10 18:56:18.049099
2021-04-10 18:56:18.060901
2021-04-10 18:56:18.072701
2021-04-10 18:56:18.084502
2021-04-10 18:56:18.096304
2021-04-10 18:56:18.108103
2021-04-10 18:56:18.119929
2021-04-10 18:56:18.131725
2021-04-10 18:56:18.143555
2021-04-10 18:56:18.155348
2021-04-10 18:56:18.167149
2021-04-10 18:56:18.178947
2021-04-10 18:56:18.190745
2021-04-10 18:56:18.202545
2021-04-10 18:56:18.214374
2021-04-10 18:56:18.226175
2021-04-10 18:56:18.237972
2021-04-10 18:56:18.249771
2021-04-10 18:56:18.261567
2021-04-10 18:56:18.273391
2021-04-10 18:56:18.285190
2021-04-10 18:56:18.296984
2021-04-10 18:56:18.308784
2021-04-10 18:56:18.320584
2021-04-10 18:56:18.332384
2021-04-10 18:56:18.344182
2021-04-10 18:56:18.355976
2021-04-10 18:56:18.367771
2021-04-10 18:56:18.379566
2021-04-10 18:56:18.391363
2021-04-10 18:56:18.403159
2021-04-10 18:56:18.414957
2021-04-10 18:56:18.426755
2021-04-10 18:56:18.438581
2021-04-10 18:56:18.450381
2021-04-10 18:56:18.462179
2021-04-10 18:56:18.473979
2021-04-10 18:56:18.485777
2021-04-10 18:56:18.497578
2021-04-10 18:56:18.509375
2021-04-10 18:56:18.521173
2021-04-10 18:56:18.532970
2021-04-10 18:56:18.544771
2021-04-10 18:56:18.556568
2021-04-10 18:56:18.568367
2021-04-10 18:56:18.580158
2021-04-10 18:56:18.591951
2021-04-10 18:56:18.603750
2021-04-10 18:56:18.615544
2021-04-10 18:56:18.627343
2021-04-10 18:56:18.639142
2021-04-10 18:56:18.650943
2021-04-10 18:56:18.662741
2021-04-10 18:56:18.674545
2021-04-10 18:56:18.686344
2021-04-10 18:56:18.698145
2021-04-10 18:56:18.709941
2021-04-10 18:56:18.721741
2021-04-10 18:56:18.733537
2021-04-10 18:56:18.745336
2021-04-10 18:56:18.757135
2021-04-10 18:56:18.768933
2021-04-10 18:56:18.780734
2021-04-10 18:56:18.792536
2021-04-10 18:56:18.804337
2021-04-10 18:56:18.816134
2021-04-10 18:56:18.827933
2021-04-10 18:56:18.839730
2021-04-10 18:56:18.851528
2021-04-10 18:56:18.863324
2021-04-10 18:56:18.875124
2021-04-10 18:56:18.886921
2021-04-10 18:56:18.898724
2021-04-10 18:56:18.910522
2021-04-10 18:56:18.922323
2021-04-10 18:56:18.934125
2021-04-10 18:56:18.945928
2021-04-10 18:56:18.957754
2021-04-10 18:56:18.969555
2021-04-10 18:56:18.981356
2021-04-10 18:56:18.993159
2021-04-10 18:56:19.004958
2021-04-10 18:56:19.016762
2021-04-10 18:56:19.028559
2021-04-10 18:56:19.040354
2021-04-10 18:56:19.052155
2021-04-10 18:56:19.063954
2021-04-10 18:56:19.075778
2021-04-10 18:56:19.087575
2021-04-10 18:56:19.099376
2021-04-10 18:56:19.111173
2021-04-10 18:56:19.122972
2021-04-10 18:56:19.134771
2021-04-10 18:56:19.146572
2021-04-10 18:56:19.158373
2021-04-10 18:56:19.170171
2021-04-10 18:56:19.181969
2021-04-10 18:56:19.193772
2021-04-10 18:56:19.205574
2021-04-10 18:56:19.217372
2021-04-10 18:56:19.229169
2021-04-10 18:56:19.240968
2021-04-10 18:56:19.252766
2021-04-10 18:56:19.264568
2021-04-10 18:56:19.276365
2021-04-10 18:56:19.288162
2021-04-10 18:56:19.299990
2021-04-10 18:56:19.311786
