python3 test.py
2021-04-10 19:58:50.911705
2021-04-10 19:58:50.925860
2021-04-10 19:58:50.940260
2021-04-10 19:58:50.954422
2021-04-10 19:58:50.968997
2021-04-10 19:58:50.983214
2021-04-10 19:58:50.997703
2021-04-10 19:58:51.011996
2021-04-10 19:58:51.026217
2021-04-10 19:58:51.040267
2021-04-10 19:58:51.054531
2021-04-10 19:58:51.068695
2021-04-10 19:58:51.083075
2021-04-10 19:58:51.097354
2021-04-10 19:58:51.111698
2021-04-10 19:58:51.125997
2021-04-10 19:58:51.139703
2021-04-10 19:58:51.153825
2021-04-10 19:58:51.168032
2021-04-10 19:58:51.182350
2021-04-10 19:58:51.196880
2021-04-10 19:58:51.211191
2021-04-10 19:58:51.225561
2021-04-10 19:58:51.240127
2021-04-10 19:58:51.254194
2021-04-10 19:58:51.268556
2021-04-10 19:58:51.282993
2021-04-10 19:58:51.297290
2021-04-10 19:58:51.311788
2021-04-10 19:58:51.325639
2021-04-10 19:58:51.340244
2021-04-10 19:58:51.354513
2021-04-10 19:58:51.369129
2021-04-10 19:58:51.383404
2021-04-10 19:58:51.398001
2021-04-10 19:58:51.412549
2021-04-10 19:58:51.427224
2021-04-10 19:58:51.441535
2021-04-10 19:58:51.456267
2021-04-10 19:58:51.470731
2021-04-10 19:58:51.484964
2021-04-10 19:58:51.499363
2021-04-10 19:58:51.513909
2021-04-10 19:58:51.528068
2021-04-10 19:58:51.542248
2021-04-10 19:58:51.556721
2021-04-10 19:58:51.571277
2021-04-10 19:58:51.585612
2021-04-10 19:58:51.600126
2021-04-10 19:58:51.614852
2021-04-10 19:58:51.629219
2021-04-10 19:58:51.643759
2021-04-10 19:58:51.657819
2021-04-10 19:58:51.672457
2021-04-10 19:58:51.686700
2021-04-10 19:58:51.701291
2021-04-10 19:58:51.715383
2021-04-10 19:58:51.729962
2021-04-10 19:58:51.744237
2021-04-10 19:58:51.758429
2021-04-10 19:58:51.772587
2021-04-10 19:58:51.786976
2021-04-10 19:58:51.800983
2021-04-10 19:58:51.815645
2021-04-10 19:58:51.829813
2021-04-10 19:58:51.844246
2021-04-10 19:58:51.858453
2021-04-10 19:58:51.872514
2021-04-10 19:58:51.887165
2021-04-10 19:58:51.901129
2021-04-10 19:58:51.915726
2021-04-10 19:58:51.929623
2021-04-10 19:58:51.944083
2021-04-10 19:58:51.958169
2021-04-10 19:58:51.972793
2021-04-10 19:58:51.986999
2021-04-10 19:58:52.001486
2021-04-10 19:58:52.015668
2021-04-10 19:58:52.029989
2021-04-10 19:58:52.044496
2021-04-10 19:58:52.058657
2021-04-10 19:58:52.073113
2021-04-10 19:58:52.087178
2021-04-10 19:58:52.101279
2021-04-10 19:58:52.115765
2021-04-10 19:58:52.129663
2021-04-10 19:58:52.143993
2021-04-10 19:58:52.158667
2021-04-10 19:58:52.173057
2021-04-10 19:58:52.187555
2021-04-10 19:58:52.201410
2021-04-10 19:58:52.215857
2021-04-10 19:58:52.230238
2021-04-10 19:58:52.244543
2021-04-10 19:58:52.258551
2021-04-10 19:58:52.273165
2021-04-10 19:58:52.287627
2021-04-10 19:58:52.302120
2021-04-10 19:58:52.316406
2021-04-10 19:58:52.330588
2021-04-10 19:58:52.344821
2021-04-10 19:58:52.359409
2021-04-10 19:58:52.373973
2021-04-10 19:58:52.388304
2021-04-10 19:58:52.402675
2021-04-10 19:58:52.417110
2021-04-10 19:58:52.431616
2021-04-10 19:58:52.446107
2021-04-10 19:58:52.460766
2021-04-10 19:58:52.475213
2021-04-10 19:58:52.489692
2021-04-10 19:58:52.504076
2021-04-10 19:58:52.518687
2021-04-10 19:58:52.532841
2021-04-10 19:58:52.547339
2021-04-10 19:58:52.561808
2021-04-10 19:58:52.575904
2021-04-10 19:58:52.590386
2021-04-10 19:58:52.604377
2021-04-10 19:58:52.619103
2021-04-10 19:58:52.632874
2021-04-10 19:58:52.647175
2021-04-10 19:58:52.661845
2021-04-10 19:58:52.676075
2021-04-10 19:58:52.690270
2021-04-10 19:58:52.704524
2021-04-10 19:58:52.718477
2021-04-10 19:58:52.732964
2021-04-10 19:58:52.746965
2021-04-10 19:58:52.761436
2021-04-10 19:58:52.775688
2021-04-10 19:58:52.790038
2021-04-10 19:58:52.804541
2021-04-10 19:58:52.818456
2021-04-10 19:58:52.832668
2021-04-10 19:58:52.846920
2021-04-10 19:58:52.861475
2021-04-10 19:58:52.875922
2021-04-10 19:58:52.889867
2021-04-10 19:58:52.904429
2021-04-10 19:58:52.918550
2021-04-10 19:58:52.932917
2021-04-10 19:58:52.947515
2021-04-10 19:58:52.961507
2021-04-10 19:58:52.975746
2021-04-10 19:58:52.989850
2021-04-10 19:58:53.004214
2021-04-10 19:58:53.018357
2021-04-10 19:58:53.032561
2021-04-10 19:58:53.046789
2021-04-10 19:58:53.061224
2021-04-10 19:58:53.075783
2021-04-10 19:58:53.090345
2021-04-10 19:58:53.104678
2021-04-10 19:58:53.118837
2021-04-10 19:58:53.133394
2021-04-10 19:58:53.147997
2021-04-10 19:58:53.162514
2021-04-10 19:58:53.177040
2021-04-10 19:58:53.191346
2021-04-10 19:58:53.205973
2021-04-10 19:58:53.220462
2021-04-10 19:58:53.235099
2021-04-10 19:58:53.249067
2021-04-10 19:58:53.263497
2021-04-10 19:58:53.277760
2021-04-10 19:58:53.292299
2021-04-10 19:58:53.306399
2021-04-10 19:58:53.320739
2021-04-10 19:58:53.335182
2021-04-10 19:58:53.349440
2021-04-10 19:58:53.363639
2021-04-10 19:58:53.377939
2021-04-10 19:58:53.392242
2021-04-10 19:58:53.406712
2021-04-10 19:58:53.420990
2021-04-10 19:58:53.434946
2021-04-10 19:58:53.449190
2021-04-10 19:58:53.463795
2021-04-10 19:58:53.478152
2021-04-10 19:58:53.492395
2021-04-10 19:58:53.506621
2021-04-10 19:58:53.520391
2021-04-10 19:58:53.534894
2021-04-10 19:58:53.549171
2021-04-10 19:58:53.563619
2021-04-10 19:58:53.578343
2021-04-10 19:58:53.593525
2021-04-10 19:58:53.607503
2021-04-10 19:58:53.621644
2021-04-10 19:58:53.635827
2021-04-10 19:58:53.650351
2021-04-10 19:58:53.664247
2021-04-10 19:58:53.678557
2021-04-10 19:58:53.693042
2021-04-10 19:58:53.707482
2021-04-10 19:58:53.721829
2021-04-10 19:58:53.735937
2021-04-10 19:58:53.749752
2021-04-10 19:58:53.764285
2021-04-10 19:58:53.778063
2021-04-10 19:58:53.792317
2021-04-10 19:58:53.806566
2021-04-10 19:58:53.820524
2021-04-10 19:58:53.834873
2021-04-10 19:58:53.848969
2021-04-10 19:58:53.863254
2021-04-10 19:58:53.877471
2021-04-10 19:58:53.891681
2021-04-10 19:58:53.906296
2021-04-10 19:58:53.920622
2021-04-10 19:58:53.934981
2021-04-10 19:58:53.949319
2021-04-10 19:58:53.963912
2021-04-10 19:58:53.978079
2021-04-10 19:58:53.992539
2021-04-10 19:58:54.006730
2021-04-10 19:58:54.021019
2021-04-10 19:58:54.035245
2021-04-10 19:58:54.049632
2021-04-10 19:58:54.063810
2021-04-10 19:58:54.077927
2021-04-10 19:58:54.092292
2021-04-10 19:58:54.106359
2021-04-10 19:58:54.120297
2021-04-10 19:58:54.134643
2021-04-10 19:58:54.149036
2021-04-10 19:58:54.163021
2021-04-10 19:58:54.177052
2021-04-10 19:58:54.191491
2021-04-10 19:58:54.205768
2021-04-10 19:58:54.219903
2021-04-10 19:58:54.234134
2021-04-10 19:58:54.248403
2021-04-10 19:58:54.262445
2021-04-10 19:58:54.276742
2021-04-10 19:58:54.291177
2021-04-10 19:58:54.305625
2021-04-10 19:58:54.319726
2021-04-10 19:58:54.334062
2021-04-10 19:58:54.348311
2021-04-10 19:58:54.362589
2021-04-10 19:58:54.377139
2021-04-10 19:58:54.391223
2021-04-10 19:58:54.405769
2021-04-10 19:58:54.420046
2021-04-10 19:58:54.434294
2021-04-10 19:58:54.448566
2021-04-10 19:58:54.463255
2021-04-10 19:58:54.477589
2021-04-10 19:58:54.491737
2021-04-10 19:58:54.505939
2021-04-10 19:58:54.520312
2021-04-10 19:58:54.534495
2021-04-10 19:58:54.549012
2021-04-10 19:58:54.563397
2021-04-10 19:58:54.577731
2021-04-10 19:58:54.592057
2021-04-10 19:58:54.606226
2021-04-10 19:58:54.620765
2021-04-10 19:58:54.635098
2021-04-10 19:58:54.649720
2021-04-10 19:58:54.664257
2021-04-10 19:58:54.678505
2021-04-10 19:58:54.692863
2021-04-10 19:58:54.706806
2021-04-10 19:58:54.721479
2021-04-10 19:58:54.736150
2021-04-10 19:58:54.750586
2021-04-10 19:58:54.764418
2021-04-10 19:58:54.778662
2021-04-10 19:58:54.792879
2021-04-10 19:58:54.807408
2021-04-10 19:58:54.821571
2021-04-10 19:58:54.835925
2021-04-10 19:58:54.850072
2021-04-10 19:58:54.864528
2021-04-10 19:58:54.878760
2021-04-10 19:58:54.893332
2021-04-10 19:58:54.907726
2021-04-10 19:58:54.921870
2021-04-10 19:58:54.936067
2021-04-10 19:58:54.950395
2021-04-10 19:58:54.964736
2021-04-10 19:58:54.978666
2021-04-10 19:58:54.993230
2021-04-10 19:58:55.007439
2021-04-10 19:58:55.021510
2021-04-10 19:58:55.036113
2021-04-10 19:58:55.050624
2021-04-10 19:58:55.065055
2021-04-10 19:58:55.079381
2021-04-10 19:58:55.093670
2021-04-10 19:58:55.108431
2021-04-10 19:58:55.122716
2021-04-10 19:58:55.137044
2021-04-10 19:58:55.151452
2021-04-10 19:58:55.165550
2021-04-10 19:58:55.179758
2021-04-10 19:58:55.193810
2021-04-10 19:58:55.208361
2021-04-10 19:58:55.222555
2021-04-10 19:58:55.237234
2021-04-10 19:58:55.251565
2021-04-10 19:58:55.265866
2021-04-10 19:58:55.280251
2021-04-10 19:58:55.294537
2021-04-10 19:58:55.308962
2021-04-10 19:58:55.323342
2021-04-10 19:58:55.337718
2021-04-10 19:58:55.352231
2021-04-10 19:58:55.366896
2021-04-10 19:58:55.381177
2021-04-10 19:58:55.395098
2021-04-10 19:58:55.409425
2021-04-10 19:58:55.424116
2021-04-10 19:58:55.438580
2021-04-10 19:58:55.452783
2021-04-10 19:58:55.467296
2021-04-10 19:58:55.481107
2021-04-10 19:58:55.495607
2021-04-10 19:58:55.509856
2021-04-10 19:58:55.524322
2021-04-10 19:58:55.538368
2021-04-10 19:58:55.552553
2021-04-10 19:58:55.566795
2021-04-10 19:58:55.581244
2021-04-10 19:58:55.595699
2021-04-10 19:58:55.610252
2021-04-10 19:58:55.624082
2021-04-10 19:58:55.638221
2021-04-10 19:58:55.652242
2021-04-10 19:58:55.666310
2021-04-10 19:58:55.680206
2021-04-10 19:58:55.694407
2021-04-10 19:58:55.708638
2021-04-10 19:58:55.722320
2021-04-10 19:58:55.736549
2021-04-10 19:58:55.750567
2021-04-10 19:58:55.764555
2021-04-10 19:58:55.778587
2021-04-10 19:58:55.792716
2021-04-10 19:58:55.807355
2021-04-10 19:58:55.821960
2021-04-10 19:58:55.835690
2021-04-10 19:58:55.849919
2021-04-10 19:58:55.864090
2021-04-10 19:58:55.878685
2021-04-10 19:58:55.893286
2021-04-10 19:58:55.907690
2021-04-10 19:58:55.921999
2021-04-10 19:58:55.936120
2021-04-10 19:58:55.950913
2021-04-10 19:58:55.965256
2021-04-10 19:58:55.979572
2021-04-10 19:58:55.993611
2021-04-10 19:58:56.008024
2021-04-10 19:58:56.022675
2021-04-10 19:58:56.036979
2021-04-10 19:58:56.051496
2021-04-10 19:58:56.066005
2021-04-10 19:58:56.080154
2021-04-10 19:58:56.094004
2021-04-10 19:58:56.108709
2021-04-10 19:58:56.123066
2021-04-10 19:58:56.137293
2021-04-10 19:58:56.151532
2021-04-10 19:58:56.165895
2021-04-10 19:58:56.180511
2021-04-10 19:58:56.194773
2021-04-10 19:58:56.209076
2021-04-10 19:58:56.223743
2021-04-10 19:58:56.238092
2021-04-10 19:58:56.252129
2021-04-10 19:58:56.266701
2021-04-10 19:58:56.281140
2021-04-10 19:58:56.295549
2021-04-10 19:58:56.310021
2021-04-10 19:58:56.324174
2021-04-10 19:58:56.338724
2021-04-10 19:58:56.352810
2021-04-10 19:58:56.367491
2021-04-10 19:58:56.381696
2021-04-10 19:58:56.396129
2021-04-10 19:58:56.410298
2021-04-10 19:58:56.424661
2021-04-10 19:58:56.439214
2021-04-10 19:58:56.453550
2021-04-10 19:58:56.467665
2021-04-10 19:58:56.482114
2021-04-10 19:58:56.496637
2021-04-10 19:58:56.510799
2021-04-10 19:58:56.525062
2021-04-10 19:58:56.539450
2021-04-10 19:58:56.553847
2021-04-10 19:58:56.567860
2021-04-10 19:58:56.582449
2021-04-10 19:58:56.596865
2021-04-10 19:58:56.611260
2021-04-10 19:58:56.625218
2021-04-10 19:58:56.639735
2021-04-10 19:58:56.654094
2021-04-10 19:58:56.668304
2021-04-10 19:58:56.682657
2021-04-10 19:58:56.696855
2021-04-10 19:58:56.710912
2021-04-10 19:58:56.724984
2021-04-10 19:58:56.738907
2021-04-10 19:58:56.753374
2021-04-10 19:58:56.767977
2021-04-10 19:58:56.782299
2021-04-10 19:58:56.796623
2021-04-10 19:58:56.811233
2021-04-10 19:58:56.825683
2021-04-10 19:58:56.839865
2021-04-10 19:58:56.854350
2021-04-10 19:58:56.868457
2021-04-10 19:58:56.882918
2021-04-10 19:58:56.897369
2021-04-10 19:58:56.911415
2021-04-10 19:58:56.925653
2021-04-10 19:58:56.939728
2021-04-10 19:58:56.953534
2021-04-10 19:58:56.968146
2021-04-10 19:58:56.982134
2021-04-10 19:58:56.996606
2021-04-10 19:58:57.010910
2021-04-10 19:58:57.024715
2021-04-10 19:58:57.038866
2021-04-10 19:58:57.052842
2021-04-10 19:58:57.066769
2021-04-10 19:58:57.080948
2021-04-10 19:58:57.095110
2021-04-10 19:58:57.108961
2021-04-10 19:58:57.123482
2021-04-10 19:58:57.137460
2021-04-10 19:58:57.151536
2021-04-10 19:58:57.166127
2021-04-10 19:58:57.180299
2021-04-10 19:58:57.194317
2021-04-10 19:58:57.208682
2021-04-10 19:58:57.222560
2021-04-10 19:58:57.236698
2021-04-10 19:58:57.250501
2021-04-10 19:58:57.264680
2021-04-10 19:58:57.278827
2021-04-10 19:58:57.293038
2021-04-10 19:58:57.307152
2021-04-10 19:58:57.321421
2021-04-10 19:58:57.335736
2021-04-10 19:58:57.350092
2021-04-10 19:58:57.363946
2021-04-10 19:58:57.378057
2021-04-10 19:58:57.392369
2021-04-10 19:58:57.406093
2021-04-10 19:58:57.420327
2021-04-10 19:58:57.434385
2021-04-10 19:58:57.448775
2021-04-10 19:58:57.462823
2021-04-10 19:58:57.477211
2021-04-10 19:58:57.491349
2021-04-10 19:58:57.505619
2021-04-10 19:58:57.519706
2021-04-10 19:58:57.533938
2021-04-10 19:58:57.548491
2021-04-10 19:58:57.562964
2021-04-10 19:58:57.577467
2021-04-10 19:58:57.591327
2021-04-10 19:58:57.605702
2021-04-10 19:58:57.620280
2021-04-10 19:58:57.634794
2021-04-10 19:58:57.649299
2021-04-10 19:58:57.663658
2021-04-10 19:58:57.677835
2021-04-10 19:58:57.692346
2021-04-10 19:58:57.706753
2021-04-10 19:58:57.721069
2021-04-10 19:58:57.734980
2021-04-10 19:58:57.749504
2021-04-10 19:58:57.763148
2021-04-10 19:58:57.777519
2021-04-10 19:58:57.791768
2021-04-10 19:58:57.805903
2021-04-10 19:58:57.819823
2021-04-10 19:58:57.833989
2021-04-10 19:58:57.848178
2021-04-10 19:58:57.862090
2021-04-10 19:58:57.876272
2021-04-10 19:58:57.890439
2021-04-10 19:58:57.904634
2021-04-10 19:58:57.919490
2021-04-10 19:58:57.933889
2021-04-10 19:58:57.948518
2021-04-10 19:58:57.962882
2021-04-10 19:58:57.977170
2021-04-10 19:58:57.991371
2021-04-10 19:58:58.005568
2021-04-10 19:58:58.019937
2021-04-10 19:58:58.034152
2021-04-10 19:58:58.048167
2021-04-10 19:58:58.062533
2021-04-10 19:58:58.076302
2021-04-10 19:58:58.090405
2021-04-10 19:58:58.104217
2021-04-10 19:58:58.118422
2021-04-10 19:58:58.132652
2021-04-10 19:58:58.146363
2021-04-10 19:58:58.160578
2021-04-10 19:58:58.174704
2021-04-10 19:58:58.188679
2021-04-10 19:58:58.202526
2021-04-10 19:58:58.216825
2021-04-10 19:58:58.230957
2021-04-10 19:58:58.244760
2021-04-10 19:58:58.259123
2021-04-10 19:58:58.273078
2021-04-10 19:58:58.286937
2021-04-10 19:58:58.301152
2021-04-10 19:58:58.315114
2021-04-10 19:58:58.329216
2021-04-10 19:58:58.343367
2021-04-10 19:58:58.357633
2021-04-10 19:58:58.371674
2021-04-10 19:58:58.385473
2021-04-10 19:58:58.399465
2021-04-10 19:58:58.413354
2021-04-10 19:58:58.427584
2021-04-10 19:58:58.441819
2021-04-10 19:58:58.456039
2021-04-10 19:58:58.470180
2021-04-10 19:58:58.484322
2021-04-10 19:58:58.498493
2021-04-10 19:58:58.512712
2021-04-10 19:58:58.526570
2021-04-10 19:58:58.541120
2021-04-10 19:58:58.555328
2021-04-10 19:58:58.569447
2021-04-10 19:58:58.583558
2021-04-10 19:58:58.597893
2021-04-10 19:58:58.611880
2021-04-10 19:58:58.626275
2021-04-10 19:58:58.640534
2021-04-10 19:58:58.655052
2021-04-10 19:58:58.669295
2021-04-10 19:58:58.683852
2021-04-10 19:58:58.698363
2021-04-10 19:58:58.712696
2021-04-10 19:58:58.727008
2021-04-10 19:58:58.741590
2021-04-10 19:58:58.755807
2021-04-10 19:58:58.770241
2021-04-10 19:58:58.784501
2021-04-10 19:58:58.798832
2021-04-10 19:58:58.813082
2021-04-10 19:58:58.827471
2021-04-10 19:58:58.841287
2021-04-10 19:58:58.855471
2021-04-10 19:58:58.869624
2021-04-10 19:58:58.883712
2021-04-10 19:58:58.897451
2021-04-10 19:58:58.911576
2021-04-10 19:58:58.926149
2021-04-10 19:58:58.940356
2021-04-10 19:58:58.954534
2021-04-10 19:58:58.968797
2021-04-10 19:58:58.982898
2021-04-10 19:58:58.996798
2021-04-10 19:58:59.011101
2021-04-10 19:58:59.025528
2021-04-10 19:58:59.039841
2021-04-10 19:58:59.054078
2021-04-10 19:58:59.068269
2021-04-10 19:58:59.082447
2021-04-10 19:58:59.096754
2021-04-10 19:58:59.111229
2021-04-10 19:58:59.125548
2021-04-10 19:58:59.139859
2021-04-10 19:58:59.153913
2021-04-10 19:58:59.168116
2021-04-10 19:58:59.182539
2021-04-10 19:58:59.196808
2021-04-10 19:58:59.210846
2021-04-10 19:58:59.225281
2021-04-10 19:58:59.239164
2021-04-10 19:58:59.253654
2021-04-10 19:58:59.267959
2021-04-10 19:58:59.282104
2021-04-10 19:58:59.296422
2021-04-10 19:58:59.310757
2021-04-10 19:58:59.324923
2021-04-10 19:58:59.339141
2021-04-10 19:58:59.353385
2021-04-10 19:58:59.367754
2021-04-10 19:58:59.382023
2021-04-10 19:58:59.396245
2021-04-10 19:58:59.410610
2021-04-10 19:58:59.424961
2021-04-10 19:58:59.439405
2021-04-10 19:58:59.453845
2021-04-10 19:58:59.468092
2021-04-10 19:58:59.482421
2021-04-10 19:58:59.496640
2021-04-10 19:58:59.510467
2021-04-10 19:58:59.524673
2021-04-10 19:58:59.538887
2021-04-10 19:58:59.552892
2021-04-10 19:58:59.567209
2021-04-10 19:58:59.581422
2021-04-10 19:58:59.595632
2021-04-10 19:58:59.609857
2021-04-10 19:58:59.623830
2021-04-10 19:58:59.638264
2021-04-10 19:58:59.652815
2021-04-10 19:58:59.667099
2021-04-10 19:58:59.681293
2021-04-10 19:58:59.695488
2021-04-10 19:58:59.709636
2021-04-10 19:58:59.723442
2021-04-10 19:58:59.737875
2021-04-10 19:58:59.752114
2021-04-10 19:58:59.766836
2021-04-10 19:58:59.780857
2021-04-10 19:58:59.795046
2021-04-10 19:58:59.809409
2021-04-10 19:58:59.823719
2021-04-10 19:58:59.837856
2021-04-10 19:58:59.852430
2021-04-10 19:58:59.866760
2021-04-10 19:58:59.881093
2021-04-10 19:58:59.895717
2021-04-10 19:58:59.909850
2021-04-10 19:58:59.924019
2021-04-10 19:58:59.938111
2021-04-10 19:58:59.952488
2021-04-10 19:58:59.966957
2021-04-10 19:58:59.980933
2021-04-10 19:58:59.995313
2021-04-10 19:59:00.009393
2021-04-10 19:59:00.023643
2021-04-10 19:59:00.037755
2021-04-10 19:59:00.051824
2021-04-10 19:59:00.066489
2021-04-10 19:59:00.080343
2021-04-10 19:59:00.094915
2021-04-10 19:59:00.109165
2021-04-10 19:59:00.123128
2021-04-10 19:59:00.137261
2021-04-10 19:59:00.151221
2021-04-10 19:59:00.165212
2021-04-10 19:59:00.179802
2021-04-10 19:59:00.193823
2021-04-10 19:59:00.208337
2021-04-10 19:59:00.222595
2021-04-10 19:59:00.237228
2021-04-10 19:59:00.251487
2021-04-10 19:59:00.265844
2021-04-10 19:59:00.280352
2021-04-10 19:59:00.294530
2021-04-10 19:59:00.308963
2021-04-10 19:59:00.323213
2021-04-10 19:59:00.337536
2021-04-10 19:59:00.352060
2021-04-10 19:59:00.366547
2021-04-10 19:59:00.380899
2021-04-10 19:59:00.394944
2021-04-10 19:59:00.409269
2021-04-10 19:59:00.423478
2021-04-10 19:59:00.437968
2021-04-10 19:59:00.452333
2021-04-10 19:59:00.466797
2021-04-10 19:59:00.480978
2021-04-10 19:59:00.495164
2021-04-10 19:59:00.509445
2021-04-10 19:59:00.523658
2021-04-10 19:59:00.537887
2021-04-10 19:59:00.552295
2021-04-10 19:59:00.566671
2021-04-10 19:59:00.580804
2021-04-10 19:59:00.595093
2021-04-10 19:59:00.609351
2021-04-10 19:59:00.623411
2021-04-10 19:59:00.637888
2021-04-10 19:59:00.651957
2021-04-10 19:59:00.666207
2021-04-10 19:59:00.680418
2021-04-10 19:59:00.694721
2021-04-10 19:59:00.709019
2021-04-10 19:59:00.723208
2021-04-10 19:59:00.737539
2021-04-10 19:59:00.751870
2021-04-10 19:59:00.766413
2021-04-10 19:59:00.780670
2021-04-10 19:59:00.794757
2021-04-10 19:59:00.809020
2021-04-10 19:59:00.822836
2021-04-10 19:59:00.837282
2021-04-10 19:59:00.851613
2021-04-10 19:59:00.865826
2021-04-10 19:59:00.880105
2021-04-10 19:59:00.894292
2021-04-10 19:59:00.908495
2021-04-10 19:59:00.922766
2021-04-10 19:59:00.937078
2021-04-10 19:59:00.951103
2021-04-10 19:59:00.965322
2021-04-10 19:59:00.979269
2021-04-10 19:59:00.993737
2021-04-10 19:59:01.007757
2021-04-10 19:59:01.021942
2021-04-10 19:59:01.036321
2021-04-10 19:59:01.050429
2021-04-10 19:59:01.064451
2021-04-10 19:59:01.079008
2021-04-10 19:59:01.092791
2021-04-10 19:59:01.106945
2021-04-10 19:59:01.121280
2021-04-10 19:59:01.135223
2021-04-10 19:59:01.149292
2021-04-10 19:59:01.163554
2021-04-10 19:59:01.176999
2021-04-10 19:59:01.191011
2021-04-10 19:59:01.205352
2021-04-10 19:59:01.219493
2021-04-10 19:59:01.233788
2021-04-10 19:59:01.247992
2021-04-10 19:59:01.262206
2021-04-10 19:59:01.276460
2021-04-10 19:59:01.290782
2021-04-10 19:59:01.305211
2021-04-10 19:59:01.319151
2021-04-10 19:59:01.333461
2021-04-10 19:59:01.347908
2021-04-10 19:59:01.361785
2021-04-10 19:59:01.376132
2021-04-10 19:59:01.390662
2021-04-10 19:59:01.404853
2021-04-10 19:59:01.418880
2021-04-10 19:59:01.433163
2021-04-10 19:59:01.447144
2021-04-10 19:59:01.461548
2021-04-10 19:59:01.475863
2021-04-10 19:59:01.489902
2021-04-10 19:59:01.504323
2021-04-10 19:59:01.518512
2021-04-10 19:59:01.532470
2021-04-10 19:59:01.546894
2021-04-10 19:59:01.561461
2021-04-10 19:59:01.575664
2021-04-10 19:59:01.590031
2021-04-10 19:59:01.604423
2021-04-10 19:59:01.618309
2021-04-10 19:59:01.632904
2021-04-10 19:59:01.647094
2021-04-10 19:59:01.661555
2021-04-10 19:59:01.675805
2021-04-10 19:59:01.690031
2021-04-10 19:59:01.704127
2021-04-10 19:59:01.718306
2021-04-10 19:59:01.732553
2021-04-10 19:59:01.746790
2021-04-10 19:59:01.761173
2021-04-10 19:59:01.775403
2021-04-10 19:59:01.789734
2021-04-10 19:59:01.803967
2021-04-10 19:59:01.818432
2021-04-10 19:59:01.833148
2021-04-10 19:59:01.847354
2021-04-10 19:59:01.861447
2021-04-10 19:59:01.875683
2021-04-10 19:59:01.889897
2021-04-10 19:59:01.904162
2021-04-10 19:59:01.918469
2021-04-10 19:59:01.932612
2021-04-10 19:59:01.946389
2021-04-10 19:59:01.960595
2021-04-10 19:59:01.974632
2021-04-10 19:59:01.988520
2021-04-10 19:59:02.002672
2021-04-10 19:59:02.016532
2021-04-10 19:59:02.030548
2021-04-10 19:59:02.044695
2021-04-10 19:59:02.058930
2021-04-10 19:59:02.073218
2021-04-10 19:59:02.087356
2021-04-10 19:59:02.101632
2021-04-10 19:59:02.116015
2021-04-10 19:59:02.130201
2021-04-10 19:59:02.144752
2021-04-10 19:59:02.158616
2021-04-10 19:59:02.172988
2021-04-10 19:59:02.187040
2021-04-10 19:59:02.201392
2021-04-10 19:59:02.215321
