python3 test.py
2021-04-10 19:27:45.160021
2021-04-10 19:27:45.173040
2021-04-10 19:27:45.186042
2021-04-10 19:27:45.199045
2021-04-10 19:27:45.212045
2021-04-10 19:27:45.225070
2021-04-10 19:27:45.238065
2021-04-10 19:27:45.251053
2021-04-10 19:27:45.264025
2021-04-10 19:27:45.277038
2021-04-10 19:27:45.290072
2021-04-10 19:27:45.303063
2021-04-10 19:27:45.316047
2021-04-10 19:27:45.329067
2021-04-10 19:27:45.342019
2021-04-10 19:27:45.354991
2021-04-10 19:27:45.367998
2021-04-10 19:27:45.380980
2021-04-10 19:27:45.393980
2021-04-10 19:27:45.406939
2021-04-10 19:27:45.419894
2021-04-10 19:27:45.432931
2021-04-10 19:27:45.445933
2021-04-10 19:27:45.458945
2021-04-10 19:27:45.471963
2021-04-10 19:27:45.484967
2021-04-10 19:27:45.497949
2021-04-10 19:27:45.510942
2021-04-10 19:27:45.523951
2021-04-10 19:27:45.536957
2021-04-10 19:27:45.549990
2021-04-10 19:27:45.562990
2021-04-10 19:27:45.575996
2021-04-10 19:27:45.588978
2021-04-10 19:27:45.601976
2021-04-10 19:27:45.615000
2021-04-10 19:27:45.627968
2021-04-10 19:27:45.640947
2021-04-10 19:27:45.653899
2021-04-10 19:27:45.666928
2021-04-10 19:27:45.679922
2021-04-10 19:27:45.692916
2021-04-10 19:27:45.705888
2021-04-10 19:27:45.718868
2021-04-10 19:27:45.731855
2021-04-10 19:27:45.744872
2021-04-10 19:27:45.757847
2021-04-10 19:27:45.770834
2021-04-10 19:27:45.783842
2021-04-10 19:27:45.796848
2021-04-10 19:27:45.809873
2021-04-10 19:27:45.822886
2021-04-10 19:27:45.835938
2021-04-10 19:27:45.848943
2021-04-10 19:27:45.861935
2021-04-10 19:27:45.874954
2021-04-10 19:27:45.887922
2021-04-10 19:27:45.900920
2021-04-10 19:27:45.913922
2021-04-10 19:27:45.926872
2021-04-10 19:27:45.939898
2021-04-10 19:27:45.952902
2021-04-10 19:27:45.965887
2021-04-10 19:27:45.978938
2021-04-10 19:27:45.991914
2021-04-10 19:27:46.004907
2021-04-10 19:27:46.017910
2021-04-10 19:27:46.030928
2021-04-10 19:27:46.043913
2021-04-10 19:27:46.056955
2021-04-10 19:27:46.069950
2021-04-10 19:27:46.082934
2021-04-10 19:27:46.095960
2021-04-10 19:27:46.108989
2021-04-10 19:27:46.122054
2021-04-10 19:27:46.135013
2021-04-10 19:27:46.148047
2021-04-10 19:27:46.161016
2021-04-10 19:27:46.174039
2021-04-10 19:27:46.187057
2021-04-10 19:27:46.200049
2021-04-10 19:27:46.213051
2021-04-10 19:27:46.226058
2021-04-10 19:27:46.239034
2021-04-10 19:27:46.252058
2021-04-10 19:27:46.265047
2021-04-10 19:27:46.278064
2021-04-10 19:27:46.291073
2021-04-10 19:27:46.304069
2021-04-10 19:27:46.317051
2021-04-10 19:27:46.330039
2021-04-10 19:27:46.343057
2021-04-10 19:27:46.356040
2021-04-10 19:27:46.369031
2021-04-10 19:27:46.382038
2021-04-10 19:27:46.395025
2021-04-10 19:27:46.408010
2021-04-10 19:27:46.420961
2021-04-10 19:27:46.433901
2021-04-10 19:27:46.446887
2021-04-10 19:27:46.459883
2021-04-10 19:27:46.472911
2021-04-10 19:27:46.485903
2021-04-10 19:27:46.498906
2021-04-10 19:27:46.511905
2021-04-10 19:27:46.524902
2021-04-10 19:27:46.537875
2021-04-10 19:27:46.550912
2021-04-10 19:27:46.563934
2021-04-10 19:27:46.576905
2021-04-10 19:27:46.589907
2021-04-10 19:27:46.602890
2021-04-10 19:27:46.615878
2021-04-10 19:27:46.628864
2021-04-10 19:27:46.641895
2021-04-10 19:27:46.654902
2021-04-10 19:27:46.667878
2021-04-10 19:27:46.680893
2021-04-10 19:27:46.693875
2021-04-10 19:27:46.706797
2021-04-10 19:27:46.719780
2021-04-10 19:27:46.732792
2021-04-10 19:27:46.745834
2021-04-10 19:27:46.758858
2021-04-10 19:27:46.771862
2021-04-10 19:27:46.784861
2021-04-10 19:27:46.797839
2021-04-10 19:27:46.810805
2021-04-10 19:27:46.823823
2021-04-10 19:27:46.836799
2021-04-10 19:27:46.849825
2021-04-10 19:27:46.862848
2021-04-10 19:27:46.875874
2021-04-10 19:27:46.888880
2021-04-10 19:27:46.901858
2021-04-10 19:27:46.914816
2021-04-10 19:27:46.927822
2021-04-10 19:27:46.940843
2021-04-10 19:27:46.953910
2021-04-10 19:27:46.966911
2021-04-10 19:27:46.979921
2021-04-10 19:27:46.992905
2021-04-10 19:27:47.005891
2021-04-10 19:27:47.018882
2021-04-10 19:27:47.031852
2021-04-10 19:27:47.044837
2021-04-10 19:27:47.057837
2021-04-10 19:27:47.070852
2021-04-10 19:27:47.083890
2021-04-10 19:27:47.096885
2021-04-10 19:27:47.109910
2021-04-10 19:27:47.122889
2021-04-10 19:27:47.135948
2021-04-10 19:27:47.148943
2021-04-10 19:27:47.161926
2021-04-10 19:27:47.174905
2021-04-10 19:27:47.187927
2021-04-10 19:27:47.200931
2021-04-10 19:27:47.213872
2021-04-10 19:27:47.226842
2021-04-10 19:27:47.239794
2021-04-10 19:27:47.252807
2021-04-10 19:27:47.265812
2021-04-10 19:27:47.278820
2021-04-10 19:27:47.291811
2021-04-10 19:27:47.304750
2021-04-10 19:27:47.317771
2021-04-10 19:27:47.330782
2021-04-10 19:27:47.343796
2021-04-10 19:27:47.356739
2021-04-10 19:27:47.369770
2021-04-10 19:27:47.382777
2021-04-10 19:27:47.395793
2021-04-10 19:27:47.408817
2021-04-10 19:27:47.421776
2021-04-10 19:27:47.434715
2021-04-10 19:27:47.447721
2021-04-10 19:27:47.460661
2021-04-10 19:27:47.473632
2021-04-10 19:27:47.486645
2021-04-10 19:27:47.499643
2021-04-10 19:27:47.512662
2021-04-10 19:27:47.525699
2021-04-10 19:27:47.538699
2021-04-10 19:27:47.551760
2021-04-10 19:27:47.564844
2021-04-10 19:27:47.577867
2021-04-10 19:27:47.590877
2021-04-10 19:27:47.603887
2021-04-10 19:27:47.616888
2021-04-10 19:27:47.629872
2021-04-10 19:27:47.642833
2021-04-10 19:27:47.655813
2021-04-10 19:27:47.668830
2021-04-10 19:27:47.681866
2021-04-10 19:27:47.694960
2021-04-10 19:27:47.708004
2021-04-10 19:27:47.720978
2021-04-10 19:27:47.733991
2021-04-10 19:27:47.746940
2021-04-10 19:27:47.759964
2021-04-10 19:27:47.772989
2021-04-10 19:27:47.785998
2021-04-10 19:27:47.798989
2021-04-10 19:27:47.812047
2021-04-10 19:27:47.825043
2021-04-10 19:27:47.838107
2021-04-10 19:27:47.851127
2021-04-10 19:27:47.864114
2021-04-10 19:27:47.877101
2021-04-10 19:27:47.890136
2021-04-10 19:27:47.903123
2021-04-10 19:27:47.916145
2021-04-10 19:27:47.929166
2021-04-10 19:27:47.942173
2021-04-10 19:27:47.955198
2021-04-10 19:27:47.968161
2021-04-10 19:27:47.981158
2021-04-10 19:27:47.994211
2021-04-10 19:27:48.007264
2021-04-10 19:27:48.020283
2021-04-10 19:27:48.033329
2021-04-10 19:27:48.046363
2021-04-10 19:27:48.059336
2021-04-10 19:27:48.072276
2021-04-10 19:27:48.085304
2021-04-10 19:27:48.098264
2021-04-10 19:27:48.111285
2021-04-10 19:27:48.124276
2021-04-10 19:27:48.137276
2021-04-10 19:27:48.150277
2021-04-10 19:27:48.163313
2021-04-10 19:27:48.176319
2021-04-10 19:27:48.189335
2021-04-10 19:27:48.202365
2021-04-10 19:27:48.215326
2021-04-10 19:27:48.228298
2021-04-10 19:27:48.241255
2021-04-10 19:27:48.254250
2021-04-10 19:27:48.267270
2021-04-10 19:27:48.280249
2021-04-10 19:27:48.293253
2021-04-10 19:27:48.306821
2021-04-10 19:27:48.320411
2021-04-10 19:27:48.333434
2021-04-10 19:27:48.346446
2021-04-10 19:27:48.359470
2021-04-10 19:27:48.372504
2021-04-10 19:27:48.385509
2021-04-10 19:27:48.398469
2021-04-10 19:27:48.411438
2021-04-10 19:27:48.424441
2021-04-10 19:27:48.437482
2021-04-10 19:27:48.450515
2021-04-10 19:27:48.463536
2021-04-10 19:27:48.476567
2021-04-10 19:27:48.489557
2021-04-10 19:27:48.502541
2021-04-10 19:27:48.515536
2021-04-10 19:27:48.528535
2021-04-10 19:27:48.541507
2021-04-10 19:27:48.554481
2021-04-10 19:27:48.567449
2021-04-10 19:27:48.580454
2021-04-10 19:27:48.593459
2021-04-10 19:27:48.606502
2021-04-10 19:27:48.619498
2021-04-10 19:27:48.632465
2021-04-10 19:27:48.645438
2021-04-10 19:27:48.658461
2021-04-10 19:27:48.671494
2021-04-10 19:27:48.684469
2021-04-10 19:27:48.697429
2021-04-10 19:27:48.710407
2021-04-10 19:27:48.723412
2021-04-10 19:27:48.736394
2021-04-10 19:27:48.749404
2021-04-10 19:27:48.762434
2021-04-10 19:27:48.775404
2021-04-10 19:27:48.788352
2021-04-10 19:27:48.801353
2021-04-10 19:27:48.814336
2021-04-10 19:27:48.827335
2021-04-10 19:27:48.840293
2021-04-10 19:27:48.853299
2021-04-10 19:27:48.866297
2021-04-10 19:27:48.879296
2021-04-10 19:27:48.892291
2021-04-10 19:27:48.905293
2021-04-10 19:27:48.918297
2021-04-10 19:27:48.931228
2021-04-10 19:27:48.944201
2021-04-10 19:27:48.957254
2021-04-10 19:27:48.970270
2021-04-10 19:27:48.983259
2021-04-10 19:27:48.996252
2021-04-10 19:27:49.009229
2021-04-10 19:27:49.022260
2021-04-10 19:27:49.035249
2021-04-10 19:27:49.048177
2021-04-10 19:27:49.061265
2021-04-10 19:27:49.074257
2021-04-10 19:27:49.087272
2021-04-10 19:27:49.100281
2021-04-10 19:27:49.113263
2021-04-10 19:27:49.126283
2021-04-10 19:27:49.139270
2021-04-10 19:27:49.152258
2021-04-10 19:27:49.165229
2021-04-10 19:27:49.178243
2021-04-10 19:27:49.191232
2021-04-10 19:27:49.204192
2021-04-10 19:27:49.217189
2021-04-10 19:27:49.230176
2021-04-10 19:27:49.243188
2021-04-10 19:27:49.256183
2021-04-10 19:27:49.269195
2021-04-10 19:27:49.282219
2021-04-10 19:27:49.295178
2021-04-10 19:27:49.308185
2021-04-10 19:27:49.321205
2021-04-10 19:27:49.334186
2021-04-10 19:27:49.347165
2021-04-10 19:27:49.360183
2021-04-10 19:27:49.373228
2021-04-10 19:27:49.386208
2021-04-10 19:27:49.399219
2021-04-10 19:27:49.412205
2021-04-10 19:27:49.425215
2021-04-10 19:27:49.438198
2021-04-10 19:27:49.451195
2021-04-10 19:27:49.464148
2021-04-10 19:27:49.477127
2021-04-10 19:27:49.490155
2021-04-10 19:27:49.503186
2021-04-10 19:27:49.516220
2021-04-10 19:27:49.529224
2021-04-10 19:27:49.542225
2021-04-10 19:27:49.555261
2021-04-10 19:27:49.568294
2021-04-10 19:27:49.581371
2021-04-10 19:27:49.594416
2021-04-10 19:27:49.607468
2021-04-10 19:27:49.620476
2021-04-10 19:27:49.633476
2021-04-10 19:27:49.646470
2021-04-10 19:27:49.659480
2021-04-10 19:27:49.672458
2021-04-10 19:27:49.685437
2021-04-10 19:27:49.698406
2021-04-10 19:27:49.711375
2021-04-10 19:27:49.724354
2021-04-10 19:27:49.737321
2021-04-10 19:27:49.750345
2021-04-10 19:27:49.763364
2021-04-10 19:27:49.776382
2021-04-10 19:27:49.789427
2021-04-10 19:27:49.802406
2021-04-10 19:27:49.815381
2021-04-10 19:27:49.828382
2021-04-10 19:27:49.841371
2021-04-10 19:27:49.854344
2021-04-10 19:27:49.867371
2021-04-10 19:27:49.880417
2021-04-10 19:27:49.893415
2021-04-10 19:27:49.906422
2021-04-10 19:27:49.919393
2021-04-10 19:27:49.932388
2021-04-10 19:27:49.945378
2021-04-10 19:27:49.958348
2021-04-10 19:27:49.971312
2021-04-10 19:27:49.984285
2021-04-10 19:27:49.997280
2021-04-10 19:27:50.010313
2021-04-10 19:27:50.023353
2021-04-10 19:27:50.036337
2021-04-10 19:27:50.049350
2021-04-10 19:27:50.062334
2021-04-10 19:27:50.075338
2021-04-10 19:27:50.088336
2021-04-10 19:27:50.101334
2021-04-10 19:27:50.114338
2021-04-10 19:27:50.127348
2021-04-10 19:27:50.140341
2021-04-10 19:27:50.153295
2021-04-10 19:27:50.166266
2021-04-10 19:27:50.179251
2021-04-10 19:27:50.192177
2021-04-10 19:27:50.205155
2021-04-10 19:27:50.218198
2021-04-10 19:27:50.231161
2021-04-10 19:27:50.244078
2021-04-10 19:27:50.257070
2021-04-10 19:27:50.270103
2021-04-10 19:27:50.283092
2021-04-10 19:27:50.296111
2021-04-10 19:27:50.309130
2021-04-10 19:27:50.322149
2021-04-10 19:27:50.335148
2021-04-10 19:27:50.348165
2021-04-10 19:27:50.361194
2021-04-10 19:27:50.374221
2021-04-10 19:27:50.387146
2021-04-10 19:27:50.400111
2021-04-10 19:27:50.413117
2021-04-10 19:27:50.426107
2021-04-10 19:27:50.439128
2021-04-10 19:27:50.452135
2021-04-10 19:27:50.465171
2021-04-10 19:27:50.478201
2021-04-10 19:27:50.491202
2021-04-10 19:27:50.504228
2021-04-10 19:27:50.517236
2021-04-10 19:27:50.530183
2021-04-10 19:27:50.543180
2021-04-10 19:27:50.556145
2021-04-10 19:27:50.569187
2021-04-10 19:27:50.582157
2021-04-10 19:27:50.595124
2021-04-10 19:27:50.608117
2021-04-10 19:27:50.621141
2021-04-10 19:27:50.634171
2021-04-10 19:27:50.647182
2021-04-10 19:27:50.660168
2021-04-10 19:27:50.673213
2021-04-10 19:27:50.686261
2021-04-10 19:27:50.699341
2021-04-10 19:27:50.712431
2021-04-10 19:27:50.725391
2021-04-10 19:27:50.738399
2021-04-10 19:27:50.751440
2021-04-10 19:27:50.764459
2021-04-10 19:27:50.777463
2021-04-10 19:27:50.790444
2021-04-10 19:27:50.803409
2021-04-10 19:27:50.816395
2021-04-10 19:27:50.829382
2021-04-10 19:27:50.842378
2021-04-10 19:27:50.855377
2021-04-10 19:27:50.868324
2021-04-10 19:27:50.881287
2021-04-10 19:27:50.894280
2021-04-10 19:27:50.907242
2021-04-10 19:27:50.920188
2021-04-10 19:27:50.933164
2021-04-10 19:27:50.946201
2021-04-10 19:27:50.959209
2021-04-10 19:27:50.972271
2021-04-10 19:27:50.985264
2021-04-10 19:27:50.998291
2021-04-10 19:27:51.011315
2021-04-10 19:27:51.024299
2021-04-10 19:27:51.037313
2021-04-10 19:27:51.050317
2021-04-10 19:27:51.063281
2021-04-10 19:27:51.076305
2021-04-10 19:27:51.089331
2021-04-10 19:27:51.102332
2021-04-10 19:27:51.115340
2021-04-10 19:27:51.128328
2021-04-10 19:27:51.141325
2021-04-10 19:27:51.154330
2021-04-10 19:27:51.167333
2021-04-10 19:27:51.180320
2021-04-10 19:27:51.193299
2021-04-10 19:27:51.206319
2021-04-10 19:27:51.219330
2021-04-10 19:27:51.232288
2021-04-10 19:27:51.245292
2021-04-10 19:27:51.258317
2021-04-10 19:27:51.271307
2021-04-10 19:27:51.284264
2021-04-10 19:27:51.297281
2021-04-10 19:27:51.310308
2021-04-10 19:27:51.323316
2021-04-10 19:27:51.336293
2021-04-10 19:27:51.349252
2021-04-10 19:27:51.362275
2021-04-10 19:27:51.375249
2021-04-10 19:27:51.388266
2021-04-10 19:27:51.401261
2021-04-10 19:27:51.414281
2021-04-10 19:27:51.427310
2021-04-10 19:27:51.440323
2021-04-10 19:27:51.453329
2021-04-10 19:27:51.466384
2021-04-10 19:27:51.479357
2021-04-10 19:27:51.492382
2021-04-10 19:27:51.505412
2021-04-10 19:27:51.518420
2021-04-10 19:27:51.531393
2021-04-10 19:27:51.544425
2021-04-10 19:27:51.557446
2021-04-10 19:27:51.570386
2021-04-10 19:27:51.583376
2021-04-10 19:27:51.596403
2021-04-10 19:27:51.609387
2021-04-10 19:27:51.622322
2021-04-10 19:27:51.635286
2021-04-10 19:27:51.648316
2021-04-10 19:27:51.661296
2021-04-10 19:27:51.674326
2021-04-10 19:27:51.687307
2021-04-10 19:27:51.700367
2021-04-10 19:27:51.713361
2021-04-10 19:27:51.726379
2021-04-10 19:27:51.739414
2021-04-10 19:27:51.752377
2021-04-10 19:27:51.765347
2021-04-10 19:27:51.778363
2021-04-10 19:27:51.791365
2021-04-10 19:27:51.804384
2021-04-10 19:27:51.817397
2021-04-10 19:27:51.830376
2021-04-10 19:27:51.843395
2021-04-10 19:27:51.856361
2021-04-10 19:27:51.869368
2021-04-10 19:27:51.882360
2021-04-10 19:27:51.895370
2021-04-10 19:27:51.908367
2021-04-10 19:27:51.921394
2021-04-10 19:27:51.934379
2021-04-10 19:27:51.947332
2021-04-10 19:27:51.960351
2021-04-10 19:27:51.973376
2021-04-10 19:27:51.986381
2021-04-10 19:27:51.999366
2021-04-10 19:27:52.012357
2021-04-10 19:27:52.025338
2021-04-10 19:27:52.038344
2021-04-10 19:27:52.051330
2021-04-10 19:27:52.064302
2021-04-10 19:27:52.077248
2021-04-10 19:27:52.090247
2021-04-10 19:27:52.103216
2021-04-10 19:27:52.116218
2021-04-10 19:27:52.129169
2021-04-10 19:27:52.142164
2021-04-10 19:27:52.155156
2021-04-10 19:27:52.168165
2021-04-10 19:27:52.181205
2021-04-10 19:27:52.194229
2021-04-10 19:27:52.207251
2021-04-10 19:27:52.220251
2021-04-10 19:27:52.233224
2021-04-10 19:27:52.246253
2021-04-10 19:27:52.259845
2021-04-10 19:27:52.273443
2021-04-10 19:27:52.286397
2021-04-10 19:27:52.299357
2021-04-10 19:27:52.312360
2021-04-10 19:27:52.325392
2021-04-10 19:27:52.338396
2021-04-10 19:27:52.351410
2021-04-10 19:27:52.364397
2021-04-10 19:27:52.377395
2021-04-10 19:27:52.390337
2021-04-10 19:27:52.403282
2021-04-10 19:27:52.416253
2021-04-10 19:27:52.429226
2021-04-10 19:27:52.442190
2021-04-10 19:27:52.455208
2021-04-10 19:27:52.468261
2021-04-10 19:27:52.481285
2021-04-10 19:27:52.494281
2021-04-10 19:27:52.507292
2021-04-10 19:27:52.520262
2021-04-10 19:27:52.533297
2021-04-10 19:27:52.546275
2021-04-10 19:27:52.559205
2021-04-10 19:27:52.572173
2021-04-10 19:27:52.585177
2021-04-10 19:27:52.598166
2021-04-10 19:27:52.611209
2021-04-10 19:27:52.624192
2021-04-10 19:27:52.637204
2021-04-10 19:27:52.650200
2021-04-10 19:27:52.663196
2021-04-10 19:27:52.676177
2021-04-10 19:27:52.689197
2021-04-10 19:27:52.702211
2021-04-10 19:27:52.715213
2021-04-10 19:27:52.728243
2021-04-10 19:27:52.741267
2021-04-10 19:27:52.754288
2021-04-10 19:27:52.767293
2021-04-10 19:27:52.780265
2021-04-10 19:27:52.793311
2021-04-10 19:27:52.806318
2021-04-10 19:27:52.819311
2021-04-10 19:27:52.832325
2021-04-10 19:27:52.845335
2021-04-10 19:27:52.858348
2021-04-10 19:27:52.871332
2021-04-10 19:27:52.884361
2021-04-10 19:27:52.897385
2021-04-10 19:27:52.910403
2021-04-10 19:27:52.923408
2021-04-10 19:27:52.936423
2021-04-10 19:27:52.949396
2021-04-10 19:27:52.962465
2021-04-10 19:27:52.975484
2021-04-10 19:27:52.988470
2021-04-10 19:27:53.001482
2021-04-10 19:27:53.014475
2021-04-10 19:27:53.027448
2021-04-10 19:27:53.040412
2021-04-10 19:27:53.053404
2021-04-10 19:27:53.066464
2021-04-10 19:27:53.079458
2021-04-10 19:27:53.092462
2021-04-10 19:27:53.105486
2021-04-10 19:27:53.118450
2021-04-10 19:27:53.131488
2021-04-10 19:27:53.144454
2021-04-10 19:27:53.157454
2021-04-10 19:27:53.170438
2021-04-10 19:27:53.183438
2021-04-10 19:27:53.196449
2021-04-10 19:27:53.209376
2021-04-10 19:27:53.222381
2021-04-10 19:27:53.235360
2021-04-10 19:27:53.248368
2021-04-10 19:27:53.261321
2021-04-10 19:27:53.274325
2021-04-10 19:27:53.287306
2021-04-10 19:27:53.300347
2021-04-10 19:27:53.313380
2021-04-10 19:27:53.326358
2021-04-10 19:27:53.339372
2021-04-10 19:27:53.352356
2021-04-10 19:27:53.365334
2021-04-10 19:27:53.378348
2021-04-10 19:27:53.391365
2021-04-10 19:27:53.404356
2021-04-10 19:27:53.417308
2021-04-10 19:27:53.430297
2021-04-10 19:27:53.443303
2021-04-10 19:27:53.456292
2021-04-10 19:27:53.469339
2021-04-10 19:27:53.482327
2021-04-10 19:27:53.495323
2021-04-10 19:27:53.508310
2021-04-10 19:27:53.521357
2021-04-10 19:27:53.534385
2021-04-10 19:27:53.547340
2021-04-10 19:27:53.560364
2021-04-10 19:27:53.573433
2021-04-10 19:27:53.586426
2021-04-10 19:27:53.599455
2021-04-10 19:27:53.612469
2021-04-10 19:27:53.625457
2021-04-10 19:27:53.638451
2021-04-10 19:27:53.651465
2021-04-10 19:27:53.664454
2021-04-10 19:27:53.677445
2021-04-10 19:27:53.690426
2021-04-10 19:27:53.703555
2021-04-10 19:27:53.716608
2021-04-10 19:27:53.729572
2021-04-10 19:27:53.742621
2021-04-10 19:27:53.755631
2021-04-10 19:27:53.768647
2021-04-10 19:27:53.781601
2021-04-10 19:27:53.794616
2021-04-10 19:27:53.807650
2021-04-10 19:27:53.820678
2021-04-10 19:27:53.833694
2021-04-10 19:27:53.846682
2021-04-10 19:27:53.859666
2021-04-10 19:27:53.872646
2021-04-10 19:27:53.885650
2021-04-10 19:27:53.898649
2021-04-10 19:27:53.911620
2021-04-10 19:27:53.924631
2021-04-10 19:27:53.937636
2021-04-10 19:27:53.950648
2021-04-10 19:27:53.963668
2021-04-10 19:27:53.976685
2021-04-10 19:27:53.989693
2021-04-10 19:27:54.002644
2021-04-10 19:27:54.015646
2021-04-10 19:27:54.028656
2021-04-10 19:27:54.041688
2021-04-10 19:27:54.054679
2021-04-10 19:27:54.067679
2021-04-10 19:27:54.080665
2021-04-10 19:27:54.093652
2021-04-10 19:27:54.106591
2021-04-10 19:27:54.119601
2021-04-10 19:27:54.132575
2021-04-10 19:27:54.145583
2021-04-10 19:27:54.158573
2021-04-10 19:27:54.171639
2021-04-10 19:27:54.184578
2021-04-10 19:27:54.197594
2021-04-10 19:27:54.210602
2021-04-10 19:27:54.223624
2021-04-10 19:27:54.236557
2021-04-10 19:27:54.249517
2021-04-10 19:27:54.262477
2021-04-10 19:27:54.275511
2021-04-10 19:27:54.288440
2021-04-10 19:27:54.301451
2021-04-10 19:27:54.314440
2021-04-10 19:27:54.327456
2021-04-10 19:27:54.340495
2021-04-10 19:27:54.353505
2021-04-10 19:27:54.366476
2021-04-10 19:27:54.379483
2021-04-10 19:27:54.392484
2021-04-10 19:27:54.405461
2021-04-10 19:27:54.418497
2021-04-10 19:27:54.431533
2021-04-10 19:27:54.444509
2021-04-10 19:27:54.457531
2021-04-10 19:27:54.470516
2021-04-10 19:27:54.483471
2021-04-10 19:27:54.496470
2021-04-10 19:27:54.509465
2021-04-10 19:27:54.522497
2021-04-10 19:27:54.535508
2021-04-10 19:27:54.548558
2021-04-10 19:27:54.561489
2021-04-10 19:27:54.574491
2021-04-10 19:27:54.587477
2021-04-10 19:27:54.600549
2021-04-10 19:27:54.613595
2021-04-10 19:27:54.626582
2021-04-10 19:27:54.639552
2021-04-10 19:27:54.652534
2021-04-10 19:27:54.665534
2021-04-10 19:27:54.678512
2021-04-10 19:27:54.691520
2021-04-10 19:27:54.704511
2021-04-10 19:27:54.717458
2021-04-10 19:27:54.730452
2021-04-10 19:27:54.743455
2021-04-10 19:27:54.756433
2021-04-10 19:27:54.769399
2021-04-10 19:27:54.782400
2021-04-10 19:27:54.795412
2021-04-10 19:27:54.808489
2021-04-10 19:27:54.821512
2021-04-10 19:27:54.834536
2021-04-10 19:27:54.847551
2021-04-10 19:27:54.860511
2021-04-10 19:27:54.873480
2021-04-10 19:27:54.886454
2021-04-10 19:27:54.899428
2021-04-10 19:27:54.912429
2021-04-10 19:27:54.925427
2021-04-10 19:27:54.938431
2021-04-10 19:27:54.951447
2021-04-10 19:27:54.964415
2021-04-10 19:27:54.977416
2021-04-10 19:27:54.990372
2021-04-10 19:27:55.003364
2021-04-10 19:27:55.016371
2021-04-10 19:27:55.029376
2021-04-10 19:27:55.042353
2021-04-10 19:27:55.055349
2021-04-10 19:27:55.068388
2021-04-10 19:27:55.081456
2021-04-10 19:27:55.094516
2021-04-10 19:27:55.107498
2021-04-10 19:27:55.120492
2021-04-10 19:27:55.133512
2021-04-10 19:27:55.146497
2021-04-10 19:27:55.159503
2021-04-10 19:27:55.172514
2021-04-10 19:27:55.185470
2021-04-10 19:27:55.198486
2021-04-10 19:27:55.211513
2021-04-10 19:27:55.224527
2021-04-10 19:27:55.237543
2021-04-10 19:27:55.250532
2021-04-10 19:27:55.263503
2021-04-10 19:27:55.276484
2021-04-10 19:27:55.289484
2021-04-10 19:27:55.302458
2021-04-10 19:27:55.315442
2021-04-10 19:27:55.328448
2021-04-10 19:27:55.341494
2021-04-10 19:27:55.354512
2021-04-10 19:27:55.367477
2021-04-10 19:27:55.380518
2021-04-10 19:27:55.393549
2021-04-10 19:27:55.406520
2021-04-10 19:27:55.419502
2021-04-10 19:27:55.432496
2021-04-10 19:27:55.445482
2021-04-10 19:27:55.458511
