python3 test.py
2021-04-10 18:43:23.685312
2021-04-10 18:43:23.699691
2021-04-10 18:43:23.713835
2021-04-10 18:43:23.728452
2021-04-10 18:43:23.742742
2021-04-10 18:43:23.757144
2021-04-10 18:43:23.771588
2021-04-10 18:43:23.785782
2021-04-10 18:43:23.800083
2021-04-10 18:43:23.814129
2021-04-10 18:43:23.828628
2021-04-10 18:43:23.842923
2021-04-10 18:43:23.857436
2021-04-10 18:43:23.872008
2021-04-10 18:43:23.886595
2021-04-10 18:43:23.900991
2021-04-10 18:43:23.915372
2021-04-10 18:43:23.929757
2021-04-10 18:43:23.944334
2021-04-10 18:43:23.958527
2021-04-10 18:43:23.972836
2021-04-10 18:43:23.987220
2021-04-10 18:43:24.001572
2021-04-10 18:43:24.015802
2021-04-10 18:43:24.029908
2021-04-10 18:43:24.044449
2021-04-10 18:43:24.059194
2021-04-10 18:43:24.073757
2021-04-10 18:43:24.088008
2021-04-10 18:43:24.102306
2021-04-10 18:43:24.116733
2021-04-10 18:43:24.130982
2021-04-10 18:43:24.145434
2021-04-10 18:43:24.159597
2021-04-10 18:43:24.173900
2021-04-10 18:43:24.187766
2021-04-10 18:43:24.202072
2021-04-10 18:43:24.216344
2021-04-10 18:43:24.230649
2021-04-10 18:43:24.245080
2021-04-10 18:43:24.259162
2021-04-10 18:43:24.273363
2021-04-10 18:43:24.287786
2021-04-10 18:43:24.301964
2021-04-10 18:43:24.316257
2021-04-10 18:43:24.330715
2021-04-10 18:43:24.345106
2021-04-10 18:43:24.359322
2021-04-10 18:43:24.373389
2021-04-10 18:43:24.387681
2021-04-10 18:43:24.402233
2021-04-10 18:43:24.416715
2021-04-10 18:43:24.430710
2021-04-10 18:43:24.444992
2021-04-10 18:43:24.459202
2021-04-10 18:43:24.473506
2021-04-10 18:43:24.487889
2021-04-10 18:43:24.502058
2021-04-10 18:43:24.516928
2021-04-10 18:43:24.532027
2021-04-10 18:43:24.546186
2021-04-10 18:43:24.560484
2021-04-10 18:43:24.574815
2021-04-10 18:43:24.589545
2021-04-10 18:43:24.603719
2021-04-10 18:43:24.618044
2021-04-10 18:43:24.632356
2021-04-10 18:43:24.646625
2021-04-10 18:43:24.660894
2021-04-10 18:43:24.675136
2021-04-10 18:43:24.689332
2021-04-10 18:43:24.703556
2021-04-10 18:43:24.717839
2021-04-10 18:43:24.731763
2021-04-10 18:43:24.746170
2021-04-10 18:43:24.760389
2021-04-10 18:43:24.775125
2021-04-10 18:43:24.789269
2021-04-10 18:43:24.803867
2021-04-10 18:43:24.817827
2021-04-10 18:43:24.831987
2021-04-10 18:43:24.846120
2021-04-10 18:43:24.860443
2021-04-10 18:43:24.874796
2021-04-10 18:43:24.889314
2021-04-10 18:43:24.903769
2021-04-10 18:43:24.917897
2021-04-10 18:43:24.932226
2021-04-10 18:43:24.946230
2021-04-10 18:43:24.960763
2021-04-10 18:43:24.975320
2021-04-10 18:43:24.989896
2021-04-10 18:43:25.004382
2021-04-10 18:43:25.018341
2021-04-10 18:43:25.032814
2021-04-10 18:43:25.047028
2021-04-10 18:43:25.061409
2021-04-10 18:43:25.076004
2021-04-10 18:43:25.090488
2021-04-10 18:43:25.105069
2021-04-10 18:43:25.119469
2021-04-10 18:43:25.133683
2021-04-10 18:43:25.148277
2021-04-10 18:43:25.162658
2021-04-10 18:43:25.177402
2021-04-10 18:43:25.191885
2021-04-10 18:43:25.206296
2021-04-10 18:43:25.220738
2021-04-10 18:43:25.235049
2021-04-10 18:43:25.249379
2021-04-10 18:43:25.263575
2021-04-10 18:43:25.277720
2021-04-10 18:43:25.292412
2021-04-10 18:43:25.307118
2021-04-10 18:43:25.321290
2021-04-10 18:43:25.335677
2021-04-10 18:43:25.349913
2021-04-10 18:43:25.364083
2021-04-10 18:43:25.378385
2021-04-10 18:43:25.393073
2021-04-10 18:43:25.407455
2021-04-10 18:43:25.422100
2021-04-10 18:43:25.436331
2021-04-10 18:43:25.450817
2021-04-10 18:43:25.464890
2021-04-10 18:43:25.479167
2021-04-10 18:43:25.493179
2021-04-10 18:43:25.507332
2021-04-10 18:43:25.521687
2021-04-10 18:43:25.536220
2021-04-10 18:43:25.550632
2021-04-10 18:43:25.564957
2021-04-10 18:43:25.579331
2021-04-10 18:43:25.593634
2021-04-10 18:43:25.607769
2021-04-10 18:43:25.622001
2021-04-10 18:43:25.636169
2021-04-10 18:43:25.650060
2021-04-10 18:43:25.664377
2021-04-10 18:43:25.678478
2021-04-10 18:43:25.692540
2021-04-10 18:43:25.706858
2021-04-10 18:43:25.721152
2021-04-10 18:43:25.735332
2021-04-10 18:43:25.749480
2021-04-10 18:43:25.763835
2021-04-10 18:43:25.777814
2021-04-10 18:43:25.791905
2021-04-10 18:43:25.806307
2021-04-10 18:43:25.820532
2021-04-10 18:43:25.835040
2021-04-10 18:43:25.848976
2021-04-10 18:43:25.863198
2021-04-10 18:43:25.877554
2021-04-10 18:43:25.892046
2021-04-10 18:43:25.906380
2021-04-10 18:43:25.920892
2021-04-10 18:43:25.935571
2021-04-10 18:43:25.950094
2021-04-10 18:43:25.964469
2021-04-10 18:43:25.978587
2021-04-10 18:43:25.993134
2021-04-10 18:43:26.007126
2021-04-10 18:43:26.021476
2021-04-10 18:43:26.036167
2021-04-10 18:43:26.050248
2021-04-10 18:43:26.064532
2021-04-10 18:43:26.078580
2021-04-10 18:43:26.092866
2021-04-10 18:43:26.107058
2021-04-10 18:43:26.121471
2021-04-10 18:43:26.135494
2021-04-10 18:43:26.149692
2021-04-10 18:43:26.164037
2021-04-10 18:43:26.178444
2021-04-10 18:43:26.192629
2021-04-10 18:43:26.207150
2021-04-10 18:43:26.221537
2021-04-10 18:43:26.235882
2021-04-10 18:43:26.250353
2021-04-10 18:43:26.265010
2021-04-10 18:43:26.279256
2021-04-10 18:43:26.293766
2021-04-10 18:43:26.307913
2021-04-10 18:43:26.322156
2021-04-10 18:43:26.336596
2021-04-10 18:43:26.350906
2021-04-10 18:43:26.365394
2021-04-10 18:43:26.379600
2021-04-10 18:43:26.393951
2021-04-10 18:43:26.408423
2021-04-10 18:43:26.422650
2021-04-10 18:43:26.436999
2021-04-10 18:43:26.451426
2021-04-10 18:43:26.465565
2021-04-10 18:43:26.479711
2021-04-10 18:43:26.494010
2021-04-10 18:43:26.508272
2021-04-10 18:43:26.522717
2021-04-10 18:43:26.537099
2021-04-10 18:43:26.551535
2021-04-10 18:43:26.565889
2021-04-10 18:43:26.579817
2021-04-10 18:43:26.594219
2021-04-10 18:43:26.608417
2021-04-10 18:43:26.622884
2021-04-10 18:43:26.637070
2021-04-10 18:43:26.651841
2021-04-10 18:43:26.666356
2021-04-10 18:43:26.681077
2021-04-10 18:43:26.695727
2021-04-10 18:43:26.710193
2021-04-10 18:43:26.724684
2021-04-10 18:43:26.739222
2021-04-10 18:43:26.753922
2021-04-10 18:43:26.768568
2021-04-10 18:43:26.783287
2021-04-10 18:43:26.797887
2021-04-10 18:43:26.812171
2021-04-10 18:43:26.826479
2021-04-10 18:43:26.840958
2021-04-10 18:43:26.855645
2021-04-10 18:43:26.870024
2021-04-10 18:43:26.884546
2021-04-10 18:43:26.899286
2021-04-10 18:43:26.913770
2021-04-10 18:43:26.928228
2021-04-10 18:43:26.942455
2021-04-10 18:43:26.957015
2021-04-10 18:43:26.971020
2021-04-10 18:43:26.985813
2021-04-10 18:43:27.000065
2021-04-10 18:43:27.014491
2021-04-10 18:43:27.028856
2021-04-10 18:43:27.043251
2021-04-10 18:43:27.057849
2021-04-10 18:43:27.072161
2021-04-10 18:43:27.086818
2021-04-10 18:43:27.101035
2021-04-10 18:43:27.115714
2021-04-10 18:43:27.129907
2021-04-10 18:43:27.144389
2021-04-10 18:43:27.158719
2021-04-10 18:43:27.173195
2021-04-10 18:43:27.187653
2021-04-10 18:43:27.202130
2021-04-10 18:43:27.216837
2021-04-10 18:43:27.231047
2021-04-10 18:43:27.245601
2021-04-10 18:43:27.259856
2021-04-10 18:43:27.274280
2021-04-10 18:43:27.288941
2021-04-10 18:43:27.303491
2021-04-10 18:43:27.318038
2021-04-10 18:43:27.332400
2021-04-10 18:43:27.347131
2021-04-10 18:43:27.361198
2021-04-10 18:43:27.375875
2021-04-10 18:43:27.390366
2021-04-10 18:43:27.404931
2021-04-10 18:43:27.419328
2021-04-10 18:43:27.433787
2021-04-10 18:43:27.448290
2021-04-10 18:43:27.462628
2021-04-10 18:43:27.477218
2021-04-10 18:43:27.491612
2021-04-10 18:43:27.506232
2021-04-10 18:43:27.520785
2021-04-10 18:43:27.535122
2021-04-10 18:43:27.549473
2021-04-10 18:43:27.564091
2021-04-10 18:43:27.578515
2021-04-10 18:43:27.592891
2021-04-10 18:43:27.607249
2021-04-10 18:43:27.621741
2021-04-10 18:43:27.636273
2021-04-10 18:43:27.650810
2021-04-10 18:43:27.665412
2021-04-10 18:43:27.679719
2021-04-10 18:43:27.694415
2021-04-10 18:43:27.708833
2021-04-10 18:43:27.723266
2021-04-10 18:43:27.737460
2021-04-10 18:43:27.751824
2021-04-10 18:43:27.766226
2021-04-10 18:43:27.780469
2021-04-10 18:43:27.794678
2021-04-10 18:43:27.809342
2021-04-10 18:43:27.823853
2021-04-10 18:43:27.838268
2021-04-10 18:43:27.852752
2021-04-10 18:43:27.866448
2021-04-10 18:43:27.880454
2021-04-10 18:43:27.894822
2021-04-10 18:43:27.909138
2021-04-10 18:43:27.923540
2021-04-10 18:43:27.937989
2021-04-10 18:43:27.952417
2021-04-10 18:43:27.966851
2021-04-10 18:43:27.981103
2021-04-10 18:43:27.995308
2021-04-10 18:43:28.009819
2021-04-10 18:43:28.024263
2021-04-10 18:43:28.038727
2021-04-10 18:43:28.052980
2021-04-10 18:43:28.067293
2021-04-10 18:43:28.081577
2021-04-10 18:43:28.095852
2021-04-10 18:43:28.110177
2021-04-10 18:43:28.124545
2021-04-10 18:43:28.138957
2021-04-10 18:43:28.153492
2021-04-10 18:43:28.167600
2021-04-10 18:43:28.182126
2021-04-10 18:43:28.196526
2021-04-10 18:43:28.210912
2021-04-10 18:43:28.225277
2021-04-10 18:43:28.239617
2021-04-10 18:43:28.254126
2021-04-10 18:43:28.268600
2021-04-10 18:43:28.283275
2021-04-10 18:43:28.297621
2021-04-10 18:43:28.311845
2021-04-10 18:43:28.326025
2021-04-10 18:43:28.340515
2021-04-10 18:43:28.354844
2021-04-10 18:43:28.369370
2021-04-10 18:43:28.383531
2021-04-10 18:43:28.397903
2021-04-10 18:43:28.412092
2021-04-10 18:43:28.426546
2021-04-10 18:43:28.440831
2021-04-10 18:43:28.455294
2021-04-10 18:43:28.469904
2021-04-10 18:43:28.484402
2021-04-10 18:43:28.498792
2021-04-10 18:43:28.513383
2021-04-10 18:43:28.527586
2021-04-10 18:43:28.541871
2021-04-10 18:43:28.556117
2021-04-10 18:43:28.570185
2021-04-10 18:43:28.584830
2021-04-10 18:43:28.599449
2021-04-10 18:43:28.613992
2021-04-10 18:43:28.628575
2021-04-10 18:43:28.642821
2021-04-10 18:43:28.657141
2021-04-10 18:43:28.671615
2021-04-10 18:43:28.686163
2021-04-10 18:43:28.700633
2021-04-10 18:43:28.715314
2021-04-10 18:43:28.729999
2021-04-10 18:43:28.744454
2021-04-10 18:43:28.758721
2021-04-10 18:43:28.773164
2021-04-10 18:43:28.787571
2021-04-10 18:43:28.801814
2021-04-10 18:43:28.816387
2021-04-10 18:43:28.830657
2021-04-10 18:43:28.845120
2021-04-10 18:43:28.859620
2021-04-10 18:43:28.874173
2021-04-10 18:43:28.889049
2021-04-10 18:43:28.904233
2021-04-10 18:43:28.918742
2021-04-10 18:43:28.933391
2021-04-10 18:43:28.947822
2021-04-10 18:43:28.962422
2021-04-10 18:43:28.976713
2021-04-10 18:43:28.991193
2021-04-10 18:43:29.005558
2021-04-10 18:43:29.019996
2021-04-10 18:43:29.034507
2021-04-10 18:43:29.048835
2021-04-10 18:43:29.063349
2021-04-10 18:43:29.077781
2021-04-10 18:43:29.091601
2021-04-10 18:43:29.106112
2021-04-10 18:43:29.120705
2021-04-10 18:43:29.135003
2021-04-10 18:43:29.149531
2021-04-10 18:43:29.163911
2021-04-10 18:43:29.178333
2021-04-10 18:43:29.192673
2021-04-10 18:43:29.207004
2021-04-10 18:43:29.221627
2021-04-10 18:43:29.235914
2021-04-10 18:43:29.250323
2021-04-10 18:43:29.264548
2021-04-10 18:43:29.279079
2021-04-10 18:43:29.293308
2021-04-10 18:43:29.307582
2021-04-10 18:43:29.321699
2021-04-10 18:43:29.336147
2021-04-10 18:43:29.350421
2021-04-10 18:43:29.364948
2021-04-10 18:43:29.379093
2021-04-10 18:43:29.393249
2021-04-10 18:43:29.407703
2021-04-10 18:43:29.422021
2021-04-10 18:43:29.436342
2021-04-10 18:43:29.450208
2021-04-10 18:43:29.464883
2021-04-10 18:43:29.479272
2021-04-10 18:43:29.493595
2021-04-10 18:43:29.507775
2021-04-10 18:43:29.522101
2021-04-10 18:43:29.536394
2021-04-10 18:43:29.550563
2021-04-10 18:43:29.565095
2021-04-10 18:43:29.579760
2021-04-10 18:43:29.594098
2021-04-10 18:43:29.608252
2021-04-10 18:43:29.622208
2021-04-10 18:43:29.636336
2021-04-10 18:43:29.650478
2021-04-10 18:43:29.664868
2021-04-10 18:43:29.678637
2021-04-10 18:43:29.692792
2021-04-10 18:43:29.706810
2021-04-10 18:43:29.720801
2021-04-10 18:43:29.734876
2021-04-10 18:43:29.748995
2021-04-10 18:43:29.763003
2021-04-10 18:43:29.776972
2021-04-10 18:43:29.790961
2021-04-10 18:43:29.805018
2021-04-10 18:43:29.819190
2021-04-10 18:43:29.833263
2021-04-10 18:43:29.847427
2021-04-10 18:43:29.861578
2021-04-10 18:43:29.875967
2021-04-10 18:43:29.890606
2021-04-10 18:43:29.905059
2021-04-10 18:43:29.919130
2021-04-10 18:43:29.933107
2021-04-10 18:43:29.947469
2021-04-10 18:43:29.961908
2021-04-10 18:43:29.976568
2021-04-10 18:43:29.991020
2021-04-10 18:43:30.005441
2021-04-10 18:43:30.019532
2021-04-10 18:43:30.033692
2021-04-10 18:43:30.047869
2021-04-10 18:43:30.062594
2021-04-10 18:43:30.076845
2021-04-10 18:43:30.091170
2021-04-10 18:43:30.105555
2021-04-10 18:43:30.119544
2021-04-10 18:43:30.133580
2021-04-10 18:43:30.147988
2021-04-10 18:43:30.161835
2021-04-10 18:43:30.175871
2021-04-10 18:43:30.190113
2021-04-10 18:43:30.204220
2021-04-10 18:43:30.218451
2021-04-10 18:43:30.232501
2021-04-10 18:43:30.246614
2021-04-10 18:43:30.261013
2021-04-10 18:43:30.275455
2021-04-10 18:43:30.289633
2021-04-10 18:43:30.303843
2021-04-10 18:43:30.317730
2021-04-10 18:43:30.332291
2021-04-10 18:43:30.346341
2021-04-10 18:43:30.360573
2021-04-10 18:43:30.374969
2021-04-10 18:43:30.388883
2021-04-10 18:43:30.403379
2021-04-10 18:43:30.417597
2021-04-10 18:43:30.431817
2021-04-10 18:43:30.446239
2021-04-10 18:43:30.460500
2021-04-10 18:43:30.475123
2021-04-10 18:43:30.489251
2021-04-10 18:43:30.503307
2021-04-10 18:43:30.517586
2021-04-10 18:43:30.531886
2021-04-10 18:43:30.546213
2021-04-10 18:43:30.560007
2021-04-10 18:43:30.574520
2021-04-10 18:43:30.588606
2021-04-10 18:43:30.603035
2021-04-10 18:43:30.617431
2021-04-10 18:43:30.631120
2021-04-10 18:43:30.645269
2021-04-10 18:43:30.659448
2021-04-10 18:43:30.673575
2021-04-10 18:43:30.687860
2021-04-10 18:43:30.702046
2021-04-10 18:43:30.716248
2021-04-10 18:43:30.729992
2021-04-10 18:43:30.744525
2021-04-10 18:43:30.759055
2021-04-10 18:43:30.773475
2021-04-10 18:43:30.787640
2021-04-10 18:43:30.801833
2021-04-10 18:43:30.816126
2021-04-10 18:43:30.830366
2021-04-10 18:43:30.845125
2021-04-10 18:43:30.859359
2021-04-10 18:43:30.873845
2021-04-10 18:43:30.887921
2021-04-10 18:43:30.902255
2021-04-10 18:43:30.916690
2021-04-10 18:43:30.931319
2021-04-10 18:43:30.945544
2021-04-10 18:43:30.959744
2021-04-10 18:43:30.973971
2021-04-10 18:43:30.988497
2021-04-10 18:43:31.002708
2021-04-10 18:43:31.017097
2021-04-10 18:43:31.031280
2021-04-10 18:43:31.045516
2021-04-10 18:43:31.059749
2021-04-10 18:43:31.073985
2021-04-10 18:43:31.088200
2021-04-10 18:43:31.102471
2021-04-10 18:43:31.116967
2021-04-10 18:43:31.131187
2021-04-10 18:43:31.145547
2021-04-10 18:43:31.159937
2021-04-10 18:43:31.174344
2021-04-10 18:43:31.188455
2021-04-10 18:43:31.202961
2021-04-10 18:43:31.217198
2021-04-10 18:43:31.231721
2021-04-10 18:43:31.245636
2021-04-10 18:43:31.260124
2021-04-10 18:43:31.274202
2021-04-10 18:43:31.288809
2021-04-10 18:43:31.303163
2021-04-10 18:43:31.317421
2021-04-10 18:43:31.331540
2021-04-10 18:43:31.345754
2021-04-10 18:43:31.359624
2021-04-10 18:43:31.373857
2021-04-10 18:43:31.388087
2021-04-10 18:43:31.402542
2021-04-10 18:43:31.416837
2021-04-10 18:43:31.431503
2021-04-10 18:43:31.445710
2021-04-10 18:43:31.460324
2021-04-10 18:43:31.474810
2021-04-10 18:43:31.489130
2021-04-10 18:43:31.503283
2021-04-10 18:43:31.517762
2021-04-10 18:43:31.532178
2021-04-10 18:43:31.546345
2021-04-10 18:43:31.560789
2021-04-10 18:43:31.574914
2021-04-10 18:43:31.589146
2021-04-10 18:43:31.602989
2021-04-10 18:43:31.617147
2021-04-10 18:43:31.630991
2021-04-10 18:43:31.645056
2021-04-10 18:43:31.659118
2021-04-10 18:43:31.672964
2021-04-10 18:43:31.687218
2021-04-10 18:43:31.701300
2021-04-10 18:43:31.715268
2021-04-10 18:43:31.729467
2021-04-10 18:43:31.744077
2021-04-10 18:43:31.758779
2021-04-10 18:43:31.773434
2021-04-10 18:43:31.787909
2021-04-10 18:43:31.802390
2021-04-10 18:43:31.817051
2021-04-10 18:43:31.831155
2021-04-10 18:43:31.845677
2021-04-10 18:43:31.859776
2021-04-10 18:43:31.874305
2021-04-10 18:43:31.888465
2021-04-10 18:43:31.902827
2021-04-10 18:43:31.917478
2021-04-10 18:43:31.931722
2021-04-10 18:43:31.946453
2021-04-10 18:43:31.961053
2021-04-10 18:43:31.975411
2021-04-10 18:43:31.989971
2021-04-10 18:43:32.004175
2021-04-10 18:43:32.018453
2021-04-10 18:43:32.032638
2021-04-10 18:43:32.047041
2021-04-10 18:43:32.061329
2021-04-10 18:43:32.075510
2021-04-10 18:43:32.089569
2021-04-10 18:43:32.103707
2021-04-10 18:43:32.118246
2021-04-10 18:43:32.132727
2021-04-10 18:43:32.146837
2021-04-10 18:43:32.161285
2021-04-10 18:43:32.175075
2021-04-10 18:43:32.189634
2021-04-10 18:43:32.203870
2021-04-10 18:43:32.218263
2021-04-10 18:43:32.232251
2021-04-10 18:43:32.246447
2021-04-10 18:43:32.260641
2021-04-10 18:43:32.274944
2021-04-10 18:43:32.289200
2021-04-10 18:43:32.303827
2021-04-10 18:43:32.318175
2021-04-10 18:43:32.332601
2021-04-10 18:43:32.346755
2021-04-10 18:43:32.361180
2021-04-10 18:43:32.375495
2021-04-10 18:43:32.389828
2021-04-10 18:43:32.404100
2021-04-10 18:43:32.418163
2021-04-10 18:43:32.432446
2021-04-10 18:43:32.447116
2021-04-10 18:43:32.461630
2021-04-10 18:43:32.476097
2021-04-10 18:43:32.490679
2021-04-10 18:43:32.504785
2021-04-10 18:43:32.519054
2021-04-10 18:43:32.532900
2021-04-10 18:43:32.547184
2021-04-10 18:43:32.560984
2021-04-10 18:43:32.575056
2021-04-10 18:43:32.589232
2021-04-10 18:43:32.602904
2021-04-10 18:43:32.617136
2021-04-10 18:43:32.631146
2021-04-10 18:43:32.645024
2021-04-10 18:43:32.659173
2021-04-10 18:43:32.672893
2021-04-10 18:43:32.687032
2021-04-10 18:43:32.701263
2021-04-10 18:43:32.715457
2021-04-10 18:43:32.729309
2021-04-10 18:43:32.743301
2021-04-10 18:43:32.757546
2021-04-10 18:43:32.771279
2021-04-10 18:43:32.785450
2021-04-10 18:43:32.799363
2021-04-10 18:43:32.813391
2021-04-10 18:43:32.827609
2021-04-10 18:43:32.841322
2021-04-10 18:43:32.855637
2021-04-10 18:43:32.869688
2021-04-10 18:43:32.883533
2021-04-10 18:43:32.897509
2021-04-10 18:43:32.911536
2021-04-10 18:43:32.925845
2021-04-10 18:43:32.939968
2021-04-10 18:43:32.954529
2021-04-10 18:43:32.968698
2021-04-10 18:43:32.983031
2021-04-10 18:43:32.997285
2021-04-10 18:43:33.011564
2021-04-10 18:43:33.025776
2021-04-10 18:43:33.040070
2021-04-10 18:43:33.054615
2021-04-10 18:43:33.068935
2021-04-10 18:43:33.083267
2021-04-10 18:43:33.097692
2021-04-10 18:43:33.111769
2021-04-10 18:43:33.125404
2021-04-10 18:43:33.139172
2021-04-10 18:43:33.153672
2021-04-10 18:43:33.167783
2021-04-10 18:43:33.182192
2021-04-10 18:43:33.196100
2021-04-10 18:43:33.210511
2021-04-10 18:43:33.225193
2021-04-10 18:43:33.240038
2021-04-10 18:43:33.254178
2021-04-10 18:43:33.268133
2021-04-10 18:43:33.282682
2021-04-10 18:43:33.296929
2021-04-10 18:43:33.310744
2021-04-10 18:43:33.324976
2021-04-10 18:43:33.339609
2021-04-10 18:43:33.353893
2021-04-10 18:43:33.368143
2021-04-10 18:43:33.382454
2021-04-10 18:43:33.396384
2021-04-10 18:43:33.410612
2021-04-10 18:43:33.425234
2021-04-10 18:43:33.439415
2021-04-10 18:43:33.453836
2021-04-10 18:43:33.468136
2021-04-10 18:43:33.482562
2021-04-10 18:43:33.497197
2021-04-10 18:43:33.511590
2021-04-10 18:43:33.525773
2021-04-10 18:43:33.540201
2021-04-10 18:43:33.554626
2021-04-10 18:43:33.569139
2021-04-10 18:43:33.583181
2021-04-10 18:43:33.597284
2021-04-10 18:43:33.611543
2021-04-10 18:43:33.625797
2021-04-10 18:43:33.640164
2021-04-10 18:43:33.654586
2021-04-10 18:43:33.668880
2021-04-10 18:43:33.683344
2021-04-10 18:43:33.697812
2021-04-10 18:43:33.712034
2021-04-10 18:43:33.726537
2021-04-10 18:43:33.740720
2021-04-10 18:43:33.755326
2021-04-10 18:43:33.769677
2021-04-10 18:43:33.783860
2021-04-10 18:43:33.797919
2021-04-10 18:43:33.812148
2021-04-10 18:43:33.826642
2021-04-10 18:43:33.841148
2021-04-10 18:43:33.855061
2021-04-10 18:43:33.869367
2021-04-10 18:43:33.883392
2021-04-10 18:43:33.897951
2021-04-10 18:43:33.911671
2021-04-10 18:43:33.926177
2021-04-10 18:43:33.940448
2021-04-10 18:43:33.954396
2021-04-10 18:43:33.968833
2021-04-10 18:43:33.983244
2021-04-10 18:43:33.997173
2021-04-10 18:43:34.011715
2021-04-10 18:43:34.025780
2021-04-10 18:43:34.039838
2021-04-10 18:43:34.054411
2021-04-10 18:43:34.068820
2021-04-10 18:43:34.082663
2021-04-10 18:43:34.097184
2021-04-10 18:43:34.111243
2021-04-10 18:43:34.125408
2021-04-10 18:43:34.139691
2021-04-10 18:43:34.154219
2021-04-10 18:43:34.168373
2021-04-10 18:43:34.182512
2021-04-10 18:43:34.196718
2021-04-10 18:43:34.211353
2021-04-10 18:43:34.225908
2021-04-10 18:43:34.240350
2021-04-10 18:43:34.254638
2021-04-10 18:43:34.268903
2021-04-10 18:43:34.283229
2021-04-10 18:43:34.297767
2021-04-10 18:43:34.312074
2021-04-10 18:43:34.326206
2021-04-10 18:43:34.340528
2021-04-10 18:43:34.354915
2021-04-10 18:43:34.369522
2021-04-10 18:43:34.383273
2021-04-10 18:43:34.397731
2021-04-10 18:43:34.412328
2021-04-10 18:43:34.426493
2021-04-10 18:43:34.440859
2021-04-10 18:43:34.455159
2021-04-10 18:43:34.469477
2021-04-10 18:43:34.484022
2021-04-10 18:43:34.498432
2021-04-10 18:43:34.512307
2021-04-10 18:43:34.526634
2021-04-10 18:43:34.541361
2021-04-10 18:43:34.555667
2021-04-10 18:43:34.569932
2021-04-10 18:43:34.584169
2021-04-10 18:43:34.598432
2021-04-10 18:43:34.613094
2021-04-10 18:43:34.626971
2021-04-10 18:43:34.641181
2021-04-10 18:43:34.655290
2021-04-10 18:43:34.669730
2021-04-10 18:43:34.683910
2021-04-10 18:43:34.698415
2021-04-10 18:43:34.712980
2021-04-10 18:43:34.727322
2021-04-10 18:43:34.741818
2021-04-10 18:43:34.756248
2021-04-10 18:43:34.770304
2021-04-10 18:43:34.784747
2021-04-10 18:43:34.799082
2021-04-10 18:43:34.813595
2021-04-10 18:43:34.828223
2021-04-10 18:43:34.842680
2021-04-10 18:43:34.857171
2021-04-10 18:43:34.871726
2021-04-10 18:43:34.886358
2021-04-10 18:43:34.900942
2021-04-10 18:43:34.915343
2021-04-10 18:43:34.929517
2021-04-10 18:43:34.944106
2021-04-10 18:43:34.958572
2021-04-10 18:43:34.973182
2021-04-10 18:43:34.987312
2021-04-10 18:43:35.001355
2021-04-10 18:43:35.015667
2021-04-10 18:43:35.029906
